<title>《鬥破蒼穹》▷ 第1552章 化龍魔陣</title></p><p>&emsp;&emsp;第1552章 化龍魔陣</p>
</p><p>&emsp;&emsp;“桀桀，那兩個廢物已經被你打成了重傷，就算是痊癒，也難成大器，還不如便宜本王，雖說吃了他們的肉，不過本王也答應了會幫他們報仇的！”怪物頭顱上那張北龍王的臉龐，怪笑連連，手中巨劍快若閃電般的對着紫研一陣怒劈，可怕的勁風，將紫研逼得節節敗退，在生生吞了西龍王與南龍王，並且再依靠化龍魔陣吞噬了島上不少強者後，北龍王的實力，已是遠遠的超過了紫研，若非有些忌憚後者手中的正統屠龍劍，恐怕現在的紫研，早就是葬身在了北龍王手中。</p>
</p><p>&emsp;&emsp;面對着北龍王的瘋狂進攻，紫研卻是緊咬着銀牙，死死的支撐着，由於化龍魔陣的緣故，東龍島的強者根本就不敢踏足其中，不然的話，一進來，便是會被化爲血水，反而是暗中不斷的增加着北龍王的力量。</p>
</p><p>&emsp;&emsp;“北龍王，施展化龍魔陣，你遲早也會被殺戮蒙淆理智，變成一頭只知道殺戮的野獸！”</p>
</p><p>&emsp;&emsp;“桀桀，野獸就野獸，太虛古龍一族只能本王來一統，龍皇，也只能本王來做！”北龍王怪笑一聲，卻是突然頓住，手掌對着下方猛的一抓，只見得那地面上的三名古龍族人，便是滿臉痛苦的被隔空抓起，然後將他們當做武器一般，狠狠的對着紫研甩了過去。</p>
</p><p>&emsp;&emsp;“龍皇大人，您不是想要救人麼？桀桀，本王就讓你救個夠！”</p>
</p><p>&emsp;&emsp;望着那些被血光包裹着暴掠而來的人影，紫研銀牙一咬，飛快的掠上，玉掌快若閃電般的在三人身上一拍，金光 涌動，將那些詭異的血芒震散，然後一股暗勁推出，將三人對着化龍魔陣之外送了出去。</p>
</p><p>&emsp;&emsp;“桀桀，真是一個好龍皇啊，本王都是有些捨不得了”</p>
</p><p>&emsp;&emsp;紫研剛剛把三人送走，面前血光一閃，北龍王便是宛如鬼魅般的出現在了面前，森然的臉龐上，涌上一抹猙獰之色，佈滿血漿的大手，直接是快若閃電般的轟在了紫研肩膀之上。</p>
</p><p>&emsp;&emsp;“噗嗤！”</p>
</p><p>&emsp;&emsp;恐怖的勁力自肩膀處暴涌進體，那些充滿着腐蝕味道的血氣，瞬間便是讓得紫研體內傳出了劇痛，一口鮮血噴吐而出，嬌軀也是在那諸多焦急目光之中，倒飛而出。</p>
</p><p>&emsp;&emsp;“一切都結束了，太虛古龍一族，是本王的了！”</p>
</p><p>&emsp;&emsp;北龍王面色瘋狂的望着那氣息徹底萎靡下來的紫研，獰笑一聲，大步一跨，便是出現在紫研面前，然後大手便是對着後者天靈蓋抓了過去！</p>
</p><p>&emsp;&emsp;血陣之外，那些東龍島的強者見到這一幕，頓時驚駭欲絕，眼睛都是血紅了起來。</p>
</p><p>&emsp;&emsp;“哈哈.”</p>
</p><p>&emsp;&emsp;北龍王怪笑不止，手掌速度卻是不減，然而，就在其手掌即將落在紫研頭頂時，一團粉紅色的火焰，卻是驟然自後者頭頂升起，恐怖的高溫，令得北龍王的手掌落勢噶然而止，僵在了半空，而其面色，也是徐徐陰沉，緩緩擡頭，望着前方的虛空，森然之聲，響徹而起。</p>
</p><p>&emsp;&emsp;“蕭炎，給本王滾出來！”</p>
</p><p>&emsp;&emsp;（求推薦票，謝謝大家。）</p>
</p><p>&emsp;&emsp;(本章完)</p>
