<title>《鬥破蒼穹》▷ 第415章 挑戰</title><br><p>&emsp;&emsp;第415章 挑戰</p>
<br><p>&emsp;&emsp;“呵呵，看來今年這屆選拔賽，很是有幾名極其優秀的種子選手啊。”副院長笑眯眯的道：“白山，吳昊，薰兒，還有那橫空而出的蕭炎，從這幾人所展現而出的實力來看，比上一屆遠遠高出了一些檔次啊。”</p>
<br><p>&emsp;&emsp;“你倒是把你家那令人頭疼的小妖女給忘記了？在這外院中，有幾人不怕她的？”一旁的老人，翻着白眼道。</p>
<br><p>&emsp;&emsp;聞言，副院長苦笑了一聲，目光轉向看臺一處，望着那斜靠着欄杆的紅衣少女，眼睛鼓了鼓，卻是忽然有些氣急敗壞的道：“對於她的天賦，我倒是極爲滿意，可那性子，卻是讓人不敢恭維，老頭子我還等着她找個好男人生個帶把的娃，傳宗接代呢，誰知道她.竟然對男人不理不睬！”</p>
<br><p>&emsp;&emsp;聽得他的話，周圍三位老者不由得失笑。</p>
<br><p>&emsp;&emsp;“那白山，吳昊，陸牧甚至蕭炎，都是難得一見的天才，在同齡人中，也是屬於極爲出類拔萃的級別，等選拔賽完畢後，進入內院時，按照規矩，前五名會有着特殊的考覈，到時候琥嘉那孩子與他們呆久了，想必也會有些心動的吧。”副院長身旁的老人笑眯眯的安慰道，琥嘉，想必應該便是那紅衣少女的名字吧。</p>
<br><p>&emsp;&emsp;“白山天賦的確不錯，可心胸卻是略有不及，吳昊執着於戰鬥殺戮，這些年除了對薰兒有感覺外，也從未見他對其他女孩子動什麼情，陸牧麼，他喜歡的不是琥嘉這種類型的女孩子，蕭炎就更別提了，有薰兒那種既美麗又優秀的女孩子，哪還會對別人生出情來？”副院長搖了搖頭，苦笑道。</p>
<br><p>&emsp;&emsp;聞言，其他三位老者也只得作了一個愛莫能助的表情。</p>
<br><p>&emsp;&emsp;嘆息了一聲，副院長將這令人頭疼的問題甩出腦子，目光投向比賽場地中。</p>
<br><p>&emsp;&emsp;場內，隨着一身血袍的吳昊的出現，那裁判席上略微等待了一會後，便是喊出了比賽開始的口號。</p>
<br><p>&emsp;&emsp;裁判的喊聲剛剛落下，那位吳昊的對手，便是急忙向後退了十幾步，體內鬥氣急速涌動，最後在身體表面形成一幅鬥氣紗衣，手中武器緊緊握着，目光死死盯着對面保持着不動的吳昊，眼睛連眨都不敢眨一下。</p>
<br><p>&emsp;&emsp;而周圍看臺上的學員，瞧得他這般舉止，也並未出聲嘲笑，這些年間，血修羅吳昊的名聲，在迦南學院外院中，絲毫不比小妖女琥嘉與薰兒的名聲弱，甚至，從某一點來看，吳昊還要蓋過兩人許多。</p>
<br><p>&emsp;&emsp;血袍微微動了動，一對充斥着殺意的眸子，猶如草原上嗜血的狼羣一般，而光是這一對沒有蘊含什麼情感的眼神，便是讓得那名對手頭皮有些發麻了起來，手心中，盡是溼滑的汗水。</p>
<br><p>&emsp;&emsp;“不棄權麼？”血袍下，忽然間有着嘶啞的聲音，緩緩響起。</p>
<br><p>&emsp;&emsp;聞言，那名叫做巖呈的選手，臉色略微有些難看，咬了咬牙，色裡內茬的道：“儘管動手吧，我倒是試試，血修羅究竟有多強？！”</p>
<br><p>&emsp;&emsp;語罷，巖呈似是怕這般再對恃下去，自己遲早會在衆目睽睽之下，失去對戰的勇氣，當下腳掌一踏地面，身體猛的對着吳昊暴射而去，手中鋒利武器在鬥氣的增幅下，直接是將空氣撕裂了開去。</p>
<br><p>&emsp;&emsp;面對着巖呈的含怒一擊，血袍人影卻是動也不動，然而就在攻擊即將抵擋身體時，身軀突兀的晃了晃，頓時，人影便是詭異消失。</p>
<br><p>&emsp;&emsp;一擊落空，巖呈眼瞳微縮，沒有絲毫遲疑，手中武器再度對着身後刺去。</p>
<br><p>&emsp;&emsp;“叮！”精鋼所制的劍尖，在剛剛對着後面刺去時，一把血紅色的重劍憑空出現，輕易的將之抵擋而下，重劍面積頗爲不小，劍身足有三寸之寬，幾乎都是能夠與蕭炎的玄重尺相比了。</p>
<br><p>&emsp;&emsp;聽得重劍揮動時帶出的壓迫風聲，其重量恐怕也是不容小覷。</p>
<br><p>&emsp;&emsp;兩劍相觸，重劍隨意輕揮，其上所蘊重力，便是將巖呈手中的長劍拍得脫手而出，後者雖然竭力握住，可不僅未能成功，反而被劍身上所傳來的巨力震得虎口破裂，鮮血直流。</p>
<br><p>&emsp;&emsp;第一回合的接觸，武器便是被擊落，這一幕，即使是看臺上的蕭炎，也是略感驚訝，不管如何說，那巖呈也是處於五星左右的鬥師啊。</p>
<br><p>&emsp;&emsp;武器掉落，巖呈臉龐也是閃過一抹震驚，腳掌急退，然而剛其剛剛退出十來步後，卻是陡然感覺到背後寒氣涌動，尚還未有所反應，一把泛着血色的重劍，便是架在了他脖子之上，從鋒利劍邊上傳出的森冷寒氣，讓得巖呈瞬間身子僵硬。</p>
<br><p>&emsp;&emsp;僅僅是兩個回合，那實力在五星斗師的巖呈便是落敗，這種結果，讓得整個廣場都是響起了一片譁然，雖然沒有多少人對巖呈能夠打敗吳昊抱什麼奢望，可卻也沒有想到，這才支持了兩回合，就被人將劍架在了脖子上</p>
<br><p>&emsp;&emsp;“好快的速度”望着場中那手持血色重劍，平靜的站在巖呈身後的吳昊，蕭炎臉龐之上，浮現些許凝重。</p>
<br><p>&emsp;&emsp;“吳昊最擅長的，便是速度，而且，他還修習了一種玄階高級的身法鬥技：影血閃，他先前不着痕跡的出現在巖呈身後，便是借了身法鬥技的奇效，再者，他的力量也極強，這從他能將手中那巨大的重劍揮舞得如此舉重若輕上，便是能夠瞧出。”一旁的薰兒，輕聲將吳昊的一些信息說了出來，她也是有些擔心萬一蕭炎與吳昊對上，會因爲情報不足而吃虧。</p>
<br><p>&emsp;&emsp;“速度與力量都是不弱.那豈不是和我差不多了？”蕭炎眉尖一挑，瞥了一眼巖呈手中的重劍，再看了一眼背後的玄重尺，兩者都是同樣的重型武器，若是兩人對戰了起來，恐怕會是一場讓人咂舌的速度對速度，力量對力量的驚險戰鬥。</p>
<br><p>&emsp;&emsp;“這個傢伙，貌似是個比白山還要難纏的對手，日後得對這人多一分小心啊”</p>
<br><p>&emsp;&emsp;“不愧是迦南學院啊，年輕強者層出不窮，若非我經過這兩年的苦修，還真是難以趕上這些變態傢伙。”蕭炎驚歎的道，在加瑪帝國曆練時，年輕一輩中，除了納蘭嫣然藉助着宗門所助，能與他相提並論之外，便是很少遇見其他之人，然而如今這纔來迦南學院沒幾天，旗鼓相當的對手，便是屢屢出現，這不得不讓蕭炎有些感嘆，這裡的確是天才的聚集地啊！</p>
<br><p>&emsp;&emsp;比賽場中，在吳昊將重劍架在對手脖子上時，一名裁判便是趕緊喊出了比賽結束的口號，選拔賽中，能夠容忍受傷，可院方卻並不希望看見死亡，所以，比賽中有着規定，並不能在對方沒有反抗力時下殺手，不然將會受重罰，然而這規定其他人或許會遵守，可對於殺人殺習慣了的吳昊，卻僅僅只是順手的事情，所以，那些裁判可不敢有什麼耽誤，生怕晚叫了一秒，那已經沾染了無數鮮血的重劍，會再度添上一抹殷紅。</p>
<br><p>&emsp;&emsp;聽得裁判的喊聲，吳昊手中的血色重劍顫了顫，旋即緩緩收回，而隨着重劍的離去，那巖呈則是全身虛脫的軟了下去，不斷的喘着氣。</p>
<br><p>&emsp;&emsp;沒有理會腳旁的巖呈，吳昊血袍微微抖動，一對淡漠的眸子，順着看臺緩緩移動，最後停留在了黃階二班所在的位置，準確的說，應該是停在薰兒身旁的蕭炎身上。</p>
<br><p>&emsp;&emsp;在全場無數道目光的注視下，他手中血色重劍擡起，最後遙遙指向了蕭炎，嘶啞的淡漠聲音，也是在廣場中響徹了起來。</p>
<br><p>&emsp;&emsp;“你便是蕭炎？”</p>
<br><p>&emsp;&emsp;“可敢下來與我一戰？”</p>
<br><p>&emsp;&emsp;淡漠的嘶啞聲音，卻是讓得整個看臺一怔，旋即無數道目光唰的一聲，轉向不遠處的黑袍青年！</p>
<br><p>&emsp;&emsp;(後面還有更新，正在碼，碼好就發.現在鬥破的月票已經第二，這是以前從未達到過的位置，雖然我們在年終盤點上一敗塗地，可至少，我們在月票榜上，堅持住了，鬥破的弟兄們，謝謝了。</p>
<br><p>&emsp;&emsp;PS：新的一週，請大家在看完更新後，能夠將推薦票投上幾票，土豆拜謝。)</p>
<br><p>&emsp;&emsp;(本章完)</p>
