<title>《鬥破蒼穹》▷ 第998章 迷陣</title><br><p>&emsp;&emsp;第998章 迷陣</p>
<br><p>&emsp;&emsp;“你們這些年，都還好吧？”蕭炎目光有些遊離，道。</p>
<br><p>&emsp;&emsp;見狀，納蘭嫣然卻是一笑，輕聲道：“你是想問老師吧？”</p>
<br><p>&emsp;&emsp;身體不可察覺的微微僵了僵，旋即蕭炎輕吐了一口氣，道：“她還好吧？”</p>
<br><p>&emsp;&emsp;聞言，納蘭嫣然眸子略微黯淡，點了點頭，道：“老師很好。”</p>
<br><p>&emsp;&emsp;“她也在中州北域？”蕭炎再度問道，聲音中多了許些熱度，腦海之中，卻是突然浮現當初離別之時，那道背影的悽然與掙扎，不管當初的事情對錯究竟是在哪一方，但云嵐宗，畢竟是真正的毀在蕭炎手中，身爲雲嵐宗的宗主，毀宗殺師之仇，雲韻本該無可逃避，但對於蕭炎，她卻是並出不了那個手，最終，無法面對的她，只能選擇離開那個生活了這麼多年的帝國，從而飄泊他鄉.</p>
<br><p>&emsp;&emsp;一想到此處，蕭炎心中似乎便是有種名爲心疼的感覺，雲韻從一開始便沒有錯，錯的是雙方的立場，其實從一開始，她便是受傷最重的那個人，而且這些年的異鄉飄泊，她一介女流，雖說實力不弱，但想必也吃過不少苦頭。</p>
<br><p>&emsp;&emsp;對於蕭炎的問題，納蘭嫣然卻是選擇了沉默，好半晌後，方纔道：“我出來時，老師囑咐過，不讓我與別人說她如今所在之處.特別是你”</p>
<br><p>&emsp;&emsp;聞言，蕭炎卻是一愣，旋即苦笑一聲，這女人啊</p>
<br><p>&emsp;&emsp;“不說便不說吧，只要她沒事便好.”輕嘆了一聲，蕭炎甩了甩腦袋，將心中的那抹情緒驅除，然後衝着納蘭嫣然笑道：“我也是要去那天山血潭，如果你想的話，可以跟着我。”</p>
<br><p>&emsp;&emsp;“不會拖累你麼？”納蘭嫣然眸子微亮，旋即擔憂的道。</p>
<br><p>&emsp;&emsp;“我對這天目山脈一點都不熟，你至少還知道一些，有你在的話，我也能省心不少。”蕭炎攤了攤手，道。</p>
<br><p>&emsp;&emsp;“嗯”</p>
<br><p>&emsp;&emsp;納蘭嫣然玉手輕撫着白狐，遲疑了一下，終於是輕輕點了點頭。</p>
<br><p>&emsp;&emsp;“這裡已經接近了天目山，想必再過得不久，我們便是能夠到達天目山腳，那裡有着一個天然迷陣，不過我們有通靈白狐，倒是不用擔心。”濃霧遍佈的森林之中，兩道身影迅速穿梭而過，一道清脆的女子聲音，輕輕傳出。</p>
<br><p>&emsp;&emsp;蕭炎點了點頭，有人指路，的確是要方便許多。</p>
<br><p>&emsp;&emsp;“進入了天目山，並不代表着安全，反而更加危險，因爲這座天目山，被一個強大的魔獸家族所掌控。”納蘭嫣然眼波流轉，看了一眼身旁凝神傾聽的蕭炎，那般動人模樣，頗具媚意。</p>
<br><p>&emsp;&emsp;“魔獸家族？實力如何？”蕭炎一怔，旋即眉頭微微一皺。</p>
<br><p>&emsp;&emsp;“這個魔獸家族名爲噬金鼠族，雖說大多數都是尋常的二三階魔獸，但數量卻是頗爲恐怖，當然，噬金鼠族真正的核心，還是那些能夠化作人形的成員，他們纔是天目山的真正掌控者，據說這家族的族長，也是達到了七階，實力堪比六星斗宗強者.”納蘭嫣然輕聲道。</p>
<br><p>&emsp;&emsp;“有這麼一個魔獸家族霸佔天目山，那天山血潭，還能輪到其他人來享受？這等天地奇物，想必對魔獸也是有着極大的吸引力吧？”蕭炎疑惑的道。</p>
<br><p>&emsp;&emsp;“呵呵，他們倒是想獨佔，但你認爲其他一些人類勢力會同意麼？”納蘭嫣然掩嘴輕笑，道：“當初爲了天山血潭之事，這天目山脈也爆發了一場大戰的，結果自然是噬金鼠族失敗，哪還敢獨霸天山血潭，不過雖然失敗了，但由於天目山脈地勢特殊的緣故，實力太強的強者不能進入，爲了擔心噬金鼠族對進入其中的年輕一輩下毒手，於是便出了一個協定，天山血潭的十個名額，噬金鼠族佔其二，其餘的八個名額，方纔各自依靠本事爭奪而來。”</p>
<br><p>&emsp;&emsp;“八個？”聞言，蕭炎眉頭頓時皺了起來，沒想到情況比他想象的還要嚴峻，這十個名額便已是頗爲不易，如今更是從其中劃分了兩個出去，那競爭難度，更是直線上升啊。</p>
<br><p>&emsp;&emsp;“這也沒辦法，噬金鼠族佔着地利，其實他們心中也極其不爽，以前他們能夠將十個名額全部佔據，但現在卻是縮水了五倍.”納蘭嫣然微笑道：“按照協定，噬金鼠族能夠在天目山脈設置關卡，將想要登頂的人攔截而下，只要不傷他們性命，一切可以隨他們而爲，但不管如何，八個人類強者的名額，卻是必須湊齊。”</p>
<br><p>&emsp;&emsp;“所以說，進入了天目山，最好不要得罪噬金鼠族的人，因爲他們能夠決定大部分人是否能夠登頂的資格.”話到最後，納蘭嫣然俏臉也是略有些凝重。</p>
<br><p>&emsp;&emsp;蕭炎苦笑着點了點頭，沒想到這裡面還有這麼多明堂，他原本還以爲看誰先衝到山頂，便能夠享受那天山血潭呢。</p>
<br><p>&emsp;&emsp;在兩人談話間，不知不覺，周圍的濃霧居然變得淡化了許多，半晌後，一排整齊的參天巨樹，突然出現在了視線之內，在那巨樹之中，有着一個僅供一人進入的樹門。</p>
<br><p>&emsp;&emsp;在這排巨樹之前，還有着十幾道人影，顯然都是那些對天山血潭有着念想的人。</p>
<br><p>&emsp;&emsp;在瞧得有新來的人後，那十幾人也是轉頭看了蕭炎一眼，旋即目光猛的凝固在納蘭嫣然懷中的那隻小白狐之上。</p>
<br><p>&emsp;&emsp;“通靈白狐？”</p>
<br><p>&emsp;&emsp;一道驚喜叫聲響起，所有目光，豁然轉向納蘭嫣然，停在這裡的人，都是不知道迷陣的破解之法，突然出現的通靈白狐，頓時點燃了他們原本絕望的心。</p>
<br><p>&emsp;&emsp;被那衆多目光灼熱的盯着，納蘭嫣然俏臉也是微微一變，抱着白狐輕輕退後一步。</p>
<br><p>&emsp;&emsp;“跟着我，不用怕。”</p>
<br><p>&emsp;&emsp;蕭炎淡淡的道，旋即體內鬥氣暴涌而出，九星斗皇的氣勢毫無保留的涌出體外，強悍的氣勢，立刻便是將那些蠢蠢欲動的人影給壓制了下來，這些人實力大多都是在五星斗皇以下，與九星斗皇，可是相差得太遠。</p>
<br><p>&emsp;&emsp;“靠近十米範圍，殺！”</p>
<br><p>&emsp;&emsp;蕭炎目光冷漠的緩緩掃過四周，蘊含着殺意的聲音，輕輕傳出，令得衆人臉色一變，眼中變得掙扎了起來。</p>
<br><p>&emsp;&emsp;蕭炎腳步緩緩的走在佈滿枯黃樹葉的地面上，輕輕的灑灑聲響，成爲了這片區域唯一的聲調。</p>
<br><p>&emsp;&emsp;納蘭嫣然緊緊的跟在蕭炎身後，周圍那些虎視眈眈的目光令得她手心佈滿冷汗，這十幾名鬥皇強者，若真是要動手的話，恐怕即便是蕭炎，都是得暫避鋒芒啊。</p>
<br><p>&emsp;&emsp;隨着蕭炎兩人越加接近樹門，周圍的氣氛更是變得壓抑緊繃了起來，那細微的腳步聲，就猶如踏在人心臟上一般，令得人有種呼吸停滯的感覺。</p>
<br><p>&emsp;&emsp;腳步再次輕輕落下，蕭炎望着那已經只有不到十米距離的樹門，剛欲鬆一口氣，眼眸便是緩緩眯起了一個危險弧度，與此同時，一道猙獰冷喝聲，也是陡然響起。</p>
<br><p>&emsp;&emsp;“大夥一起動手，將通靈白狐搶過來，那天山血潭便是能有我們一份！”</p>
<br><p>&emsp;&emsp;(本章完)</p>
