<title>《鬥破蒼穹》▷ 第892章 希冀</title><br><p>&emsp;&emsp;第892章 希冀</p>
<br><p>&emsp;&emsp;聞言，千百二老眼眸微眯，蒼老的面容並未有太多的情緒，只是淡淡的點了點頭，他們也清楚，一名實力達到七星斗宗的敵人，對於迦南學院是一種何等威脅，斬草要除根，以他們二位那老成精的性子，自然是最爲清楚不過。</p>
<br><p>&emsp;&emsp;他們二人並不能經常出現，到了這個地步，他們需要隨時閉關以期突破鬥宗的層次，有時候一閉關便是許久的時間，在這種時候，迦南學院出了什麼事他們也難以感應，此次若非是這毀滅火蓮的能量太過可怕，恐怕也難以將他們從閉關狀態中驚醒過來，而這次能有這般好運，或許下次可就不好預料了.</p>
<br><p>&emsp;&emsp;似是感受到了繚繞在千百二老周身那若有若無的殺意，地魔老鬼眼瞳頓時微微一縮，從一見到前者他便是知道，這兩個老傢伙如今的實力定然比自己還要強橫，而且此刻的自己傷勢不輕，戰鬥力根本難以發揮至巔峰，若他們真是想要對自己下手的話，恐怕今日真得命喪此處。</p>
<br><p>&emsp;&emsp;心中念頭如閃電般的轉動，瞬間後，地魔老鬼眼神頓時一寒，還不待千百二老出手，便是狠狠一拳砸在胸膛之上，一口鮮血從嘴中爆噴而出，鮮血飄散而下，直接是將其身體包裹而進，而隨着血霧的包裹，地魔老鬼的周身的空間，不由得迅速的扭曲了下來。</p>
<br><p>&emsp;&emsp;“他要逃！攔住他！”這般變故僅僅發生在電光石火間，待得衆人回過神來時，地魔老鬼的身體已經被包裹在了血霧之中，發現了他的意圖的蘇千，當下急道。</p>
<br><p>&emsp;&emsp;“嘭！”</p>
<br><p>&emsp;&emsp;蘇千的聲音剛剛落下，那團血霧便是砰的一聲炸裂開來，而在空間扭曲間，地魔老鬼的身形，居然便是這般憑空消失了去。</p>
<br><p>&emsp;&emsp;見到地魔老鬼身形消失，蕭炎等人臉色皆是一變，今日好不容易方纔將這個老傢伙逼到這幅模樣，若是任由他逃掉並且將傷勢養好，到時候捲土重來，對於迦南學院以及蕭門來說，可是絕大的後患啊。</p>
<br><p>&emsp;&emsp;“百老千老，趕緊追啊，不能讓那老傢伙逃掉！”蘇千焦急下，只能對着百老千老急聲催促道。</p>
<br><p>&emsp;&emsp;“呵呵，不要心急，放心，這老鬼逃不掉的。”千老微微笑了笑，旋即目光偏向百老，道：“這次由你出手吧”</p>
<br><p>&emsp;&emsp;“還是老一套的空間血遁.”百老點了點頭，嘶啞的聲音中透着一絲嘲諷，緩緩的道：“這麼多年，還在七星斗宗的層次，今日便由我來了解以前的一些恩怨吧”</p>
<br><p>&emsp;&emsp;話音落下，百老身形輕輕一動，便是猶如瞬移般，悄無聲息的出現在幾百米之外處，如此幾個閃爍，便是消失在了蕭炎等人視野之中。</p>
<br><p>&emsp;&emsp;望着百老那恐怖的速度，蕭炎不由得抹了把冷汗，喃喃道：“這便是鬥尊強者的速度麼？”經過先前親眼所見千百二老那驚人手段，蕭炎也自然而讓的將他們看成了鬥尊階別的強者。</p>
<br><p>&emsp;&emsp;“鬥尊？你倒是高看我們這兩個老傢伙了，僅僅只是懂得施展一些粗淺的空間之力罷了，與真正的鬥尊比起來，還是差了不少距離.”聽得蕭炎的呢喃，那位千老不由得淡笑道。</p>
<br><p>&emsp;&emsp;聞言，蕭炎頓時一驚，驚愕的道：“這樣都還不能稱爲鬥尊強者？”</p>
<br><p>&emsp;&emsp;“我與老百頂多算做九星斗宗的實力吧，雖說距鬥尊只有着一星之差，但就是這一線之隔，耗費了我二人數十年之力，依舊未能成功突破說不得，此生都是將無望突破。”千老輕嘆了一聲，緩緩的道。</p>
<br><p>&emsp;&emsp;蕭炎默然，他一路修煉而來，雖說付出了尋常人難以想象的努力，但總的來說還算是一路平坦，這種數十年都未能寸進的滋味，他並未嘗試過，也不想去嘗試，或許這條路是很多人的必經之路，但他知道，修煉了“焚決”的自己，獲取的力量的道路，將會與衆不同但同樣的，這條路，也將會有着比尋常修煉更加巨大的風險。</p>
<br><p>&emsp;&emsp;“以地魔老鬼現在的狀態，逃不掉老百的追蹤，而且當年他們二人也有着一些恩怨，今日正好了清，所以你們日後也不用再擔心了另外我二人不能久待，等事情完結後，便是得再次閉關，迦南學院的事，便還是交由你了。”千老偏過頭，望着蘇千，淡淡的道。</p>
<br><p>&emsp;&emsp;蘇千微微點頭，將身後的一些內院長老遣下，去安撫着內院的衆多學員。</p>
<br><p>&emsp;&emsp;趁着這空擋，蕭炎目光也是在周圍掃了掃，旋即心頭不由得微微一沉，原來韓楓那個狡猾的傢伙，在先前一見到千老百老出現時，居然便是率先逃走了。</p>
<br><p>&emsp;&emsp;“這個混蛋，跑得還真快.”蕭炎低聲罵了一句，他原本還想將這個傢伙抓住，看看能否從他嘴中得到一些關於魂殿以及藥老關押的地方呢。</p>
<br><p>&emsp;&emsp;“算了，以後還會有機會的你的傷勢怎麼樣？”一旁的小醫仙安慰了一聲，然後皺眉道，現在蕭炎的氣息極爲不定，而且臉色也是一片蒼白，顯然先前施展那所謂的“毀滅火蓮”，對他造成了不小的反噬。</p>
<br><p>&emsp;&emsp;“還好，休養一段時間便能痊癒，倒是你.先前又解開的厄難毒體.”蕭炎擺了擺手，搽去嘴角的殘留的血跡，嘆息道。</p>
<br><p>&emsp;&emsp;小醫仙將飄落額前的雪白髮絲鋝開，微微一笑，卻並未說話。</p>
<br><p>&emsp;&emsp;“唉，放心吧，等將最後一種材料尋到，那時候你便解脫了”瞧得她這副不置可否的模樣，蕭炎只得無奈的道。</p>
<br><p>&emsp;&emsp;小醫仙微微點頭，旋即聲音輕柔的道：“這兩位老先生實力極強，不知道他們能否將你體內的“魔毒斑”化解.”</p>
<br><p>&emsp;&emsp;聽得這話，蕭炎頓時心頭一跳，他原本來到迦南學院的目的，便是想探知一下那神秘的院長以及迦南學院隱藏的一些實力超強者，如今院長沒尋到，這兩位學院的守護者，倒是成了他最大的期望，而且從先前他們二人所施展的種種手段來看，說不定.還真的能夠將他體內的“魔毒斑”給化解</p>
<br><p>&emsp;&emsp;(第一更，今日三更。)</p>
<br><p>&emsp;&emsp;(本章完)</p>
