<title>《鬥破蒼穹》▷ 第1359章 現身</title></p><p>&emsp;&emsp;第1359章 現身</p>
</p><p>&emsp;&emsp;聽得古青陽的低喝聲，衆人也是點了點頭，這種近乎死亡般的危險感覺，即便是先前的血刀聖者，都是未曾給予他們，若是不聯手對付的話，今日恐怕還真會徹底的栽在這裡。</p>
</p><p>&emsp;&emsp;“呼”</p>
</p><p>&emsp;&emsp;蕭炎深吐了一口氣，天火三玄變瞬間施展而出，右掌之上，能量閃電般的凝聚而起，面對着這等實力的強者，沒有絲毫的時間給予他們熱身，唯有全力以赴，方纔能夠搏得一線生機。</p>
</p><p>&emsp;&emsp;在蕭炎全力施展時，一旁的古青陽，薰兒等人體內鬥氣也是瘋狂的暴動了起來，強橫的鬥氣威壓，如同旋風一般的纏繞在幾人身旁，將周圍的那些巨石，盡數震碎。</p>
</p><p>&emsp;&emsp;“大天造化掌！”</p>
</p><p>&emsp;&emsp;漆黑光點，在蕭炎掌心閃電般的浮現，旋即在其凝重面色中，猛然一掌拍在面前的虛空上。</p>
</p><p>&emsp;&emsp;“嗤！”</p>
</p><p>&emsp;&emsp;一掌落在虛空，漆黑色的光圈急速浮現，然後飛快的擴散而出。</p>
</p><p>&emsp;&emsp;“寂滅指！”</p>
</p><p>&emsp;&emsp;在蕭炎施展天階鬥技時，那一旁的薰兒，古青陽等人，卻是施展出了同樣的鬥技，赫然便是當日古妖曾經施展的天階鬥技，寂滅指！</p>
</p><p>&emsp;&emsp;巨大的漆黑手指，自一行人背後的空間破空而出，然後與那黑色光圈狠狠的與那條撕裂空間射來的黑色巨蟒，狠狠的撞在了一起。</p>
</p><p>&emsp;&emsp;“嘭！”</p>
</p><p>&emsp;&emsp;恐怖的撞擊，直接是導致一道驚天動地的炸響聲陡然在這片天地間響徹而起，可怕的能量風暴自那接觸之處，席捲而出！</p>
</p><p>&emsp;&emsp;能量風暴席捲天際，一道巨大的黑影，卻是猛的自其中暴掠而出，然後狠狠的對着蕭炎等人拍了過去，細細看去，赫然便是那巨蟒的漆黑蛇尾，此刻的這條蛇尾，雖然傷痕累累，但卻顯然並未被蕭炎等人摧毀。</p>
</p><p>&emsp;&emsp;蛇尾帶着極度恐怖的風壓，狠狠的甩向蕭炎等人，那所產生的音爆，直接是將地面上炸出無數的巨坑</p>
</p><p>&emsp;&emsp;感受着蛇尾之上所蘊含的可怕力量，蕭炎等人面色也是涌上一抹蒼白，沒想到他們這麼多人一起出手，還施展的全是天階鬥技，都未曾將之阻攔而下。</p>
</p><p>&emsp;&emsp;“跟他拼了！”</p>
</p><p>&emsp;&emsp;古華緊咬着牙，大地在那等音爆下都是劇烈的顫抖着，這種時候，即便是逃，都是來不及了</p>
</p><p>&emsp;&emsp;蕭炎面色陰沉，掌心中異火急速旋轉，他同樣清楚，現在除了拼已是別無他法.</p>
</p><p>&emsp;&emsp;“嗤！”</p>
</p><p>&emsp;&emsp;而就在蕭炎等人準備徹底拼命時，那遙遠處，空間一陣波動，一道身影突然閃現而出，袖袍一揮，一股柔勁將蕭炎等人帶起，然後快若閃電的對着天墓深處暴掠而去。</p>
</p><p>&emsp;&emsp;“血刀聖者？”</p>
</p><p>&emsp;&emsp;突然出現的救兵，讓得蕭炎等人一愣，再看的那出手之人後，臉龐上更是涌現一抹驚愕之色，誰也沒想到，這血刀聖者居然會出面救他們。</p>
</p><p>&emsp;&emsp;“媽的，這些混蛋是從哪裡來的，在這裡殺了他們，被那傢伙發現了，肯定又要血洗一次！”那血刀聖者並未理會蕭炎等人，在身形暴掠而出時，面色也是一片陰沉的破口大罵。</p>
</p><p>&emsp;&emsp;“哼，區區一個半聖，也敢在我二人面前撒野？找死不成！”突如其來的變故，也是讓得魂刁二人微驚，旋即回過神來，一聲怒笑，兩人猛的轉身，齊齊一聲怒喝：“鎖！”</p>
</p><p>&emsp;&emsp;伴隨着兩人怒喝落下，那暴掠而出的血刀聖者，身形陡然凝固，臉龐上，也是在此刻涌上驚駭之色，兩名鬥聖強者，的確是遠非他能夠比的。</p>
</p><p>&emsp;&emsp;“這點本事，也敢多管閒事”</p>
</p><p>&emsp;&emsp;魂刁二人冷笑一聲，腳掌一踏虛空，便是直接出現在了血刀聖者面前，手掌微曲，狠狠的對着後者胸膛轟了過去，這一拳若是轟中，必然會將血刀聖者轟成一片虛無。</p>
</p><p>&emsp;&emsp;“嗤！”</p>
</p><p>&emsp;&emsp;然而，就當那魂刁的拳頭，距血刀聖者唯有半尺距離時，卻是陡然凝固！</p>
</p><p>&emsp;&emsp;“什麼人？”</p>
</p><p>&emsp;&emsp;拳頭凝固，魂刁二人面色一變，怒喝道。</p>
</p><p>&emsp;&emsp;“看來在這天墓中，還有着魂族的人殘存啊.”</p>
</p><p>&emsp;&emsp;在魂刁二人怒喝聲落下時，一道瀰漫着古老味道的淡淡聲音，突然緩緩的在這片空間響起，而在這道聲音響起時，那被魂刁二人凝固的空間，也是瞬間土崩瓦解</p>
</p><p>&emsp;&emsp;“蕭玄？！”</p>
</p><p>&emsp;&emsp;聽得這道聲音，魂刁二人，面色卻是瞬間涌上驚駭之色。</p>
</p><p>&emsp;&emsp;（現在一羣人正在坐車趕往北海，等到達的時候應該十點多了，還好下午開會的時候趁機碼了字，不然就悲劇了。）</p>
</p><p>&emsp;&emsp;(本章完)</p>
