<title>《鬥破蒼穹》▷ 第1551章 變故</title></p><p>&emsp;&emsp;第1551章 變故</p>
</p><p>&emsp;&emsp;“呵呵，凰天族長，現在你可還打算繼續抓人？”</p>
</p><p>&emsp;&emsp;蕭炎瞥了一眼沉默下來的凰天，終於是開口打破了沉默。</p>
</p><p>&emsp;&emsp;聞言，凰天臉皮微微一抖，面色陰晴不定的變幻了好片刻，方纔聲音嘶啞的道：“蕭炎，這一次，本王認栽了。”</p>
</p><p>&emsp;&emsp;凰天此話一脫口，頓時便是引起了一片譁然，誰也未能料到，這位在獸域之中擁有者鼎鼎大名的天妖凰族族長，竟然會親口服軟！</p>
</p><p>&emsp;&emsp;“你不會天真認爲，一句認栽，便可將此事帶過去吧？”蕭炎聲音中有些戲謔，但其雙眸中，卻是有着寒意涌動， 今日若是他來晚一些的話，彩鱗的修煉恐怕還真是會出現一些問題，到時候一旦出了事，那讓他如何回去見蕭瀟？</p>
</p><p>&emsp;&emsp;“殺了？”一旁，彩鱗也是淡淡的道，言語間，殺意畢露。</p>
</p><p>&emsp;&emsp;見到蕭炎二人緊追不捨，凰天面色也是有些難看，冷聲道：“說句認栽，並不代表本王怕了你們，若真要拼起來，即便本王不敵，可也定然能拉你們一人陪葬！”</p>
</p><p>&emsp;&emsp;蕭炎眼眸微擡，眼中寒意依舊不減，一旁的彩鱗，身體表面，也是有着九彩光澤再度涌現</p>
</p><p>&emsp;&emsp;遠處，妖暝見到這一幕，張了張嘴，但最後卻還是收了聲，從他的角度看，若蕭炎他們真的殺了凰天，並沒有什麼好處，到時候天妖凰族必然會瘋狂的報復，而面對着身爲三大族羣之一的妖凰族，就算是天府聯盟，都是會極感頭疼，萬一到時候魂殿再暗中插手，說不定會給天府聯盟帶來覆滅之災。</p>
</p><p>&emsp;&emsp;“你們！”</p>
</p><p>&emsp;&emsp;凰天面色有些陰沉，心中卻是有些苦澀，以他現在的狀態，若真的是對付蕭炎與彩鱗聯手的話，十有七八是凶多吉少。</p>
</p><p>&emsp;&emsp;“蕭炎，本王告訴你一個消息，或許你會再沒興致在此處停留。”</p>
</p><p>&emsp;&emsp;目光一陣閃爍，凰天終於是狠狠的一咬牙，沉聲道。</p>
</p><p>&emsp;&emsp;“哦？說說看。”聞言，蕭炎眉頭微挑，面色平靜的道。</p>
</p><p>&emsp;&emsp;“你是不是有些疑惑，爲何本王早不早，晚不晚，偏要在這個時候興師動衆將你從中州引過來？”</p>
</p><p>&emsp;&emsp;蕭炎面色微微一沉，目光鎖定着凰天，道：“爲何？”</p>
</p><p>&emsp;&emsp;見狀，凰天一笑，卻是突然問道：“你與太虛古龍一族的新龍皇似乎關係很不錯？”</p>
</p><p>&emsp;&emsp;蕭炎面色逐漸的難看，心中也是略微的有些不安起來，語氣森森的道：“你不要再挑戰我爲數不多的耐心”</p>
</p><p>&emsp;&emsp;“嘿，本王若是你，現在便會立刻趕往虛無空間，不然的話，恐怕就真的只能去給那新龍皇收屍了.”凰天嘿嘿冷笑道：“小小年紀不知天高地厚，還真以爲古龍一族是那般容易一統麼？”</p>
</p><p>&emsp;&emsp;蕭炎的面色，徹底的陰沉，旋即他猛的擡起手掌，只見得其掌心原本存在的龍印，此刻，居然是逐漸的變淡了下來，當下，其手腳便是變得冰涼了下來。</p>
</p><p>&emsp;&emsp;“走！”</p>
</p><p>&emsp;&emsp;不由分說，蕭炎一掌轟出，直接撕裂面前虛空，也不多說，身形一動，迅速的竄了進去，在其身後，彩鱗也是微蹙着黛眉，急忙的跟了上去。</p>
</p><p>&emsp;&emsp;“凰天，今日之事，我記住了，若是紫研有什麼三長兩短，我要讓你用整個天妖凰族來償命！”</p>
</p><p>&emsp;&emsp;望着蕭炎二人倉惶離去的身影，凰天臉龐上的冷笑剛剛擴散，便是被那從空間裂縫中傳出的森然聲音，凍得僵硬了下來。</p>
</p><p>&emsp;&emsp;（馬上12點了，大夥的推薦票還木有投的話，就趕緊投了吧，不要浪費了哦，謝謝了。）</p>
</p><p>&emsp;&emsp;(本章完)</p>
