<title>《鬥破蒼穹》▷ 第160章 離別</title><br><p>&emsp;&emsp;第160章 離別</p>
<br><p>&emsp;&emsp;“這就是丹藥麼？果然不是我用普通火焰粗糙的將藥材融合在一起可以相比的呢。”望着丹藥表面的圓潤與光澤，小醫仙嘆了一口氣，無奈的道。</p>
<br><p>&emsp;&emsp;“好了，送給你丹藥，又不是要打擊你，丹藥名爲回氣丹，它能夠快速的回覆體內所消耗的鬥氣，與人戰鬥時，有回氣丹的相助，那可能省不少的力。”瞧着小醫仙自憐自艾的模樣，蕭炎搖了搖頭，道。</p>
<br><p>&emsp;&emsp;“難怪上次和穆蛇戰鬥時，你竟然能支撐那麼久，原來是有這種寶貝。”不客氣的收好玉瓶，小醫仙笑吟吟的道。</p>
<br><p>&emsp;&emsp;蕭炎笑了笑，不在這問題上糾纏，斜靠着門板，靜靜的擡頭望着漫天星辰。</p>
<br><p>&emsp;&emsp;被安靜的氣氛所感染，小醫仙也沉默了下來，玉臂環着修長的雙腿，靈動的眸子，與天空上的星辰，同時的悄悄眨動。</p>
<br><p>&emsp;&emsp;月色迷人的幽谷中，一男一女安靜的仰望着夜空，直到天空上的月亮逐漸的黯淡之後，睡意涌來的兩人，這才互相依偎着，靠着門板，緩緩的沉睡了過去。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;當第二日蕭炎逐漸從沉睡中甦醒過來時，卻發現自己不知何時的躺到了牀榻之上，偏頭在空蕩蕩的房間中掃過，狠狠的甩了甩頭，將睡意從腦中驅逐，然後坐起身來，走出小屋。</p>
<br><p>&emsp;&emsp;出了小屋，蕭炎發現，小谷的山空處，藍鷹正在緩緩的盤旋着，嘹亮的鷹啼聲，不斷響徹着，似乎它也知道了今日即將離開這裡一般。</p>
<br><p>&emsp;&emsp;“你醒啦？”就在蕭炎盼首尋找時，清脆的女子聲響，忽然的從左邊傳來。</p>
<br><p>&emsp;&emsp;偏過頭來，蕭炎望着那跨着花籃，採集了一籃子藥材的小醫仙，不由得笑着搖了搖頭，伸出來在懷中摸了摸，最後摸出一枚在烏坦城拍賣會所得納戒，上前兩步，抓起小醫仙的玉手，將之套了上去，笑道：“算是送別的禮物吧，有了它，你儲存藥材也方便一些。”</p>
<br><p>&emsp;&emsp;把玩着手指上納戒，小醫仙微微一笑，雖然知道這種東西很是有些昂貴，不過她卻並未拒絕，將花籃中的藥材，一株株的小心收進納戒中，然後再把七彩毒經等等東西全部裝進，她擡頭對着蕭炎柔聲道：“你不去準備點藥材？出去後可再難尋到這種好地方了哦。”</p>
<br><p>&emsp;&emsp;“嘿嘿，前兩天就準備好了。”得意的揚了揚手指上的納戒，蕭炎笑道。</p>
<br><p>&emsp;&emsp;美眸盯着蕭炎那燦爛的笑容，小醫仙俏鼻一挺，吐了一口氣，將手中的竹哨放進紅潤小嘴中，輕輕一吹，淡淡的聲波穿上了雲霄。</p>
<br><p>&emsp;&emsp;聽着聲波，天空上的藍鷹，頓時盤旋而下，雙翼扇動間，將蕭炎兩人身旁的植物吹得匍匐在了地面。</p>
<br><p>&emsp;&emsp;“走吧，最後一次的同乘了哦。”向前走了一步，小醫仙落落大方將柔軟的嬌軀貼着蕭炎，笑吟吟的道。</p>
<br><p>&emsp;&emsp;笑着點了點頭，蕭炎伸出手臂，攬住那看似弱不禁風的柳腰，腳掌在地面一蹬，兩人的身形便是猛的拔地而起，最後穩健的落在了藍鷹背上。</p>
<br><p>&emsp;&emsp;站在鷹背上，蕭炎望着那越來越渺小的谷中茅屋，輕輕嘆了一口氣，喃喃道:“再見了！”</p>
<br><p>&emsp;&emsp;(本章完)</p>
