<title>《鬥破蒼穹》▷ 第78章 煉啊煉的就突破了</title></p><p>&emsp;&emsp;第78章 煉啊煉的就突破了</p>
</p><p>&emsp;&emsp;對這些目光視而不見，蕭炎徑直對着自己的房間慢慢渡去，在經過一處轉角之時，一位紅衣少女卻是迎面撞了過來，好在蕭炎剎車及時，不然免不了碰在一起的尷尬。</p>
</p><p>&emsp;&emsp;“蕭炎表哥？終於找到你了。”紅衣少女退後了一步，擡起頭來，略微青澀的清純小臉，卻是蘊含着一抹淡淡的嫵媚，有些矛盾的集合，讓得少女比別的同齡女孩多出了幾分難以言明的誘惑，這種誘惑，直接是讓得蕭炎也是忍不住的多看了幾眼。</p>
</p><p>&emsp;&emsp;這位此時小臉正佈滿着喜悅的少女，正是蕭媚。</p>
</p><p>&emsp;&emsp;目光在蕭媚那張漂亮的臉蛋兒上掃了掃，蕭炎摸了摸鼻子，淡淡的道：“有事？”</p>
</p><p>&emsp;&emsp;聽着這有些生疏的招呼聲，蕭媚俏臉微微一黯，低聲道：“族長讓蕭炎表哥去一趟書房。”</p>
</p><p>&emsp;&emsp;“呃？”略微一怔，蕭炎點了點頭，笑道：“知道了，謝謝了。”說着，隨意的擺了擺手，便是轉身對着前院的書房行去。</p>
</p><p>&emsp;&emsp;“蕭炎表哥，上次謝謝你了。”望着走得乾脆利落的蕭炎，蕭媚眸子中掠過一抹失望，咬了咬嘴脣，輕聲道。</p>
</p><p>&emsp;&emsp;腳步微頓，蕭炎向後瀟灑的揮了揮手，淡淡的道：“順手而已。”</p>
</p><p>&emsp;&emsp;眸子盯着蕭炎的背影，蕭媚忽然鼓足勇氣的問道：“蕭炎表哥，你會參加迦南學院的招生麼？”</p>
</p><p>&emsp;&emsp;“應該會吧。”少年抱着後腦勺，慢吞吞的逐漸遠去，留下輕飄飄的話語。</p>
</p><p>&emsp;&emsp;聽着蕭炎這話，蕭媚那黯淡的漂亮小臉終於是莫名的明亮了幾分，捏了捏小拳頭，站在原地望着蕭炎消失在視線之外後，這纔有些幽怨的輕嘆了一口氣，轉身離去。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;在家族中逛了幾逛，蕭炎終於來到一所寬敞的房間面前，輕敲了敲門，然後緩緩的推門而進。</p>
</p><p>&emsp;&emsp;房間之內，蕭戰以及三位長老正在交談着什麼，瞧得蕭炎進來，幾人都是停了嘴。</p>
</p><p>&emsp;&emsp;“父親，您找我啊？”含笑走上前來，蕭炎笑問道。</p>
</p><p>&emsp;&emsp;笑着點了點頭，蕭戰望了三位長老一眼，遲疑了一下，低聲道：“你應該見過那位老先生了吧？”</p>
</p><p>&emsp;&emsp;“嗯。”蕭炎點了點頭，他自然是知道蕭戰指的是什麼。</p>
</p><p>&emsp;&emsp;“你知道他的來歷麼？”蕭戰沉吟道。</p>
</p><p>&emsp;&emsp;“我與他才認識不久，又怎知道他的來歷。”蕭炎這話，倒是有些發自於心，他還真不知道藥老的確切來歷。</p>
</p><p>&emsp;&emsp;“不過我知道他是一名煉藥師。”蕭炎捎了捎頭，笑道。</p>
</p><p>&emsp;&emsp;“廢話。”白了他一眼，蕭戰笑罵道。</p>
</p><p>&emsp;&emsp;笑着搖了搖頭，蕭戰顯然心情極好，再次問了蕭炎幾個關於藥老的問題，可卻都被他故作糊塗的糊弄了過去，到得最後，竟然是半點東西都沒問出來。</p>
</p><p>&emsp;&emsp;“你這小傢伙，真不知道是不是裝的。”望着一問三不知的蕭炎，蕭戰無奈的搖了搖頭，揮手道：“算了，去玩你的吧，以後若是再遇到那位老先生，儘量別惹惱了他，蕭家的前程，還得倚仗他啊。”</p>
</p><p>&emsp;&emsp;聳了聳肩，蕭炎不置可否。</p>
</p><p>&emsp;&emsp;“咳…蕭炎啊，我看你現在的氣息，似乎有點…強啊。”一旁一直盯着蕭炎的大長老，忽然有些遲疑的道。</p>
</p><p>&emsp;&emsp;聽着大長老此話，蕭戰也是一怔，目光微凝，在蕭炎身上緩緩掃過，片刻後，嘴巴逐漸張大，驚愕的道：“你…你突破鬥者了？”</p>
</p><p>&emsp;&emsp;聞言，二長老與三長老嘴角一抽，有些不可置信的盯着面前的少年。</p>
</p><p>&emsp;&emsp;“呃…”捎了捎頭，蕭炎無辜的攤了攤手：“好像是吧，這煉啊煉啊的，怎麼就突破了…”</p>
</p><p>&emsp;&emsp;眼角急促的跳了跳，蕭戰在驚愕之餘，也有些哭笑不得，你當是在煉什麼呢？</p>
</p><p>&emsp;&emsp;對於這段時間蕭炎所創造的奇蹟幾乎已經有些麻木，蕭戰只得揮了揮手，苦笑道：“突破了就好，有時間去等級測試工會領塊等級徽章吧。”</p>
</p><p>&emsp;&emsp;蕭炎點了點頭，嘴角噙着一抹戲謔：“那我可以走了？其實我還真是煉啊煉啊就直接突破了…”</p>
</p><p>&emsp;&emsp;“你可以滾了…”翻了翻白眼，蕭戰笑罵道，這小傢伙純粹是在打擊人，難道他不知道在座的三位長老，當年在凝聚氣旋時，都連續失敗了兩次，才成功成爲一名鬥者的麼？</p>
</p><p>&emsp;&emsp;望着臉色有些僵硬的三位長老，蕭炎裂嘴大笑了一聲，這纔在蕭戰的罵聲中，竄出了書房。</p>
</p><p>&emsp;&emsp;聽着那逐漸遠去的少年笑聲，三位長老臉皮微鬆，互相對視了一眼，都不由滿臉苦笑。</p>
</p><p>&emsp;&emsp;(本章完)</p>
