<title>《鬥破蒼穹》▷ 第1527章 破繭而出</title></p><p>&emsp;&emsp;第1527章 破繭而出</p>
</p><p>&emsp;&emsp;“三族盟”的成立，對於任何勢力來說，恐怕都是一種極其強悍的衝擊，從古至今，這還是第一次出現由三個遠古種族所形成的聯盟，畢竟，在這些種族之間，也是充斥着各種的競爭以及對抗，想要擯棄一切的聯盟，談何容易，不過這一次，在那未知的危機威脅下，三族都是如芒在背，他們並不想成爲下一個靈族或者石族，然而，既然那神秘黑手能夠悄無聲息的抹除掉靈族與石族，那麼想必要抹除他們，應該也不是太過困難的事，而想要保存下種族血脈，這個時候，不得不聯手了</p>
</p><p>&emsp;&emsp;不過讓得中州其他勢力略感放心的是，在宣佈結盟之後，“三族盟”並沒有進一步進軍中州的舉動，而是彼此間施展大手段將三族的空間所聯通，如此一來，一方若是遭遇到攻擊，另外兩方，便是能夠通過空間通道，迅速支援。</p>
</p><p>&emsp;&emsp;而伴隨着三族之間空間通道的構成，三族也逐漸的變得股若金湯，這種時候，他們方纔能夠略微的放下一些心來，然後開始派出強者，不斷的出入石族空間，以期望能夠從中尋找到什麼證據，找出幕後黑手</p>
</p><p>&emsp;&emsp;中州之上，精彩不斷，任何的事情，都是無法一直的持續下去，就算是石族消失，三族結盟這等驚天動地的大事，在持續了約莫半年多左右，也是逐漸的平息下來，而且那神秘黑手，彷彿也是銷聲匿跡，又是消失了一切的蹤影，讓得人輕鬆一口氣的同時，又是感到許些惶惶不安</p>
</p><p>&emsp;&emsp;在經過一段時間的震動後，“天府聯盟”也是迴歸平靜，繼續陷入與魂殿那永無休止般的糾纏之中，現在的兩大勢力，已經是徹底的撕破臉皮，今天你攻擊我的城市，明天我掀你的分殿，你來我往的打得不亦樂乎，不過這種長久的戰鬥，倒也是讓得天府聯盟受益匪淺，以戰養戰，不僅讓得聯盟部隊戰鬥力越發強橫與凝聚，而且還能夠吸引越來越多受到魂殿壓迫過的小勢力加入而進。</p>
</p><p>&emsp;&emsp;因此，在這一年半左右的交戰中，天府聯盟的規模，比起交戰之前，卻是擴大了足足數倍，麾下強者，比起魂殿，也是不遑多讓。</p>
</p><p>&emsp;&emsp;顯然，以戰養戰，讓得聯盟，越發強大。</p>
</p><p>&emsp;&emsp;不過，在勢力擴張的同時，卻依舊是有着事情讓得藥老等人滿臉擔憂與愁容，擔心的源頭，自然便是蕭炎，自從當年妖火空間關閉到現在，已經一年半的時間，但是，他們卻依然沒有得到半點與蕭炎有關的信息</p>
</p><p>&emsp;&emsp;這種結果，讓得不少人心中都是有些焦慮，天府聯盟的盟主雖然是藥老，但在很多人的心中，那道削瘦並且堅毅的背影，方纔是一種精神上的依賴，在他們認爲，只要有着那道脊背的支撐，天府聯盟，便永遠不會倒！</p>
</p><p>&emsp;&emsp;然而不管心中是何等的焦慮，現實卻是殘酷的，那片空間，直到現在，依然沒有動靜</p>
</p><p>&emsp;&emsp;時間，不會因爲任何人任何事物出現停滯，所以，當妖火空間關閉整整兩年後，不少人心中的那絲希望也是逐漸的黯淡，對於這種情況，藥老等人也是沒有絲毫的辦法，只能逐漸的收斂一些戰事，由進攻轉爲防守。</p>
</p><p>&emsp;&emsp;而也就是在天府聯盟轉變方式時，那片封閉的妖火空間之中，在寂靜無聲了兩年後，終於是再度涌現了生氣.</p>
</p><p>&emsp;&emsp;妖火空間，依舊是那般的熾熱，在岩漿海域的天空上，一個巨大的晶卵憑空懸浮，晶卵表面，波光粼粼，偶爾間有着淡淡的火苗躥騰而起，宛如精靈般，充斥着靈性。</p>
</p><p>&emsp;&emsp;“咔嚓！”</p>
</p><p>&emsp;&emsp;寂靜之中，突然傳出一道細微的聲響，視線順着轉移而去，只見得在那晶卵的表面上，居然緩緩的裂開了一道縫隙，隨着這一道縫隙的出現，越來越多的裂紋也是逐漸的爬滿晶卵，到得後來，那晶卵上方，終於是滑落了一大塊晶卵碎片</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;伴隨着晶卵裂開，兩道一粉紅一金光的光柱，陡然沖天而起，最後化爲光幕，從遙遙天際之上傾灑而下</p>
</p><p>&emsp;&emsp;“譁！”</p>
</p><p>&emsp;&emsp;光柱之中，一隻手臂突然伸出，然後狠狠的伸了一個懶腰，渾身的骨頭，居然發出瞭如同雷鳴般的悶響，在天際之上響徹而起。</p>
</p><p>&emsp;&emsp;“總算是出關了”一道赤裸的身影直接從光柱之中踏出，露出了其容貌，除了蕭炎之外，還能是何人？只不過現在的他，一頭黑髮已是再度散披自肩膀，看上去到是顯得頗爲的消散俊逸，他的眼瞳，若是細細查看的話，便是會發現，居然是變幻成了兩個極爲微小的火焰蓮花，蓮花緩緩的旋轉着，隱隱間，有着一種奇異的吸力散發而出，彷彿連人的靈魂都是能夠被扯進其中一般。</p>
</p><p>&emsp;&emsp;“啊，蕭炎哥哥，你怎麼不穿衣服！”</p>
</p><p>&emsp;&emsp;就在蕭炎踏出光柱後不久，一道宛如山谷清泉流淌般的清脆聲音，帶着許些羞惱的在其身後響起，前者轉過頭來，望着那三千青絲如同瀑布般垂至纖細柳腰的玉人兒，或許是修煉之中纏綿之故，如今的薰兒，桃花般精緻的臉頰上，卻是少了一分當初的清雅，多了一絲絲撩人心魄的嫵媚，配着臉頰上那淡淡的羞意，僅僅是一眼，便是看得蕭炎有些神魂顛倒.</p>
</p><p>&emsp;&emsp;“還是媳婦好看.”</p>
</p><p>&emsp;&emsp;裸着身體的男子，腳踏着虛空，抓了抓腦，衝着面前羞惱的女孩笑道。</p>
</p><p>&emsp;&emsp;(本章完)</p>
