<title>《鬥破蒼穹》▷ 第1068章 葉家</title><br><p>&emsp;&emsp;第1068章 葉家</p>
<br><p>&emsp;&emsp;在大廳之中所有目光的注視下，葉家四長老那泛着綠色火焰的拳頭，直接是精準的轟擊在蕭炎手掌之上，然而還不待一些人歡呼出聲，便是臉色僵硬的發現，那身形瘦弱的青年，居然連身體都是未曾顫動.</p>
<br><p>&emsp;&emsp;而且四長老拳頭之上的那團綠色火焰，在一接觸蕭炎掌心時，居然便是猶如遇見了什麼可怕的東西一般，在一道道目瞪口呆的目光中，自動熄滅.</p>
<br><p>&emsp;&emsp;整片大廳，都是在此刻變得安靜了下來，那些原本幸災樂禍的葉家族人，此刻更是面面相覷，眼中有些難以置信的味道，四長老雖說並非是葉家最強者，但好歹也是一名鬥宗強者，面對着他如此強力的一擊，即便是放眼葉家，能夠如此輕易接下來的人，也是屈指可數</p>
<br><p>&emsp;&emsp;“管教的話，你還真不夠資格。”</p>
<br><p>&emsp;&emsp;蕭炎微微擡眼，目光淡漠的看了一眼身前那臉色劇變的老者，嘴角牽起一抹冰冷笑容，掌心半旋，旋即猛然一震！</p>
<br><p>&emsp;&emsp;嘭！</p>
<br><p>&emsp;&emsp;掌心一震，一股極其狂暴的可怕勁力，頓時如潮水一般的自蕭炎手臂之中涌出，然後盡數傳進那葉家四長老體內。</p>
<br><p>&emsp;&emsp;“噗嗤！”</p>
<br><p>&emsp;&emsp;蘊含着異火的暗勁，幾乎是摧枯拉朽一般的將四長老體內的防禦盡數摧毀，而其臉色也是瞬間慘白，身體如遭重擊般倒飛而出，然後重重的落在大廳一根巨柱之上，一口殷紅鮮血，在衆人驚駭目光中，被噴了出來。</p>
<br><p>&emsp;&emsp;望着那吐血軟倒的四長老，原本安靜的大廳，更是變得死寂下來，即便是欣藍，玉手也是忍不住的掩上了小嘴，一臉的震撼，她以前便是知道蕭炎能與鬥宗強者一戰的實力，但那時候他，也是不可能僅僅是一掌，便是將一名鬥宗強者震得吐血倒飛啊。</p>
<br><p>&emsp;&emsp;“這才一年時間不到.他居然已經是強到了這種地步？”</p>
<br><p>&emsp;&emsp;欣藍目光盯着蕭炎那張漠然的臉龐，美目中涌現一抹熱切.</p>
<br><p>&emsp;&emsp;“葉家敗落成這番模樣，並非是沒有道理”緩緩的收回手掌，蕭炎瞥了一眼倒在地上的四長老，然後環顧一圈大廳，搖了搖頭，目光轉向欣藍：“跟我走。”</p>
<br><p>&emsp;&emsp;“站住！”</p>
<br><p>&emsp;&emsp;蕭炎聲音一落，又是兩道怒喝響起，旋即兩名老者再度站起身來，這兩人，也是大廳之中兩名鬥宗強者，實力比起先前那人強上一些，應該是在三星斗宗左右。</p>
<br><p>&emsp;&emsp;這次站起來的兩人，倒是沒有像那四長老般莽撞，而是怒視着蕭炎，兩人身形一動間，將蕭炎的退路給封堵住。</p>
<br><p>&emsp;&emsp;“這位小友，這裡是我葉家，你無故闖入不說，如今更是傷我族中長老，此事怕是有些說不過去吧？雖說我葉家如今式微，但也容不得這般被人欺凌！”大廳首位，那位自從蕭炎出現後便是未曾說話的青衣老者，此刻終於是緩緩的開口，沉聲說道。</p>
<br><p>&emsp;&emsp;見到這位青衣老者開口，大廳中衆人面色皆是微微一喜，作爲如今葉家的頂樑柱，即便如今葉家越加沒落，但前者在這丹域中，還是擁有着不小的名頭。</p>
<br><p>&emsp;&emsp;“先出者並非我，而且我身有要事，欣藍現在，必須跟我走，你若是要追究什麼，那在下可沒時間奉陪！”蕭炎目光也是轉向首位的青衣老者，道。</p>
<br><p>&emsp;&emsp;“小子狂妄！”</p>
<br><p>&emsp;&emsp;此話一出，那兩名攔住退路的葉家老者，臉色也是一沉，怒聲道。</p>
<br><p>&emsp;&emsp;青衣老者的面色也是略微有些不好看，道：“欣藍是我葉家之人，可不是你說想帶走便是能夠帶走”</p>
<br><p>&emsp;&emsp;“大長老，蕭炎大哥便是我所說的那人，有他相助，一定能幫葉家再次進入丹塔長老席！”欣藍似是不想葉家與蕭炎之間的關係鬧得太僵，當下急忙道。</p>
<br><p>&emsp;&emsp;聽得欣藍此話，那青衣老者也是一怔，旋即微皺着眉頭看了蕭炎，眼中有些失望，如此年輕的年紀.怎麼可能真的如欣藍所說，是葉家的拯救者。</p>
<br><p>&emsp;&emsp;“你不用多說，此事我自有主張”青衣長老淡淡的道，旋即看着蕭炎，道：“這位小友，若你真是欣藍請來的幫手，那便請暫時在葉家停留一番，也好讓我們盡地主之誼，可好？”</p>
<br><p>&emsp;&emsp;這話說得漂亮，但其含義，卻依舊是想要把蕭炎給留下。</p>
<br><p>&emsp;&emsp;蕭炎臉龐浮現一抹冷笑，目光盯着青衣老者，道：“對於幫你葉家，我沒什麼興趣，若非是因爲欣藍緣故，我根本就不想來此處，而且，現在我有要事，沒時間在這裡跟你耗着玩，欣藍，必須現在跟我走！”</p>
<br><p>&emsp;&emsp;見到蕭炎絲毫不肯讓步，青衣老者眼中也是浮現一抹怒火，腳步緩緩前踏一步。</p>
<br><p>&emsp;&emsp;“竟然如此，那便讓老夫來試試，你能否有這本事與資格！”</p>
<br><p>&emsp;&emsp;(本章完)</p>
