<title>《鬥破蒼穹》▷ 第217章 收服青蓮地心火！</title><br><p>&emsp;&emsp;第217章 收服青蓮地心火！</p>
<br><p>&emsp;&emsp;在紫晶源出現之時，七彩小蛇蛇眸中便是光亮大盛，那抹人性化的茫然迅速消失，睜開嘴巴，對着蕭炎吐着蛇信，猶如是在討要一般。</p>
<br><p>&emsp;&emsp;“嘿嘿…”隨着七彩小蛇的這般舉動，其體內的那道成熟而高傲的靈魂，似乎也再度沉寂了下去，當下，蕭炎嘴角揚起一抹笑意，不管那不知道究竟存不存在的美杜莎女王靈魂怎樣，至少現在的七彩吞天蟒，還沒有能力抗拒紫晶源所帶來的誘惑。</p>
<br><p>&emsp;&emsp;將紫晶源滴進小蛇嘴中，後者滿意的砸吧着嘴，片刻後，蛇尾交纏着蕭炎的手腕，然後溜進了他的袖袍，逐漸的陷入了沉睡。</p>
<br><p>&emsp;&emsp;“哈哈！”望着七彩吞天蟒的這般舉動，蕭炎嘴角一裂，頓時大笑了一聲，在紫晶源的幫助下，至少他的關係與前者正在迅速的變得親暱起來，按照這種情況下去，蕭炎相信，一定能夠在她變得成熟並且具有人類的靈智之前，將兩者的關係，打磨得牢固可靠。</p>
<br><p>&emsp;&emsp;手掌溫柔的拍了拍袖袍，蕭炎臉龐上的喜意幾乎難以掩飾，將手中白玉棒上所沾染的一丁點紫晶源添進肚中，任由那股熾熱的能量在體內奔騰着，蕭炎咧嘴一笑，先前走了幾步，然後擡頭望着半空之上的那團青色火焰，微微一笑，幾經波折，這青蓮地心火，終於是再度回到了自己的面前。</p>
<br><p>&emsp;&emsp;雖然心中極其迫切，不過蕭炎卻並未有所輕舉妄動，異火這東西，就猶如那炸藥一般，一個動得不慎，就會如同先前一般，猛然爆發出毀滅般的力量，他可不是美杜莎女王，別人能夠撐一會時間，可換作他的話，不出十秒時間，就會徹底的化爲一片虛無。</p>
<br><p>&emsp;&emsp;“老師…現在該怎麼收取它？”滿臉垂涎的望着半空中的異火，蕭炎急忙問道。</p>
<br><p>&emsp;&emsp;“收取異火也不容易啊，它會將一切靠近的東西焚燒成虛無，包括能量，除了一些特異之物外，便只能用源源不斷的能量將之強行包裹，然後帶走了，我想，當初的美杜莎女王應該便是用的這種辦法吧。”藥老沉吟道：“不過那對於能量的消耗實在是太大了，憑現在的你，恐怕即使是將氣旋中的所有鬥氣運轉了出來，也不可能將之移動出這個小島。”</p>
<br><p>&emsp;&emsp;“呃…那怎麼辦？”聞言，蕭炎臉色頓時一垮，苦兮兮的問道。</p>
<br><p>&emsp;&emsp;“呵呵，我們自然是不可能採取美杜莎女王的那辦法，我們都消耗不起。”藥老笑呵呵的道：“先前所說，是對於別人而言，可你卻是不同，你有着一個能夠輕易將青蓮地心火帶走的器具。”</p>
<br><p>&emsp;&emsp;愣了一愣，蕭炎眨巴着眼睛，片刻後，恍然道：“你說說青蓮蓮花座？”</p>
<br><p>&emsp;&emsp;“呵呵，正是，青蓮蓮花座與青蓮地心火同出一脈，用它來盛載後者，不僅能將異火的溫度壓制得不外溢而出，而且安全係數，可比直接用能量包裹要高上極多。”藥老笑道。</p>
<br><p>&emsp;&emsp;微微點了點頭，蕭炎手指快速的彈在納戒之上，頓時，青色光芒從納戒中緩緩升騰而出，最後懸浮在蕭炎身前，在那青色光芒之內，猶如藝術品般完美的青蓮座，微微旋轉着，釋放着淡淡的能量。</p>
<br><p>&emsp;&emsp;手掌託着青蓮座，蕭炎將之對着半空中的異火輕飄飄的拋擲而去，而在青蓮座到達異火下方之後，一圈淡淡的青色光罩從中擴散而出，最後悄悄的將青蓮地心火包裹而進。</p>
<br><p>&emsp;&emsp;隨着青色光罩的緩緩縮小，異火也是沒有絲毫抵抗的逐漸落回了蓮心之中，頓時，那空蕩蕩的蓮心位置，便是升騰起來妖異的青色火焰。</p>
<br><p>&emsp;&emsp;“成功了…”異火的收取，順利得出乎了蕭炎的意料，望着那被收進青蓮座的青蓮地心火，蕭炎滿臉喜悅，小心翼翼的伸手握着青蓮座底部，眼睛死死的盯着中心的那簇青色火焰，漆黑的眼眸中忍不住的掠過一抹激動。</p>
<br><p>&emsp;&emsp;“接下來，趕緊離開這座城市吧，找個安靜的地方，吞噬異火！記住，這段時間，異火不能收進納戒之中，不然的話，裡面的東西都會被焚燒成虛無。”藥老沉聲提醒道。</p>
<br><p>&emsp;&emsp;“嗯！”重重的點了點頭，蕭炎身體微微一顫，紫雲翼彈射而出，手掌抓了一把回氣丹塞進嘴中，然後滿臉凝重的擡頭望着那即將消散的紫色光罩。</p>
<br><p>&emsp;&emsp;紫色的光罩，若隱若現，在某一刻，終於是嘭的一聲，化爲了漫天細小的光點。</p>
<br><p>&emsp;&emsp;在紫色光罩爆裂之時，蕭炎腳掌猛的狠狠踏在地面之上，身體暴沖天際，然後託着青蓮，拼了命的對着城市之外狂奔而去。</p>
<br><p>&emsp;&emsp;(本章完)</p>
