<title>《鬥破蒼穹》▷ 第335章 白熱化的戰鬥！</title></p><p>&emsp;&emsp;第335章 白熱化的戰鬥！</p>
</p><p>&emsp;&emsp;被蕭炎躲開攻擊，納蘭嫣然並未有着絲毫意外，玉掌快速旋動，五縷由風屬性鬥氣所凝聚而成的螺旋劍罡，在指尖眨眼便是成形，一聲輕喝，五道凌厲的劍罡脫指而出，彼此纏繞着，化爲一道細小青線，帶起尖銳的破風聲響，對着蕭炎閃電般的暴射而去。</p>
</p><p>&emsp;&emsp;五道尖銳的螺旋劍罡穿破了空氣的阻礙，幾乎是一閃間，便是出現在了蕭炎面前，青色光線猛然一顫，旋即五道螺旋劍罡自中心處分離而開，然後對着蕭炎身體之上的五個要害部位，暴射而去，飛射間所帶起的那股兇悍勁風，讓得蕭炎眼眸微眯了起來。</p>
</p><p>&emsp;&emsp;“好快的速度”螺旋劍罡的攻擊速度，即使蕭炎也爲之感到驚詫，這般近的距離，想要完全躲避，明顯是不可能的，因此在那僅有的許些時間中，蕭炎指尖處，迅速彈出了三縷青色火焰，這些細小的火焰，分開而射，剛好是將三道螺旋劍罡給擋了下來，並且如願的將之焚燬。</p>
</p><p>&emsp;&emsp;然而雖然抵擋了三道螺旋劍罡，可卻依然有着兩道狠狠的射中了蕭炎的左右臂膀，劍罡刺中鬥氣鎧甲，兩者接觸間，發出一陣火花以及刺耳的摩擦聲，片刻之後，因爲能量的殆盡，劍罡緩緩消散，而蕭炎的鬥氣鎧甲上，也是出現了兩個不小的孔洞，雖然孔洞正在逐漸的被鬥氣所修復着，可那孔洞中，卻依然能夠模糊看見許些血跡，看來，這一次的攻擊，蕭炎也是略微受了一點皮外傷。</p>
</p><p>&emsp;&emsp;當然，對於蕭炎來說，這種皮外傷，自然不會影響到他的戰鬥力，因此，在將對方的這輪凌厲攻勢抵抗而下之後，左腳猛然重重轟地，隨着一道炸響之聲，身體化作一道黑色影線，幾乎是貼着地面，閃爍般的接近了納蘭嫣然，雙掌撐地，雙腳蘊含着兇猛勁氣，狠狠的對着她脖子之上掄砸了過去，聽空氣中傳來的呼呼作響聲，想必蕭炎所使用的勁力，並未有着什麼留情。</p>
</p><p>&emsp;&emsp;感受到那竟然這般快速便是接近了自己的蕭炎，納蘭嫣然黛眉微皺，旋即腰肢一扭，頓時身體便是猶如那狂風中的飛絮一般，雖然只是退後了半尺距離，可卻是剛好退出了蕭炎的攻擊範圍，沒有任何的遲疑，躲避了對方攻擊之後，納蘭嫣然長劍振動，化爲一道青影，閃電般的削向了蕭炎雙腿。</p>
</p><p>&emsp;&emsp;察覺到貼近腿部的森冷劍氣，蕭炎右手猛然對着前方張開，兇悍的無形勁氣暴涌而出，重重的轟擊在了納蘭嫣然胸膛之上。</p>
</p><p>&emsp;&emsp;突如其來的氣勁攻擊，直接是將措手不及的納蘭嫣然推後了好幾步，不過對方有着鬥氣鎧甲的保護，因此蕭炎的這次進攻，除了破解了對方的攻勢之外，倒也並未有太大的建樹。</p>
</p><p>&emsp;&emsp;對於這點，蕭炎心中也極爲清楚，他本就沒指望這一擊能對納蘭嫣然造成多大傷害，因此，在她退後之時，手掌猛的一拍地面，兇悍的勁氣導致直接堅硬的青石板蔓延出了幾道裂縫，身體一躍而起，猶如鬼魅一般欺近納蘭嫣然身體，旋即，猶如火山噴發一般，開始爆發了自出場以來，最爲猛烈的攻擊。</p>
</p><p>&emsp;&emsp;蕭炎所擅長的，是近身戰鬥，因此，在這一刻，手，臂，肘，腿，頭等等身體之上的每一個部位，都成爲了極爲恐怖的殺人利器，肘臂揮舞間，恐怖的力量，導致周圍的虛空中響起了接連不斷的音爆之聲，每一次氣勁的落空，都將會在青石之上，留下一個不淺的坑痕。</p>
</p><p>&emsp;&emsp;面對着蕭炎這兇悍無匹的攻擊，納蘭嫣然也是沒有絲毫示弱，雖然已被近身，可仗着身法鬥技的奇異，卻是屢屢能夠躲避開蕭炎的攻擊，長劍揮動，劍氣凜然，劍光閃爍，將地面上留下無數道切痕。</p>
</p><p>&emsp;&emsp;廣場之上，隨着兩人戰鬥逐漸進入白熱化，強大的鬥氣，幾乎是以一種噴涌的速度，自兩人體內澎湃而出，在鬥氣的撞擊間，強烈的能量炸響不斷的在廣場中響起。</p>
</p><p>&emsp;&emsp;場地中，青光閃爍，熾熱的鬥氣以及凌厲的劍罡，不斷的從那青芒籠罩處射將而出，兩道影子飛快的在場中不斷閃爍移動着，清脆的劍鳴以及鋼鐵相交的聲響，也不斷從兩人對轟處傳出，而且兩人的攻擊之勢，也是隨着戰鬥的加劇，越來越瘋狂，越來越讓人感到咋舌。</p>
</p><p>&emsp;&emsp;望着場中那兩道不斷閃爍而動的模糊身影，周圍的雲嵐宗弟子臉色都是略微有些呆滯，在先前的僵持戰鬥中，他們能夠清晰的感覺到，納蘭嫣然至少施展出了三種玄階左右的鬥技，然而這些足以使得納蘭嫣然輕易打敗實力高上她一些強者的鬥技，卻全部被那實力明顯稍遜一籌的蕭炎化解而去，到得現在，這些雲嵐宗弟子方纔明白，那平日裡師兄弟口中蕭家蕭炎如何廢物與不自量力的話語，是一種多麼愚蠢的謠言！</p>
</p><p>&emsp;&emsp;能夠與雲嵐宗年輕一輩最傑出的納蘭嫣然對戰這麼久，卻依然未現半點敗象，用屁股想，他們也能知道，面前那個清秀的青年，絕對不是一盞省油的燈！</p>
</p><p>&emsp;&emsp;(新的一週，請諸位看完更新後，順手投幾張推薦票吧，謝謝了。)</p>
</p><p>&emsp;&emsp;(本章完)</p>
