<title>《鬥破蒼穹》▷ 第966章 妖傀現身</title><br><p>&emsp;&emsp;第966章 妖傀現身</p>
<br><p>&emsp;&emsp;“老夫今日還真不信你能從我手中逃脫。”</p>
<br><p>&emsp;&emsp;眼中流露出許些殺意，沈雲腳步緩緩朝前一踏，腳落，身形則是詭異消失。</p>
<br><p>&emsp;&emsp;見到沈雲身形消失，韓池等人臉色皆是微微一變，這老傢伙果然出手了！</p>
<br><p>&emsp;&emsp;韓雪俏臉蒼白更甚，玉手握了握，旋即猛的甩開韓月的手掌，身形急速掠出，而當其剛剛出現在蕭炎面前之時，沈雲也是緩緩浮現而出。</p>
<br><p>&emsp;&emsp;“雪兒！”</p>
<br><p>&emsp;&emsp;突然衝進去的韓雪，令得韓池臉色一駭，急喝道。</p>
<br><p>&emsp;&emsp;“找死！”</p>
<br><p>&emsp;&emsp;浮現而出的沈雲，瞥了一眼擋在面前的韓雪，嘴中傳出一道冷喝，袖袍一揮，一股磅礴勁道便是席捲而出，轉瞬便是至後者面前，在如此強悍的勁道之下，即便是韓雪，心中也是泛起許些難以抗拒的寒意。</p>
<br><p>&emsp;&emsp;就在韓雪等死之際，一道吸力陡然自後方暴涌而出，旋即其身形迅速飄退，最後被蕭炎一把攬住纖腰，身形急退。</p>
<br><p>&emsp;&emsp;“哼！”</p>
<br><p>&emsp;&emsp;見到蕭炎出手，沈雲一聲冷哼，銀芒自腳下浮現，旋即身形一顫，雷鳴聲響起。</p>
<br><p>&emsp;&emsp;急退之中的蕭炎，身體陡然一移，顧不得懷中的溫香軟玉，一掌擊在其身上，一股柔勁爆發而出，將之輕飄飄的甩向韓池等人。</p>
<br><p>&emsp;&emsp;剛剛將韓雪送開，蕭炎眼瞳便是微微一縮，一道鬼魅身影，直接出現在了其頭頂上空，那閃爍着雷光般的鬼爪，帶起一股撕裂空間的可怕勁道，刁鑽狠辣的直指其天靈蓋。</p>
<br><p>&emsp;&emsp;望着一出手便是對蕭炎施展如此狠辣攻擊的沈雲，韓池等人臉色頓時變得難看了起來，那剛剛被韓月接住的韓雪，更是俏臉慘白，嬌軀變得搖搖欲墜了起來。</p>
<br><p>&emsp;&emsp;在衆多駭然目光下，雷光鬼爪轟然而下，而就在不少人不忍那血腥一幕，打算閉目間，一道璀璨的銀色光芒，卻是突然在蕭炎面前爆發而開，銀芒之中，一道人影，模糊出現。</p>
<br><p>&emsp;&emsp;“嘭！”</p>
<br><p>&emsp;&emsp;銀芒浮現，旋即一隻通體銀色的手臂，陡然穿透銀芒，旋即狠狠的與沈雲雷光鬼爪轟在一起，頓時，一股令人頭皮發麻的悶聲響起，一道可怕的氣浪，自接觸點如浪潮般的擴散而出，沿途處，地面上，裂縫如蜘蛛網般的暴涌而出。</p>
<br><p>&emsp;&emsp;“砰！”</p>
<br><p>&emsp;&emsp;銀色手臂與雷光鬼爪接觸停滯了一瞬，旋即後者身體猛的一顫，在一股狂猛氣浪下，腳步蹬蹬的踏着虛空急退了十幾步，方纔勉強穩住身形。</p>
<br><p>&emsp;&emsp;突然的一幕，令得全場所有目光直接凝固，特別是在見到那一拳交鋒下，居然連沈雲都是抵禦不住後，一股驚駭，難以遏制的從心頭涌了出來。</p>
<br><p>&emsp;&emsp;穩住身形，沈雲迅速擡起頭來時，那佈滿殺意的臉龐上，也是涌現許些震驚，眼睛死死的盯着那銀芒，沉聲道：“閣下何人？這是我風雷閣的事，還請不要摻和！”</p>
<br><p>&emsp;&emsp;在沈雲目光注視下，銀芒緩緩消散，最後一道通體如白銀所鑄的人影，出現在了全場所有人的目光中。</p>
<br><p>&emsp;&emsp;人影並不高大，反而有些削瘦，皮膚如銀，雙眼空洞，隱約間有着銀芒閃爍，而且，最令人驚疑的是，居然沒有一個人能夠感受到他的氣息存在。</p>
<br><p>&emsp;&emsp;“居然是傀儡？！這傢伙怎麼可能會有如此強悍的傀儡？”</p>
<br><p>&emsp;&emsp;當銀芒消失後，沈雲頓時一怔，以他的眼力，自然是一眼便是能夠看出這只是一具沒有意識的傀儡而已，而且，最令得他難以置信的，是這具傀儡的實力，居然比他還要強！</p>
<br><p>&emsp;&emsp;“我說過，想要廢掉我，你，還不夠資格。”</p>
<br><p>&emsp;&emsp;泛着許些陰冷的聲音，緩緩從銀色人影之後傳出，旋即蕭炎緩步而出，目光森然的盯着沈雲。</p>
<br><p>&emsp;&emsp;沈雲臉皮微微抖動，陰測測的道：“沒想到，你居然還有着一個鬥宗階別的傀儡，真的是小看了你啊”</p>
<br><p>&emsp;&emsp;此話一出，不論是韓家還是洪家的人，皆是瞬間呆滯了下來，鬥宗階別的傀儡？這.這怎麼可能？</p>
<br><p>&emsp;&emsp;“殺了他！”</p>
<br><p>&emsp;&emsp;蕭炎面無表情，手指猛的指向沈雲，緩緩的道。</p>
<br><p>&emsp;&emsp;蕭炎話音一落，面前的地妖傀便是一腳跺地，咻的一聲化爲光影對着沈雲暴衝而去，這種完全依靠肉體的速度，直接是帶起了沿途的音爆之聲，看得人目瞪口呆。</p>
<br><p>&emsp;&emsp;地妖傀衝來，沈雲心頭也是微微一沉，經過先前短暫的交手，他知道，這傀儡的實力比他還強，而且肉體強悍的可怕，而且沒有絲毫疼痛感官，真要打起來，他絕對不是會其對手。</p>
<br><p>&emsp;&emsp;“洪立，我拖住這傀儡，你出手擊殺那小子，只要他一死，傀儡便是會自動停止，到時候，解決了他，這具鬥宗階別的傀儡，便送於你洪家！”銀芒閃爍，沈雲急忙閃避，同時出聲喝道。</p>
<br><p>&emsp;&emsp;聞言，那洪立先是一怔，旋即眼中頓時爆發出難以掩飾的貪婪，一具鬥宗階別的傀儡，足以令得洪家拼命換取！</p>
<br><p>&emsp;&emsp;“沈老請放心，我親自出手，將這小子斬殺，以報他傷我兒之仇！”舔了舔嘴，洪立獰笑道。</p>
<br><p>&emsp;&emsp;“放心，若是有人膽敢阻你，我以風雷閣長老名義在此宣佈，那便是與風雷閣爲敵，不死不休！”沈雲接下來的一句話，令得腳步剛剛有所動作的韓池臉色瞬間陰沉了下來。</p>
<br><p>&emsp;&emsp;“哈哈，多謝沈老了！”</p>
<br><p>&emsp;&emsp;洪立大笑一聲，得意的看了韓池一眼，然後衝着那臉龐漠然的蕭炎露出殘忍笑容，陰冷聲音中，充斥着強烈的殺意。</p>
<br><p>&emsp;&emsp;“小子，放心，我會先將你的四肢打斷，然後讓你嚐嚐什麼叫做真正的生不如死！”</p>
<br><p>&emsp;&emsp;(本章完)</p>
