<title>《鬥破蒼穹》▷ 第1001章 鼠潮音波陣</title></p><p>&emsp;&emsp;第1001章 鼠潮音波陣</p>
</p><p>&emsp;&emsp;目光從鳳小姐身上轉移開去，最後又頓在了兩道身影之上，這兩人蕭炎在山脈中也是見到過，正是那萬劍閣的唐鷹以及黃泉閣的王塵。</p>
</p><p>&emsp;&emsp;面對着蕭炎的目光，那唐鷹倒是衝着他微微點了點頭，王塵卻是一臉陰翳，眼中帶着許些陰冷，對於蕭炎，他似乎並不太感冒。</p>
</p><p>&emsp;&emsp;蕭炎也是對着唐鷹點了點頭，對於那王塵倒是未加理會，剛欲收回目光，眼角卻是突然瞥見一道青色倩影。</p>
</p><p>&emsp;&emsp;這女孩看上去應該是平臺上年齡最小者，一身青衣，一對水靈大眼睛顯得格外可愛，動人的臉頰上隱隱間還噙着一絲稚嫩與天真，與這裡的環境看上去倒是有些顯得格格不入。</p>
</p><p>&emsp;&emsp;“小心那女孩，她可不像表面上那般簡單。”在蕭炎注視間，一道低聲卻是從一旁的納蘭嫣然嘴中傳出。</p>
</p><p>&emsp;&emsp;“怎麼？”蕭炎面上不動聲色，道。</p>
</p><p>&emsp;&emsp;“因爲她是星隕閣中年輕一輩最爲出色的人。”納蘭嫣然緩緩的道。</p>
</p><p>&emsp;&emsp;“星隕閣？慕青鸞？”蕭炎眼睛微眯，對於四方閣中那最爲出色的年輕一輩人物，他也是略有耳聞。</p>
</p><p>&emsp;&emsp;“嗯，四方閣之內，星隕閣的弟子數量怕是最爲稀少，但個個實力出類拔萃，而這慕青鸞更是其中佼佼者，另外，她雖然表面看上去是一副少女模樣，但其實幾年之前，她也是這般，這些年，未曾有過絲毫變化，而她的實力，也是毋庸置疑的強悍。”納蘭嫣然點了點頭，道。</p>
</p><p>&emsp;&emsp;聞言，蕭炎眼中不由得掠過一抹詫異，這四方閣的優秀弟子果然都是名不虛傳啊，不過想想也對，以四方閣的那龐大勢力，再加上這些人那驚人驚豔的修煉天賦，有這等成就也並非是太過令人難以置信。</p>
</p><p>&emsp;&emsp;在蕭炎注視着那慕青鸞時，後者也是突然轉過頭，衝着他狡黠一笑，蕭炎見狀，也是面不改色的對着她微笑點頭。</p>
</p><p>&emsp;&emsp;在蕭炎兩人也是進入到平臺之時，那石梯處的矮小老者，目光也是瞥了他一眼，旋即緩緩道：“老夫噬金鼠族族長，金石，既然你們都能來到這裡，想必也不是尋常之輩，而天目山的規矩，也應該清楚，只有通過了我們所佈置的關卡，方纔有可能得到那所剩的八個名額。”</p>
</p><p>&emsp;&emsp;在金石的身旁兩側，有着兩頭毛髮呈暗金色的巨鼠，這兩隻噬金鼠的體型格外之大，而且那眼瞳之中，也是閃爍着不亞於人類的靈動與機智，這兩隻噬金鼠明顯皆是處於六階層次，想必應該便是這一次進入天山血潭的另外兩個候選人，只要他們能夠突破鬥皇，經歷雷劫後，便是能夠化爲人形，成爲噬金鼠族中真正的核心成員。</p>
</p><p>&emsp;&emsp;平臺之上，唯有着金石那有氣無力的聲音響起，雖然這老者看上去似乎很是羸弱，但在場的人卻是無人敢與其衝撞，對於這金石的名頭，除了蕭炎之外，恐怕都不陌生，當年那場天山血潭爭奪大戰，這老傢伙可是大展神威擊敗了不少人，即便是費天那等老妖怪出手，都是未曾將之擊敗，由此可見此人實力是何等的強悍。</p>
</p><p>&emsp;&emsp;蕭炎目光也是停在金石的身上，片刻後眉頭卻是微微一皺，從聲音中他能夠隱隱間聽出，這金石體內應該有着不輕的傷勢，而且這種傷勢不像是新創，反而更像是長久淤積所致。</p>
</p><p>&emsp;&emsp;“咳”金石目光淡淡的掃視全場，在咳嗽了一聲後，袖袍突然一揮，只見得其身後那通往山頂的石梯周圍突然一陣翻涌，旋即密密麻麻的金色噬金鼠從地裡竄出，那般數量，看得人有些頭皮發麻。</p>
</p><p>&emsp;&emsp;“這一次的關卡篩選並不難，唯有一項而已，只要能夠在這鼠潮音波中順利抵達山頂，便算通過。”金石指着身後那密密麻麻的鼠潮，淡淡的道。</p>
</p><p>&emsp;&emsp;此話一落，場中卻是不少人爲之變色，平臺上響起不少的竊竊私語。</p>
</p><p>&emsp;&emsp;見到周圍那些人的反映，蕭炎也是一怔，剛有些疑惑，一旁的納蘭嫣然卻是低聲解釋道：“噬金鼠族最爲擅長的便是音波攻擊，如此龐大的鼠潮音波齊發，即便是鬥皇強者也是難以支撐，看來這次能夠通過的人，怕是不會有太多。”</p>
</p><p>&emsp;&emsp;聞言，蕭炎方纔略感恍然，音波攻擊麼.果然是有些偏門啊。</p>
</p><p>&emsp;&emsp;金石對於場中的騷動並未理會，眼眸一擡，道：“給你們五分鐘的準備時間，然後音波陣便是會開啓，能否順利通過，便得看各位的本事了，當然，按照協定，八個名額總會選夠，到時候若人數不足八個，其餘人便靠抽籤決定吧。”</p>
</p><p>&emsp;&emsp;語罷，金石便是緩緩閉上雙眸，閉目養神，不再理會衆人。</p>
</p><p>&emsp;&emsp;見到金石閉目，場中又是有些騷動，不少人開始交頭接耳，一些人甚至是開始尋求幫手共同闖關。</p>
</p><p>&emsp;&emsp;“待會你儘量用鬥氣堵住雙耳，跟在我身後。”蕭炎微眯着雙眼望着那石梯周圍密密麻麻的噬金鼠，偏頭對着納蘭嫣然道。</p>
</p><p>&emsp;&emsp;“噬金鼠的音波，能夠無視鬥氣阻礙，一旦鑽進腦海之中，便是會令得人出現幻象甚至暈眩，防不勝防，到時候你只管顧着自己便好，我能走到這裡差不多便已是極限，這裡的人都不是省油的燈，我要跟他們搶，難度不小。”對於蕭炎的好意，納蘭嫣然沉吟了一會，卻是輕輕搖着頭，道。</p>
</p><p>&emsp;&emsp;聞言，蕭炎眉頭一皺，沒想到這噬金鼠的音波居然如此難纏，當下道：“那怎樣才能與之相抗?”</p>
</p><p>&emsp;&emsp;“面對噬金鼠族的音波進攻，除非是仗着鬥氣雄渾，強行扛過去，或使用音波鬥技與之對碰，不過噬金鼠族是天生的音波攻擊好手，尋常音波鬥技，怕是很難在這鼠潮音波陣中抗過去。”納蘭嫣然遲疑道。</p>
</p><p>&emsp;&emsp;“音波鬥技”聞言，蕭炎眼睛卻是微亮，低聲喃喃道，獅虎碎金吟剛好是等級不低的音波鬥技，而且最重要的，是蕭炎當年在黑角域服用了一枚七階丹藥“陰陽龍玄丹”，從中吸收了一絲龍吟，從而令得自己的音波鬥技威力更甚，不知道依靠着此，能否在這鼠潮音波陣中扛過去？</p>
</p><p>&emsp;&emsp;щщщ⊙ Tтkā n⊙ ￠o</p>
</p><p>&emsp;&emsp;想起“陰陽龍玄丹”，蕭炎則是記起這丹藥的那種助人突破的神奇功效，但這種功效，自從服用之後，卻是從未出現過，對此，蕭炎也是頗感無奈，據說當初風尊者便是憑藉這丹藥突破的鬥宗，難道自己也是要到達那個層次，丹藥的神效方纔會出現麼？</p>
</p><p>&emsp;&emsp;在蕭炎心中暗歎間，那金谷的雙眼，也是緩緩睜開，目光掃視全場，然後一揮手，淡淡的聲音在每一個人耳邊徘徊。</p>
</p><p>&emsp;&emsp;“時間到了，闖關，開始.”</p>
</p><p>&emsp;&emsp;(本章完)</p>
