<title>《鬥破蒼穹》▷ 第1548章 交手</title></p><p>&emsp;&emsp;第1548章 交手</p>
</p><p>&emsp;&emsp;追上蕭炎，凰天金光涌動的一拳，直接狠狠對着前者腦袋轟了過去。</p>
</p><p>&emsp;&emsp;面對着凰天的攻擊，蕭炎眉頭微皺，手掌一握，粉紅色火焰便是涌現而出，然後對着面前的凰天一拳轟去。</p>
</p><p>&emsp;&emsp;“嗤！”</p>
</p><p>&emsp;&emsp;蕭炎的拳頭，準確的轟在凰天那道身影之上，然而在接觸的霎那，卻是直接是從中穿了過去。</p>
</p><p>&emsp;&emsp;“殘影？！”</p>
</p><p>&emsp;&emsp;見狀，蕭炎眼瞳微微一縮，身體幾乎是條件反射般的轉身，雙臂飛快的交叉護在面前。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;就在蕭炎轉身的那一霎，金光拳頭自那片空間破空而出，旋即快若奔雷般的轟在其雙臂之上，那恐怖的力道，生生的將蕭炎震飛了數百丈，然而那被震飛而出的蕭炎，身形剛落，還不待擡頭，凌厲拳風，再度自面前兇悍襲來，那般速度，讓得人略微有些變色。</p>
</p><p>&emsp;&emsp;“蕭炎，讓你見識一番，我天妖凰族的妖凰步！”</p>
</p><p>&emsp;&emsp;天空上，一道道金光殘影連綿不斷的出現在蕭炎四周，那密密麻麻的凌厲拳風，將蕭炎全身上下每一處部位都是籠罩而進，可怕的拳風，將方圓百丈之內的空間，都是生生轟成了碎片.</p>
</p><p>&emsp;&emsp;“好可怕的速度，天妖凰族本就以速度見長，這凰天的速度若是施展到極致，就算是六星斗聖強者都無法趕上他，這一次那蕭炎算是踢到鐵板了，據說他的速度也是不慢，不過與凰天族長一比，卻是不值一提啊。”</p>
</p><p>&emsp;&emsp;無數人望着那令人眼花繚亂的戰圈，皆是暗暗搖頭。</p>
</p><p>&emsp;&emsp;遠處，妖暝見到這一幕眉頭也是皺了皺，眼中略微的有些憂慮，現在的情況，似乎蕭炎落入了下風。</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;由密密麻麻的金光人影所形成的戰圈中，蕭炎的身體不斷的在一個較小的範圍之中進行着高頻率的閃避，這凰天算是蕭炎這些年遇見的對手中，速度最快的人，後者的速度，即便是他，都是自愧不如，身爲天妖凰族，凰天的確是得天獨厚.</p>
</p><p>&emsp;&emsp;在剛開始的交手中，蕭炎也的確是被對方那般速度弄得略微的有些失措與狼狽，這些拳影，看似虛幻，可一旦落在身體上時，便是會在瞬間轉化成實質，端得是詭異莫測， 不過好在如今的蕭炎戰鬥經驗同樣是無比的豐富，因此在落入下風后，也是迅速的冷靜了下來，在閃避的同時，也是逐漸的凝神，搜索着那凰天的移動軌跡，比速度，他的確是比不過凰天，但蕭炎也同樣是擁有着凰天不具備的優勢，那便是靈魂力量。</p>
</p><p>&emsp;&emsp;漆黑眼瞳之中，充斥着金光人影的倒影，這些人影，臉龐之上都是噙着森然笑容，凌厲掌風，源源不斷的對着蕭炎周身要害招呼而去，短短十幾秒間，便是讓得蕭炎體內氣血有些翻騰起來。</p>
</p><p>&emsp;&emsp;然而，在這等盡落下風間，蕭炎卻是緩緩閉目，身形的閃避，也是變得緩慢了一些，可就是這等緩慢閃移，卻是剛好將那重重拳影避開。</p>
</p><p>&emsp;&emsp;蕭炎雙眸緊閉，靈魂感知，卻是瀰漫在了天地間，周圍那肉眼無法捕捉的金光身影，也是緩緩的減慢了起來.</p>
</p><p>&emsp;&emsp;伴隨着這種身形的減慢，某一刻，蕭炎緊閉的雙眼驟然睜開，那眼瞳之中密密麻麻的金光人影，終於是悄悄虛幻.</p>
</p><p>&emsp;&emsp;（推薦一本白金大神新作，骷髏精靈的雄霸天下，起點著名的熱血流派，看得人沸騰不已，強烈推薦大家去看一下，首頁雙榜都能找到。）</p>
</p><p>&emsp;&emsp;(本章完)</p>
