<title>《鬥破蒼穹》▷ 第14章 吸掌</title></p><p>&emsp;&emsp;第14章 吸掌</p>
</p><p>&emsp;&emsp;“嘿，小炎子，不錯嘛，買個東西還這麼小心翼翼。”轉身的霎那，藥老在心中戲謔的笑着。</p>
</p><p>&emsp;&emsp;“這些傢伙都是奸商，只要一看見你對什麼東西表現了喜歡的舉動，那就拍了馬的加價，我可不想當冤大頭…”在心中平淡的回了一句，蕭炎也不再管戒指中古怪的老頭，陪着薰兒，悠閒的逛出坊市，然後慢慢的回到了家族之中…</p>
</p><p>&emsp;&emsp;與薰兒在家族中分開了手，蕭炎心急火燎的竄回了自己的屋子，然後謹慎的關好門窗…</p>
</p><p>&emsp;&emsp;回過頭，望着那不知何時出來的藥老，蕭炎從懷中掏出所購買的藥物與魔晶，有些急切的道：“東西都搞到了，還要怎麼弄？”</p>
</p><p>&emsp;&emsp;藥老嘿嘿一笑，目光隨意的掃了掃桌上的材料，忽然道：“你不看看那黑鐵片麼？”</p>
</p><p>&emsp;&emsp;“呃？”蕭炎一愣，旋即又趕忙掏出那枚黑鐵片，上上下下仔細的看了一遍，皺眉道：“這東西，幹什麼的？”</p>
</p><p>&emsp;&emsp;藥老順手接過鐵片，笑道：“這裡面，似乎存了一種鬥技，不過製造鐵片的人或許也是一位煉藥師，所以，這鐵片，只有靈魂感知力過人的人才能感應到。”</p>
</p><p>&emsp;&emsp;“鬥技？”聞言，蕭炎眼睛一亮，急忙問道：“什麼級別的？”</p>
</p><p>&emsp;&emsp;鬥技在鬥氣大陸之上，其重視程度，絲毫不比鬥氣功法小，一門高深的鬥技，能夠讓人在戰鬥之時，發揮出遠超自身的強橫力量。</p>
</p><p>&emsp;&emsp;鬥技和功法一樣，也分天地玄黃四階，流傳在大陸公衆階層的鬥技，頂多只是黃階高級左右，一些高等級的鬥技，只能去一些學院或者宗派，纔有可能獲得。</p>
</p><p>&emsp;&emsp;當然，鬥氣大陸遼闊之極，總有一些前人的鬥技，因爲種種緣故，失傳遺落，最後被某幸運人所得，而現在蕭炎所得到的黑鐵片，或許便是一位前人所遺留而下的吧…</p>
</p><p>&emsp;&emsp;藥老翻了翻鐵片，片刻後方才笑道：“吸掌：玄階低級！”</p>
</p><p>&emsp;&emsp;“玄階低級?”小臉微喜，蕭炎沒想到這隨意買來的破爛貨，竟然還隱藏了一個玄階的鬥技，要知道，自己家族中，最高深的鬥技，也不過纔是玄階中級，而且那還只有族長以及幾位長老有資格學習。</p>
</p><p>&emsp;&emsp;“吸掌：煉至大成，可吸千斤巨石，若是遇敵，狂猛吸力，能將人體血液，強行扯出！”</p>
</p><p>&emsp;&emsp;“將血液扯出體內？”臉龐一驚，蕭炎嚥了口唾沫，有些驚異的道：“這…太牛了吧？血液若是離了體，誰還能活下來？”</p>
</p><p>&emsp;&emsp;“這東西當然只能對付等級比你低或者相同的對手，若是遇到比你還強的，人家直接借力近身，倒黴的，還是你…”藥老將鐵片隨意的丟了過來，淡淡的道，看來他對這鬥技的評價並不高。</p>
</p><p>&emsp;&emsp;藥老是大人物，自然眼界高，可在蕭炎眼中，這可是高級鬥技啊，當下樂不可支的拿起黑鐵片，笑道：“不管怎麼樣，這吸掌總比家族中那些普通鬥技要好許多，以後，就學它了…”</p>
</p><p>&emsp;&emsp;“嗤，就你那三段鬥之氣，能吸起一根樹枝就很了不起了，還想吸人血…”搖了搖頭，藥老撇嘴道。</p>
</p><p>&emsp;&emsp;翻了翻白眼，蕭炎也懶得理會這古怪的老頭，自己抱着鐵片嘿嘿發笑。</p>
</p><p>&emsp;&emsp;“瞧你那模樣，一個玄階低級的鬥技就把你迷成這樣，真是丟人…”無奈的搖了搖頭，藥老抓起桌上的魔晶，對着蕭炎吩咐道：“去弄一大盆水來。”</p>
</p><p>&emsp;&emsp;瞧着藥老似乎是要開工了，蕭炎趕緊收好黑鐵片，屁顛屁顛的去準備了…</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;安靜的房間之中，藥老左手拿起紫葉蘭草，眼睛微微眯起，片刻之後，輕輕的吐了一口氣，左掌之上，有些顯白的火焰，忽然猛的騰了出來…</p>
</p><p>&emsp;&emsp;火焰剛剛出現，房間之中，溫度便是升高了許多。</p>
</p><p>&emsp;&emsp;眼睛眨也不眨的盯着那團白色火焰，蕭炎心頭有些震撼，雖然他並不清楚煉藥師的煉藥流程，可這鬥氣外放，化成實質，就算是自己的父親，那也不可能辦到啊…</p>
</p><p>&emsp;&emsp;臉色淡然，藥老手中的白色火焰略微撲騰，將那株紫葉蘭草吞噬其中…火焰在翻騰，紫葉蘭草幾乎是在瞬間，便是被燒成了一小團綠色的液體…</p>
</p><p>&emsp;&emsp;右手再次抓起一株紫葉蘭草，直接丟進白色火焰之中…</p>
</p><p>&emsp;&emsp;將三株紫葉蘭草全部丟進之後，那團綠色液體，明顯變得大了許多。</p>
</p><p>&emsp;&emsp;綠色液體，在火焰之中不斷蠕動，熾熱的溫度，一刻不停的煅燒着其中的雜質…</p>
</p><p>&emsp;&emsp;隨着火焰的煅燒，綠色液體越來越來小，片刻後，竟然便只剩下了拇指大小左右…</p>
</p><p>&emsp;&emsp;接下來，藥老又將兩株洗骨花，投進了火焰之中，將它們在煅燒之後，融進了綠色液體之中…</p>
</p><p>&emsp;&emsp;再接下來，便是煉化魔晶…</p>
</p><p>&emsp;&emsp;三個步驟，足足持續了一個小時左右，而藥老的臉色，卻依舊精神抖擻，沒有半點疲累之感。</p>
</p><p>&emsp;&emsp;一個小時之後，堅硬的魔晶，已經被煅燒成了一團淡綠液體，魔晶中所蘊含的狂暴能量，也被藥老以神奇的藥性配合，洗刷而去…</p>
</p><p>&emsp;&emsp;手掌中，白色火焰逐漸消退，最後完全的消失。</p>
</p><p>&emsp;&emsp;望着藥老手心處懸浮的一滴宛如翡翠般顏色的液體，蕭炎搓了搓手，過人的靈魂感知力，讓得他清楚的感應到這液體擁有多麼充沛的能量…</p>
</p><p>&emsp;&emsp;“老師，就這麼服下它麼？”蕭炎眨了眨眼，有些迫不及待。</p>
</p><p>&emsp;&emsp;“想死就直接服下吧，憑你那副脈絡，馬上就得變成真正的廢物。”白了蕭炎一眼，藥老屈指輕彈，翡翠液體落進了房中的那盆清水之中，頓時，一盆清澈的水，便是化成了青色。</p>
</p><p>&emsp;&emsp;“以後，就在這裡面修煉，以你的修煉天賦，一年之內，達到七段，不是什麼難事。”藥老拍了拍手，微笑道。</p>
</p><p>&emsp;&emsp;蕭炎滿心歡喜，急忙點頭。</p>
</p><p>&emsp;&emsp;“哦，差點忘記了，這種藥水，只能持續兩個月，也就是說，你每隔兩個月，就還要去購買一次今天的這些東西。”藥老笑吟吟的道。</p>
</p><p>&emsp;&emsp;小臉一僵，蕭炎有點哭喪的點了點頭。</p>
</p><p>&emsp;&emsp;“NND，這東西果然只有有錢人才用得起…”</p>
</p><p>&emsp;&emsp;(本章完)</p>
