<title>《鬥破蒼穹》▷ 第133章 山洞同居</title></p><p>&emsp;&emsp;第133章 山洞同居</p>
</p><p>&emsp;&emsp;“你是煉藥師？”目光掃過蕭炎身旁的一些小玉瓶，雲芝聲音中略微有些詫異。</p>
</p><p>&emsp;&emsp;“呃，醫師吧…”嚥下口中的食物，蕭炎隱瞞了自己是煉藥師的事實，他並不覺得暴露身份是件明智的事情。</p>
</p><p>&emsp;&emsp;“哦。”微微點了點頭，雲芝明眸中的詫異緩緩消逝，煉藥師與醫師，雖然都有個師字，不過彼此的身份卻是天差地別。</p>
</p><p>&emsp;&emsp;“我有個朋友是位煉藥師，在加瑪帝國等我辦完這裡的事情後，你若是願意，我可以把你介紹給他。”雲芝抿了抿泛着點油漬的紅脣，微笑道。</p>
</p><p>&emsp;&emsp;聞言，蕭炎一愣，旋即在對方那愕然的目光中搖了搖頭：“多謝了，不過我想還是算了，我已經有老師了。”</p>
</p><p>&emsp;&emsp;聽得蕭炎竟然拒絕了她的好意，雲芝俏臉上明顯的閃過一抹錯愕，自己的介紹，竟然會被當事人給拒絕了？這可是這麼多年來的頭一遭，這時候，雲芝幾乎有些衝動的想問一句：你知道我要把你介紹給誰麼？</p>
</p><p>&emsp;&emsp;然而衝動只是在心中一閃便逝，以雲芝的定力與身份，自然真不會當場問出這種話，當下只是帶着點點莫名的意味，緩緩的點了點頭。</p>
</p><p>&emsp;&emsp;“你傷好了後，還打算去找紫晶翼獅王？”將最後一塊魚肉撕下，蕭炎滿口含糊的問道。</p>
</p><p>&emsp;&emsp;“嗯，我需要得到紫靈晶。”雲芝輕嘆了一口氣，說道。</p>
</p><p>&emsp;&emsp;蕭炎搖了搖頭，見識過她與紫晶翼獅王的戰鬥，他顯然認爲雲芝得手的機會並不大。</p>
</p><p>&emsp;&emsp;“我與它的實力相差並不遠，只是沒料到它竟然掌握了封印術，上次吃虧在措不及防，下次再戰，我的風之極，隕殺不見得會輸給它。”瞧着蕭炎的表情，雲芝黛眉微蹙着道，話語中隱隱有着一抹不甘。</p>
</p><p>&emsp;&emsp;“那招的確很強。”對於那將紫晶翼獅王最堅硬的尖角切割掉一半的深邃光線，蕭炎倒並未懷疑它的威力，不過若真和那紫晶封印對碰起來，蕭炎也不知道誰會更勝一籌。</p>
</p><p>&emsp;&emsp;吃完手中的烤魚，蕭炎站起身來伸了一個懶腰，和雲芝打了聲招呼，然後盤坐上一旁的石臺，雙手結出修煉的印結，然後緩緩的閉目。</p>
</p><p>&emsp;&emsp;望着開始修煉的蕭炎，雲芝也是站起身來，將滿是油膩的玉手清洗了一下，然後來到蕭炎面前，明眸上下打量着修煉中的蕭炎，片刻後，黛眉一皺，輕聲道：“怎麼是最低級的黃階功法？這小傢伙的老師，似乎也太摳門了點吧，難道他不知道好的功法對於初學者來說，代表着什麼麼？”</p>
</p><p>&emsp;&emsp;輕嘆着搖了搖頭，雲芝心中，頓時將那從未見過面的藥老，貶成了敗壞學生的無良老師。</p>
</p><p>&emsp;&emsp;“等事完之後，幫他一把吧，這麼好的苗子，可別被糟蹋了。”搖了搖頭，雲芝也是在一旁坐了下來，閉着眼眸，緩緩的溶解着體內的紫晶封印。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;在雲芝破解封印的這幾天，由於蕭炎的悉心照料，兩人的關係也是逐漸的熟絡了起來，而或許是因爲封印的緣故，現在雲芝與蕭炎說話中，那抹類似久居高位的高貴，卻是逐漸的淡了下來，這倒是讓得蕭炎心裡暢快了一些，畢竟他最不喜的，便是這種東西。</p>
</p><p>&emsp;&emsp;山洞同居般的生活平靜的過了兩天，然而當第三天時，卻是被一聲突如其來的狼嘯聲打破。</p>
</p><p>&emsp;&emsp;在山洞中剛剛吃完午餐，聽得這在洞外不遠處響起的狼嘯，蕭炎臉色猛的一變，急忙站起身來，與蘭=雲芝對視了一眼，都是眉頭緊皺。</p>
</p><p>&emsp;&emsp;“怎麼會被發現了？”蕭炎來回了渡着步子，他每天身上都被灑了遮掩氣味的藥粉，魔獸不可能跟蹤他來到此處啊。</p>
</p><p>&emsp;&emsp;眉頭緊皺着，蕭炎忽然瞟見雲芝那蘊含着歉意的臉頰，微微一愣，心頭一動，苦笑道：“你不要和我說，你今天出去過？”</p>
</p><p>&emsp;&emsp;望着蕭炎的臉色，雲芝俏臉上涌上一抹歉意的緋紅，扭捏的低聲道：“抱歉，我…今天出去洗了下澡。”</p>
</p><p>&emsp;&emsp;聞言，蕭炎頓時有些無語，嘆息了一聲，緊了緊背後的玄重尺，咬牙道：“你留在這裡別亂動，我出去引開那頭魔獸。”</p>
</p><p>&emsp;&emsp;“你…你的實力…還是我去吧。”望着那轉身就欲出去的蕭炎，雲芝心頭的歉意更是甚了些，急忙站起身來道。</p>
</p><p>&emsp;&emsp;“給我呆在這裡別動！”腳步忽然頓住，蕭炎轉過頭來，沉聲喝道：“你出去只會引更多的魔獸！”</p>
</p><p>&emsp;&emsp;被蕭炎這突如其來的厲喝聲嚇了一跳，雲芝傻傻的望着前者，腦袋忽然有些轉不過彎來，這…這小傢伙竟然敢這般吼自己？</p>
</p><p>&emsp;&emsp;“不要再出洞口一步，不然我們都得死在這裡！”</p>
</p><p>&emsp;&emsp;到了這時候，蕭炎也沒心思再管身後的女人是一名鬥皇強者，口氣嚴厲的說了一句後，快速的奔跑出了山洞。</p>
</p><p>&emsp;&emsp;站在原地，望着少年消失在洞口處的背影，雲芝玉手在身前一陣胡亂的擺動，似乎不知道現出什麼合適的表情一般，半晌後，方纔跺了跺腳，嗔道：“小小年紀，兇起人來，卻是這般不留情，虧我還打算幫你，既然這麼愛逞強，那你便自己去好了。”</p>
</p><p>&emsp;&emsp;然而話雖這樣說着，雲芝卻是向前走了幾步，望着通亮的洞口，想起蕭炎的提醒，卻不得不止下腳，眉宇間有着一抹焦慮。</p>
</p><p>&emsp;&emsp;在蕭炎出去之後不久，雲芝便是聽見那狼嚎聲更是劇烈了許多，片刻後，狼嚎逐漸遠去，可少年，卻依然沒有歸來。</p>
</p><p>&emsp;&emsp;再次等待了一段時間，雲芝終於耐不住，咬了咬銀牙，玉手一握，奇異的長劍彈射而出，冷聲道：“紫晶翼獅王，你這混蛋，若是藥巖出了事情，我非得把你這山脈掀翻不可！”</p>
</p><p>&emsp;&emsp;說着，雲芝便是欲闖去洞去，然而此時，一道人影忽然從洞外踉蹌跑進。</p>
</p><p>&emsp;&emsp;“藥巖？你沒事吧？”瞧得人影，雲芝俏臉一喜，趕忙跑過去詢問道。</p>
</p><p>&emsp;&emsp;“大姐，麻煩你別出去了，再來頭魔獸，我就真得掛了。”滿身鮮血的對着雲芝苦笑了一聲，蕭炎眼前一黑，徑直倒了下去。</p>
</p><p>&emsp;&emsp;倒下的瞬間，蕭炎模糊的察覺到，自己似乎倒進了一處柔軟的溫香軟玉之中…</p>
</p><p>&emsp;&emsp;(本章完)</p>
