<title>《鬥破蒼穹》▷ 第433章 內院的位置</title><br><p>&emsp;&emsp;第433章 內院的位置</p>
<br><p>&emsp;&emsp;蔚藍天空之上，十頭巨大的獅鷲獸振動着翅膀對着學院那綿延如無止境般的後山飛掠而過，在獅鷲獸之外，琥幹以及三名老者，成四角之狀，將整個獅鷲獸編隊圍在其中，雄渾的鬥氣在他們體外浮現，任狂風任何肆虐，也是動不了他們半點身形。</p>
<br><p>&emsp;&emsp;“原來內院真不在迦南學院之中，難道是在這無邊無盡的後山之中？”望着迦南學院消失的視線盡頭，蕭炎低聲喃喃道。</p>
<br><p>&emsp;&emsp;“據說內院的位置很是隱秘，就算是一些從內院出來的學員，若非沒有專用獅鷲獸帶路，也找不到內院的方位。”薰兒微笑道，淡淡的金光從她體內滲透而出，將迎面而來的狂風盡數抵禦。</p>
<br><p>&emsp;&emsp;“你們知道內院有啥特別的麼？”蕭炎轉頭將目光投向琥嘉三人，率先說話打破僵硬的氣氛，既然副院長讓得他們同在一頭獅鷲獸上，那也就是說，他們已經是一個隊伍，既然如此，稍稍緩和一點彼此關係，倒是必須的。</p>
<br><p>&emsp;&emsp;“爺爺從不與我提起內院的事，所以我也不太清楚，不過反正每次我見到從內院出來的學員，他們實力都是比以前強橫許多。”琥嘉目光瞥了一眼蕭炎，她同樣也是知曉蕭炎的意思，想起琥幹再三的提醒不要把關係鬧僵後，方纔開口道。</p>
<br><p>&emsp;&emsp;“我也不知道，我很少理會這些事。”吳昊也是搖了搖頭，身爲戰鬥狂人的他，往常大多時間都是在追殺那些誤闖迦南學院的黑角域的人，哪有太多時間理會什麼內院。</p>
<br><p>&emsp;&emsp;“到了那裡不就自然知道了麼。”白山淡淡的道，他雖然知道一些，可卻並不願意將這些消息與蕭炎共享，他巴不得對方多吃點苦頭呢。</p>
<br><p>&emsp;&emsp;蕭炎深深的看了一眼雙臂抱胸的白山，卻並非再問什麼，只是心中對這個傢伙的戒意，更是濃了許多。</p>
<br><p>&emsp;&emsp;將目光從白山身上轉移而開，蕭炎望着下方急速向後閃掠而過的蔥鬱林海，心中長長的吐了一口氣，內院，隕落心炎，真的在那裡麼？</p>
<br><p>&emsp;&emsp;（一個小時後，第二更。）</p>
<br><p>&emsp;&emsp;(本章完)</p>
