<title>《鬥破蒼穹》▷ 第1330章 儀式開始</title><br><p>&emsp;&emsp;第1330章 儀式開始</p>
<br><p>&emsp;&emsp;“不過蕭炎想要進入天墓，這一關卻是得必須順利度過，你應該知道我在說什麼.”邙天尺偏頭看了蕭炎一眼，然後下巴對着前方那道冰冷的背影揚了揚，低聲道：“只要你能在那傢伙手中堅持一百回合而不敗，便是能夠堵住一些老傢伙的嘴，進入天墓應該也是能夠容易許多。”</p>
<br><p>&emsp;&emsp;“百回合？”</p>
<br><p>&emsp;&emsp;蕭炎微微一怔，並未說話，但袖袍中的拳頭，卻是輕輕緊握了起來，這，可不是他所需要的結果！</p>
<br><p>&emsp;&emsp;“咚！”</p>
<br><p>&emsp;&emsp;在蕭炎拳頭緊握間，一道古老的鐘吟聲，突然在這片天地響徹而起，鐘聲浩浩蕩蕩的傳遍而開，最後在這遼闊的山脈之中，擴散而開。</p>
<br><p>&emsp;&emsp;“時辰到了，儀式，開始吧”</p>
<br><p>&emsp;&emsp;在鍾吟聲響徹之後，一道浩蕩的平淡聲音，卻是突然自虛無空間傳遞而出，那聲音之中所蘊含的恐怖威壓，令得廣場上不少人都是輕吸了一口涼氣。</p>
<br><p>&emsp;&emsp;“鬥聖，真正的鬥聖！”</p>
<br><p>&emsp;&emsp;感受着這種源自靈魂深處的威壓，蕭炎眼中，也是露出一抹震撼之色，這是他第一次感受到真正的鬥聖威壓。</p>
<br><p>&emsp;&emsp;（第三更！！！！！！！！！</p>
<br><p>&emsp;&emsp;最後兩天時間了，拜請各位兄弟姐妹點擊一下下方的【推薦月票支持作者】，說不定，在那角落之中，有着被您所遺忘的一張寶貴票票！</p>
<br><p>&emsp;&emsp;請將這最後的月票，投給鬥破吧！！！！！</p>
<br><p>&emsp;&emsp;明日後日，繼續三更。</p>
<br><p>&emsp;&emsp;萬分感激！！！）</p>
<br><p>&emsp;&emsp;(本章完)</p>
