<title>《鬥破蒼穹》▷ 第299章 突如其來的鬥皇氣勢</title><br><p>&emsp;&emsp;第299章 突如其來的鬥皇氣勢</p>
<br><p>&emsp;&emsp;“想要不被家族掌控，那…就只能掌控家族…”輕聲的呢喃着，雅妃美眸盯着杯中紅酒，那裡面，嫵媚動人的臉頰，此刻，卻是悄然的多出了一點什麼…</p>
<br><p>&emsp;&emsp;“我沒有納蘭嫣然的那種修煉天賦，可米特爾家族是一個商業家族，以我的能力，走到掌管者的那個位置，似乎並不難…”纖指輕彈在酒杯之上，迴響着清脆的聲音，能夠在這般年紀，便成爲米特爾家族總部拍賣場的掌管人，在商業以及人事的管理上，雅妃的天賦，無可置疑。</p>
<br><p>&emsp;&emsp;畢竟，這個世界上，並不乏那些本身手無縛雞之力之人，手下卻是萬千忠誠強者雲集之輩。</p>
<br><p>&emsp;&emsp;聽着那清脆的聲響，雅妃嘴角彎起淺淺的弧度，魅惑天成，嫵媚動人，此刻的她，比先前，無疑更加美麗。</p>
<br><p>&emsp;&emsp;就在一種莫名的東西在雅妃心中生根發芽之時，一件黑袍，卻是輕輕的從她身後蓋在了身上，熟悉的柔和聲音，讓得此時最是敏感的女人心中，悄悄的觸動了一下。</p>
<br><p>&emsp;&emsp;“天冷地涼，也不怕生病啊…”</p>
<br><p>&emsp;&emsp;猛然迴轉過頭，雅妃愣愣的望着那張易容後顯得極爲平凡的臉龐，恍惚間，鼻尖有些發酸。</p>
<br><p>&emsp;&emsp;輕輕抽了抽鼻子，雅妃雙手拉着黑袍，嬌軀朝着裡面擠了擠，淡淡的溫暖感覺，繚繞在那顆被米特爾.騰山一句話弄得發涼的心靈中。</p>
<br><p>&emsp;&emsp;修長的睫毛眨了眨，雅妃輕笑道：“完成了？”</p>
<br><p>&emsp;&emsp;蕭炎笑着點了點頭，目光在那張嫵媚動人的俏臉上掃過，有些詫異，不知爲何，他發現現在的雅妃，比剛纔似乎多出了點什麼…而且…也更加讓人目光有些捨不得移走了…</p>
<br><p>&emsp;&emsp;“你沒事吧？”蕭炎疑惑的問道。</p>
<br><p>&emsp;&emsp;“好着呢…”衝着蕭炎俏皮的眨了眨眼睛，雅妃笑吟吟的道。</p>
<br><p>&emsp;&emsp;“哦。”點了點頭，蕭炎懶散的打了個哈欠，瞟了一眼那依然熱鬧的大廳，不由得無奈的搖了搖頭，這些人，也真能折騰…</p>
<br><p>&emsp;&emsp;“算了，受不了了，我要回去了，你一起麼？”再次打着哈欠，蕭炎對着雅妃隨口問道。</p>
<br><p>&emsp;&emsp;“嗯…”聞言，雅妃剛想搖頭拒絕，然而當玉手輕撫着身體上的黑袍時，卻是遲疑了一下，竟然是點頭應了下來。</p>
<br><p>&emsp;&emsp;站起身來，兩人剛是打算離開這裡，蕭炎有些倦意的臉色，卻是驟然一變，旋即豁然轉過頭望着帝都的西北方向，那裡，兩股恐怖的氣勢，忽然間沖天而起…</p>
<br><p>&emsp;&emsp;“海波東？這老傢伙，失蹤了兩天，怎麼和人打起來了？看另外一股氣勢，實力竟然不比他低…”與海波東曾經共同戰鬥過，所以蕭炎對他的氣勢頗感熟悉，當下便是辨認了出來，而更讓得他臉色微變的，還是另外一股居然不比海波東弱的恐怖氣勢。</p>
<br><p>&emsp;&emsp;在蕭炎喃喃間，兩道影子，猛的自大廳之內飆射了出來，旋即出現在蕭炎兩人前面，原來是同樣有所感應的納蘭桀與米特爾.騰山。</p>
<br><p>&emsp;&emsp;在納蘭桀兩人之後，木戰，納蘭嫣然等人，也是魚貫而出，臉色驚訝的望向西北方向。</p>
<br><p>&emsp;&emsp;“鬥皇強者？”互相對視了一眼，納蘭桀與米特爾.騰山面色滿是凝重。</p>
<br><p>&emsp;&emsp;聽得納蘭桀兩人的聲音，納蘭嫣然等人臉色皆是一驚，鬥皇強者，那基本都是帝國的巔峰強者了，沒想到今夜會忽然出現兩位。</p>
<br><p>&emsp;&emsp;“去看看…”</p>
<br><p>&emsp;&emsp;納蘭桀與米特爾.騰山不約而同的彈射升空，絢麗的鬥氣雙翼在背後迅速凝結，然後化爲兩道光影，迅速對着氣勢爆發處飛掠而去，皇城中忽然出現這種等級的強者，容不得他們不小心對待。</p>
<br><p>&emsp;&emsp;“嘿嘿，我們也去瞧瞧，鬥皇強者啊…”</p>
<br><p>&emsp;&emsp;臉露狂熱的望着納蘭桀兩人消失的地方，木戰腳掌在地面一踏，身體迅速射向屋頂，旋即猶如螞蚱一般，在城市中的房屋之上，開始了跳躍衝刺，在他的身後，納蘭嫣然，柳翎等人，也是各展神通的緊跟了上來。</p>
<br><p>&emsp;&emsp;鬥皇強者間的戰鬥，那可不是想見就見的啊…</p>
<br><p>&emsp;&emsp;蕭炎微皺着眉頭，海波東是他上雲嵐宗的護身符，所以在這之前，他可絕對不能出點事故，不然的話，讓蕭炎單獨一人去面對雲嵐宗那個龐然大物，還真的是挺讓人頭疼的。</p>
<br><p>&emsp;&emsp;“你就在這裡，小心點，我也過去看看…”沉吟了一會，蕭炎轉頭對着一旁的雅妃道，而後者也知道事情的輕重，乖巧的點了點頭，沒有出言阻攔。</p>
<br><p>&emsp;&emsp;腳尖輕點地面，蕭炎矯健的躍上屋頂，背間微震，然後便是在一干人目瞪口呆的注視下，將紫雲翼召喚了出來。</p>
<br><p>&emsp;&emsp;微張着紅脣望着那化翼而掠的蕭炎，雅妃美眸中，佈滿着難以置信…</p>
<br><p>&emsp;&emsp;雙翼微震，蕭炎的身形瞬間化爲一道光影，然後追星趕月般的對着西北方向暴射而去。</p>
<br><p>&emsp;&emsp;“我靠！！鬥氣化翼？”</p>
<br><p>&emsp;&emsp;正在房頂跳躍的木戰，聽得那身後響起的破風聲，趕忙轉頭一看，旋即便是傻傻的望着那扇動着雙翼迅速飛掠而過的蕭炎。</p>
<br><p>&emsp;&emsp;“媽的，這傢伙是鬥王強者？這怎麼可能？！”</p>
<br><p>&emsp;&emsp;猶如白癡一般的站在屋頂上，木戰愣愣的望着蕭炎消失，片刻後，轉過頭來，卻是見到身後的納蘭嫣然等人，也是一臉錯愕。</p>
<br><p>&emsp;&emsp;“活見鬼了…”漆黑的夜空中，幾位年輕人發出疑惑的忿忿罵聲。</p>
<br><p>&emsp;&emsp;(本章完)</p>
