<title>《鬥破蒼穹》▷ 第131章 鬥皇級別的戰鬥</title><br><p>&emsp;&emsp;第131章 鬥皇級別的戰鬥</p>
<br><p>&emsp;&emsp;“紫晶翼獅王的防禦與肉體極爲強橫，那女人則是懂得多種風屬性的玄奧鬥技，而且兩人都是鬥皇強者，彼此實力差距並不太遠，這般打下去，如果不使用真正的底牌，基本難以分出勝負。”藥老隨意的道。</p>
<br><p>&emsp;&emsp;“應該不會吧，紫晶翼獅王屬性爲火，炎日之下，對它的戰鬥力會有所增幅，而到了夜裡，則會弱上少許，所以，在太陽落山之前，它或許會快速的結束戰鬥。”擡起頭望着天空上的追逐，蕭炎輕聲道。</p>
<br><p>&emsp;&emsp;“嘿，小傢伙觀察得挺仔細啊，這點時間竟然便知道了那紫晶翼獅王依靠了炎日的助力。”聽得蕭炎的分析，藥老不由得有些詫異的笑道。</p>
<br><p>&emsp;&emsp;“我看它身體表面上的紫晶，倒像是在吸收炎日的能量，它體內的紫色火焰，應該便是這東西所催化出來的。”蕭炎眨了眨眼睛，忽然道：“老師，紫晶翼獅王體內的那種紫色火焰，能不能被煉藥師給煉化成火種儲存在體內？”</p>
<br><p>&emsp;&emsp;“呃…你還真是敢想。”被蕭炎這天馬行空的想法說得愣了一愣，藥老搖頭解釋道：“這種火焰很難被煉藥師所煉化，它們生於魔獸體內，比起異火來，更是要難以馴服，而且，這種火焰也根本比不上異火，僅僅是比鬥氣火焰強上一些而已，所以也沒有誰會花這麼大的力氣來馴服它。”</p>
<br><p>&emsp;&emsp;微微點了點頭，蕭炎再次保持着沉默，擡頭望着天空上那平日裡難得一見的高級別戰鬥。</p>
<br><p>&emsp;&emsp;由於天空之上的一人一獸所造成的戰鬥動靜太大，許多魔獸被驚擾得從沉睡中甦醒了過來，於是乎，原本有些空蕩的山巒，頓時響起了各種各樣的奇異獸吼之聲。</p>
<br><p>&emsp;&emsp;能夠有資格生存在魔獸山脈內部的魔獸，基本級別都在三階之上，此時的魔獸，已是初具靈智，與外面那些只知憑本能行動的魔獸截然不同。</p>
<br><p>&emsp;&emsp;魔獸世界之中，等級制度極爲的森嚴，就如同現在出現的這些魔獸，級別低的，非常自覺的夾着尾巴縮到了戰圈的最外圍，能夠有資格停留在近距離觀看戰鬥的魔獸，只有寥寥數頭而已，蕭炎曾偷偷數過，有三頭體型龐大的魔獸，傲視羣獸般的矗立在三處山頂之上，目光緊緊的注視着高空上的戰鬥，關於三頭魔獸的等級，藥老也與他說過，這是三頭堪比人類鬥王強者的五階兇獸。</p>
<br><p>&emsp;&emsp;望着這些在外界只是傳聞的著名兇獸，蕭炎心中忍不住的發出一聲呻吟，這裡的山脈，僅僅只是屬於喏大的魔獸山脈東部位置，可卻已經出現了一頭六階魔獸，三頭五階魔獸，以及其他級別的魔獸若干，這種堪稱恐怖的陣容，幾乎能夠輕易的毀滅掉一個軍團！</p>
<br><p>&emsp;&emsp;然而雖然魔獸出現得衆多，可卻並未有一頭有上前幫助紫晶翼獅王的舉動，因爲它們非常清楚，作爲東部山脈的王者，誰選擇幫忙，便是對這頭王者尊嚴的侮辱。</p>
<br><p>&emsp;&emsp;天空上的戰鬥，從晌午，一直持續到夕陽斜落。</p>
<br><p>&emsp;&emsp;望着那已經落下地平線小半個的巨大太陽，一直不知疲倦追擊着神秘女人的紫晶翼獅王卻是突兀的停止了下來，血紅中泛着紫光的獸瞳，帶着森然與不耐，死死的盯着空中高貴的女人。</p>
<br><p>&emsp;&emsp;“人類女人，你磨去了我爲數不多的耐心！”紫晶翼獅王的低聲咆哮，震懾着山林。</p>
<br><p>&emsp;&emsp;“只要獅王可將紫靈石交換與我，日後絕不再來煩擾。”被緊緊追殺了一下午時間，神秘女人依然顯得那般雍容與高貴，一卷青色狂風在身邊若隱若現，微聲道。</p>
<br><p>&emsp;&emsp;“不知好歹，那便別怪我了！”隱隱攜帶着怒聲的獅吟從巨嘴中吼出，紫晶翼獅王身體之上紫光越來越盛，到得片刻之後，強烈的光芒竟然隱隱有壓過天邊夕陽的勢頭。</p>
<br><p>&emsp;&emsp;“要來真的了…”瞧得紫晶翼獅王身上的威勢，蕭炎心頭略微有些發喜，低聲道。</p>
<br><p>&emsp;&emsp;望着天空上紫晶翼獅王身體上的強烈紫光，下方圍觀的魔獸，忽然有些驚恐的急速倒退，就連那三頭體型龐大的五階魔獸，也不列外。</p>
<br><p>&emsp;&emsp;紫晶翼獅王身體上的異狀，同樣是被神秘女人所察覺，感受着周圍天地間忽然怪異涌動的能量，她臉頰也是逐漸凝重，周圍幾丈之內，狂風開始了呼嘯。</p>
<br><p>&emsp;&emsp;紫色光華籠罩了這片天地，經過半晌的醞釀之後，光芒猛然緊縮，只是眨眼時間，漫天紫華，便是壓縮成了一道僅有半尺左右的深紫色光柱。</p>
<br><p>&emsp;&emsp;“竟然是封印？”感受到那道深紫色光柱中的能量，藥老不由得低聲詫異道。</p>
<br><p>&emsp;&emsp;“封印？”聽着這稱呼，蕭炎趕忙追問。</p>
<br><p>&emsp;&emsp;“一些奇異的高階魔獸，天生懂得一些封印技能，沒想到這紫晶翼獅王，居然也懂得，那女人，要吃大虧了。”</p>
<br><p>&emsp;&emsp;藥老的解釋剛落，天空上的那道深紫光柱，便是閃電般的閃掠而出，光柱的速度極爲恐怖，幾乎是猶如閃爍一般，僅僅兩個跳躍，便是出現在了神秘女人身前不遠處。</p>
<br><p>&emsp;&emsp;“紫晶封印！”紫光閃爍之時，紫晶翼獅王的低沉咆哮，也是在山脈之中不斷迴盪。</p>
<br><p>&emsp;&emsp;在深紫光柱出現的霎那，神秘女人臉頰便是微微一變，手中所醞釀的強橫鬥技，也是在鬥氣運轉之間，施展而出。</p>
<br><p>&emsp;&emsp;“裂風旋舞！”</p>
<br><p>&emsp;&emsp;隨着神秘女人輕喝的落下，其身前空間微微波動，無數道足足十幾丈巨大的深青風刃，憑空閃現，然後互相糾結，猶如佈滿刀刃的圓柱一般，成螺旋狀高速旋轉着暴衝而出。</p>
<br><p>&emsp;&emsp;“轟隆！”紫色光柱與風捲刀刃所過之處，空間微微扭曲，瞬息之間，以一種隕石相撞的恐怖聲勢，重重的撞在了一起。</p>
<br><p>&emsp;&emsp;紫色光柱與風捲刀刃略一交鋒，風捲便是明顯落入下風，僅僅是片刻時間，風捲轟然爆裂，而紫色光柱，卻只是略微黯淡。</p>
<br><p>&emsp;&emsp;摧毀風捲刀刃之後，紫色光柱以一種摧枯拉朽的姿態，一連擊穿了神秘女人身前所佈置的幾十重風盾，最後射進了她身體之內。</p>
<br><p>&emsp;&emsp;紫色光柱剛剛得手，紫晶翼獅王龐大的身體便是閃現在了神秘女人身前，巨大的掌爪之上，五根鋒利的紫色尖刺彈射而出，兇狠的對着後者胸部劃去。</p>
<br><p>&emsp;&emsp;“風之極,隕殺！”</p>
<br><p>&emsp;&emsp;就在巨掌即將撕破神秘女人身體之時，其手中的奇異長劍猛然一顫，一道細小得幾乎只有拇指大小的深邃光線，瞬間暴射而出。</p>
<br><p>&emsp;&emsp;光線剛剛出現，空間竟然都顫抖了幾下。</p>
<br><p>&emsp;&emsp;“咔！”光線對着紫晶翼獅王的腦袋奔去，不過卻被敏銳的它微微下垂了頭顱，於是，光線正巧擊射在了其頭頂上的紅色尖角之上，頓時，前者全身上下最堅硬的部位，竟然便是被生生的切割了一半。</p>
<br><p>&emsp;&emsp;尖角的斷裂，給紫晶翼獅王造成了劇烈的疼痛，一聲狂暴的獅吟，其掌爪夾雜着兇悍無匹的勁氣，重重的劈在了神秘女人胸脯之上。</p>
<br><p>&emsp;&emsp;隨着一陣有些刺耳的金屬嘎吱聲響，遭受重擊的神秘女人吐出了一小口鮮血，臉頰略微有些蒼白，身形猛然後轉，青翼一振，身體忽然詭異的接連閃爍，瞬間消失在了天際之邊，</p>
<br><p>&emsp;&emsp;望着那受了傷還能施展出如此恐怖的速度，因爲角尖斷裂而實力受損的紫晶翼獅王仰頭髮出一聲充斥着殺意的狂暴吼聲。</p>
<br><p>&emsp;&emsp;在這蘊含着狂暴能量的咆哮吼音之下，下方的山脈，猶如地震一般不斷的震動着，一些高聳的山峰，竟然是被生生的震斷了山尖。</p>
<br><p>&emsp;&emsp;“給我搜，一定要把那人類女人給我搜出來！”</p>
<br><p>&emsp;&emsp;巨大的頭顱望向下方山脈，紫晶翼獅王瞪着血紅巨瞳，蘊含着殺意的猙獰咆哮，讓得滿山魔獸，急忙瘋狂的竄動了起來。</p>
<br><p>&emsp;&emsp;(本章完)</p>
