<title>《鬥破蒼穹》▷ 第1412章 圍剿天魔蟒</title></p><p>&emsp;&emsp;第1412章 圍剿天魔蟒</p>
</p><p>&emsp;&emsp;遭受如此重擊，蕭炎喉嚨間也是傳出一道悶哼，強忍住那可怕的力道，雙手一抱，死死的將天魔蟒巨尾保住，旋即，紫褐色的火焰，猛的自其體內暴涌而出，然後飛速的順着天魔蟒身體纏繞而上，將那些濃霧的黑霧，迅速炙烤消散。</p>
</p><p>&emsp;&emsp;“嘶嘶！”</p>
</p><p>&emsp;&emsp;突如其來的恐怖溫度，也是讓得那天魔蟒瘋狂了起來，巨大的身體不斷的扭動着，周圍的那些巨峰，凡是被其沾染而上，便是會直接爆裂成無數碎石。</p>
</p><p>&emsp;&emsp;“這大傢伙好難對付.”見到這天魔蟒如此頑強，衆人心頭也是不由得暗自咂舌，若非有着蕭炎與天空上的彩鱗做壓制，其餘的人，恐怕沒幾人經得起它的一尾之力。</p>
</p><p>&emsp;&emsp;蕭炎死抱住天魔蟒，拳頭卻是瘋狂的轟在其尾巴之上，狂猛的力道再加上熾熱的火焰，直接是將後者的尾巴砸得血流成河，不過，這雖然讓得天魔蟒劇痛起來，但同樣也激起了它的兇性，反抗得越發的劇烈。</p>
</p><p>&emsp;&emsp;“蕭炎少爺，讓它的眼睛對着我！”</p>
</p><p>&emsp;&emsp;在蕭炎逐漸的感覺到有些頂不住天魔蟒掙扎時，一道聲音突然傳進他耳中，令得他精神一振，那是青鱗。</p>
</p><p>&emsp;&emsp;“吼！”</p>
</p><p>&emsp;&emsp;深吸一口氣，蕭炎渾身鬥氣傾注於雙臂之上，可怕的力量頓時涌了出來，居然是強行扯着天魔蟒的身體，將其生生的轉了一個彎！</p>
</p><p>&emsp;&emsp;面對着蕭炎的輪番撕扯，那天魔蟒也是暴怒起來，而就當它打算徹徹底底的狂暴起來時，一隻足有半丈大小的碧綠色妖異眼瞳，突然出現在了在其視野之中，其中，三朵綠色花朵急速旋轉，一種來源靈魂深處的酥麻之感，讓得天魔蟒緊繃的身體，頓時緩緩柔和而下，那對血紅巨眼中，殺意與暴戾也是迅速減弱.</p>
</p><p>&emsp;&emsp;（第八更！！！！！！</p>
</p><p>&emsp;&emsp;截止五點，24小時內，漲了2500票左右，三百加一更，那就是八更，加上保底三更，就是十一更。</p>
</p><p>&emsp;&emsp;呵呵，土豆會完成承喏的。</p>
</p><p>&emsp;&emsp;有讀者跟土豆說，這種時候，把保底更新也算上，或者說算成正常的兩更，會輕鬆一點，而且大家也會理解。</p>
</p><p>&emsp;&emsp;累，土豆的確很累，昨天到現在，就沒睡過覺，現在坐在電腦面前的土豆，面色蒼白，大大的黑眼圈，就差雙眼呆滯無神.</p>
</p><p>&emsp;&emsp;是累，但是，說出去的話，便是承喏，不會找任何藉口推脫。</p>
</p><p>&emsp;&emsp;土豆雖然累，但鬥破的兄弟姐妹們，爲了我們的月票，也同樣不輕鬆，看着羣裡面兄弟姐妹們不斷的爲了月票拼湊，土豆也感動得眼睛泛紅，能拼成這樣，就算是輸了，我也覺得值.</p>
</p><p>&emsp;&emsp;今天還有三更，土豆會盡自己最大的努力去碼，碼到虛脫爲止！</p>
</p><p>&emsp;&emsp;另外，月票已經再次被拉近，土豆也再拉一下月票，謝謝大家！</p>
</p><p>&emsp;&emsp;我們，一起，努力！）</p>
</p><p>&emsp;&emsp;(本章完)</p>
