<title>《鬥破蒼穹》▷ 第1540章 虛無吞炎</title></p><p>&emsp;&emsp;第1540章 虛無吞炎</p>
</p><p>&emsp;&emsp;在繼那道聲音響起後不久，那粉紅火焰擴散中心，一道黑影若隱若現，而就在其出現時，一股極端詭異的吸力，突然鋪天蓋地的席捲而出，那瀰漫這附近的粉紅火焰，居然是直接被吸扯而去，最後，在那一道道不敢置信的目光中，盡數的衝了那自火焰之中緩步走出的人影身體之內。</p>
</p><p>&emsp;&emsp;“他竟然把淨蓮妖火給吸進體內了？找死不成？”</p>
</p><p>&emsp;&emsp;那道黑影的舉動，立刻便是引來諸多喧譁之聲，顯然對於他這種舉動，顯得很是不可思議。</p>
</p><p>&emsp;&emsp;“竟然毫髮無損？”</p>
</p><p>&emsp;&emsp;蕭炎也是目光有些震動的望着那自火焰之中緩步走出的魂殿殿主，略微有些難以相信。</p>
</p><p>&emsp;&emsp;“淨蓮妖火的味道果然美味，不過可惜不是本源之火，真想試試，淨蓮妖火的本源之火，會是什麼味道？”魂殿殿主站在天空上，咂了咂嘴，在其臉龐上，掛着一抹異常詭異的笑容，他望向眉頭緊皺的蕭炎，眼瞳之中，泛着詭異吞噬之力的黑炎，一絲絲的滲透而出，而周遭天地間的能量，居然也是在源源不斷的被吸扯進入其體內，然後被那種詭異力量，徹底吞噬。</p>
</p><p>&emsp;&emsp;“是不是感到不可思議？”</p>
</p><p>&emsp;&emsp;魂殿殿主輕輕一笑，臉龐上的詭異越發的盎然。</p>
</p><p>&emsp;&emsp;“你有淨蓮妖火，而本殿，卻是有着比它更強的異火.”魂殿殿主手掌緩緩探出，一團詭異的黑炎陡然涌現而出，黑炎翻滾，隱隱間匯聚成一張人臉，一股股吞噬之力，便是自人臉的嘴中暴涌而出。</p>
</p><p>&emsp;&emsp;在那道人臉黑炎出現時，蕭炎的眼瞳，也是陡然縮至針孔大小。</p>
</p><p>&emsp;&emsp;“異火榜第二虛無吞炎？”</p>
</p><p>&emsp;&emsp;(本章完)</p>
