<title>《鬥破蒼穹》▷ 第1142章 五大家族齊聚</title></p><p>&emsp;&emsp;第1142章 五大家族齊聚</p>
</p><p>&emsp;&emsp;聽得耳邊葉重的低聲，蕭炎也是緩緩點了點頭，剛欲說話，卻是感到一些冰冷的注視目光，當下微微偏頭，便是發現了這些目光的投射出，赫然便是那白家席位上。</p>
</p><p>&emsp;&emsp;在白家席位處，那名當日被蕭炎狠狠教訓了一次的老嫗，正目光惡狠狠的盯着他，那副深仇大恨的模樣，似乎恨不得撲上來啃他一口般。</p>
</p><p>&emsp;&emsp;對於她那怨毒目光，蕭炎倒是猶若未聞，視線一轉，便是定在了白家最前方的一名白衣男子身上，這名男子渾身瀰漫着淡淡的寒氣，面目冷肅，目光轉動間，寒光閃動，令得人不敢與之對視。</p>
</p><p>&emsp;&emsp;“他便是白家如今最爲出色的年輕一輩，白鷹，唉，白家果然還是將他給派了出來”見到那名面色冷肅的白衣男子，葉重也是一嘆，這白家果然是不想給葉家翻身的機會。</p>
</p><p>&emsp;&emsp;蕭炎微微點了點頭，目光與那白鷹對視了幾息，彼此嘴角皆是勾起一抹充滿冷意的敵對弧度。</p>
</p><p>&emsp;&emsp;在幾人說話間，也是抵達了葉家所在的席位，然後幾人分位而坐，與其他家族的那般人丁興旺相比，他們這邊倒是顯得有些寒磣。</p>
</p><p>&emsp;&emsp;“那丹軒與白鷹，皆是早便踏入了七品中級煉藥師層次，此次必然會是你的大敵，邱家倒還好，只是一名七品低級的煉藥師，還造不成太大的危險，不過.”說到此處，葉重的目光也是望向了曹家的席位，如今這個在丹域如日中天的家族，卻還未有人到席</p>
</p><p>&emsp;&emsp;“曹家此次會派何人？曹單麼？”蕭炎也是知道葉重的擔心，輕聲道。</p>
</p><p>&emsp;&emsp;“曹家有三人，號稱曹家未來的頂樑柱，其中以曹穎這妖女爲首，曹單最次，在其上，還有着一人，名曹休.這曹休煉丹天賦，不比曹單弱，但其性子卻是遠比曹單沉穩，在其成年之後，便是獨自出門歷練，七年之後歸家，便已至七品層次，按我所料，如今的他應該也是達到了七品中級的層次，而曹單上次敗於你手中，這一次，曹家應該會派曹休出面”葉重分析道。</p>
</p><p>&emsp;&emsp;蕭炎緩緩點頭，這曹家果然是天才輩出，能夠有這聲望，也不是全沒道理的，至少葉家與他們比起來，實在是差了太多。</p>
</p><p>&emsp;&emsp;“曹家到！”</p>
</p><p>&emsp;&emsp;就在蕭炎心中嘆息間，一道嘹亮的喝聲，卻是突然從大殿之外傳進，然後滾滾的在大殿內響徹不休。</p>
</p><p>&emsp;&emsp;在這道喝聲響起時，大殿內也是響起陣陣動靜，不少原本安坐的勢力皆是連忙起身，臉龐上堆滿笑容，曹家如今的地位，可足以讓得他們奉迎拍馬了.</p>
</p><p>&emsp;&emsp;蕭炎也是偏過頭，目光望向大殿門口處，那裡，緊閉的大門緩緩開啓，旋即一道曼妙身影，蓮步輕移，自那陰影之內，緩步而出</p>
</p><p>&emsp;&emsp;當這道曼妙身影走出陰影，出現在燈光之下時，大殿之內的氣氛，都是因她而出現了瞬息的停滯.</p>
</p><p>&emsp;&emsp;女子嬌軀欣長，一身黑色衣裙，透着絲絲冷傲氣質，肌膚如雪，三千青絲隨意的披散在香肩之上，其臉頰略顯清瘦，但卻格外的精緻，宛如瓷器一般，令人有種愛不釋手的感覺。</p>
</p><p>&emsp;&emsp;女子站立在大殿門口，微微眺目，狹長而略顯慵懶的雙眸中，透着絲絲妖嬈，嫵媚動人。</p>
</p><p>&emsp;&emsp;在大殿之中不少人因爲她那股嫵媚而着迷失神間，女子細長的脣角處，卻是緩緩的掀起一抹淡淡弧度.</p>
</p><p>&emsp;&emsp;在這抹弧度挑起之瞬，那張清瘦而嫵媚的臉頰，瞬間妖氣盎然。</p>
</p><p>&emsp;&emsp;(本章完)</p>
