<title>《鬥破蒼穹》▷ 第690章 商討 【第二更！】</title></p><p>&emsp;&emsp;第690章 商討 【第二更！】</p>
</p><p>&emsp;&emsp;將美杜莎，陰骨老等人安置上位後，海波東這纔將目光轉向蕭炎，苦笑道：“原來你是有着這麼一張底牌，有了她的相助，雲山倒也不足爲慮了。”</p>
</p><p>&emsp;&emsp;聞言，蕭炎卻是搖了搖頭，道：“這尊大神太難請動，所以別對她報太大的希望，到時候真與雲嵐宗開戰，雲山我會出手對付，她麼.看她心情是不是樂意在一旁觀戰吧。”</p>
</p><p>&emsp;&emsp;美杜莎優雅坐於椅上，纖手捧着茶杯，緩緩的吸抿着，而對於蕭炎的話，她似乎也是未曾聽見一般，若無其事的模樣令得海波東一陣苦笑，這兩人，究竟是什麼關係啊？從先前蕭炎那般對她的態度來看，兩人應該至少有着一些不錯關係，不然的話，以美杜莎女王那副性子，誰敢對她如此說話，早就被撕成了幾塊了，這條美女蛇的兇殘程度，海波東最有體會.而蕭炎剛剛的話中，又是有着些許冷笑之意，這般一來，倒是令得海波東有些茫然了起來。</p>
</p><p>&emsp;&emsp;“你來對付雲山？怕是風險太高吧？”片刻後，思索未有結果的海波東只得放棄猜測兩者間的關係，沉吟道，雖說蕭炎如今實力大漲，可若是想要打敗雲山的話，成功率應該也是極低的。</p>
</p><p>&emsp;&emsp;“這樣吧，這幾日我們儘量與其餘兩大家族，煉藥師公會還有皇室聯絡一下，若是能與他們聯手，到時候勝算恐怕會增高許多，畢竟煉藥師公會的法獁，皇室的那老妖怪，也都是鬥皇階別的強者，後者更是早就步入巔峰期多年，而且，如今我也有了你煉製的復紫靈丹，給我幾日時間，想必也能恢復到巔峰時期，到時候我們幾人聯手，打敗雲山，還是有着不小的成功率。”海波東建議道。</p>
</p><p>&emsp;&emsp;“隨你吧”對於這建議，蕭炎倒是不置可否，皇室那個老妖怪與法獁的確有幾分實力，但納蘭家族與木家所能提供的戰力，卻是幾乎能夠忽略不計，鬥王階別的強者，在這種對戰中，已經起不了太大的作用。</p>
</p><p>&emsp;&emsp;瞧得蕭炎那無所謂的模樣，海波東也無奈的搖了搖頭，突然問道：“你這次與雲嵐宗，打算以何種局面結束？”</p>
</p><p>&emsp;&emsp;“不死不休，我要雲嵐宗徹底在消失在加瑪帝國。”蕭炎擡了擡眼皮，淡淡的道。</p>
</p><p>&emsp;&emsp;“雲嵐宗如今勢力遍佈大半個帝國，你若是想要將他們連根拔起的話，那麼便必須全部清除，而光憑你的話，或許能將雲嵐宗強者殺個精光，不過餘孽，卻是難以清除，這一點，皇室等勢力，卻是能夠做到。”海波東竭力的說服着蕭炎放棄以往對其他勢力的成見。</p>
</p><p>&emsp;&emsp;聞言，蕭炎眉頭也是微皺，這一點，海波東倒說得也不錯。</p>
</p><p>&emsp;&emsp;“三弟，海老說得對，想要真正清除雲嵐宗，光憑你的人手，還遠遠不夠，這些事，皇室他們來說，是最妥當的。”蕭鼎略微沉吟，終於是緩緩開口說了一句。</p>
</p><p>&emsp;&emsp;聽得蕭鼎開口，蕭炎細想了一下，也就不再如此抗拒，揮了揮手，道：“既然如此，那便麻煩海老聯絡一下吧，在與雲嵐宗開戰前，這些不確定的因素也的確是得提前解決，背後捅刀子的事，這些年我也見得不少.”</p>
</p><p>&emsp;&emsp;“你這小子.”聽得蕭炎這有些偏向陰謀性的想法，海波東也只得無奈的搖了搖頭，不過好在這傢伙算是答應與其他勢力商談一下，從那些勢力平日裡隱隱對雲嵐宗的忌憚來看，雙方應該會有合作的共同點。</p>
</p><p>&emsp;&emsp;“不過還有一件事”</p>
</p><p>&emsp;&emsp;“何事？”蕭炎一怔，問道。</p>
</p><p>&emsp;&emsp;“若是要清除雲嵐宗，或許得先解決一人。”海波東臉色凝重的道。</p>
</p><p>&emsp;&emsp;“誰？”蕭炎微微皺眉，道。</p>
</p><p>&emsp;&emsp;“丹王古河！”</p>
</p><p>&emsp;&emsp;聽得這個名字，蕭炎也是一愣，嘴中緩緩的唸叨了一片，也是想起了那在三年之前便是名震整個加瑪帝國的第一煉藥師。</p>
</p><p>&emsp;&emsp;“你應該也清楚古河六品煉藥師在這個帝國擁有着何等的號召力，若是他要幫雲嵐宗的話，恐怕光是帝國十大強者中，他便是能找來五人以上，所以，在對雲嵐宗出手前，你得把他的問題解決。”海波東鄭重的道。</p>
</p><p>&emsp;&emsp;蕭炎微微點頭，他倒是差點把這個重要人物給忘記了，古河也是一名六品煉藥師，對於這個階別的煉藥師所擁有的能量，蕭炎最爲清楚不過，當初韓楓在黑角域所號召的強者，連內院都是頗感頭疼，雖說古河的煉藥術或許不及韓楓，可不管如何說，他也是一名貨真價實的六品煉藥師.</p>
</p><p>&emsp;&emsp;“不過要如何才能解決他，也是個大麻煩啊，古河可不是省油的燈，雖然這些年他似乎也與雲嵐宗的關係不似以往那般好，可他始終都是雲嵐宗的供奉長老.”海波東略有些頭疼的道。</p>
</p><p>&emsp;&emsp;蕭炎虛眯着眼睛，手指輕點，片刻後，突然道：“海老能否聯繫到古河？”</p>
</p><p>&emsp;&emsp;聞言，海波東一愣，沉吟了半晌，緩緩的道：“古河在煉藥師公會也掛着一個長老的虛銜，或許能託法獁找到他。”</p>
</p><p>&emsp;&emsp;“既然如此，那便請法獁會長出面找一下古河吧，最好能讓我與他見一面，我會想辦法讓他保持中立.”蕭炎點了點頭，道。</p>
</p><p>&emsp;&emsp;“好吧，我會讓法獁幫幫忙”見到蕭炎將這事攬在自己身上，海波東也鬆了一口氣，只要將古河解決掉，那麼便是能夠令得雲嵐宗少去一個絕大的助力。</p>
</p><p>&emsp;&emsp;“聯絡的事情便交給海老吧，另外，也請安排一下他們好好休息一下，這段時間長途跋涉從黑角域回來，也未曾安穩的休養過一次。”蕭炎站起身來，指着林焱衆人，衝着海波東笑道。</p>
</p><p>&emsp;&emsp;“呵呵，這是應該的，貴客遠來，我米特爾家族自然是要好好招待。”海老笑着點了點頭。</p>
</p><p>&emsp;&emsp;蕭炎笑了笑，目光望向蕭鼎，突然道：“我想，我現在或許該去看看蕭家的族人”</p>
</p><p>&emsp;&emsp;“這是應該的，你是大長老在臨死前所囑咐的蕭家族長，而族人們等你回來，也等了兩年了.”蕭鼎微微點頭，緩緩的道。</p>
</p><p>&emsp;&emsp;蕭炎沉默，旋即默默點頭，不過如何，他骨子裡都流淌着這個家族的血脈，所以，振興這個家族，也是他不可推卸的責任，或許，這也是父親的期望吧</p>
</p><p>&emsp;&emsp;（第二更，繼續碼！）</p>
</p><p>&emsp;&emsp;(本章完)</p>
