<title>《鬥破蒼穹》▷ 第675章 木鐵 【第一更！】</title><br><p>&emsp;&emsp;第675章 木鐵 【第一更！】</p>
<br><p>&emsp;&emsp;聽得屍體從院牆上掉落，最後砸在地板上所發出的悶響聲，木鐵臉龐忍不住的一陣抽搐，目光隱晦的從那不知何時出現在院牆之上的十幾道黑影身上掃過，旋即心中一陣駭然，他能感覺到，這些黑衣人，居然全部都是鬥靈巔峰的實力，看那種一擊必殺的狠辣手段，木鐵心中在想，若是這十來人一起圍攻他的話，恐怕他也是會有着五成的機率死於他們手中，這些人，簡直就是最爲傑出的死士！</p>
<br><p>&emsp;&emsp;“這些人，全都是他的屬下麼.而且還有那些沒有出手的強者.”嚥了一口唾沫，木鐵目光帶着許些駭然的望着那微笑站立的黑袍青年，心中依然有些難以置信，這方纔短短三年時間，那當年孤身一人，並且被雲嵐宗追殺得猶如喪家之犬的傢伙，便是有了如此龐大的勢力！</p>
<br><p>&emsp;&emsp;瞧得那些他從宗門內帶出來的精銳，竟然如此輕易便是被斬殺，雲帆心臟也是猛然跳了跳，目光在那微笑的青年面上掃過，心中也是逐漸的涌上一抹不安，今日</p>
<br><p>&emsp;&emsp;“刀斧營，動手！”</p>
<br><p>&emsp;&emsp;突然間一道厲喝從雲帆身後的蒙力嘴中響起，此時，這個傢伙正一臉獰然的望着蕭炎，沒想到這即將得手的東西，竟然被這個混蛋給攪和了，既然如此，那便全部給殺了。</p>
<br><p>&emsp;&emsp;“混蛋，你竟然敢私自調動軍隊？！”聽得蒙力的喝聲，木鐵頓時怒喝道。</p>
<br><p>&emsp;&emsp;蒙力一聲奸笑，聽得那逐漸從外面響起的整齊步伐聲，他目光更是陰狠了許多。</p>
<br><p>&emsp;&emsp;淡淡的望了一眼蒙力，這個人，蕭炎還記得，當年在逃離加瑪帝國時，最後便是被這個傢伙所阻攔</p>
<br><p>&emsp;&emsp;緩緩擡起頭來，蕭炎對着天空上那十幾頭巨大的飛行獸揮了揮手。</p>
<br><p>&emsp;&emsp;“嘿嘿，蕭門主，這些小蝦米交給我們便行，你可不用操心。”蕭炎手掌揮下，一道笑聲便是從天空傳來，旋即一道道黑影暴掠而下，雄渾鬥氣，頃刻間在城主府之外伴隨着刀劍碰撞與慘叫聲爆發而起。</p>
<br><p>&emsp;&emsp;聽得外面傳來的陣陣殺伐聲，然而半晌後也不見一個士兵衝進來，那蒙力臉龐上的笑容也是逐漸僵硬，他在外面可是埋伏了上千人馬，可看如今.</p>
<br><p>&emsp;&emsp;血腥之味緩緩從外面瀰漫而進，那雲帆與蒙力的臉色，也是逐漸的涌上一抹蒼白與驚懼。</p>
<br><p>&emsp;&emsp;蕭炎瞥了二人一眼，緩步上前，輕柔的聲音，卻是令得雲帆與蒙力渾身冰涼。</p>
<br><p>&emsp;&emsp;“雲嵐宗對我蕭家所做之事，我會百倍嘗還，今日，便先由你二人開始吧放心，雲山老狗，也會下去陪你們的。”</p>
<br><p>&emsp;&emsp;望着那緩步移動的黑袍青年背影，木鐵精神略有些恍惚，三年之前那被追殺得極其狼狽的少年在離開時所遺留下來的話語，突兀的再次在耳際迴響了起來。</p>
<br><p>&emsp;&emsp;“請轉告雲山，少則兩年，多則五年，我蕭炎還會回來！”</p>
<br><p>&emsp;&emsp;“這傢伙竟然真的做到了。”</p>
<br><p>&emsp;&emsp;(今日第一更！)</p>
<br><p>&emsp;&emsp;(本章完)</p>
