<title>《鬥破蒼穹》▷ 第591章 千層封陣！【第三更！】</title></p><p>&emsp;&emsp;第591章 千層封陣！【第三更！】</p>
</p><p>&emsp;&emsp;隨着蘇千喝聲落下，懸浮在天空上的十八位長老頓時也是齊聲應喝，旋即十八道雄渾鬥氣，暴涌射出，最後閃電般的互相交織，在交織瞬間，又是猶如燈光折射般，反射出無數道稍顯細小的能量，這些能量互相交纏，僅僅片刻時間，便是在天空之上構建成了一副極爲嚴密的能量網。</p>
</p><p>&emsp;&emsp;這些色彩斑斕的能量網不斷的折射，因此幾乎是一層蓋着一層，那模樣，就猶如千層疊加一般，防禦力驚人。</p>
</p><p>&emsp;&emsp;臉色凝重的望着天空上構建而成的斑斕能量網，蘇千雙手迅速結動着印結，旋即手指猛的一指能量網中心處，頓時，一股極爲龐大的能量暴涌而出，最後灌注進入其中！</p>
</p><p>&emsp;&emsp;接受到這股龐大的能量助力，蘇千雙手再度一拉，便是見得天空上那寬約將近百米的能量網猛然間從邊緣處向下射出一層斑斕的能量罩，而隨着能量罩的垂下，頓時，一道極爲嚴實的防禦網，再度攔截在了隕落心炎頭頂。</p>
</p><p>&emsp;&emsp;因先前突破天焚煉氣塔消耗的能量太過龐大，因此在衝出之後的短暫時間中，無形火蟒渾身升騰的火焰也是略微顯得有些暗淡，而直到天空之上的“千層封陣”完全構建之後好半晌，熊熊火焰，纔再度從火蟒那龐大的身軀上升騰而起。</p>
</p><p>&emsp;&emsp;隨着火焰的升起，無形火蟒體內的狂暴能量，似乎也是再度恢復了許多，緩緩的擡起巨大頭顱，目露兇光的望着天空之上的斑斕能量網，已經嘗試到自由甜頭的它，自然是不再甘心回到那種充斥着岩漿與火毒的世界中。</p>
</p><p>&emsp;&emsp;“嘰！”</p>
</p><p>&emsp;&emsp;仰天一陣嘶鳴，尖銳的聲波，宛如實質般急速擴散而出，最後震在周圍那垂直而下的能量壁上，帶起一陣陣急速震盪的漣漪。</p>
</p><p>&emsp;&emsp;因爲天空上能量網的囊括範圍實在太大，因此，那停留在附近的蕭炎，也是正好被包裹了進去，不過好在這傢伙精靈，在無形火蟒發出聲波攻擊時，便是飛速的降落了下地面的火海中，藉助着青蓮地心火將身體包裹，不僅周圍的火海對其沒有半點傷害，反而爲其提供了最好的遮掩條件。</p>
</p><p>&emsp;&emsp;“要打起來了”望着天空上即將展開對碰的雙方，蕭炎的臉色浮現激動之色，爲了這一天，他已經等待了將近一年時間，而來到迦南學院的目的，似乎也是快要達到。</p>
</p><p>&emsp;&emsp;“小心一點，這打起來的動靜可不小。”藥老提醒的聲音在蕭炎心中響起，不過雖然是在提醒，可其聲音中，也是有着一些難以掩飾的欣喜。</p>
</p><p>&emsp;&emsp;蕭炎點了點頭，將身體躲藏在一處巨石之後，也不理會身旁熊熊燃燒的火焰，目光緊緊的盯在天空上。</p>
</p><p>&emsp;&emsp;天空上，無形火蟒在發出一道尖銳聲響後，逐漸的在天空上盤踞起了蛇陣，完全泛白的三角瞳孔，死死的盯着那位於能量網中心位置的蘇千。</p>
</p><p>&emsp;&emsp;隨着蛇陣的盤起，無形火蟒身體上火焰升騰得越加厲害，甚至連周邊空間，都是變得極度扭曲了起來，乃至於望向火蟒的目光，都是隻能看見一個模糊的龐大身影。</p>
</p><p>&emsp;&emsp;“諸位小心，小心它的反擊，我已經發了信號，只要撐一下，外院的副院長以及衆位長老也會趕來，到時候合力之下，定然能夠將它再度封印！”望着無形火蟒那副進攻前的態勢，蘇千頓時厲聲喝道。</p>
</p><p>&emsp;&emsp;“是！”聽得喝聲，衆位長老臉色一凝，沉聲應道。</p>
</p><p>&emsp;&emsp;“嘰！”</p>
</p><p>&emsp;&emsp;整齊應喝聲剛剛落下，那盤踞的無形火蟒，卻是猛然一探身軀，旋即那龐大的身軀閃電般的暴射而出，那速度，簡直堪比閃電，絲毫沒有因爲後者那龐大的身軀而有半點遲緩。</p>
</p><p>&emsp;&emsp;火蟒穿梭過處，虛無的空間處留下一道真空痕跡，溫度熾熱灼人，即使是相隔甚遠，可依然是令得一些長老臉色略有些變化，親自交鋒，他們方纔明白，這隕落心炎，比以前，似乎變得強橫了許多。</p>
</p><p>&emsp;&emsp;“喝！”</p>
</p><p>&emsp;&emsp;眼瞳之中，無形火蟒急速放大，瞬間後，蘇千手中印結猛然一動，率先發出一聲大喝，而隨着其喝聲落下，那斑斕能量網，也是迸發出了刺眼的五彩強光！</p>
</p><p>&emsp;&emsp;“嘭！”</p>
</p><p>&emsp;&emsp;龐大的身軀，攜帶着狂猛無比的衝擊力，狠狠的撞擊在那斑斕的能量網之上，那股強猛的勁力，直接是將能量網衝擊得向上凸出了將近十來米，那種似乎即將破裂的驚險弧度，直接是令得遠處圍觀的學員們心中捏了一把冷汗。</p>
</p><p>&emsp;&emsp;“給我退！”</p>
</p><p>&emsp;&emsp;眼神冷厲的望着瘋狂在能量網中掙扎的無形火蟒，蘇千雙掌猛然向下狠狠一按，頓時，似乎整片空間的空氣，都是被狠狠按下去一般。</p>
</p><p>&emsp;&emsp;而隨着蘇千雙掌的按下，那被擠壓得凸出來的能量網，也是轟然間迸發出強烈光芒，一股極強的反彈力，暴涌而出，直接彈射在無形火蟒的龐大身軀上，那股大力，頓時將後者狠狠的砸落而下。</p>
</p><p>&emsp;&emsp;巨尾在半空一陣擺動，最後在距離地面尚有不到十米劇烈時，身形這才驟然停住。</p>
</p><p>&emsp;&emsp;第一次攻勢無效，無形火蟒沒有絲毫的停滯，巨尾一甩，身形再度暴沖天際，在距能量網尚只有不到五十米距離時，巨嘴一張，無形火焰，頓時鋪天蓋地的暴涌而出！</p>
</p><p>&emsp;&emsp;望着那些呈燎原之勢涌來的無形火焰，蘇千臉色也是略微有些變化，手中印結飛速結動，雄渾無匹的鬥氣，源源不斷的灌注進入能量網中。</p>
</p><p>&emsp;&emsp;無形火焰迅速的撞擊在能量網上，極爲恐怖的溫度，頓時令得能量網泛起了一陣陣波動。</p>
</p><p>&emsp;&emsp;不過無形火焰雖然兇猛，但是集合了十八名鬥王強者外加一名鬥宗強者所構建而成的能量網，自然也並非尋常之物，因此，兩者間，竟然逐漸的形成了僵持之勢，誰也奈何不了誰。</p>
</p><p>&emsp;&emsp;“嘰！”</p>
</p><p>&emsp;&emsp;突然又是一道尖銳聲波響起，那鋪天蓋地席捲而出的無形火焰竟然開始了蠕動，最後在蘇千那大變的臉色中，凝聚成了一條手臂粗長的火焰小蛇。</p>
</p><p>&emsp;&emsp;火焰小蛇一成形，便是用一種極其恐怖的速度，狠狠的撞擊在了能量網之上，旋即轟然爆炸！</p>
</p><p>&emsp;&emsp;爆炸席捲而出之刻，能量網急速震動，最後，一個極爲細小的口子，悄然出現.</p>
</p><p>&emsp;&emsp;這道口子，由於蘇千等人的反映程度，因此並未成爲崩裂能量網的罪魁禍首，不過，在這道口子破裂的霎那，一股極爲狂暴的能量，卻是從此處暴射而出，最後直衝天際，那股磅礴的能量波動，即使是千里之外，也是清晰可察！</p>
</p><p>&emsp;&emsp;“糟了.”在這股狂暴能量升起並且擴散的霎那，蘇千心頭頓時沉了下來。</p>
</p><p>&emsp;&emsp;（第三更到！繼續碼第四更！！！接下來的情節，應該會是到達迦南學院的高潮階段，隕落心炎的爭奪，決定着主角實力的突飛猛進，諸位弟兄，想要看蕭炎何時進入鬥王麼？來吧，月初了，請大家把保底月票投給鬥破，接下來的高潮，絕不會讓大家失望！！！！</p>
</p><p>&emsp;&emsp;月票！！！！讓月票來見證主角晉階鬥王吧！！！）</p>
</p><p>&emsp;&emsp;(本章完)</p>
