<title>《鬥破蒼穹》▷ 第710章  決戰雲山！</title></p><p>&emsp;&emsp;第710章  決戰雲山！</p>
</p><p>&emsp;&emsp;攜帶着恐怖勁氣的拳頭，狠狠的砸在了那片能量黏液之上，兩者相撞，僅僅只是傳出一道細微的聲響，蕭炎拳上的那可怕力量，盡然便是猶如被吞噬般，迅速消散。</p>
</p><p>&emsp;&emsp;“這招在三年之前你便用過了.”瞧得蕭炎臉龐上一閃而過的詫異，雲山一聲冷笑。</p>
</p><p>&emsp;&emsp;“同樣的招式，也能讓你不好受！”蕭炎也是一道冷笑，旋即手臂猛然一扭，噼裡啪啦的骨骼碰撞聲響迅速傳出，而其拳頭，也是狠狠一震！</p>
</p><p>&emsp;&emsp;隨着蕭炎拳頭的這番震動，一股暗勁如暗潮般，迅速涌出，旋即詭異的傳過那層宛如黏液般的防護，在雲山衣服之上如炸彈般的爆炸開來.</p>
</p><p>&emsp;&emsp;身體結結實實的受了蕭炎這道暗勁攻擊，雲山面色也是逐漸陰冷，胸膛一縮，旋即猛然一鼓，一股磅礴勁力，鋪天蓋地的暴涌而出，而首當其衝的，便是距離最近的蕭炎！</p>
</p><p>&emsp;&emsp;腳步接連踏着虛空，蕭炎背後雙翼也是一振抖動，好片刻後，方纔將那股勁力卸去，胸膛處，也是傳來一振氣悶之感。</p>
</p><p>&emsp;&emsp;目光陰冷的望着急速退後的蕭炎，雲山緩緩低頭，望着胸膛處破裂開來的衣袍，衣袍裂開，露出其胸膛，此刻，上面正印着一個略有些鮮紅的拳印，顯然，這便是先前蕭炎所留。</p>
</p><p>&emsp;&emsp;“呵呵，好，好得很啊，至從我晉入鬥宗以來，你還是第一個在我身上留下拳印的人.”望着那道拳印，雲山面龐也是徹底陰冷了下來，一股令人心生寒意的殺意逐漸自其體內蔓延而出。</p>
</p><p>&emsp;&emsp;“既然你能達到這般地步，那本宗今日便讓你看看，什麼才叫做真正的鬥宗強者！”</p>
</p><p>&emsp;&emsp;(第二更！</p>
</p><p>&emsp;&emsp;繼續碼第三更！</p>
</p><p>&emsp;&emsp;戰鬥激烈，也拜託大家爲鬥破投上一張票票，爲蕭炎助威吧！！)</p>
</p><p>&emsp;&emsp;(本章完)</p>
