<title>《鬥破蒼穹》▷ 第1415章 古域臺</title></p><p>&emsp;&emsp;第1415章 古域臺</p>
</p><p>&emsp;&emsp;望着那突然間出現在這種荒野地方的廣場，蕭炎等人都是爲之一愣，待得他們在看見那廣場上密密麻麻的人羣時，心中方纔恍然，想必這裡，應該便是那所謂的古域臺了</p>
</p><p>&emsp;&emsp;“都小心一些。”</p>
</p><p>&emsp;&emsp;見到如此多的人匯聚在一起，蕭炎心頭也是微微鬆了一口氣，這莽荒古域，到處都是兇獸，進入這麼久，第一次見到如此多的人，還真是讓得人略微有些心安，不過這種感覺，蕭炎也明白不靠譜，因此也是輕聲道。</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;對於蕭炎的提醒，衆人都是微微點頭。</p>
</p><p>&emsp;&emsp;千多米的距離，幾乎是眨眼便至，蕭炎一行人在靠近那片巨大的廣場時，這才緩緩的按落身形，他們的到來，也是引來了一些目光的注視，但旋即便是轉移了開去，這段時間，時不時的便是會有着一些隊伍以及強者趕到這裡，並沒什麼好稀奇的。</p>
</p><p>&emsp;&emsp;“這些傢伙身上，血腥味很濃”</p>
</p><p>&emsp;&emsp;蕭炎的目光掃過視線中的那些三三兩兩，分散成一個個小圈子的人羣，這些身上都是有着一個相同的特點，那便是身上都有着血腥味，那種血腥，並非是人類，而是兇獸。</p>
</p><p>&emsp;&emsp;“這些傢伙，難道還組隊去圍剿兇獸了不成？”</p>
</p><p>&emsp;&emsp;蕭炎心頭有些疑惑，但並未開口詢問，直接帶着彩鱗等人，緩緩走進廣場，然後便是對着廣場中心處行去。</p>
</p><p>&emsp;&emsp;按照正常情況，古族應該也是不會放過這種機會，菩提心以及菩提子，對於達到鬥尊巔峰的年輕一輩，都是巨大的神效，說不定便是能夠因此而出現新的鬥聖強者.</p>
</p><p>&emsp;&emsp;而蕭炎自然也並不是想要找古族，他要找的，是薰兒.以她在古族中的地位，菩提古樹這等機緣，必然會讓她也來試試。</p>
</p><p>&emsp;&emsp;一路走進廣場，他們這行人，因爲彩鱗，雲韻，小醫仙等幾女清麗容顏的緣故，倒是招來了不少異樣的目光，能夠來到這裡隊伍，大多都擁有着不弱的實力，而且三教九流的人都有，若非都還保持着幾分理智的話，恐怕早就有人忍不住的想要上來搭訕，不過即便如此，一些放肆的目光，依舊是讓得彩鱗等人臉頰略微有些冰寒。</p>
</p><p>&emsp;&emsp;一路走進，蕭炎並未見到什麼熟悉的人，這讓得他有些詫異，而且，在伴隨着越靠近廣場中心，他也是發現了一個問題，似乎，這裡的人或者隊伍，越靠近廣場中心，實力便越強，而至於的外圍的那些傢伙，則是實力最弱的一羣，不知道這種站位，究竟是人爲的還是無意而成？</p>
</p><p>&emsp;&emsp;蕭炎微皺着眉頭，但腳步卻是並未減慢，直接是那衆多的目光中，逐漸的來到廣場中央的位置。</p>
</p><p>&emsp;&emsp;到了此處，蕭炎方纔發現，在這中央位置，有着一方足有數百丈龐大，高兩米左右的石臺，而在那石臺之上，同樣是有着一些人羣，不過數量，比起石臺之下，便是少了許多，但臺上這些人，有着一個共同點，那便是他們的氣息，都是極爲的強悍.</p>
</p><p>&emsp;&emsp;對於這種情況，蕭炎也是一愣，但也沒多想，目光在石臺之上一掃，臉龐上，卻是浮現了一道笑容， 在這裡，他總算是見到了一些熟悉的身影，特別是在某一個人羣中，盤膝閉目而坐的青衣絕色女孩，更是讓得他眼中閃過柔和之色.</p>
</p><p>&emsp;&emsp;在蕭炎抵達石臺時，石臺上的另外一處，一名身着彩色衣裙，渾身上下瀰漫着一種高貴氣質的女孩，突然有所感應一般的睜開雙眸，美眸瞬間轉向石臺下，然後，目光便是凝在了那道削瘦的身影之上，當下，臉頰之上，緩緩的浮現了一抹冰冷與恨意，上次若非蕭炎，他們天妖凰族便是得到了龍凰本源果。</p>
</p><p>&emsp;&emsp;“走吧，見見熟人”蕭炎偏過頭，對着衆人說了一聲，然後便是直接踏上石臺，就欲對着古族所在的圈子行去。</p>
</p><p>&emsp;&emsp;然而，就在蕭炎踏上石臺的那一霎，其猛然感覺到一道冰冷目光投向了自己，與此同時，一道冰冷的淡淡聲音，在石臺之上緩緩響起。</p>
</p><p>&emsp;&emsp;“這裡不是你能上來的地方，滾出去！”</p>
</p><p>&emsp;&emsp;聽得這道冰冷之聲，蕭炎腳步也是微微一頓，偏過頭，目光順着聲音望去，旋即嘴角挑起一抹弧度。</p>
</p><p>&emsp;&emsp;“風清兒？”</p>
</p><p>&emsp;&emsp;（第十一更！！！</p>
</p><p>&emsp;&emsp;身心交瘁，頭痛，土豆真是扛不住了，不過，承喏，土豆完成了</p>
</p><p>&emsp;&emsp;感謝所有兄弟姐妹們爲鬥破投的每一張票，謝謝。）</p>
</p><p>&emsp;&emsp;(本章完)</p>
