<title>《鬥破蒼穹》▷ 第421章 薰兒的實力【第五更，已經到極限了</title></p><p>&emsp;&emsp;第421章 薰兒的實力【第五更，已經到極限了，沒辦法了。】</p>
</p><p>&emsp;&emsp;薰兒冷冷的看了他一眼，此次卻是連話都懶得與他再說，以前倒沒覺得這個傢伙又多討厭，而這短短几天時間，卻是讓得薰兒對白山的厭惡到達了極至。</p>
</p><p>&emsp;&emsp;薰兒那冰冷的目光再度讓得白山臉龐微微抖動，深吸了一口氣，努力讓得自己扮出笑臉，對着琥嘉兩人道：“動手吧，不能再拖延了，不然蕭炎晉級就要成功了。”</p>
</p><p>&emsp;&emsp;聽得白山的催促聲，琥嘉兩人只得點了點頭，鬥氣緩緩自體內暴涌而出，頓時間，比賽臺上，便是被幾股強橫氣勢所佔據分割。</p>
</p><p>&emsp;&emsp;場中忽然出現的變故，同樣是在看臺上掀起了一陣波瀾，看白山等人的舉止，明顯是想以三對一，這等以多欺少的方式，讓得看臺上響起陣陣的譁然，不過當這些人想起這次的比賽模式本就不是偏向絕對公正後，又只得無奈的縮了回去。</p>
</p><p>&emsp;&emsp;“這些傢伙也太卑鄙了吧？竟然三打一？”蕭玉望着場中那已經將薰兒形成半包圍的局面，不由得俏臉漲紅的憤怒道。</p>
</p><p>&emsp;&emsp;“唉，這次的比賽模式，並沒說不準使用這種方法，所以我們也沒辦法啊。”若琳導師輕嘆了一口氣，袖袍中的玉手因爲緊握，直接導致指節骨有些泛白：“希望薰兒能夠抗十分鐘吧，只要等到蕭炎晉級結束，一切便好了。”</p>
</p><p>&emsp;&emsp;“琥幹，看來你的這次嘗試，漏洞很多啊，連三打一這種事情，竟然都能出現。”望着比賽場內，火老頭眉頭皺了皺，淡淡的道，聲音中略有些譏諷。</p>
</p><p>&emsp;&emsp;此時琥乾的臉色也並不是很好看，聽得火老頭這話，他也只得苦笑了一聲，嘆息道：“這種比賽，的確很亂，在比賽開始的時候，我便說過，他們這樣做，其實也並不算違規，你也別以爲我是因爲琥嘉在場便選擇的視而不見，這是她自己選擇的決定，我不會干涉半點，同樣的，如果她失敗或者其他什麼的，我也不會干涉，一切，都是他們年輕人自己的事情，我絕不會插手。”</p>
</p><p>&emsp;&emsp;“希望吧。”火老頭點了點頭，再度將目光投向場中，淡淡的道。</p>
</p><p>&emsp;&emsp;在無數道目光注視下，場中的合圍，終於是將薰兒鎖定，八名位於鬥師巔峰的參賽者率先發難，八道人影直接帶起兇悍勁氣，對着薰兒背後的蕭炎暴射而去。</p>
</p><p>&emsp;&emsp;“守護卦掌！”</p>
</p><p>&emsp;&emsp;俏臉冷漠，薰兒體內金光大漲，雙腳竟然是微微離地半寸，背後一頭齊腰長髮無風自動，掌心間金光暴涌，旋即八掌連轟，只見八道手掌殘影停留半空，旋即各自帶起一道金色的能量尾巴，閃電般的飆射而出，最後重重的印在那八名躲閃不及的參賽者胸口之上，頓時，八人皆是一口鮮血噴出，旋即在無數道震撼目光中，直接是被薰兒這一招全部給轟出了比賽圈。</p>
</p><p>&emsp;&emsp;“好強.”一招解決八名巔峰鬥師，看臺之上，無數人倒吸了一口涼氣，在迦南學院，薰兒極少動用真實力出手，如今因爲蕭炎緣故，白山等人的舉動徹底的觸怒了她的底線，終於是不再留手，因此出手便是重招！</p>
</p><p>&emsp;&emsp;面前的金光剛剛消散，一股血腥氣息忽然撲面而來，一道血色人影詭異的閃掠身前，吳昊雙掌揮動間，帶起血色霧氣，對着薰兒轟擊而去。</p>
</p><p>&emsp;&emsp;“嘭，嘭，嘭！”</p>
</p><p>&emsp;&emsp;面對着吳昊的正面攻勢，薰兒臉頰沒有絲毫波動，金光繚繞的手掌直接選擇硬碰硬的方式與吳昊轟擊在一起，每一次雙掌的交轟，都是會響起一道刺耳的能量炸響。</p>
</p><p>&emsp;&emsp;接連對了將近十掌，薰兒嬌軀這才略微一晃，退後小半步，而反觀吳昊，卻是足足退後三步之多。</p>
</p><p>&emsp;&emsp;吳昊剛剛後退，一道鞭影便是帶着霹靂聲響，從天而降，薰兒反手一揚，一股金光暴射而出，將那琥嘉甩過來的長鞭擊飛了開去，與此同時，薰兒腳尖猛然退着身後狠踢而去，將那想要繞到背後偷襲蕭炎的白山震得連退了幾步。</p>
</p><p>&emsp;&emsp;僅僅不到兩分鐘的時間，薰兒便是憑藉着一人之力，擊退八名巔峰鬥師，並且還將實力相差無幾的白山，琥嘉，吳昊三人震得後退，雖然這之中也有着三人並未動用真正底牌的原因，可這般身手，也實在是讓得人驚訝了。</p>
</p><p>&emsp;&emsp;在經過第一回合的接觸之後，白山三人對薰兒的實力，也是有了個模糊的輪廓，當下臉龐上浮現些許凝重，互相對視了一眼，三人體內鬥氣齊齊涌動，旋即三道人影直接同時對着薰兒展開了最兇猛的攻擊。</p>
</p><p>&emsp;&emsp;場地中，只見得人影閃掠，鬥氣碰撞間爆發而出的巨響以及能量波動，白山三人施展一切手段想要攻擊到蕭炎，然而薰兒卻是猶如堵在三人面前的一座巨山般，任何射向蕭炎的攻擊，都是會被她準確攔截而住，那般近乎變態的直覺，讓得白山三人大爲頭疼。</p>
</p><p>&emsp;&emsp;“嘭！”</p>
</p><p>&emsp;&emsp;雙掌又是與白山琥嘉兩人對轟一記，三人都是小退了幾步，薰兒剛欲退後守衛蕭炎，卻是忽然察覺到右面涌動的血腥氣息，轉頭一看，卻是發現那吳昊竟然不知何時趁她與白山兩人戰鬥時，接近了蕭炎。</p>
</p><p>&emsp;&emsp;望着那接近蕭炎的吳昊，薰兒臉頰上閃過一抹怒意，腳尖輕點地面，身體瞬間便是出現在吳昊面前，右掌之上，金光大盛，旋即夾雜着強橫勁氣，狠狠對着吳昊胸口拍去。</p>
</p><p>&emsp;&emsp;對於薰兒的攻擊，即使是強如吳昊，也不敢有絲毫怠慢，當下被血氣所繚繞的手掌，急忙迎了上去。</p>
</p><p>&emsp;&emsp;“轟！”雙掌交轟，吳昊立腳之地的石板，直接是被震成了粉末。</p>
</p><p>&emsp;&emsp;“嗤！”剛與吳昊對轟，身後猛然間又是一道破風勁氣響起，薰兒黛眉微蹙，右手帶起洶涌金光，反推而去。</p>
</p><p>&emsp;&emsp;“嘭！”反推的金光手掌，被琥嘉所攔，當下場面上，薰兒竟然是憑藉單手，各自應負着兩位強敵，並且還未有敗象，這般實力，堪稱恐怖。</p>
</p><p>&emsp;&emsp;“嘿，薰兒學妹，抱歉了，這個傢伙，今天必須出局了。”就在薰兒被琥嘉與吳昊所纏時，冷笑聲，忽然的在身後響起，薰兒急忙回頭，卻是瞧得白山正一腳狠狠對着閉目中的蕭炎踢起。</p>
</p><p>&emsp;&emsp;“白山，你敢！”臉頰之上這麼多年首次的閃過冰冷殺意，霎時間，金光自薰兒體內暴涌而出，雙臂一震，竟然是憑一擊之力將吳昊與琥嘉震退，旋即身形一閃，便是出現在蕭炎面前，雙臂一伸，將蕭炎攬進懷中，可這般，卻是剛好將後背露給了白山，而他那一腳，則是重重的甩在了薰兒肩膀之處，頓時，後者臉頰略微一紅，淡淡的血跡在嘴角浮現，旋即被她快速抹去。</p>
</p><p>&emsp;&emsp;“白山！你敢傷她！”瞧得薰兒嘴角一閃而過的血跡，對於鮮血極其過敏的吳昊不由得大怒，轉身對着白山怒喝道，而一旁的琥嘉，俏臉上也是噙着一些怒意。</p>
</p><p>&emsp;&emsp;“我只是想將蕭炎弄出去，是薰兒學妹自己爲了護他而受傷的，這怎能怪我？”白山冷喝道。</p>
</p><p>&emsp;&emsp;“不要再假惺惺了，白山，今日你若是能夠毫髮無損的離開比賽場，我蕭薰兒也就不用繼續留在迦南學院了。”冰冷的聲音，忽然自薰兒嘴中傳出，她緩緩站起身子，那對如秋水般的眸子中，卻是忽然逐漸被金光所籠罩，而隨着其眼中金光的出現，一股極強能量，逐漸自薰兒體內傳出，而隨着能量的增幅，薰兒那齊腰的長髮，竟然也是開始了變長，看這模樣，她似乎是在啓動某種秘法。</p>
</p><p>&emsp;&emsp;然而，就在薰兒長髮即將邁過嬌臀時，一隻白皙手掌，卻是忽然自其身後伸出，旋即握住了薰兒手臂，那熟悉的淡淡聲音，讓得薰兒瘋長的青絲急速回縮，也讓得她冰冷的臉頰浮現些許笑容。</p>
</p><p>&emsp;&emsp;“好了，接下來的事，交給我來做。</p>
</p><p>&emsp;&emsp;（第五更，月末幾天了，諸位弟兄，能支持鬥破一張月票麼？謝謝了。）</p>
</p><p>&emsp;&emsp;(本章完)</p>
