<title>《鬥破蒼穹》▷ 第875章 辦法</title><br><p>&emsp;&emsp;第875章 辦法</p>
<br><p>&emsp;&emsp;如今的蕭炎，也並不是當年什麼都不懂的菜鳥，現在的他，也算是一手創建了蕭門以及炎盟這兩大勢力的人，一些經驗，也是頗爲豐富。</p>
<br><p>&emsp;&emsp;“現在磐門的成員若是畢業，有多少會進入蕭門？”蕭炎手指輕點在桌面上，問了頗爲重要的問題，他當年創建蕭門，最主要原因便是因爲磐門之中有着太多的隱性潛力，能夠進入內院的學生，大多修煉天賦都是不弱，這種天賦，隨便放入那個門派都將會被全力培養，而如今蕭門，磐門相聯合，有了後者這個潛力提供處，蕭門便是能夠得到源源不斷的新鮮血液支持，而且這種血液，還是最爲優秀的那一種。</p>
<br><p>&emsp;&emsp;蕭門之所以能夠在這兩年中，在黑角域中的地位蒸蒸日上，有很大的關係，便是因爲磐門存在的緣故。</p>
<br><p>&emsp;&emsp;“不少，每一個被選拔進入磐門的成員，皆是會被告知磐門與蕭門之間的關係，而且隨着信任度的加強，我們也會讓一些成員提前進入蕭門，以增加適應性，除去一些特殊情況的，每年會有着二十位左右的磐門成員，進入蕭門。”琥嘉沉吟道。</p>
<br><p>&emsp;&emsp;“而且如今磐門與蕭門之間的關係，迦南學院也是知曉，他們並未反對，反而有種支持的意味，這樣一來，倒也使得蕭門變得正規性了許多，兩者相互扶持，在這片混亂的地方得到最大的保障。”吳昊笑道。</p>
<br><p>&emsp;&emsp;蕭炎微微點頭，臉龐上也是浮現一抹如釋重負的笑容，磐門的良好運作，有些出乎他的意料，只要磐門存在，那麼蕭門每一年的實力，都將會得到大幅度的提升，只要給予它足夠的時間，日後，這黑角域之中，恐怕再無其他勢力能與之抗衡。</p>
<br><p>&emsp;&emsp;“這兩年辛苦你們了.”輕吐了一口氣，蕭炎對着琥嘉與吳昊，由衷的感謝道，若非是琥嘉與吳昊，恐怕這磐門，也根本難以運作成這般模樣，而到時，恐怕他爲蕭門的打算，也將會徹底落空。</p>
<br><p>&emsp;&emsp;“切，少來這些，你若是覺得內疚，那以後便由你來管理.”琥嘉撇了撇嘴，道。</p>
<br><p>&emsp;&emsp;聞言，蕭炎不由得苦笑一聲，嘆息道：“我倒是想安安穩穩的在這裡.不過我身上的事，實在是太多了。”</p>
<br><p>&emsp;&emsp;“呵呵，她就隨便發發牢騷，對了，你這次會在內院停留多久？”吳昊笑了笑，道。</p>
<br><p>&emsp;&emsp;聽得他的問題，大廳中的衆人頓時都將目光投射到了蕭炎身上。</p>
<br><p>&emsp;&emsp;“應該不會太長，等將這裡的事完結後，我打算去大陸上尋找異火.這恐怕會消耗我無數時間，畢竟異火，太過難尋了.”蕭炎沉吟了一會，旋即緩緩的道。</p>
<br><p>&emsp;&emsp;“異火麼？”一旁的欣藍，聽得蕭炎之話，眼芒卻是微微一閃，可卻並未開口說什麼。</p>
<br><p>&emsp;&emsp;“你這傢伙總是一副忙碌命”吳昊苦笑了一聲，旋即道：“既然回來了，那你也與磐門的弟兄見見吧，他們對你可是好奇的很，而且個個將你視爲偶像，那地位，就算是我與琥嘉都比不上。”</p>
<br><p>&emsp;&emsp;聞言，蕭炎也是一笑，站起身來，爽朗的道：“那是自然，既然回來了，難道還不跟自家兄弟們見見？”</p>
<br><p>&emsp;&emsp;蕭炎身後，蕭媚望着前者略顯削瘦的背影，微微一笑，兩年不見，面前的人，也是越發的成熟以及讓人心安，現在的他，就如同一顆璀璨星辰般，釋放着耀眼的光芒</p>
<br><p>&emsp;&emsp;再次與吳昊等人笑談了半晌，蕭炎也就依言與衆多磐門弟兄見了一面，然後，便是在吳昊等人好笑的目光下，落荒而逃，他可未曾想到，這些傢伙，竟然瘋狂到想要將其衣服扯下來當紀念的地步</p>
<br><p>&emsp;&emsp;而在與吳昊等人敘舊之後，蕭炎也是趕往了內院長老院，然後在會議廳之中，看見了正獨自等待着他的蘇千大長老。</p>
<br><p>&emsp;&emsp;正在客廳中捧着一本古籍的蘇千，聽得開門聲，擡頭一瞧，卻是見到蕭炎衣衫凌亂的竄進，當下戲謔道：“現在知道你在內院的受歡迎程度了？這麼多年，我可從未見過哪位學員有你這般待遇。”</p>
<br><p>&emsp;&emsp;聽得蘇千話語中的調笑之意，蕭炎不由得苦笑了一聲，在蘇千面前尋了個椅子坐下，無奈道：“大長老就別取笑我了。”</p>
<br><p>&emsp;&emsp;蘇千笑了笑，旋即略微收斂了一點臉龐上的笑容，注視着蕭炎，道：“你這次再次來迦南學院，除了給天焚煉氣塔釋放心炎之外，應該還有其他的事吧？”</p>
<br><p>&emsp;&emsp;提起正事，蕭炎臉色也是認真了許多，微微點了點頭，遲疑了一下，道：“大長老，院長大人應該不在內院之中吧？”</p>
<br><p>&emsp;&emsp;“嗯，他老人家素來喜歡雲遊四海，幾乎已經有十來年時間未曾回來了，若非他會定時找人傳一些消息回來，恐怕我都會以爲他是否遭到什麼不測了，怎麼？你想找他？”蘇千無奈道。</p>
<br><p>&emsp;&emsp;蕭炎嘆息了一聲，緩緩拉開黑袍，露出胸口處那詭異得令人發寒的黑斑，在黑斑周圍，玄妙的符文宛如牢籠一般，將之死死封印。</p>
<br><p>&emsp;&emsp;望着蕭炎胸口處的那塊黑斑，蘇千臉色頓時微微一變，以他的眼力，自然是能夠看出一些，當下沉聲道：“你中毒了？”</p>
<br><p>&emsp;&emsp;蕭炎苦笑着點了點頭，將事情始末簡略的說了一遍。</p>
<br><p>&emsp;&emsp;“鬥尊強者.”聽完蕭炎所說，蘇千臉色也是逐漸凝重了起來，片刻後，搖了搖頭，嘆道：“內院之中，除了院長大人之外，便是再無其他的鬥尊強者，迦南學院倒的確是隱藏着幾位老妖怪，但也並未達到鬥尊實力，或許他們聯手，能短暫的達到那個層次，不過，想要他們出手，卻是不可能的事，他們的任務是守護迦南學院，若非是迦南學院面臨生死存亡之際，他們是絕對不會現身，更別說幫誰驅毒了，這一點，即便是我，也沒有資格指揮他們。”</p>
<br><p>&emsp;&emsp;聞言，蕭炎也只得嘆了一聲，對於那些隱藏的老妖怪，他倒是沒有什麼奢望，當年內院差點被韓楓搞得毀掉，那些老傢伙都未曾出現過，更何況如今是幫他一個人驅毒</p>
<br><p>&emsp;&emsp;“若是沒有鬥尊強者出手的話，或許便只能用另外一個方法.”蕭炎輕吐了一口氣，緩緩的道。</p>
<br><p>&emsp;&emsp;“什麼辦法？”</p>
<br><p>&emsp;&emsp;“再尋找到一種異火！”</p>
<br><p>&emsp;&emsp;蕭炎眼中，猛然爆發出一股熾熱光芒，沉聲道。</p>
<br><p>&emsp;&emsp;(15號有事，請假一天)</p>
<br><p>&emsp;&emsp;(本章完)</p>
