<title>《鬥破蒼穹》▷ 第857章 探測</title></p><p>&emsp;&emsp;第857章 探測</p>
</p><p>&emsp;&emsp;藉助着靈魂感知力的掃描，蕭炎也是發現了一些隱藏在周圍的強者的行跡，而正好，那魔炎谷的一衆人，也是被他發現，然而還不待蕭炎細細查探，那魔炎谷的人羣之中，突然響起一道冷哼之聲，旋即一道森冷的雄渾靈魂波動也是陡然擴散而出，與蕭炎靈魂感知力狠狠的碰撞在一起。</p>
</p><p>&emsp;&emsp;“嘭！”</p>
</p><p>&emsp;&emsp;無形的靈魂波動在半空中盪漾開來，帶起一陣無形狂風。</p>
</p><p>&emsp;&emsp;山丘之上，蕭炎突然發出一道悶哼之聲，旋即眼神微寒的望向不遠處的一處隱蔽之處，那裡，便是魔炎谷的人藏身的地方，而顯得那道冷哼之聲以及陰寒的靈魂波動，應該便是那名神秘的灰袍人所發。</p>
</p><p>&emsp;&emsp;“怎麼了？”一旁，小醫仙等人聽得蕭炎悶哼聲，連忙問道。</p>
</p><p>&emsp;&emsp;“沒事。”蕭炎擺了擺手，目光再度轉回到下方的山林之中，此次他的靈魂感知力，重點是聚焦在了鷹山老人身上。</p>
</p><p>&emsp;&emsp;靈魂感知力死死的鎖定着鷹山老人，不過或許是因爲其身體上的那件灰袍被能量隔絕了一般，因此蕭炎的靈魂感知在掃描時，居然只能感覺到一團灰濛濛的存在，對於那灰濛濛之內究竟隱藏着何種東西，即便是連蕭炎，也是察覺不到。</p>
</p><p>&emsp;&emsp;這般狀況，令得蕭炎眉頭緊皺，旋即咬了咬牙，靈魂感知力，猛然暴增！</p>
</p><p>&emsp;&emsp;隨着蕭炎體內靈魂力量的激烈波動，其腦袋中也是逐漸的傳來一絲刺痛之感，不過蕭炎並未因此而有所停滯，靈魂感知力猶如無形錐子般，瘋狂的鑽動着鷹山老人身體之上那包裹的一層能量。</p>
</p><p>&emsp;&emsp;這般鑽動，持續了約莫兩分鐘左右，而就在蕭炎即將忍不住腦袋之中的刺痛而放棄時，只聽得一道細微的噗嗤聲音，一直被阻的靈魂力量，卻是猛然暴涌而進，旋即將那包裹着鷹山老人身體的那層無形能量，悄悄破解而去。</p>
</p><p>&emsp;&emsp;隨着那層無形能量的破解，蕭炎靈魂感知力迅速一掃，旋即臉色卻是陡然陰沉了下來。</p>
</p><p>&emsp;&emsp;“這個老傢伙.果然狡猾！”</p>
</p><p>&emsp;&emsp;(明天收拾東西，後天去上海，所以更新會緩一些了。)</p>
</p><p>&emsp;&emsp;(本章完)</p>
