<title>《鬥破蒼穹》▷ 第230章 修補與強化</title></p><p>&emsp;&emsp;第230章 修補與強化</p>
</p><p>&emsp;&emsp;而隨着經脈那貪婪的吞噬，灰白的顏色，逐漸的從經脈之中褪去，取而代之的，是那充斥着活力的淡青之色。</p>
</p><p>&emsp;&emsp;青蓮地心火順着一條條經脈流淌而過，所過之處，枯萎的經脈重新煥發出了活力，龜裂的骨骼與燒傷的肌肉，也都是在以一個可喜的速度，迅速的修復着…並且，被修補完好的經脈，骨骼等等，其堅韌程度，也是遠遠的超過了在吞噬異火之前的強度，顯然，雖然青蓮地心火給它們造成了巨大的破壞，不過，它所付出的賠償，也是讓得體內這些重要器官，感到物有所值。</p>
</p><p>&emsp;&emsp;在青蓮地心火修補着蕭炎的身體內部之時，他外界那佈滿血痕的身體，血縫也是逐漸的融合，血疤快速浮現，然後掉落，沒有留下任何的痕跡，皮膚表層下的肌肉，迅速的被強化着，雖然並沒有變得和那些肌肉男相比，不過手臂彎伸間，一股爆炸般的力量，隱隱的匯聚着。</p>
</p><p>&emsp;&emsp;身體表面的皮膚，一層層乾枯的表皮猶如那蛇脫皮一般，急速的掉落着，新生的肌膚，雖然是將蕭炎那在沙漠中辛苦歷練了好幾月才弄出來的古銅色變回了白皙，不過此時這看上去猶如女人般嬌嫩的皮膚，所具備的防禦力以及對天地能量的敏感度，卻足足比以前強了幾倍不止。</p>
</p><p>&emsp;&emsp;此時的蕭炎，藉助着身處奇異的狀態，所以，青蓮地心火中所蘊含的那股龐大得近乎可怖的能量，正在迅速的強化與修復着他那殘破的身軀，這說起來，實在是一種機緣以及幸運。</p>
</p><p>&emsp;&emsp;修復與強化，在緩慢的進行着，當青蓮地心火鑽出最後一條受傷的經脈之後，蕭炎那受創極重的身體內部，終於是被修復到了一個近乎完美的地步，此時這具身體所能創造而出的戰鬥力，絕對遠遠比先前的那具身體更強！</p>
</p><p>&emsp;&emsp;青蓮地心火在將蕭炎的身體內外整修了一遍之後，因爲無人控制，無所事事的它，又是將目光投向了小腹處那近乎已經枯竭的氣旋之上。</p>
</p><p>&emsp;&emsp;現在的鬥氣氣旋，因爲先前的那般瘋狂揮霍，幾乎已經是空空如也，僅有三滴紫色的液體能量，在其中孤獨的遊動着，看上去頗爲淒涼。</p>
</p><p>&emsp;&emsp;青蓮地心火緩緩的盤旋在氣旋周圍，在略微沉寂了一會之後，忽然一頭鑽進了氣旋之中。</p>
</p><p>&emsp;&emsp;隨着青蓮地心火的進入，平靜得猶如一潭死水的氣旋，猛的劇烈的波盪了起來，一圈圈能量漣漪，猶如水波一般，不斷的在氣旋內部盪漾着。</p>
</p><p>&emsp;&emsp;青蓮地心火所化成的青色岩漿，在氣旋之內流淌着，那三滴可憐的紫色液體能量似乎是想要逃脫，不過卻是在沾着青色岩漿的那一瞬間，被猶如清理渣滓一般的焚燒成了虛無，當僅存的三滴液體能量被青蓮地心火焚燒之後，這個供蕭炎儲存鬥氣所用的氣旋，便是徹徹底底的被它給強行霸佔了去。</p>
</p><p>&emsp;&emsp;在將氣旋給霸佔之後，青色岩漿緩緩的徘徊着，半晌後，一縷縷青色的精純氣態能量，從其中涌現而出，然後快速的在氣旋之內聚涌着，只是片刻時間，那空空蕩蕩的氣旋之內，便是被這泛着淡淡的青色能量所充斥。</p>
</p><p>&emsp;&emsp;青色氣態能量在氣旋之內急速擴張着，而隨着越來越多的氣態能量從青色岩漿之中流轉而出，淡淡的溼氣，開始繚繞在氣旋之上，再過得片刻，一小滴青色的液體能量，突兀的涌現而出……</p>
</p><p>&emsp;&emsp;當第一滴青色液體能量出現之後，那便是猶如是在氣旋中帶起了連鎖反應一般，一滴滴猶如翡翠般的青色液體，接連不斷的從能量霧氣中涌現而出，然後掉進氣旋內，宛如調皮的小魚。</p>
</p><p>&emsp;&emsp;一滴滴平日足以讓得蕭炎修煉十來天時間，纔有可能凝聚出來的液體能量，在此時，便是猶如那下着小雨一般，滴滴答答的不斷濺落，短短時間之內，氣旋之內，液體能量，居然便是充斥了將近一小半。</p>
</p><p>&emsp;&emsp;當初，從一星斗師到二星斗師，蕭炎總共凝聚了十五滴液體能量，而現在，氣旋之內，液體能量，總共加起來的話，恐怕不會少於百滴之數。</p>
</p><p>&emsp;&emsp;十五滴液體能量，便是二星斗師…這百滴？又算是幾星？</p>
</p><p>&emsp;&emsp;若是此時的蕭炎還甦醒着，恐怕會直接喜得蹦上天去吧？當然，這也是全託他此刻處於半昏迷的渾噩狀態的福，不然的話，這無所事事的青蓮地心火，也絕對不會好心的用自己的能量，來替蕭炎修補身體。</p>
</p><p>&emsp;&emsp;當氣旋之內的液體能量達到百滴之數時，那慵懶流轉的青蓮地心火，卻是忽然停止了繼續製造能量的舉動，微微遊動着身子，對着氣旋中心位置的一個細小灰色光點游去，看那光芒因此略微有些明亮的岩漿身體，猶如是一個尋找到心愛玩具的小孩一般。</p>
</p><p>&emsp;&emsp;氣旋中心位置，小小的灰色光點懸浮其中，光點之內，是那無盡的深邃黑暗，黑暗的盡頭，似乎是隱藏着另外一個空間一般，看上去極爲神秘。</p>
</p><p>&emsp;&emsp;青蓮地心火徘徊在灰色光點的周圍，它似乎對這東西很有些好奇之心，幾次想要觸摸，不過或許是因爲冥冥中的一絲忌憚，讓得它的舉止有些遲疑，在那經過千年的大地磨練，而出現了許些靈智的火靈之中，它模糊的知道，如果觸摸了這個灰色光點，那麼它將失去永久的自由……</p>
</p><p>&emsp;&emsp;青色岩漿緩緩的在光點周圍盤旋着，在經過幾番思慮之後，它放棄了這一冒險的舉動，爲了一個稀奇的玩具失去自由，並不是它所願意的事情。</p>
</p><p>&emsp;&emsp;再次盤旋了一圈，青色岩漿終於是不再停留，蠕動着身軀，轉身便欲離開這處讓得它有些不安的地方。</p>
</p><p>&emsp;&emsp;然而，就當青蓮地心火想要離開此地之時，蕭炎那顯然昏迷的靈魂，卻是驟然一顫，然後完全甦醒了過來。</p>
</p><p>&emsp;&emsp;靈魂甦醒之後，蕭炎的心神幾乎是條件反射般的在身體內部迅速掃過，體內煥然一新的一切東西，讓得他有着眨眼的失神，不過當他的心神在掃過氣旋中心位置之時，望着那竟然與灰色光點相隔僅僅只有短短距離的青色岩漿，心中先是怔了一怔，旋即一抹難以掩飾的狂喜涌上心中，沒有任何的思考時間，心神猛的衝撞進氣旋之中，然後…凝聚所有勁氣，蕭炎的心神，狠狠的對着那想要倒退的青蓮地心火撞了上去。</p>
</p><p>&emsp;&emsp;“轟~~~”在撞擊的霎那，蕭炎的腦袋之中，雷鳴般轟然聲音，猛然炸響，旋即一陣劇痛。</p>
</p><p>&emsp;&emsp;在蕭炎捂着腦袋，咬牙忍受劇痛之時，氣旋之中，那被蕭炎狠狠一撞的青蓮地心火，頓時後退了少許距離，剛好…一截尾巴，觸摸到了灰色的光點！</p>
</p><p>&emsp;&emsp;在觸摸的那一霎，灰色光點之中，光芒急速湮滅，恐怖的吸力暴涌而出，將那逃脫不及的青蓮地心火，唆的一聲，全部收了進去……</p>
</p><p>&emsp;&emsp;在將青蓮地心火收納之後，體內，便是終於陷入了完全的寂靜……</p>
</p><p>&emsp;&emsp;這個小灰色光點，正是先前藥老所彈射進蕭炎體內的那枚細小的納靈所形成.</p>
</p><p>&emsp;&emsp;將異火煉化成本源火種的最後一步，同時也是最重要的一步，便是需要把青蓮地心火，強行壓迫進入納靈所形成的空間之中，只有將青蓮地心火完全收納進入納靈之中，煉化，纔是真正的達到了完美！</p>
</p><p>&emsp;&emsp;本來這一步，極爲艱難，畢竟異火之中的火靈都是有着一點點靈智，它對一些危險東西，有着本能的抗拒，若是強行驅趕失敗的話，那已經完成初步煉化的異火，恐怕將會再度反噬！</p>
</p><p>&emsp;&emsp;而現在，因爲蕭炎先前那渾渾噩噩的狀態，這青蓮地心火不僅無聊的將他身體修補完全，而且還沒事幹的自己跑到納靈附近盤旋，所以，這才使得蕭炎只是在付出了極爲微小的代價之下，將這煉化的最後一步，完美的結束了下來，不得不說，這是一種機緣以及幸運……</p>
</p><p>&emsp;&emsp;(本章完)</p>
