<title>《鬥破蒼穹》▷ 第494章 衝突【第一更！】</title><br><p>&emsp;&emsp;第494章 衝突【第一更！】</p>
<br><p>&emsp;&emsp;“還有，我們派出去銷售丹藥的弟兄，都是受到了人的阻攔，甚至有些脾氣火爆的弟兄想要反抗，還被對方打得受了傷，現在銷售的地點，十之八九都是被破壞了。”阿泰咬牙切齒的說出了最後一件令得他憤怒的事情。</p>
<br><p>&emsp;&emsp;“什麼？！”此話一出，大廳內四人臉色頓時一怒，蕭炎更是當場拍桌而起，臉色陰寒得猶如暴風雨前奏。</p>
<br><p>&emsp;&emsp;“這藥幫竟然還敢這般囂張？真當我們磐門好欺負的不成？”琥嘉俏臉陰沉的怒叱道。</p>
<br><p>&emsp;&emsp;“不是藥幫的人。”阿泰搖了搖頭，咬着牙道：“據回來的弟兄稟報，那些前來搗亂的，好像是“白幫”的那些傢伙！”</p>
<br><p>&emsp;&emsp;“白幫.”先是一怔，旋即臉龐上寒意閃過，蕭炎森然的道：“這些混蛋，果然還是不肯消停。”</p>
<br><p>&emsp;&emsp;“頭，現在我們該怎麼辦？這事可不能忍啊！”</p>
<br><p>&emsp;&emsp;蕭炎臉色陰沉，感受着大廳內那望向自己的一道道灼熱視線，半晌之後，他手一揮，聲音陰冷的道：“阿泰，把人全部叫上，跟我找白幫去！想在我磐門頭上踩，那他也得給我傷筋動骨才行！”</p>
<br><p>&emsp;&emsp;“好！頭，幹他們！”聽得蕭炎竟然沒有再次迴避，阿泰臉龐涌上一股熱血與漲紅，重重的點頭，飛快跑出樓閣，然後便是聽得他大吼大叫的吆喝聲音。</p>
<br><p>&emsp;&emsp;“蕭炎哥哥，你打算現在就與白幫相鬥了？”薰兒沉吟了一會，問道。</p>
<br><p>&emsp;&emsp;“鬥就鬥吧，這段時間磐門也受了不少白幫的鳥氣，若是一直無視的話，不僅會漲他們威風，也會讓得磐門被人指着腦門罵軟弱。”吳昊臉龐上閃過一抹凶氣，冷笑道。</p>
<br><p>&emsp;&emsp;“吳昊說得對，就算打不過，也得讓他們知道我磐門不是好惹的！”琥嘉杏眼怒瞪，叱喝道，她的性子本來就是天不怕地不怕，這段時間因爲初進內院，所以收斂了許多，但是也容不得白幫這般挑釁侮辱。</p>
<br><p>&emsp;&emsp;“這次白幫的確過火了，若是再息事寧人毫無作爲的話，恐怕會寒了那些受傷弟兄的心。”蕭炎臉色略帶着一絲鐵青的點了點頭，片刻後，他轉向薰兒，道：“薰兒，你上次提議組織或者聘請採藥隊伍的事情，或許得提前了，以藥幫的經濟實力，若是想要在藥材路上堵住我們的話，我們毫無反抗之力，所以，就只能依靠自己了。”</p>
<br><p>&emsp;&emsp;“嗯！”薰兒微微點頭，道：“這事明日就開始籌備！”</p>
<br><p>&emsp;&emsp;蕭炎點頭，臉色陰冷的道：“現在麼，所有人都放下手中東西，全部跟我去白幫，我們要讓白程那王八蛋知道，想踩我這長滿刺的磐門，不留下一腳血痕的話，那可是有些奢想了”</p>
<br><p>&emsp;&emsp;“嗯！”</p>
<br><p>&emsp;&emsp;寬敞的林蔭大道上，來往路人望着那一大羣殺氣騰騰的人流，不由得都是滿臉錯愕的停下了腳步，這大羣人羣，大多數人都是手持明晃晃的兵器，臉龐之上的凶氣令得旁人身體有些發冷。</p>
<br><p>&emsp;&emsp;目視着這大羣人流消失在視線盡頭，被震懾得一片平靜的道路中，方纔響起陣陣竊竊私語。</p>
<br><p>&emsp;&emsp;“這些傢伙想幹嘛？一副深仇大恨的模樣，想砍人了？”</p>
<br><p>&emsp;&emsp;“看他們胸口上的徽章，好像是磐門的人吧？”</p>
<br><p>&emsp;&emsp;“呃？最近那個銷售丹藥的磐門？那領頭的黑袍青年，難道就是傳聞煉製這些丹藥的蕭炎？”</p>
<br><p>&emsp;&emsp;“聽聞今天白幫的人在踹磐門的場子，看這情況，磐門應該是衝着白幫去的吧？嘿嘿，這下可是有好戲看了”</p>
<br><p>&emsp;&emsp;平靜的內院，忽然因爲煞氣騰騰的磐門，而變得喧譁了一些，許多心懷着看熱鬧的學員，各自奔走相告，一時間，也是吸引得大多數的好事者對着白幫所在地涌了過去，畢竟雖然內院爭鬥不少，可累死這種大型的幫派大戰，可也是頗爲少見的。</p>
<br><p>&emsp;&emsp;“不好了，老大！”</p>
<br><p>&emsp;&emsp;嬉笑聲陣陣的房間之中，忽然房門被推了開來，一道人影有些倉促的衝了進來，大聲喊道。</p>
<br><p>&emsp;&emsp;“什麼事這麼慌慌張張？”首位的白程眉頭皺了皺，不悅的道，昨天藥幫出了一個讓得他極爲心動的價格，卻僅僅只是讓得他整治一下磐門，他本來早就對磐門看得極其不順眼，如今還有人出大價錢請他們出手，這如何讓得他不喜？因此對方方纔開口，他便是滿口的應承了下來。</p>
<br><p>&emsp;&emsp;只要有了這些藥幫支付的火能，他白程便是能夠在鬥技閣之中換取到一本威力強橫的鬥技，到時候怕是在“強榜”上的位置也是能夠向上挪上一挪，而在這種時候被人大呼小叫的打斷思緒，他自然是沒什麼好臉色。</p>
<br><p>&emsp;&emsp;“蕭炎帶磐門的人對着我們白幫殺過來了！”</p>
<br><p>&emsp;&emsp;聞言，初始白程還只是微微一怔，但瞬間後，回過神的他臉色驟然大變，豁然站起身來，冷笑道：“沒想到這小子還有這般血性，不過雞蛋碰石頭，自討苦吃而已！”</p>
<br><p>&emsp;&emsp;“一個鬥靈強者都沒有的磐門，也想和我們白幫爭鬥？老大，上次因爲我的緣故，害得我們半年內不準動他們，可如今他們自動找上門來，這賭約，自然也就是沒有了用處！”付敖臉色漲紅的站起身來，大笑道。</p>
<br><p>&emsp;&emsp;淡淡的瞥了得意並且大喜的付敖一眼，白程冷笑道：“也不要大意了，那傢伙的火蓮鬥技據說連雷納都不是對手，恐怕即使正面戰鬥，你也勝不過他。”</p>
<br><p>&emsp;&emsp;聽得白程之話，付敖臉色略有些泛紅，兀自嘴硬的道：“那種鬥技的確強橫，但以他的能力，一天或許能夠施展一次便已經是極限，只要我能抗過一波，他還不是隻能猶如一團毫無放抗的軟泥一般，任我捏？”</p>
<br><p>&emsp;&emsp;“現在說有屁用，立刻召集人手，磐門這麼大張旗鼓的來找麻煩，我白幫可不能露半點怯相，不然的話，還如何在內院立足？”罵了一聲，白程厲聲喝道。</p>
<br><p>&emsp;&emsp;“是！”</p>
<br><p>&emsp;&emsp;聽得白程命令，房中衆人齊聲應喝，旋即利馬衝出房門，開始大喝着召集幫內人士。</p>
<br><p>&emsp;&emsp;聽得外面的喧鬧混亂聲音，白程臉龐上劃過些許寒意，冷笑道：“既然是你們自己找上門來的，那也就別怪我了，這次不讓你們在內院丟盡顏面，倒還真是有愧我那“強榜”排名，一羣不知天高地厚的菜鳥！”</p>
<br><p>&emsp;&emsp;語罷，白程一拂衣袖，臉龐噙着一絲譏諷冷意，大步走出房門</p>
<br><p>&emsp;&emsp;（第一更，今天依然三更，後面的月票越來越近了，鬥破的月票卻是猶如龜爬，諸位，請讓土豆多一點碼字動力吧，一坐一整天對土豆來說，的確已經是極限了，而支持我碼下去的，就是諸位手中的那一張月票，所以，更新我來，月票，就拜託各位弟兄了。）</p>
<br><p>&emsp;&emsp;(本章完)</p>
