<title>《鬥破蒼穹》▷ 第177章 交手</title></p><p>&emsp;&emsp;第177章 交手</p>
</p><p>&emsp;&emsp;望着那越來越近的重尺，蕭炎無奈的搖了搖頭，背間微微一振，紫雲翼豁然彈射而出，雙翼一振，身形急速拔高，最後將那飛射而來的重尺躲避而過。</p>
</p><p>&emsp;&emsp;“咦？鬥氣化翼？”瞧着蕭炎背後彈射而出的雙翼，老人眼瞳微縮，驚愕的道，片刻後，搖了搖頭，皺眉道：“不像是鬥氣化翼，難道…是飛行鬥技？”</p>
</p><p>&emsp;&emsp;“好傢伙，這小子怎麼全身都是寶？”緩緩的搖着頭，老人愕然道。</p>
</p><p>&emsp;&emsp;沒有理會紫雲翼帶給了老人多大的震撼，蕭炎趁其分身之時，身形猛然下撲，手掌之上紫色火焰騰燒而去，屈指一彈，一縷紫火暴射而出，最後將那連接着重尺的冰絲全部焚燒而斷。</p>
</p><p>&emsp;&emsp;失去了冰絲的驅使，玄重尺急速掉落，蕭炎雙翼一振，身形迅速衝擊而下，手掌之上的紫火在十指連彈間，一縷縷細小的火焰，將玄重尺上面的冰絲全部的焚燒殆盡。</p>
</p><p>&emsp;&emsp;將冰絲完全清楚之後，蕭炎這纔敢再次將玄重尺握在手中，握住重尺，雙翼再次急速振動，蕭炎的身體，猛然沖天而起。</p>
</p><p>&emsp;&emsp;站在下方，老人望着那打算直接破屋而出的蕭炎，臉龐上不由得泛起一抹嘲諷與戲謔。</p>
</p><p>&emsp;&emsp;蕭炎的身形急速拔高，然而就在紫雲翼振動了兩次之後，他卻是忽然感覺到頭頂上方不遠處，森冷的寒氣正不斷的散發而出。</p>
</p><p>&emsp;&emsp;感受到這股寒氣，蕭炎心頭微緊，手中的重尺猛然對着頭頂上方怒刺而去。</p>
</p><p>&emsp;&emsp;“鐺！”</p>
</p><p>&emsp;&emsp;上刺的重尺，似乎是碰見了什麼東西，響起一陣清脆的聲響，而與此同時，幾塊細小的冰塊，緩緩掉落，最後砸在蕭炎的臉龐之上，冰冰涼涼的感覺讓得他心中微微下沉，他沒想到，那老傢伙竟然能在這麼短的時間裡，將整個房間變成一個堅硬的冰窖。</p>
</p><p>&emsp;&emsp;放棄了強行破洞的打算，蕭炎雙翼緩緩的扇動着，身形下降了許多，冷冷的望着那站在白霧之中的老人。</p>
</p><p>&emsp;&emsp;“嘖嘖，罕見的飛行鬥技，奇異的紫色火焰，詭異的身法鬥技，遠遠超過普通鬥師的實力，小子，你究竟是雲嵐宗的宗主傳人？還是那幾個超然大家族中的少爺？或者是皇室中人？”擡起頭饒有興趣的望着半空中扇動着紫黑色翅膀的蕭炎，老人問道。</p>
</p><p>&emsp;&emsp;蕭炎舔了舔嘴，目光謹慎的注視着老人，並未答話。</p>
</p><p>&emsp;&emsp;“不過就算你真是我所說的那些身份，今天也不可能拿着地圖殘片離開這裡。”手掌摸了摸蒼老臉龐上的那道疤痕，老人的聲音又是開始逐漸的轉冷。</p>
</p><p>&emsp;&emsp;“固然你身懷多種絕技，可你不過一名鬥師而已，雖說如今我實力大減，可要收拾你，並不困難。”老人淡淡的道：“把東西交出來吧，我讓你離開，我也並不想被人破壞我多年的隱居生活。”</p>
</p><p>&emsp;&emsp;望着這頑固的老人，蕭炎無奈的嘆了一口氣，心中苦笑道：“老師，看來似乎只有你出手了，我的確不是他的對手，即使他如今實力不復以往，可也正如他所說，收拾我並不難。”</p>
</p><p>&emsp;&emsp;“呵呵，的確不難，畢竟你們足足相差了兩個階別，而且那傢伙身懷的鬥技，不會比你弱，先前的交鋒，不過只是試探而已，若他真是認真了起來，你撐不過五回合。”藥老的聲音，在蕭炎心中響起。</p>
</p><p>&emsp;&emsp;蕭炎苦笑着點了點頭，與老人短暫了交鋒了一陣，他自然是知道他的強悍，若不是現在他無法鬥氣化翼，恐怕自己早就被擒了。</p>
</p><p>&emsp;&emsp;“嗯…交給我來吧，我暫時控制你的身體。”</p>
</p><p>&emsp;&emsp;對於此，藥老倒並未拒絕，他知道，即使是想要用實戰來鍛鍊蕭炎，那也是有一個界限，以蕭炎這剛剛到達鬥師的實力，去挑戰一位戰鬥意識曾經是鬥皇級別的強者，無疑只是找虐。</p>
</p><p>&emsp;&emsp;“老先生，我說過，這張地圖殘片，我勢在必得！”先是微微點了點頭，蕭炎低頭對着老人聳了聳肩，忽然緩緩的閉上了眼眸。</p>
</p><p>&emsp;&emsp;望着蕭炎怪異的舉動，老人略微有些愕然，眉頭微皺，片刻後，臉色卻是猛然一變，他發現，一股絲毫不比他遜色的兇猛氣勢，忽然緩緩的從半空中的少年身體之內散發而出。</p>
</p><p>&emsp;&emsp;“怎麼可能？”感受着那股節節攀升的氣勢，老人平淡的臉龐上，終於是露出了一抹震撼。</p>
</p><p>&emsp;&emsp;(本章完)</p>
