<title>《鬥破蒼穹》▷ 第250章 長久打手</title><br><p>&emsp;&emsp;第250章 長久打手</p>
<br><p>&emsp;&emsp;“兩名鬥皇強者？”眨了眨眼睛，半晌後，海波東翻着白眼道：“我說了別把我拖進去，這是你和他們之間的事，與我沒關係。”</p>
<br><p>&emsp;&emsp;“海老先生是怕雲嵐宗吧？”蕭炎笑眯眯的道。</p>
<br><p>&emsp;&emsp;“嘁，別來如此低級的激將法，我雖然忌憚雲嵐宗，可還遠遠談不上怕字，我只是不想無緣無故被你這傢伙當成槍使而已，等把你那人情債還完之後，那就是天高地闊任我行了。”海波東撇了撇嘴，道。</p>
<br><p>&emsp;&emsp;把玩着桌上的精緻木杯，蕭炎沉吟了一會，目光在海波東身上掃了掃，笑吟吟的道：“海老先生，你如今是幾星鬥皇？”</p>
<br><p>&emsp;&emsp;“兩星，你問這幹嘛？”被問到這個問題，海波東臉龐一僵，悻悻的道。</p>
<br><p>&emsp;&emsp;“呵呵，那請問，未被封印之前，海老先生是幾星？”蕭炎臉龐上的笑容，頗爲奸詐，猶如一頭正垂涎着兔子的狐狸。</p>
<br><p>&emsp;&emsp;“五星。”海波東斜瞥着蕭炎，哼道。</p>
<br><p>&emsp;&emsp;“五星斗皇麼…這樣看來，雖然海老先生的封印已經破解，可卻依然沒有回覆到以往的巔峰狀態啊。”蕭炎似是有些惋惜的道。</p>
<br><p>&emsp;&emsp;嘴角抽了抽，海波東揮着袖袍道：“我被封印了幾十年，實力自然是不可能一下子就完全回覆，只要…等個四五年，自動就能回覆巔峰。”</p>
<br><p>&emsp;&emsp;“呵呵，這話恐怕連海老先生自己都不會太過相信，衆所周知，有時候實力降了下去，想要重新提回去，那所需要的時間，說不定比以前晉升時，還需要更加長久的時間。”蕭炎笑着搖了搖頭。</p>
<br><p>&emsp;&emsp;“蕭炎，你究竟想說什麼？”瞥着蕭炎那一臉古怪的笑意，海波東眉頭微皺，問道。</p>
<br><p>&emsp;&emsp;“我只是想說，我或許能夠讓得海老先生在一年時間內，將因爲封印而受損的力量完全恢復過來，並且沒有太大的後遺症。”蕭炎手指輕輕的點在木杯之上，低笑道。</p>
<br><p>&emsp;&emsp;聞言，海波東蒼老的臉龐微微一變，眼瞳中隱晦的掠過一抹驚喜，不過片刻後，臉龐迅速回復正常，謹慎的盯着蕭炎，遲疑了一下方纔問道：“什麼辦法？”</p>
<br><p>&emsp;&emsp;“聽過“復靈紫丹麼？”蕭炎修長的手指輕輕彈動，望着海波東那略微有些茫然的神色，不由得笑道：“這是一種五品丹藥，雖然階別不算很高，不過其所需要的材料卻是頗爲難尋，它的作用，便是能夠將一些因爲封印，或者體內殘傷而導致衰退的實力，完全的修復過來，這似乎對於海老先生來說，剛好極爲合適。”</p>
<br><p>&emsp;&emsp;“復靈紫丹？”臉龐猶自帶着幾分喜意的喃喃了幾遍，海波東緊緊的盯着蕭炎，舔了舔嘴脣，道：“說吧，你需要什麼報酬？”</p>
<br><p>&emsp;&emsp;海波東可不會相信，蕭炎這無利不起早的傢伙會無緣無故的這麼好心幫助自己。</p>
<br><p>&emsp;&emsp;“嘿嘿…”聞言，蕭炎笑了笑，那笑容活脫脫的便是一隻狡詐的狐狸：“由於復靈紫丹的藥材頗難湊齊，所以需要花費大量時間去搜集，這些藥材，我會幫你搞定，不過，在我替你煉製復靈紫丹之前，海老先生或許得一直跟在我身邊了…”</p>
<br><p>&emsp;&emsp;“……你這是在找長久性的打手吧？”眼角抽搐着，海波東一口就道破了蕭炎的目的。</p>
<br><p>&emsp;&emsp;蕭炎滿臉的笑容，不過卻並未否認。</p>
<br><p>&emsp;&emsp;望着蕭炎那笑眯眯的臉龐，海波東眉頭緊皺，滿臉的不爽，不管如何說，他也是一名鬥皇強者，讓他來給蕭炎打打手，他自然是不會覺得有多榮幸。</p>
<br><p>&emsp;&emsp;“海老先生，你應該清楚，依靠你自己的力量，若是沒有一些特別的奇遇之外，恐怕十年之內，是難以回覆巔峰，而只要你在我身邊當一段時間的護衛，就能換取十年的節省時間，這筆交易，貌似挺划算的，你要知道，這十年，你可以幹多少事？”蕭炎輕飄飄的聲音，不斷的擊打着海波東內心那脆弱的防線。</p>
<br><p>&emsp;&emsp;沉着一張老臉，海波東心中不斷的掙扎着，而蕭炎也並未再出聲打擾，安靜的坐在椅子上，等待着他的答案。</p>
<br><p>&emsp;&emsp;寬敞的客廳之中，氣氛略微有些沉悶與寂靜，好半晌之後，海波東終於是無奈的嘆了一口氣，擡頭緊盯着蕭炎，沉聲道:“我不管那些藥材究竟如何難得稀奇，我給你一年時間，一年內，我當你的護衛，保你的安全，不過你必須在這段時間湊齊你所說的那些藥材，然後幫我煉製出復紫靈丹！不然，若是你收集個好幾年的藥材，那我不是也要跟在你身邊好幾年麼？”</p>
<br><p>&emsp;&emsp;“呵呵，沒問題！”</p>
<br><p>&emsp;&emsp;聞言，蕭炎略微沉吟，便是笑着點了點頭，一名鬥皇級別的打手，那可絕對不多見，日後他說不得要得罪雲嵐宗這個龐然大物，身邊能有這麼一個經驗豐富的強力助手，那自然是能夠替他節省大把的氣力。</p>
<br><p>&emsp;&emsp;雖說在海波東的體內，被蕭炎與藥老偷偷的擺了一道，不過蕭炎可不敢將這種事擺在檯面上說出來，不管如何，海波東都是一名鬥皇強者，強者的尊嚴，可以使得他與別人交易，不過卻絕對不能容忍這種威脅。</p>
<br><p>&emsp;&emsp;若是蕭炎真的執意用這東西來脅迫海波東成爲他的護衛，恐怕第一時間，這位曾經名震加瑪帝國的冰皇，就會立刻不顧性命的對自己暴怒出手，一名鬥皇強者發起瘋了，即使蕭炎有着藥老庇護，恐怕也絕對討不到好。</p>
<br><p>&emsp;&emsp;所以，能夠用雙方都滿意的條件將這種問題解決，自然是最好的結局。</p>
<br><p>&emsp;&emsp;望着海波東那略微有些無奈的臉龐，蕭炎手掌輕輕的撫摸着那藏在黑袍之下的巨大黑尺，滿臉的得意笑容。</p>
<br><p>&emsp;&emsp;在心中略微爲自己這一年的苦命嘆息了一陣之後，海波東從納戒中掏出一張皮紙，丟在桌上，無奈的道：“這是我昨夜趁你修煉時，出去逛了一轉的成果，這是墨家的大致地圖，有了它，尋找那位叫做青鱗的小女孩的任務，應該會順利許多。”</p>
<br><p>&emsp;&emsp;聞言，蕭炎臉龐上浮現一抹驚喜，抓起地圖，細細的打量了一番，忍不住的搖頭讚歎道：“看來聘請海老先生作爲護衛，簡直就是極爲明智的決定啊。”</p>
<br><p>&emsp;&emsp;對於蕭炎的這番讚美，海波東撇了撇嘴，沒有過多理會。</p>
<br><p>&emsp;&emsp;將地圖打量了一番，然後將之小心翼翼的收好，蕭炎站起身來，將頭頂上的大黑斗篷掀了下來，頓時整個人都是被籠罩在了陰影之下。</p>
<br><p>&emsp;&emsp;“走吧，去墨家。”將身體包裹得嚴嚴實實，蕭炎對着海波東笑了笑，轉身對着房間大門處行去，其後，海波東也是無奈的將黑袍掀下，跟着蕭炎行出了這所房間。</p>
<br><p>&emsp;&emsp;出了房間，蕭炎隨手關上門，然後順着走廊，行下樓梯。</p>
<br><p>&emsp;&emsp;在旅店的那大門處，一襲緊身曳地月色羣袍的嬌貴女子，正靜靜的站立着，玲瓏誘人的身姿，在月袍的包裹下，顯得別具魅力。</p>
<br><p>&emsp;&emsp;此時的她，正微笑着與身旁的靈琳說着什麼，大廳中，一道道隱晦的熾熱目光，在噙着幾抹敬畏間，悄悄的在前者那曼妙的嬌軀上徘徊着。</p>
<br><p>&emsp;&emsp;腳步緩緩的走下最後一層樓梯，蕭炎忽然微微擡起頭來，目光隨意的掃向大門口處，瞬間之後，當其掃見那位隱隱透着一抹高不可攀氣質的月袍女人之後，跨動的腳步，驟然一頓，身體如遭雷擊，猛的僵硬當場！</p>
<br><p>&emsp;&emsp;(本章完)</p>
