<title>《鬥破蒼穹》▷ 第1499章 妖火降世！</title></p><p>&emsp;&emsp;第1499章 妖火降世！</p>
</p><p>&emsp;&emsp;蕭炎默默點頭，他自然是知道降服淨蓮妖火的困難程度，但不管怎樣，他都必須竭盡全力一試！</p>
</p><p>&emsp;&emsp;在接下來的日子中，成功將靈魂修煉至天境大圓滿的蕭炎，倒是逐漸的清閒下來，而聯盟的探子，也是被暗中的派出，最後抵達蕭炎靈魂所探測到的地域，進行着偵查</p>
</p><p>&emsp;&emsp;當然，有這般行動，自然不止是“天府聯盟”，一些以往在中州不顯山不露水的古老宗派勢力，都是對着那一片區域投去了注意力.</p>
</p><p>&emsp;&emsp;淨蓮妖火的出世，引動了中州上絕大數擁有着實力爭奪它的或明或暗勢力！</p>
</p><p>&emsp;&emsp;那一片平日鮮有人跡的山林，如今，卻是變得極端的熱鬧。</p>
</p><p>&emsp;&emsp;這種涌動的暗流，持續了約莫四日時間.</p>
</p><p>&emsp;&emsp;星隕閣，盤坐於一顆參天巨樹之頂的蕭炎，突然緩緩的睜開雙眸，擡起頭來，目光望着遙遠的天空，在那西方天空，兩輪彎月，一上一下，悄然浮現！</p>
</p><p>&emsp;&emsp;同一霎，星空上，九顆璀璨的星辰，也是在無數道震撼的目光中緩緩移動，最後化爲一條直線.</p>
</p><p>&emsp;&emsp;雙月同現，九星一體，天地潮汐，妖火降世！</p>
</p><p>&emsp;&emsp;淨蓮妖火，終於是在這一刻，再度降臨世間！</p>
</p><p>&emsp;&emsp;（少了月票爭奪，倒是多一分平靜心態，任那雲捲雲舒，看那票榜風雲，不求票，大家耳根都能清淨一些，所餘日子，安靜走過，不爭不搶，有你們，心中滿足。）</p>
</p><p>&emsp;&emsp;(本章完)</p>
