<title>《鬥破蒼穹》▷ 第642章 魂殿再現</title><br><p>&emsp;&emsp;第642章 魂殿再現</p>
<br><p>&emsp;&emsp;然而雖然經歷如此強橫的勁風爆炸，可那鐵鏈卻是沒有絲毫斷裂的跡象，顯然這東西應該不是尋常之物。</p>
<br><p>&emsp;&emsp;“嘩啦！”</p>
<br><p>&emsp;&emsp;勁風爆炸，美杜莎女王猛的鬆手，在一股巧妙的勁道中，黑色鎖鏈卻是突然轉向，旋即化爲一道模糊黑線，對着遠處那團黑霧暴射而去。</p>
<br><p>&emsp;&emsp;“嗤！”</p>
<br><p>&emsp;&emsp;黑色鎖鏈徑直的洞穿那團黑霧，也是令得黑霧急速的波動了起來，好片刻後，那刺耳的聲音方纔帶着些許陰沉傳出：“你是誰？竟然敢管我“魂殿”之事！”</p>
<br><p>&emsp;&emsp;“他的命，是我的，別人還沒資格收。”美眸凝視着遠處那團黑霧，美杜莎女王淡淡的道：“我若是哪天殺了他的話，可以將他的屍體交給你們，但現在，卻是不行。”</p>
<br><p>&emsp;&emsp;“嘿，好狂的話，這麼多年敢與我“魂殿”這般說話的人，你可還是第一個！”</p>
<br><p>&emsp;&emsp;“滾吧，你今天沒機會下手的。”美杜莎女王理也不理，聲音依舊那般冰冷與不客氣，先前的短暫交手，她已經對對方實力有着一些瞭解，若非是對方能量的確有着幾分古怪的話，她早就動手將之擊殺，哪還會這麼多廢話。</p>
<br><p>&emsp;&emsp;“桀桀，好狂的女人，今天我的確運氣不順，不過我的任務卻並非擊殺那小子，我只要確定藥塵的靈魂體在他身上，那便足夠了！而且，借你之力，我也並非是沒有實質收穫。”黑霧中傳來道道怪笑，旋即霧氣涌動，身形猛然閃掠，幾個呼吸間，便是出現在了那失去了氣息的韓楓屍體處，桀桀一聲怪笑，一股異樣吸力暴涌而出，而隨着那股吸力浮現，一個略微有些透明的靈魂體，緩緩自韓楓體內升騰而出，最後被吸納進入黑霧之中，消失不見。</p>
<br><p>&emsp;&emsp;“嘖嘖，六品煉藥師的靈魂，這次收穫可真不小啊。”將韓楓靈魂收進黑霧，那難聽的聲音帶着一絲滿意的響起，旋即黑霧涌動，遠處的蕭炎能夠察覺到，那裡的一對目光，掃向了自己。</p>
<br><p>&emsp;&emsp;“小子，就讓藥塵的靈魂再在你身上呆一段時間吧，到時候，我“魂殿”會來收取的，桀桀”</p>
<br><p>&emsp;&emsp;望着那團漂浮不定的詭異黑霧，蕭炎臉色略微有些陰沉，終於被這個神秘的組織盯上了啊.</p>
<br><p>&emsp;&emsp;“享受你最後的時光吧，桀桀，到時候，就算是這個女人，怕都庇護不了你！”怪笑聲時近時遠的響起，而那團黑霧，則是猶如鬼魅般，幾個閃爍間，便是在無數道目光注視下，消失在平原深處.</p>
<br><p>&emsp;&emsp;眼睛望着那消失在遙遠之處的模糊黑霧，蕭炎突然咬着牙站起身來，步伐踉蹌的來到韓楓屍體處，手掌貼着後者皮膚，片刻後，臉色頓時一沉：“該死的，海心焰也隨着靈魂被帶走了！”</p>
<br><p>&emsp;&emsp;恨恨的咬了咬牙，蕭炎眼睛卻是瞥到韓楓手指上的那枚深藍色的納戒上，其上閃爍的幽幽藍芒，顯示這枚納戒與尋常低階納戒的區別。</p>
<br><p>&emsp;&emsp;(最後12個小時，諸位弟兄，請大家抽空看一下書屋中還有沒剩餘的月票吧，如果有的話，可千萬不要浪費了啊~~~~~~~~）</p>
<br><p>&emsp;&emsp;(本章完)</p>
