<title>《鬥破蒼穹》▷ 第540章 藥皇，韓楓！【第二更！】</title></p><p>&emsp;&emsp;第540章 藥皇，韓楓！【第二更！】</p>
</p><p>&emsp;&emsp;“這一次隕落心炎的暴動將會比以往任何一次都要強大，到時候，一旦封印被破，以韓楓那敏銳得變態的靈魂感知力，定然會察覺到異火的波動，到時候.他肯定會不惜一切前來搶奪！”</p>
</p><p>&emsp;&emsp;“若他只是一名尋常的鬥皇巔峰強者，我們自然不用懼他，但是.這個傢伙的另外一個身份，卻是一個六品煉藥師，其煉藥術之精湛，即使是煉藥系的火長老，都是較之不上，這些年他在黑角域中，已經組建了一個極其龐大的關係網，不少勢力都與其有着瓜葛，一旦他想搶奪異火，怕是會動用這些關係網你應該也清楚，一名六品煉藥師，擁有者何等可怕的號召力，而且據我得到的情報所說，韓楓這個傢伙似乎也是掌控着一種異火.”大長老最後的話語中，已經略微帶上了一些凝重。</p>
</p><p>&emsp;&emsp;“什麼？那傢伙也是擁有異火？”聞言，黃衣長老頓時面露驚容，對於韓楓這等實力的煉藥師來說，擁有了異火，幾乎便是如虎添翼，這一點，從蕭炎憑藉鬥靈實力便是可以煉製出五品丹藥之上便是可以清楚知道，這異火對於煉藥師的助力，是何等的龐大。</p>
</p><p>&emsp;&emsp;“不要忘記這傢伙的老師是誰。”大長老淡淡的道。</p>
</p><p>&emsp;&emsp;“藥尊者，藥塵！”黃衣長老臉色微微一變，吐了一個曾經在大陸極爲顯赫的名字，半晌後，方纔從那名字帶來的震撼中回過神來，皺眉道：“據說藥塵也是擁有着一種異火，如今他已經隕落，怕異火是傳承給了韓楓吧？”</p>
</p><p>&emsp;&emsp;“不太清楚，藥塵的隕落得太詭異，除了韓楓之外，其他人都不太清楚其中內情，不過雖然後者說他是死於煉丹反噬，嘿，可這藉口未免有些太牽強了一點，以藥塵那獨步天下的煉藥術，豈會犯這種錯誤？或許，這其中有着一些貓膩。”大長老嘿嘿冷笑道。</p>
</p><p>&emsp;&emsp;“大長老的意思是？”黃衣長老一怔，旋即放低了聲音的道。</p>
</p><p>&emsp;&emsp;“誰知道呢，聽說藥塵的老友風尊者這些年一直在查探，想來他也是不相信藥塵會死得這樣不明不白吧。”大長老若有深意的道了一聲，旋即擺了擺手，道：“好了，這些事都和我們沒多大的關係，現在最重要的，還是將嚴加謹防韓楓這傢伙，他若是糾結了黑角域的那些勢力聯合，就算是我們迦南學院，也是要大爲頭疼的。”</p>
</p><p>&emsp;&emsp;“嗯，這事我會立刻去辦。”黃衣長老點頭道。</p>
</p><p>&emsp;&emsp;大長老微微點頭，忽的問道：“對了，那名也是擁有異火的新生蕭炎最近如何了？”</p>
</p><p>&emsp;&emsp;“呵呵，據說他去深山修煉了兩月，回來時已經突破到了鬥靈階別，這修煉速度，可真是令人咂舌，而且在與韓閒的煉丹比試上，竟然還成功的煉製出了五品丹藥。”黃衣長老聲音之中充滿着驚歎。</p>
</p><p>&emsp;&emsp;“哦？”淡然的臉龐微微一動，大長老點了點頭，道：“他也是一名煉藥師，而且看這情況煉藥術還不低，再加上不錯的修煉天賦，能有這般修煉速度，倒也是在情理之中，吩咐下去，儘量不要與這小傢伙爲難，他想幹什麼都由得他，日後，說不定還要依靠他。”</p>
</p><p>&emsp;&emsp;“嗯。”黃衣長老再度點頭，以前他們或許會覺得一個毛頭小子能有何用處，但自從傳出蕭炎能夠煉製五品丹藥之後，他們這些長老對其的看法也是改變了不少，五品煉藥師，這身份，可以足足要比他們這些實力在鬥王階別的長老要高貴得多。</p>
</p><p>&emsp;&emsp;一名五品煉藥師，一名鬥王強者，若是放在一處地方讓人邀請，只要邀請之人不是傻瓜，定然會毫不猶豫的選擇五品煉藥師，後者雖然武力強橫，但是在煉藥師所能製造的價值下，這點武力，不值一提！</p>
</p><p>&emsp;&emsp;對於這一點，內院的所有長老們，都是極爲的清楚。</p>
</p><p>&emsp;&emsp;“你先出去吧，把我的吩咐傳給每位長老。”大長老揮了揮手，剛欲將黃衣長老遣退，臉色卻是猛的一變，一直古井無波的臉色也是在此刻浮現一抹驚愕，視線透過窗外綠蔭，直直的射向遙遠的深山山脈之中。</p>
</p><p>&emsp;&emsp;“大長老？”瞧得大長老這幅模樣，黃衣長老不由得有些疑惑的叫了一聲，以他的實力，尚還不能間隔如此遠的距離感應到那股強大的能量波動。</p>
</p><p>&emsp;&emsp;“好強的能量波動，這般動靜，可是至少六品丹藥成形之時方纔可能形成的啊！”眼中精芒暴閃，大長老目光猶如穿透了空間間隔，直接投射到了深山之中的那處山峰之上一般。</p>
</p><p>&emsp;&emsp;“六品丹藥？”一旁，黃衣長老臉色也是大變，失聲道：“這內院之中，可沒人能煉製出這種品階的丹藥啊。”</p>
</p><p>&emsp;&emsp;“我得去看看，你照我先前所說去做，能夠煉製六品丹藥之人，難道是韓楓不成？”嘴中喃喃了一聲，大長老臉色卻是突兀的變得極爲難看，這般大敵，若是偷偷摸摸的潛進內院，那可是一件極爲不妙的事。</p>
</p><p>&emsp;&emsp;話音剛剛落下，大長老身形便是一顫，待得黃衣長老擡起眼時，面前的一道黑色殘影已經緩緩消散，急忙擡頭，只是見到天空中一閃而逝的淡淡黑影。</p>
</p><p>&emsp;&emsp;在大長老發現深山能量波動的霎那，遠在山脈另外一頭的混亂地域之中的某處僻靜樓閣上，一名青色長衫之後繡着一片楓葉的男子也是微微擡頭，其目光所望之處，赫然也是能量爆發之地。</p>
</p><p>&emsp;&emsp;青衫男子面容頗爲俊逸，一頭黑色長髮垂自肩膀處，身體之上，似乎時時刻刻都是帶着一股異樣的藥香一般，令人忍不住的有種親近的感覺。</p>
</p><p>&emsp;&emsp;“這般波動.是六品丹藥成形方纔出現的吧。”低低的喃喃聲，從青衫男子嘴中緩緩吐出，片刻後，他微微皺了皺眉，道：“山脈另外一頭，應該是迦南學院的所在，難道是那火老頭在煉製？可憑他的煉藥術，似乎煉製六品丹藥還有些困難的吧？難道近年不見，煉藥術漲了許多不成？”</p>
</p><p>&emsp;&emsp;“這波動在迦南學院範圍之中，倒是不好前去查探，雖然不懼他們，但若是被那些老傢伙發現的話，又是少不了一些麻煩。”搖了搖頭，青衫男子緩緩轉過身來，胸口之處，繪着一個古樸的藥鼎徽章，藥鼎之上，六道金光閃閃的奇異波紋微微波動，刺得人眼睛泛疼。</p>
</p><p>&emsp;&emsp;六道金紋，這在煉藥界，一般只有六品煉藥師，方纔有資格佩戴，而這位看上去似乎不過三十左右的男子，居然便是能夠攜帶身上，這等實力，在黑角域中，唯有一人。</p>
</p><p>&emsp;&emsp;藥皇，韓楓！</p>
</p><p>&emsp;&emsp;（第二更到，月票漲了不少，謝謝諸位弟兄了，土豆很感動，立刻繼續下去碼字，爭取早點第三更！</p>
</p><p>&emsp;&emsp;另外，在此隆重推薦一本新書：傲仙(書號1504179)，傾力打造一個東方主推的天之痕故事</p>
</p><p>&emsp;&emsp;太古，遠古和上古神話的融合</p>
</p><p>&emsp;&emsp;奇幻魔法與鬥氣的西極大陸上</p>
</p><p>&emsp;&emsp;傳承了蜀山修煉法門的混血少年霍雷</p>
</p><p>&emsp;&emsp;一段逆天傳奇的故事</p>
</p><p>&emsp;&emsp;一本不錯的玄幻書，土豆看過，挺對胃口，介紹給大家看看，首頁有直通車，點擊就可進入，去的弟兄，還請能夠收藏一下，謝謝了。）</p>
</p><p>&emsp;&emsp;(本章完)</p>
