<title>《鬥破蒼穹》▷ 第687章 雲嵐宗的震驚</title><br><p>&emsp;&emsp;第687章 雲嵐宗的震驚</p>
<br><p>&emsp;&emsp;聽得雲山此話，衆人一怔，雖心有所不甘，可卻不敢反駁雲山的命令，因此當下只得恭聲應道。</p>
<br><p>&emsp;&emsp;“吩咐下去，從現在開始，雲嵐山進入最高警備，任何私自入山者，殺！”</p>
<br><p>&emsp;&emsp;“是！”</p>
<br><p>&emsp;&emsp;聽得雲山話中的陰冷殺意，衆人渾身一寒，連忙應道，旋即在雲山揮手中，迅速魚貫涌出大殿.</p>
<br><p>&emsp;&emsp;隨着衆人的退出，大殿之內，再度變得寂靜無聲。</p>
<br><p>&emsp;&emsp;“桀桀，怎麼樣？我前段時間才與你說過，蕭炎那個小子在黑角域混得風生水起，看來此次回來，雲嵐宗麻煩不小了.”寂靜持續了許久，大殿陰影處，一團黑霧突然詭異涌現，旋即盤旋在大殿中，怪笑聲從中傳出。</p>
<br><p>&emsp;&emsp;雲山臉皮抖了抖，眼中掠過一抹獰然，森然道：“一個小雜種而已，就算他如今有了鬥皇實力，可本宗要殺他，依然是易如反掌，等我將他擒住，會讓他試試生不如死的感覺！”</p>
<br><p>&emsp;&emsp;“我不管你與他之間的恩怨，正好如今他已經回來，那麼蕭家的人便算是大部分湊齊了，也免得我們再去黑角域尋他。”黑霧涌動，聲音再度響起：“據消息所說，蕭炎體內有着藥尊藥塵的靈魂體，當年他能憑藉大斗師實力擊殺鬥王強者，想必也是藥塵靈魂相助，等下次時，藥塵，交予我來對付，你便只管擒住蕭炎便可”</p>
<br><p>&emsp;&emsp;雲山緩緩點頭，臉龐也是泛上一抹猙獰，陰森森的道：“放心，我會把那小雜種鬥氣廢了之後，再交你處置.”</p>
<br><p>&emsp;&emsp;“希望吧，不過提醒你一下，最好不要輕敵，否則到時候下場恐怕會格外悽慘”</p>
<br><p>&emsp;&emsp;黑霧微微涌動，再度傳出一聲怪笑，旋即便是詭異的緩緩消散在大殿之內，留下一臉冷笑與猙獰的雲山.</p>
<br><p>&emsp;&emsp;(最後七天時間，諸位弟兄能否爲鬥破投上一張月票？拜謝！</p>
<br><p>&emsp;&emsp;另外，周初，也是格外需要推薦票，沒有月票的弟兄，也請順手投幾張推薦票吧，馬上要新的一天了，再不投就要作廢了，謝謝！)</p>
<br><p>&emsp;&emsp;(本章完)</p>
