<title>《鬥破蒼穹》▷ 第110章 加入隊伍</title></p><p>&emsp;&emsp;第110章 加入隊伍</p>
</p><p>&emsp;&emsp;從牀榻上躍下，蕭炎在房間中簡單的洗漱了一下，然後行至牀邊，雙眼有些無奈的盯着那把怪異的黑色巨劍。</p>
</p><p>&emsp;&emsp;雙腿緩緩曲捲，蕭炎深吐了一口氣，雙掌微曲，猶如鷹爪一般，牢牢的抓住劍柄，腳掌重重的地面一踏，一聲低喝：“起！”</p>
</p><p>&emsp;&emsp;在蕭炎鬥氣運轉之下，雙臂之力，幾乎足可砸斷巨樹，然而將這種力量用於這把詭異的巨劍之上，卻是隻能緩緩的將它提離地面。</p>
</p><p>&emsp;&emsp;身子微微彎下，蕭炎臉龐漲紅，口中呼吸越來越急促，再次發出一聲低沉的喝聲，巨劍終於是被甩上了背，頓時，身子猛的往下一沉，不過好在蕭炎有所準備，咬緊牙關，片刻之後，身子終於是逐漸的直了起來。</p>
</p><p>&emsp;&emsp;“媽的，太恐怖了…”抹了一把額頭上的冷汗，蕭炎咧嘴苦笑道。</p>
</p><p>&emsp;&emsp;手掌拍了拍身後的黑色巨劍，蕭炎再次邁着步伐對着房間之外行去，經過幾日的適應，即使現在揹着巨劍走路，也不會象以前那般，每一次落腳，都會震得地動山搖了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;魔獸山脈中，魔獸橫行，危險重重，單人行走在其中，最容易遭來魔獸的進攻，所以，一般進山的傭兵，除了一些藝高人膽大的之外，其他的，大多都是成羣結伴的進入。</p>
</p><p>&emsp;&emsp;以現在蕭炎的實力，頂多能夠應付一隻一階的魔獸，所以，他根本沒有本事，單人在魔獸山脈中橫衝直闖。</p>
</p><p>&emsp;&emsp;當然，這是排除掉了藥老出手幫助的前提。</p>
</p><p>&emsp;&emsp;不過在苦修開始的那一天，藥老便是開口說過，苦修的日子中，除非蕭炎遭受到危及生命的致命危險，不然，他不會再出手替蕭炎解決任何的麻煩，也就是說，在以後的日子中，即使蕭炎有藥老這張底牌，那也不能隨便動用，所有的一切麻煩，都必須依靠他自己！</p>
</p><p>&emsp;&emsp;而對此，蕭炎雖然很苦惱，可也只得無奈接受，他知道藥老這般做，是害怕在他的一直護持下，自己遲早會喪失掉對危機的警惕。</p>
</p><p>&emsp;&emsp;一隻躲在母鷹翅膀下的雛鷹，始終難以真正的搏擊長空，只有處身險地，才能爆發潛力，最終笑傲天宇！</p>
</p><p>&emsp;&emsp;藥老並不想蕭炎成爲一隻躲在他身後的雛鷹，所以，他必須讓得蕭炎明白自身的處境。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;走完街道，蕭炎來到了小鎮的另外一處出口，而這裡，也是魔獸山脈的進口。</p>
</p><p>&emsp;&emsp;在小鎮門口，已有不少的傭兵簇擁在此，一聲聲吆喝，不斷的招呼着想要進山的單獨傭兵。</p>
</p><p>&emsp;&emsp;小鎮上的傭兵，大致分爲三種，一種便是已經組成嚴密組織的傭兵團，這種傭兵團，在青山鎮中只有三支，人數都在百人左右，團員實力大多都在鬥者之上，而且據說三支傭兵團的團長，都是鬥師級別的強者，可以說是青山鎮中最強大的勢力之一。</p>
</p><p>&emsp;&emsp;第二種傭兵，便是一些臨時的傭兵隊伍，這種隊伍一般都是做完一次任務便解散，彼此的信任度以及配合默契度，遠遠比不上那種正規的傭兵團。</p>
</p><p>&emsp;&emsp;第三種傭兵，便是那些單人獨行的傭兵，這些人，一般都是有着幾分保命的底牌。</p>
</p><p>&emsp;&emsp;此時小鎮門口處這些大聲吆喝的傭兵，便是屬於第二種。</p>
</p><p>&emsp;&emsp;站在一處角落中，蕭炎並未立刻前去加入什麼傭兵隊伍，而是暗中觀察着哪支臨時隊伍看上去要更嚴謹一些，畢竟，在危險的魔獸山脈之中，任何一點疏忽，說不定都將會導致團滅的慘劇。</p>
</p><p>&emsp;&emsp;正在蕭炎尋找如意的隊伍之時，小鎮門口處忽然的騷動了起來，一聲興奮的大喊聲，響了起來：“萬藥齋要進魔獸山脈採藥了，同行的還有小醫仙哦，名額只有五十名，實力要在二星斗者之上，各位抓緊了！”</p>
</p><p>&emsp;&emsp;大喊聲讓得喧鬧的小鎮門口微微寂靜，片刻後，衆人面面相覷了一會，自認達到了條件的傭兵，頓時爭先恐後的對着那名身着萬藥齋服飾的中年人涌去。</p>
</p><p>&emsp;&emsp;愣愣的望着忽然間瘋狂起來的傭兵們，蕭炎眨了眨眼睛，沉吟了瞬間，竟然也是賣命的對着人羣中擠去。</p>
</p><p>&emsp;&emsp;如此多的人數進入魔獸山脈，普通魔獸定然不敢輕易襲擊，如此，生命也就多了幾分保障，只要等自己在路途中尋找到既偏僻又安全的修煉之所，那便能放心的脫離這支隊伍了。</p>
</p><p>&emsp;&emsp;昨日在萬藥齋的時候，那名店員所說果然不假，小醫仙的名頭，在這青山小鎮，簡直比什麼都管用，五十個名額，幾乎讓得衆人搶破了頭，不過蕭炎仗着個小身手敏捷的優勢，倒還竄到了前面。</p>
</p><p>&emsp;&emsp;“還有最後一個名額！”中年人笑眯眯的揚了揚手中的羊皮卷，對着擁擠的人羣笑道。</p>
</p><p>&emsp;&emsp;“我！”少年略微有些稚嫩的聲音，帶着幾分氣喘，在中年人身前響了起來。</p>
</p><p>&emsp;&emsp;“呃？”望着面前這年齡看上去不過十七八的清秀少年，中年人一愣，旋即笑道：“小兄弟，我們的條件是需要二星！鬥者！”中年人特別的強調了一下最後四個字，顯然，他並不相信這年僅十多歲的少年，達到了條件。</p>
</p><p>&emsp;&emsp;“哪裡來的小娃娃？毛都沒長齊，就出來亂晃盪！”</p>
</p><p>&emsp;&emsp;“小子快閃一邊去，別浪費大爺們的時間！”</p>
</p><p>&emsp;&emsp;見到竟然被一名少年搶去了最後一個名額，外圍的傭兵大漢，頓時罵罵咧咧的道。</p>
</p><p>&emsp;&emsp;對於這些謾罵聲如同未聞，少年上前兩步，行至一顆足有兩手臂粗壯的樹幹面前，拳頭猛然緊握，淡黃色的鬥氣，猶如一層淡淡的光幕，覆蓋着拳頭，略微沉寂，少年一聲低喝，拳頭夾雜着兇猛的勁氣，狠狠的砸在樹幹之上。</p>
</p><p>&emsp;&emsp;“咔嚓。”</p>
</p><p>&emsp;&emsp;隨着清脆的聲響響起，那顆頗爲粗壯的樹幹，在衆人那驚愕的目光中，嘎吱倒地，濺起滿地塵埃。</p>
</p><p>&emsp;&emsp;“這應該夠了吧？”</p>
</p><p>&emsp;&emsp;拍了拍手，蕭炎對着那名目瞪口呆的中年人笑道。</p>
</p><p>&emsp;&emsp;“嘖嘖，小兄弟天賦還真強悍，小小年紀，竟然便修煉到了二星斗者，簡直是天才。”驚歎的點了點頭，中年人對着蕭炎笑道：“好吧，最後一人，便是你了，傭兵酬金是五百枚金幣，來回護送我們萬藥齋採藥隊的安全，待會會先付你一般酬金，另外一半，則要回來時候，才能付給。”</p>
</p><p>&emsp;&emsp;“好。”微笑着點了點頭，蕭炎並不在乎那五百枚金幣的酬金，他只需要這支隊伍能爲自己尋找到足夠安全的修煉之所。</p>
</p><p>&emsp;&emsp;見到最後一個名額被這不知道從哪冒出來的小傢伙奪走，周圍圍觀的傭兵，頓時只得悻悻的離開，然而在離開之餘，還不忘對蕭炎投去許些異樣的目光。</p>
</p><p>&emsp;&emsp;能夠在十七八歲便成爲一名二星斗者，這種天賦，在這青山小鎮中，可算是頗爲難見！</p>
</p><p>&emsp;&emsp;(本章完)</p>
