<title>《鬥破蒼穹》▷ 第157章 煉丹！功法進化！</title><br><p>&emsp;&emsp;第157章 煉丹！功法進化！</p>
<br><p>&emsp;&emsp;此時的丹藥雛形，表面上佈滿着坑坑窪窪，而且形狀上，也全然沒有規則，表面上的光澤，也是青一塊，紫一塊，看上去，就猶如一個佈滿菱角的古怪物體一般，完全不像那些成品丹藥那般圓潤而富有光澤。</p>
<br><p>&emsp;&emsp;瞧着這枚丹藥雛形，蕭炎心頭壓着的重石卻是終於完全的落下，到了這一步，煉丹，幾乎已經成功了百分之九十，剩下的，便是最後的凝丹步驟了。</p>
<br><p>&emsp;&emsp;手掌握着那被提煉而出的魔核能量，蕭炎偏頭望向藥老，見到他那微笑點頭的神色，這才輕吸了一口氣，不再遲疑，將瓶中的魔核能量，傾倒進了藥鼎之中。</p>
<br><p>&emsp;&emsp;白色的糨糊能量剛剛進入藥鼎，便是被他控制着覆蓋在那了那枚丹藥的雛形之上，然後由緩緩的旋轉了起來，而同時，蕭炎的靈魂感知力也急忙壓制着紫火的溫度，將之壓縮在一個不溫不火的地步，緩緩的燻烤着那被魔核能量包裹的丹藥。</p>
<br><p>&emsp;&emsp;最後一步的凝丹，足足持續了接近半個小時，那魔核的能量，才被紫火不溫不火的燻烤進了丹藥之內，而此時，蕭炎一直壓縮着紫焰的靈魂力猛然一收，頓時，紫火洶涌撲上，轉瞬間，便攜帶着狂暴的溫度，將丹藥包裹在了其中。</p>
<br><p>&emsp;&emsp;紫焰一放即收，迅速的被蕭炎再次壓制在最低點，而此時，隨着紫火的退縮，一枚通體玉白的渾圓丹藥，便是光彩奪目的出現在了藥鼎之內。</p>
<br><p>&emsp;&emsp;望着這枚玉白丹藥，蕭炎忍不住的咧嘴一笑，手掌一招，將之從藥鼎中吸掠而出，然後飛快的從一旁取出玉瓶，將之裝了進去。</p>
<br><p>&emsp;&emsp;手掌抽離藥鼎，其內的紫火，也是急速消退，片刻後，熱鬧的藥鼎，便是變得安靜了下來。</p>
<br><p>&emsp;&emsp;搖了搖瓶中的丹藥，蕭炎輕嗅了一口瓶口散發而出的藥香，不由得滿臉陶醉，半晌後，方纔對着一旁的藥老笑道：“護脈丹成功了！”</p>
<br><p>&emsp;&emsp;“嗯，不錯，雖然煉丹過程中出了一些小差錯，不過你的表現，也極爲不錯…”讚歎着點了點頭，藥老看了一眼地面上煉製冰心丹的藥材，微笑道：“休息一下吧，接下來，你還需要煉製冰心丹，有了這次的成功，我想，下次你應該能少毀壞一些藥材。”</p>
<br><p>&emsp;&emsp;點了點頭，蕭炎小心的將護脈丹收好，然後再次掏出一枚回氣丹嚥下，閉上雙眼，靜待着體內鬥氣的回覆。</p>
<br><p>&emsp;&emsp;半個小時之後，蕭炎緩緩的睜開了雙眸，此時的他，已經再次回到了巔峰狀態，望着面前的藥鼎，深吐了一口氣，然後雙手伸出，煉丹，再次開始…</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;如同藥老所說，有了煉製護脈丹的成功前例，此次煉製冰心丹，更是極爲的順利，除了開始因爲藥材所需的不同火候的原因，蕭炎略微有些生澀之外，後面的一系列步驟，幾乎是行雲流水一般流暢，此次的煉丹，即使是頗爲挑剔的藥老，也是極爲滿意，由此可知，蕭炎這次的表現，有多麼出色。</p>
<br><p>&emsp;&emsp;煉丹開始的兩個小時之後。</p>
<br><p>&emsp;&emsp;此時的蕭炎，臉龐上有些疲憊，不過更多的，還是一股興奮與喜悅，因爲在他的手中，正緊緊的握着兩隻玉瓶，透明的玉瓶之內，正調皮的滾動着一白一青的兩枚圓潤丹藥，這兩枚丹藥，便是蕭炎吞噬紫火，而必須準備的：護脈丹與冰心丹！</p>
<br><p>&emsp;&emsp;望着蕭炎疲憊的臉色，藥老瞟了一眼外面已經暗下來的天色，微笑道：“煉丹的時間，和我預算的相差不多，白日因爲烈日的緣故，紫火將會有一定的增幅，這將會爲你吞噬紫火而增加不少難度，所以，現在的時間，是最合適吞噬紫火，怎樣？你還能堅持麼？”</p>
<br><p>&emsp;&emsp;蕭炎揉了揉太陽穴，笑道：“當然，不過是精神略微有點疲憊而已，繼續堅持一晚上，並沒什麼問題。”</p>
<br><p>&emsp;&emsp;“呵呵，那就好。”藥老笑着點了點頭，沉吟道：“你身上還有多少回氣丹？”</p>
<br><p>&emsp;&emsp;“十八枚。”手指刨了刨納戒，蕭炎回道。</p>
<br><p>&emsp;&emsp;“應該夠了，等吞噬開始之後，萬一察覺到鬥氣不支，就立刻服用吧，在那種關頭，若忽然來個鬥氣枯竭，可不是好玩的事。”藥老凝重的道。</p>
<br><p>&emsp;&emsp;“嗯。”重重的點了點頭，蕭炎自然不敢拿自己的小命開玩笑。</p>
<br><p>&emsp;&emsp;“好了，現在，便看結果吧，說真的，我也很想看看，這紫火，能夠讓“焚決”進化多少。”呼了一口氣，藥老也是略微有些期盼的道。</p>
<br><p>&emsp;&emsp;“反正不可能直接蹦到玄階。”對於這，蕭炎倒也還是有些自知自明，雖然說紫火威力也是不俗，可與“異火”相比較起來，卻無疑是相差巨大。</p>
<br><p>&emsp;&emsp;“我自然是知道不可能到玄階，每一階功法的跳躍，那都是天壤之別，紫火或許能夠讓焚決進化功法等級，不過想要進化階級，難！”翻了翻白眼，藥老笑罵道。</p>
<br><p>&emsp;&emsp;苦笑了一聲，蕭炎不再說話，盤坐閉目，沉神靜坐了片刻之後，眼眸乍然睜開，漆黑的眼眸中，精光掠過，待得眼中精光消逝之後，蕭炎偏過頭望向藥老。</p>
<br><p>&emsp;&emsp;“嗯，開始吧，是時候了。”見到蕭炎望過來，藥老微微一笑，輕點了點頭。</p>
<br><p>&emsp;&emsp;重重的點了點頭，蕭炎目光在擺放着面前的兩個小玉瓶上掃過，然後再次閉上眼眸，心神緩緩沉入體內。</p>
<br><p>&emsp;&emsp;在心神的控制之下，小腹處的氣旋，忽然開始了高速的旋轉，而隨着旋轉的加劇，氣旋之內的紫火，竟然是被一簇簇的甩了出來。</p>
<br><p>&emsp;&emsp;被甩出來的紫火，似乎還有些愣神，前些天還在一起合作的夥伴，怎麼就忽然將自己驅趕出來了？紫火盤旋在氣旋之外，將所有被甩擲而出的紫火吸收到一起，最後化成一團劇烈的紫火。</p>
<br><p>&emsp;&emsp;就在紫火毫無意識的準備着衝擊氣旋之時，氣旋之內，洶涌的淡黃鬥氣猛的鋪天蓋地的涌出，將紫火包圍其中，然後在蕭炎心神的控制之下，拉扯着它們，開始順着焚決的運行經脈流轉着。</p>
<br><p>&emsp;&emsp;在鬥氣包裹着紫火之時，紫火便是察覺到了危機，當下開始憤怒的衝擊着周圍的鬥氣能量，每一次它們的衝擊，都將會將大片的鬥氣能量燒成虛無，可氣旋之內，源源不斷的鬥氣正被輸送而出，無論紫火怎樣焚燒，都逃不出鬥氣的封鎖。</p>
<br><p>&emsp;&emsp;在蕭炎鬥氣包圍了紫火之時，他便是徹底失去了對紫火的控制力，不過此時他也並不在乎，全神貫注的控制着鬥氣，將紫火拉扯成極爲細長的火焰，然後飛快的鑽進了修煉“焚決”的經脈路線之中。</p>
<br><p>&emsp;&emsp;鬥氣包裹着紫火，剛剛進入這條特定的經脈之內，蕭炎渾身便是猛的一顫，額頭之上，密密麻麻的冷汗不斷的冒出，最後猶如淌水一般，順着蕭炎的臉龐，一路而下，滴滴答答的砸在山石之上。</p>
<br><p>&emsp;&emsp;蕭炎咬緊着牙關，體內經脈中傳出的一波波抽搐般的劇痛，幾乎讓得他的臉龐有些扭曲了起來，他沒想到，即使是有着鬥氣做初步防護，紫火所造出的疼痛依然這般強烈。</p>
<br><p>&emsp;&emsp;“服下護脈丹！”</p>
<br><p>&emsp;&emsp;在蕭炎咬牙承受之時，藥老的輕喝聲，在其耳邊突兀的響了起來。</p>
<br><p>&emsp;&emsp;聽着喝聲，蕭炎手掌毫不遲疑的抓起面前的小玉瓶，然後將那枚玉白的丹藥傾倒而出，一把丟進了嘴中。</p>
<br><p>&emsp;&emsp;護脈丹一入口，便是化成一股溫潤的暖流，從喉嚨處飛快的滾進，然後穿過體內，最後在蕭炎心神的控制下，迅速的將修煉焚決所必須經過的脈絡，全部的包上了一層淡淡的白色能量膜。</p>
<br><p>&emsp;&emsp;雖然這層白色能量膜極薄，不過它所帶來的效果，卻是極爲的顯著，在吞下護脈丹之後不久，蕭炎緊繃的肌肉，便是緩緩的舒緩了開來，扭曲的臉龐，也是逐漸的回覆了正常，雖然經脈中偶爾還是會傳出一些灼熱的痛感，不過這已經能夠在蕭炎的忍受範圍之內。</p>
<br><p>&emsp;&emsp;逐漸緩解的劇痛，讓得蕭炎心中鬆了一口氣，他很難想象，如果沒有這護脈丹的相助，他身體內的經脈，以後還能不能繼續吸收容納鬥氣？恐怕等將紫火完全通過經脈後，自己也就會真正的變成廢人吧？</p>
<br><p>&emsp;&emsp;“果然是家有一老，如有一寶。”心頭慶幸的嘀咕了一聲，藥老在蕭炎心中的地位，此時幾乎是無限值的飆升着。</p>
<br><p>&emsp;&emsp;Www☢ttКan☢c o
            有了護脈丹的相助，蕭炎也是輕鬆了許多，雖然鬥氣在紫火的焚燒中消耗得極快，不過在蕭炎不間斷的吞下回氣丹的助力下，雙方倒是勉強的拉平了下來。</p>
<br><p>&emsp;&emsp;體內的一切，都在緊張的氛圍中有條不紊的進行着，雖然到目前爲止，蕭炎並沒有發現出什麼差錯的地方，不過他心中依然謹慎，因爲藥老曾經說過，吞噬之時，除了經脈會被燒燬的危險之外，紫火中所蘊含的狂暴之意，還會逐漸的侵蝕着心靈，使得人失控。</p>
<br><p>&emsp;&emsp;心中牢記着藥老的話，所以蕭炎謹守着心神，不敢出任何一點差錯。</p>
<br><p>&emsp;&emsp;在蕭炎用鬥氣包裹着紫火逐漸運轉了接近一半的“焚決”修煉脈絡之後，蕭炎臉色終於是逐漸凝重了起來，因爲他能模糊的感覺到，隨着吞噬的加劇，一絲絲隱隱的煩躁，逐漸的攀上了心神。</p>
<br><p>&emsp;&emsp;察覺到自己心神的變化，蕭炎頓時心中一凜，不用藥老提醒，便是將面前的冰心丹取出，然後丟進嘴中。</p>
<br><p>&emsp;&emsp;冰心丹入體，一股冰涼徹骨的感覺，從喉嚨處瀰漫而下，心神感受到這股冰涼的感覺，輕輕打了一個哆嗦，那逐漸開始煩躁起來的心，也是猶如殘雪遇熾火一般，飛快的被融化消逝。</p>
<br><p>&emsp;&emsp;有了冰心丹護衛心神，蕭炎終於不用懼怕心靈的失守，當下全力驅使包裹着紫火的鬥氣，瘋狂的運轉在經脈之中。</p>
<br><p>&emsp;&emsp;隨着鬥氣包裹着紫火運轉在“焚決”修煉脈絡之中，蕭炎忽然發現，那搶跑在最前面的一縷鬥氣與紫火，竟然開始了詭異的融合！</p>
<br><p>&emsp;&emsp;不，與其說是在融合，更應該說，紫火正在被“焚決”的鬥氣逐步的吞噬！</p>
<br><p>&emsp;&emsp;望着這一幕，蕭炎心頭又驚又喜，看這般狀況，他可以真正的肯定一點，這所謂的“焚決”功法，的的確確的具有進化的神效！</p>
<br><p>&emsp;&emsp;在淡黃鬥氣與紫火即將要通過最後一道“焚決”修煉脈絡之時，兩者幾乎已經完全的融爲了一體，原本淡黃色的鬥氣，此時，竟然完全的轉變成了淡紫之色，而且在淡紫鬥氣的表面之上，還升騰着淡淡的紫焰，不過此時紫焰，已經不會再對經脈造成任何損傷！</p>
<br><p>&emsp;&emsp;望着那完全轉變了顏色的鬥氣，蕭炎心中充斥着狂喜，努力的指揮着鬥氣開始最後的運轉。</p>
<br><p>&emsp;&emsp;鬥氣的運轉速度越來越快，在某一霎那，已經轉變了顏色的鬥氣終於衝出了最後一道脈絡，它們在體內完成了一道完美的循環之後，再度的回到了小腹之處。</p>
<br><p>&emsp;&emsp;衝出經脈之後，紫色鬥氣直接源源不斷的一頭衝進了那不斷旋轉的淡黃氣旋之內。</p>
<br><p>&emsp;&emsp;隨着越來越多的吞噬了紫焰的鬥氣從經脈中凱旋衝出，氣旋的顏色，也是在開始逐漸的由淡黃色，轉變向淡紫色。</p>
<br><p>&emsp;&emsp;當最後一縷紫色鬥氣從經脈中鑽出之後，氣旋幾乎完全的轉化成了淡紫色。</p>
<br><p>&emsp;&emsp;小腹之處，旋轉的氣旋驟然停止，然後安靜的佇立着。</p>
<br><p>&emsp;&emsp;與此同時，山洞之中，雙眸緊閉的蕭炎，眼瞳驟然睜開，一陣刺眼的紫芒幾乎猶如實質一般從眼中暴射出了半寸之餘，片刻後，紫芒消逝，蕭炎緩緩的偏過頭，望着藥老，傻傻的咧嘴一笑：“成功了？”</p>
<br><p>&emsp;&emsp;“成功了！”</p>
<br><p>&emsp;&emsp;藥老重重的鬆了一口氣，微笑着點了點頭，他已經能夠感覺到，蕭炎體內那比先前幾乎雄渾了將近好幾倍的雄渾鬥氣。</p>
<br><p>&emsp;&emsp;見到藥老點頭確定，蕭炎嘴角一裂，剛欲狂笑出聲來宣釋着心中的狂喜，可其臉色猛的一變，因爲他忽然察覺到，天地間的能量，忽然正對着自己拼命的涌來。</p>
<br><p>&emsp;&emsp;“老師？怎麼回事？？”偏過頭，蕭炎有些驚恐的問道。</p>
<br><p>&emsp;&emsp;突如其來的變故，同樣是讓得藥老有些驚愕，眉頭微皺，然後閃身來到蕭炎身前，手掌觸着他的身體，瞬間後，蒼老的臉龐上涌上笑意。</p>
<br><p>&emsp;&emsp;“當真是好事不來則已，一來則是接二連三，恭喜你，突破鬥者，成爲鬥師的時候，到了！”</p>
<br><p>&emsp;&emsp;(本章完)</p>
