<title>《鬥破蒼穹》▷ 第491章 賺取火能【第一更！】</title></p><p>&emsp;&emsp;第491章 賺取火能【第一更！】</p>
</p><p>&emsp;&emsp;“日後若是那柳擎要來找你麻煩，可以派人通知我，我也很久沒和那傢伙交過手了，不知道他的裂山槍比以前凌厲霸道了多少？”說完，林焱便是行出房門，腳步聲逐漸遠去。</p>
</p><p>&emsp;&emsp;“這個傢伙雖然脾氣暴躁，可也不失爲個可交之人。”蕭炎輕笑着搖了搖頭，站起身來，伸了個懶腰，也是緩緩走出了房間。</p>
</p><p>&emsp;&emsp;“蕭炎哥哥，你火晶卡上還剩多少“火能”？”大廳之中，薰兒把玩着手中的三張青色火晶卡，望着上面的數字，不由得苦笑着搖了搖頭，擡頭對着剛剛下樓的蕭炎道。</p>
</p><p>&emsp;&emsp;“呃好像只有三十多了連在第四層修煉十天都不夠。”蕭炎一怔，旋即無奈的道。</p>
</p><p>&emsp;&emsp;聞言，薰兒嘆了一聲，表情略有些苦惱。</p>
</p><p>&emsp;&emsp;“怎麼了？你們需要火能？”瞧得她這副模樣，蕭炎不由得錯愕的問道。</p>
</p><p>&emsp;&emsp;“不是我們需要，是磐門需要.”一旁的琥嘉接過口來，道：“你又不是不知道，磐門有着一些獎賞是需要獎勵火能的，如今磐門剛剛起步，所需要的那些獎勵火能，自然是我們幾個人自掏腰包，薰兒的已經被用得差不多了，最近她可一天都沒進天焚煉氣塔中修煉過.我的上次兌換了一本鬥技，也是所剩不多，現在全部交出去了，至於吳昊麼這個傢伙在競技場都快輸得入不敷出了。”</p>
</p><p>&emsp;&emsp;聽得琥嘉最後的話，吳昊不由得有些臉紅，乾笑道：“我以前是因爲不太適應，最近我不是勝率越來越高了麼，等再過不久，應該就能將損失的賺回來了。”</p>
</p><p>&emsp;&emsp;“等你賺回來時，磐門就得因爲給不起一些內部獎賞的問題而使得信譽大失，而一旦信譽沒有了，恐怕那些因爲火能慕名而來的新成員，就得利馬閃人了。”琥嘉白了他一眼，冷哼道。</p>
</p><p>&emsp;&emsp;聽得琥嘉這一說，蕭炎不由得有些愧疚之意，自己倒是快活的自顧修煉，可薰兒她們卻是一天都沒進入過塔中</p>
</p><p>&emsp;&emsp;“蕭炎哥哥不用多想，你如今是磐門在外的門面，而這個門面，自然是需要實力方纔能襯托起來，沒有你在外的震懾力，不管我們施展什麼措施，這磐門都是難以起來的。”似是知道蕭炎心中的愧疚，薰兒微笑着柔聲道。</p>
</p><p>&emsp;&emsp;苦笑了一聲，蕭炎沉吟了半晌，緩緩的道：“如今大家因爲火能獵捕賽而得到的火能差不多也要用盡了，的確是該打算如何賺取火能了你們知道在內院中怎樣才能得到火能麼？”</p>
</p><p>&emsp;&emsp;“最低效率的話，便是接一些打掃，清潔天焚煉氣塔等等之類的低級任務，不過這樣來得太慢，而且還挺累，因此大多數人都是在等着每月內院火能的發取，但是也有一些實力較強的學員，會選擇進入競技場用戰績來贏取火能，這樣來得比較快，但是不穩定，因爲萬一說不定遇見個比自己更強的對手，那麼不僅贏不到火能，還會輸掉不少。”薰兒纖手鋝開飄落在額前的青絲，沉吟道。</p>
</p><p>&emsp;&emsp;“也有一些人會進入深山中獵取魔獸或者尋找各種各樣的藥材，況且內院之外，便是綿延千里的茫茫深山，這麼龐大的地域，裡面不乏一些前輩高人所遺留下的洞府等等，若是能夠好運遇見，則就是一筆意外財富，那些前人所遺留的高階鬥技功法等等，在內院之中極爲暢銷，而且價格也普遍偏高。”</p>
</p><p>&emsp;&emsp;十指交叉在一起，蕭炎默默點了點頭，輕聲道：“內院之中，丹藥，會有人用火能購買麼？”</p>
</p><p>&emsp;&emsp;“自然是能，丹藥可是能夠和功法鬥技相媲美的稀罕物呢。”薰兒笑着點了點頭，流轉的眼波停留在蕭炎身上，水靈眸子隱隱帶着一點笑意：“怎麼？蕭炎哥哥打算出售丹藥？”</p>
</p><p>&emsp;&emsp;“這是我所擅長的，自然是不能捨棄。”蕭炎笑了笑，道：“內院之中，有其他什麼人出售丹藥麼？”</p>
</p><p>&emsp;&emsp;提起這個，薰兒黛眉忽然一皺，苦笑着點了點頭，道：“還的確有其他人出手，並且並非是一個人，而是一個勢力。”</p>
</p><p>&emsp;&emsp;“勢力？”聞言，蕭炎一怔。</p>
</p><p>&emsp;&emsp;“這勢力名叫藥幫，幫裡所有人，都是從煉藥系進入內院的煉藥師.”薰兒沉吟道：“這個藥幫，幾乎壟斷了整個內院百分之九十的丹藥銷售，其他的一些零星煉藥師，倒是難以與他們相抗衡，據說，這個藥幫的首領，甚至是能夠煉製出四品丹藥。”</p>
</p><p>&emsp;&emsp;“如果我們也是要銷售丹藥的話，恐怕將會和這個“藥幫”有着直接的衝突。”</p>
</p><p>&emsp;&emsp;“能夠煉製四品丹藥麼”微微點頭，蕭炎淡淡一笑，道:“不要管太多，畢竟我們也需要生存，競爭自然是難免的，只要他們不來陰的，正面交鋒，我倒是不懼他們。”只是能夠煉製四品丹藥而已，這對於曾經煉製成功三紋青靈丹的蕭炎來說，並算不得太過難以戰勝的對手。</p>
</p><p>&emsp;&emsp;見到蕭炎並未退縮，薰兒也是點了點頭，笑着道：“既然如此，那我們磐門也銷售丹藥吧，不過那樣的話，蕭炎哥哥或許就得有些勞累了哦。”</p>
</p><p>&emsp;&emsp;“作爲這磐門的首領，我自然也是需要付出一點，不然在你們這攀比下，豈不是得愧疚死？”蕭炎笑着道。</p>
</p><p>&emsp;&emsp;“如果你要出售丹藥的話，我建議着重競技場，那裡每天都有因爲比試而負傷的人，並且，如果煉製例如上次在獵捕賽時，你給我們服用的那種可以恢復鬥氣的丹藥，不需要太大的氣力的話，那恐怕會有着無數人爭先搶購。”吳昊建議道，最近他經常混跡在競技場，自然是知道在那裡，什麼丹藥最爲稀缺以及昂貴。</p>
</p><p>&emsp;&emsp;“回氣丹麼.那倒並非是很困難，但是這種回覆鬥氣的丹藥，難道那“藥幫”煉製不出來？”蕭炎略微沉吟，笑着點了點頭，以他如今的煉藥術，煉製回氣丹幾乎是手到擒來的事。</p>
</p><p>&emsp;&emsp;“這倒是能.不過他們煉製的那種回覆鬥氣的丹藥並沒有你的那回氣丹有效果，我曾經買過一枚，花了兩天火能，所以能夠辨別兩者間的差距。”吳昊搖了搖頭，道。</p>
</p><p>&emsp;&emsp;蕭炎微微點頭，身體靠着椅背，眼睛忽然一亮，輕笑道：“除了競技場外，或許天焚煉氣塔內，也是一塊吞噬丹藥的大好地方，在其中修煉的人，因爲害怕火毒的侵體的緣故，所以並不敢持久修煉，而若是有着一種可以讓得他們在一定時間內無視火毒侵蝕的丹藥的話，我想，恐怕會有很多人樂意購買”</p>
</p><p>&emsp;&emsp;“無視火毒侵蝕？”</p>
</p><p>&emsp;&emsp;“呵呵，徹底無視自然是很難，不過卻是能夠讓得本來只能在其中修煉一天的人延長到兩天”蕭炎笑道。</p>
</p><p>&emsp;&emsp;“嗯，這對於一些急於修煉的人來說，的確是個極大的誘惑”薰兒三人相視一笑，點了點頭。</p>
</p><p>&emsp;&emsp;“那麼就這般決定吧，從明天開始，我會給你們一張煉製丹藥所需要的藥材單子，而你們則四處收購，至於煉丹的事情，就交給我來吧.”</p>
</p><p>&emsp;&emsp;（第二更十點，或許會更早一些，更新請交給土豆，月票，就拜託大家了，謝謝</p>
</p><p>&emsp;&emsp;(本章完)</p>
