<title>《鬥破蒼穹》▷ 第1392章 動身之前</title></p><p>&emsp;&emsp;第1392章 動身之前</p>
</p><p>&emsp;&emsp;庭院之中，蕭鼎與蕭厲聽着蕭炎這些年的種種歷練，也是不由得因爲那種種險象環生的處境感到驚心動魄，他們固然因爲炎盟而過得不太輕鬆，但蕭炎這些年，同樣是經常在刀口上闖，其中種種也是相當不易。</p>
</p><p>&emsp;&emsp;想到此處，兩人心中也是輕嘆了一聲，望着面前青年那張成熟堅毅的側臉，整個家族的重擔，都是壓在他一個人的身上，如果這是換做其他人的話，恐怕早就被壓垮了，爲了家族，爲了解決父親，蕭炎真的是一直在儘自己最大的力量努力變強着</p>
</p><p>&emsp;&emsp;“三弟，這些年，辛苦了.”</p>
</p><p>&emsp;&emsp;聽得大哥蕭鼎突然間的聲音，蕭炎也是一怔，旋即微微笑了笑，輕聲道：“爲了能夠讓我們一家團聚，這點苦算什麼？大哥二哥爲了保全我，連自己的命都可以不要，我若是不思進取的話，那也太沒人性了點.”</p>
</p><p>&emsp;&emsp;聞言，三兄弟對視了一眼，卻是不由得相識一笑，一切的話語，在那血濃於水的血脈中，卻是無需多言。</p>
</p><p>&emsp;&emsp;遠處的彩鱗見到笑談的三兄弟，臉頰上也是浮現一抹淡淡笑容，這種家的感覺，讓得她心中頗爲的舒服，這些年的等候與付出，總歸是值得的。</p>
</p><p>&emsp;&emsp;“沒想到我們蕭家，竟然還有着這等背景”</p>
</p><p>&emsp;&emsp;庭院中，當在聽得蕭炎詳略的說了一些關於蕭族的事情後，蕭鼎與蕭厲二人臉龐上也是浮現驚異之色，顯然是未曾料到，這當年僅僅只是在烏坦城有着一些名聲的蕭家，居然還是曾經聞名鬥氣大陸的遠古八族中的蕭族。</p>
</p><p>&emsp;&emsp;“不過我們蕭族的血脈之力已經枯竭，最後的一點，也是被先祖蕭玄傳承於我.”蕭炎輕嘆了一聲，身子縮在寬敞的椅子中，道：“蕭家之所以會引來魂殿這種強大勢力的窺探，也正是因爲蕭家曾經是蕭族的緣故。”</p>
</p><p>&emsp;&emsp;“不過既然如你所說，蕭家的血脈之力已經完全枯竭，那此次魂殿爲何還要大肆而來？根據我得到的情報，魂殿的那些強者，似乎是想要將我們蕭家所有人的血脈之力都是帶回去？”蕭鼎微皺着眉頭，沉吟道。</p>
</p><p>&emsp;&emsp;蕭炎手指輕輕點在扶椅上，眉宇間也是有些疑惑，魂殿的這些傢伙，究竟想要幹什麼？現在蕭家的其他人，體內已經沒有半點的血脈之力，就算他們抓去了，有能有什麼作用？難道用來當做人質要他交出陀舍古帝玉麼？但這種人質，有他的父親一人便已是足夠，抓其他的人，反而是多此一舉。</p>
</p><p>&emsp;&emsp;“不知道魂殿這些傢伙在搞什麼鬼”蕭炎搖了搖頭，但心中卻是有些警惕起來，魂殿不會做毫不相干的事，既然他們對蕭家族人感興趣，那麼必然有着他們的目的。</p>
</p><p>&emsp;&emsp;“放心，如今的蕭家也是逐漸的發展起來，而且被我們分散在炎盟之中，魂殿想要將他們全部擒獲，卻是絕對不可能的事，等日後我們勢力強大了，再將分散的族人召集在一起.”見到蕭炎微皺的眉頭，蕭鼎微笑道。</p>
</p><p>&emsp;&emsp;蕭炎輕輕點頭，大哥安排事情還是有着一套，經歷了當年的那些事，自然也不會再輕易的讓之重演。</p>
</p><p>&emsp;&emsp;“二哥，這裡是一卷秘法，你可以按照上面修行，一些優秀的族人，也可以傳給他們.”蕭炎沉吟了一下，將天火三玄變取了出來，然後遞給蕭厲，天火三玄變是先祖蕭玄創造而出，能夠以一種特殊的方式讓得族人修煉出族紋，雖說其他族人已經沒有了血脈之力，無法將天火三玄變的威力發揮至最大，但不管怎樣，也是能夠提升不少的實力。</p>
</p><p>&emsp;&emsp;至於修煉天火三玄變所需要的火焰，他們自然不需要異火，只要尋找點稍次的獸火便行。</p>
</p><p>&emsp;&emsp;對於蕭炎遞過來的東西，蕭厲倒是不客氣的接了過來，他知道蕭炎身上沒什麼破爛貨，既然他說有用，那這東西必然是極爲不錯，對此，蕭厲倒是絲毫不懷疑。</p>
</p><p>&emsp;&emsp;“如今炎盟大局基本已經平定了下來，其餘的事，我也插不了什麼手，所以等兩日後，我便是會再度趕回中州”見到蕭厲收好卷軸，蕭炎也是沉吟道。</p>
</p><p>&emsp;&emsp;“這麼快麼？”聞言，蕭鼎與蕭厲皆是有些不捨的道。</p>
</p><p>&emsp;&emsp;“呵呵，如今炎盟與星隕閣之間的空間蟲洞已經構建完畢，日後要來往兩地也不需要太過長久的時間，若是你們有時間的話，也可以過去看看，星隕閣那邊，我會跟他們說說的。”蕭炎微笑道，算算時間，那所謂的空間交易會也應該是快要開始了，他必須儘快的趕過去，畢竟淨蓮妖火對於他來說，實在是太過重要，若是能夠將之得到手的話，說不定便是能夠徹底的突破鬥尊層次，而面對着魂殿這種恐怖勢力，只有真正的達到了鬥聖層次，方纔有資格與他們相匹敵，不然的話，蕭炎根本就不敢直接前去營救他的父親。</p>
</p><p>&emsp;&emsp;“後日就走？”彩鱗也是聽到了此話，拉着蕭瀟走過，道。</p>
</p><p>&emsp;&emsp;“恩，這一次，你也隨我前去星隕閣見見老師吧.”蕭炎輕笑道，他視藥老如父，如今彩鱗也是算作他的妻子，自然是得去見上一見。</p>
</p><p>&emsp;&emsp;“當年那老.先生？”彩鱗美眸一轉，道，當年若非是忌憚蕭炎這位老師的話，她這位蛇人族的美杜莎陛下，恐怕就直接將蕭炎給宰了不知道多少次了。</p>
</p><p>&emsp;&emsp;蕭炎點點頭，蹲下身子，拍了拍蕭瀟的腦袋，輕聲道：“另外，將蕭瀟也帶去星隕閣，那裡是最安全的地方，而且還能讓老師教導她，現在的她，已經是能夠修煉了.”</p>
</p><p>&emsp;&emsp;聞言，彩鱗美眸中掠過一抹不捨，但還是點了點頭，她知道蕭炎這也是在爲蕭瀟着想。</p>
</p><p>&emsp;&emsp;將這些事都是吩咐完畢，蕭炎也是微微一笑，擡起頭，望向空間蟲洞所在的方向，淨蓮妖火，十多年了，總算是要距你越來越近了.</p>
</p><p>&emsp;&emsp;(中午爬起來看了一下月票.沒想到四更之後，反而被越拉越近</p>
</p><p>&emsp;&emsp;土豆也知道大家都盡力了，多謝諸位兄弟姐妹的支持了。</p>
</p><p>&emsp;&emsp;但不管怎樣，放棄的話還是不會說的，所以各位兄弟姐妹，請檢查一下個人中心，如果還有月票的話，就投給我們的鬥破吧，真心拜謝！</p>
</p><p>&emsp;&emsp;PS：恭喜鬥破105盟主，你是我內心一首永恆的歌，感謝這位永恆童鞋對鬥破的支持，謝謝了。</p>
</p><p>&emsp;&emsp;)</p>
</p><p>&emsp;&emsp;(本章完)</p>
