<title>《鬥破蒼穹》▷ 第267章 較量</title></p><p>&emsp;&emsp;第267章 較量</p>
</p><p>&emsp;&emsp;蕭炎乾笑了笑，沒有回答，掌心中的青色火焰，依然升騰着。</p>
</p><p>&emsp;&emsp;深深的盯着蕭炎手中的青色火焰，美杜莎女王搖了搖頭，輕聲道：“沒想到，這到頭來，最大的好處，竟然是被你給得到了去，那古河，恐怕是被氣得不輕。”</p>
</p><p>&emsp;&emsp;“嘿嘿，女王陛下不也是成功進化了麼？你得到的好處，也不少了。”蕭炎嘿嘿笑道。</p>
</p><p>&emsp;&emsp;“爲了這進化，當初我所受到的那種苦難，你又不是沒看見。”美杜莎女王淡淡的道：“當時若非處在關鍵時刻，我會親自出手把你宰了的。”</p>
</p><p>&emsp;&emsp;“嘿嘿。”聞言，蕭炎訕訕的笑了笑，原來當初她竟然是早就發現了躲藏在一邊的自己。</p>
</p><p>&emsp;&emsp;“不過…人類，不得不說，你的膽子很大…”纖指輕輕點向蕭炎，美杜莎女王臉頰上浮現一抹陰柔的氣息，酥麻的聲音中，隱隱帶着凜然殺意：“你不僅敢獨身闖進沙漠深處，更是還敢將我所進化的本體當成寵物來養，這份膽氣，這麼多年來，我還真的是頭一次見到。”</p>
</p><p>&emsp;&emsp;察覺到美杜莎女王話語中的殺意，蕭炎聳了聳肩，無辜的道：“我可沒把你當成寵物養，只是它喜歡跟着我罷了。”</p>
</p><p>&emsp;&emsp;“那需不需要我叫你一聲…主人~呢？”</p>
</p><p>&emsp;&emsp;美杜莎女王狹長的眸子彎成一個危險的弧度，最後的聲音，拖得略微有些長，酥麻的語調，讓得定力不算低的蕭炎臉龐驟然漲紅，微微弓着身子。</p>
</p><p>&emsp;&emsp;這句聲音，簡直是太可怕了……</p>
</p><p>&emsp;&emsp;“你先前說得對，現在的我，的確沒有擊殺你的力量，不過…在我下一次甦醒之後，相信我，我會…取，你，性，命！”纖細的玉蔥指遙遙指向蕭炎，美杜莎女王略微揚起高傲的頭顱，一字一頓的聲音，蘊含着凜然殺氣。</p>
</p><p>&emsp;&emsp;“人類小傢伙，等着吧，這個世界上，有資格當本王主人的人，可還沒生出來！至少，現在你還遠遠沒那資格。”陰柔的一笑，美杜莎女王嬌軀緩緩匍匐而下，頓時，包裹在身體上的被子，便是被壓縮出了一個誘人的弧線，旋即，強烈的光芒暴射而出，美杜莎女王的身體，緩緩縮減，最後化爲那七彩小蛇……</p>
</p><p>&emsp;&emsp;望着那化爲吞天蟒的小蛇，蕭炎全身驟然軟了下來，一屁股坐在地面上，此時他才發現，自己竟然已經大汗淋漓。</p>
</p><p>&emsp;&emsp;(本章完)</p>
