<title>《鬥破蒼穹》▷ 第1545章 傳信</title></p><p>&emsp;&emsp;第1545章 傳信</p>
</p><p>&emsp;&emsp;“伊哇.”小伊得意洋洋的搖晃着小腦袋，在吸收了那些能量晶塊後，他身體上的那些粉紅火焰，彷彿都是略微明豔了一點，而且，蕭炎也隱隱間察覺到，現在的小伊，比起先前，似乎要略強了一點.</p>
</p><p>&emsp;&emsp;“這個小東西竟然也能夠修煉？”</p>
</p><p>&emsp;&emsp;心中掠過這道念頭，蕭炎眼中也是掠過一抹愕然，那吞噬之力，似乎讓得小伊也是能夠如同人類強者一般，從天地之間汲取能量提升自己，而如果真是這樣的話，那以後的小伊，豈不是會越來越強，而與小伊形體心神相連的蕭炎，則也是能夠隨着它的提升而提升.這樣說來，蕭炎似乎便是多了一個免費的勞工而且還是任勞任怨不知疲倦的那種。</p>
</p><p>&emsp;&emsp;“看來誤打誤撞下倒是有個不錯的結果.”</p>
</p><p>&emsp;&emsp;蕭炎磨挲着下巴，對於如何煉化虛無吞炎子火，他沒有半點的經驗，也只能胡亂的煉化一通，不過好在小伊體質奇異，同爲異火的它，完全能夠承受這種原本屬於虛無吞炎獨有的能力.</p>
</p><p>&emsp;&emsp;“呵呵，看來這次修煉，又是讓你搗鼓出了一些奇怪的東西啊.”</p>
</p><p>&emsp;&emsp;在蕭炎爲i此次的收穫而略微有些竊喜時，一道熟悉的蒼老笑聲，卻是突然響起，蕭炎一擡頭，只見得藥老正笑眯眯的從天空落下，然後雙腳踏上湖面。</p>
</p><p>&emsp;&emsp;蕭炎笑了笑，道：“聯盟中沒什麼問題吧？魂殿有沒動靜？”</p>
</p><p>&emsp;&emsp;“嗯，一切都還好，魂殿麼，一些原本我們我探測到的分殿，最近得到消息，他們將人全部撤走了，或許是擔心我們再次出手將那些分殿給搗毀了吧.”藥老撫着鬍鬚，笑道。</p>
</p><p>&emsp;&emsp;“撤走？”聞言，蕭炎眉頭卻是微微一皺，不知道爲何，他總是感覺到魂殿最近的舉動有些異常，在天府聯盟手中吃了這麼大的癟，以他們的性子，不該一直的忍下去啊。</p>
</p><p>&emsp;&emsp;“是不是覺得有些不對勁？”見到蕭炎那般模樣，藥老也是一笑，旋即嘆道：“我以前便說過，魂殿應該是有着什麼計劃，不然的話不會蒐集這麼多年的靈魂，雖然不知道那計劃究竟是什麼，但若是讓魂殿完成的話，對我們或許不是什麼好消息。”</p>
</p><p>&emsp;&emsp;蕭炎也是點了點頭，魂殿此次交鋒落敗，顏面大失，魂族之中也是沒有半點的動靜，讓得人摸不清楚這個神秘的種族究竟想要幹什麼。</p>
</p><p>&emsp;&emsp;“此事我會派探子專門調查，希望能夠得到一些情報.”</p>
</p><p>&emsp;&emsp;蕭炎默默點頭，心中卻是有些感到壓抑，雖說如今實力達到五星斗聖，可卻依舊未能將其父親從魂族之中救出來，魂族，他從始至終都沒有想過去硬闖，不是因爲怕，而是如今的蕭族，容不得他有任何的閃失，他一出事，便是無人再能夠救其父親，振興蕭族，所以，沒有十足的把握，這種大險，不可冒</p>
</p><p>&emsp;&emsp;“五星斗聖.還是不夠啊.”蕭炎目光微微閃爍，這個實力，的確已是不懼魂殿，但魂殿，卻不過只是魂族的一個外部勢力而已，他的真正敵人，是那個鬥氣大陸最詭秘的龐然大物，魂族！</p>
</p><p>&emsp;&emsp;五星斗聖，放在其他地方，已是巔峰強者，但想要抗衡魂族.卻依舊是不夠，當年蕭玄九星斗聖的實力，尚還隕落在了魂族手中，區區五星，恐怕翻不了太大的浪。</p>
</p><p>&emsp;&emsp;想到此處，蕭炎的面色不由得有些陰翳，以他現在的實力，想要快速提升，已是基本沒有什麼捷徑可走，淨蓮妖火已到手，排名第二的虛無吞炎恐怕落在魂族手中，至於那異火榜第一</p>
</p><p>&emsp;&emsp;蕭炎苦笑，那種東西，神物二字恐怕都不足以形容了，想要將其得到，那是癡心妄想。</p>
</p><p>&emsp;&emsp;“異火恐怕是不能再奢想了”</p>
</p><p>&emsp;&emsp;蕭炎一聲輕嘆，心中靈光猛的一閃，手掌一握，一塊泛着古老氣息的玉片，便是出現在了其手中，古玉之上，佈滿着神秘的紋路，在古玉中心，一個細小的光點若隱若現，那是其父親的靈魂印記，此玉，自然便是古族與魂族都是想要得到的陀舍古帝玉！</p>
</p><p>&emsp;&emsp;一旁的藥老見到蕭炎突然拿出陀舍古帝玉，也是微微一怔，有些訝然的看向他。</p>
</p><p>&emsp;&emsp;蕭炎磨挲着古玉，手指在那個光點上緩緩的撫摸而過，一股歉疚之意，從其心中涌現，身爲人子，卻是隻能眼睜睜的看着父親在魂族之中受苦，此爲不孝。</p>
</p><p>&emsp;&emsp;“父親.炎兒一直都未曾忘記您，只要我擁有了前往魂族的實力，必然第一時間前去解救您！”</p>
</p><p>&emsp;&emsp;蕭炎牙齒緊咬着嘴脣，片刻後，深深的吸了一口氣，壓抑下心中翻騰的情緒。</p>
</p><p>&emsp;&emsp;“陀舍古帝玉關係到陀舍古帝的洞府，不過這古玉，卻是被分爲了八塊，我想要湊齊，顯然是不可能的事。”蕭炎目光一閃，腦海之中卻是閃過一道畫面，那是一片岩漿世界，也是在那裡，蕭炎遇見了天火尊者。</p>
</p><p>&emsp;&emsp;迦南學院內院地底的岩漿世界！</p>
</p><p>&emsp;&emsp;在那裡，蕭炎首次感覺到陀舍古帝玉有異動，現在想來，也的確是疑慮重重，那岩漿世界深處，有着奇異的岩漿生物，它們似乎是在守護着什麼東西一樣。</p>
</p><p>&emsp;&emsp;“那內院地底，或許該尋一個時間再去探測一番.”</p>
</p><p>&emsp;&emsp;望着陷入沉思之中的蕭炎，藥老也是無奈的搖了搖頭，旋即輕咳了一聲，將一張獸皮卷軸遞了過來，道：“這是從九幽地冥蟒族傳來的卷軸通信，給你的，你看看”</p>
</p><p>&emsp;&emsp;“妖暝？”</p>
</p><p>&emsp;&emsp;聞言，蕭炎一怔，有些疑惑的接過卷軸，然後緩緩撕開，一行紅色字體，頓時出現在了其視線之中。</p>
</p><p>&emsp;&emsp;“妖凰來襲，九幽黃泉有異變！”</p>
</p><p>&emsp;&emsp;蕭炎猛然起身，面色陰沉，可怕的氣息連後方那條瀑布，都是別生生的橫截而斷。</p>
</p><p>&emsp;&emsp;“彩鱗！”</p>
</p><p>&emsp;&emsp;(本章完)</p>
