<title>《鬥破蒼穹》▷ 第261章 異火相融，佛怒火蓮！</title><br><p>&emsp;&emsp;第261章 異火相融，佛怒火蓮！</p>
<br><p>&emsp;&emsp;站在蕭炎身旁，海波東也是滿臉驚駭的望着蕭炎雙手上升騰的白青兩色火焰，如此近距離的接觸，他自然是更加清楚的感受到兩團火焰中所蘊含的那股恐怖溫度，當下腳步不受控制的向一旁暴退了一段距離後，方纔略感放心的停下身形。</p>
<br><p>&emsp;&emsp;“太不可思議了，這傢伙…竟然真的有能夠有兩種異火！”</p>
<br><p>&emsp;&emsp;盯着蕭炎的雙手，海波東深吸了一口冷氣，心中猶如翻江倒海一般，以他的見識，還從未聽說過有誰能夠同時擁有兩種異火，要知道，異火天性霸道並且極具毀滅性，兩種異火間，根本是猶如宿敵一般極其不相容，若是兩種異火同時存在於一個人的身體之內，海波東只能想象到一種結局，那便是兩顆極不穩定的炸彈互相碰撞，最後的結局，自然是在燦爛的爆炸中，彼此毀滅……</p>
<br><p>&emsp;&emsp;海波東並不清楚蕭炎爲什麼能夠同時擁有兩種異火，不過他卻是清楚的感覺到，在兩種異火出現的那一刻，它們體內本來還算溫順的能量因子，驟然變得暴躁了許多。</p>
<br><p>&emsp;&emsp;“這傢伙召喚出兩種異火，究竟是想幹什麼？”心中茫然的想着，海波東側着頭，望着那被掀開了一點的黑袍，那裡，少年清秀的臉龐上，似乎隱隱噙着一抹有些瘋狂的笑意。</p>
<br><p>&emsp;&emsp;望着蕭炎臉龐上的笑意，海波東打了一個冷顫，心頭不由自主的浮現一抹不安，雙翼微微振動着，寒冰斗氣，在周身形成了一個圓形冰罩，將之包裹而進。</p>
<br><p>&emsp;&emsp;在蕭炎的對面，八翼黑蛇皇依然還是在氣急敗壞的謾罵着，顯然，蕭炎能夠同時擁有兩種異火的現實，讓得他頗受打擊。</p>
<br><p>&emsp;&emsp;沒有理會猶如一條泥鰍般亂蹦的八翼黑蛇皇，蕭炎目光緊緊的盯着手中的兩團不同顏色的異火，嘴角微微抽搐着，片刻後，把牙一咬，雙手攜帶着兩種異火，緩緩的對着中間靠攏着。</p>
<br><p>&emsp;&emsp;“靠，瘋子，瘋子！這傢伙絕對瘋了！”</p>
<br><p>&emsp;&emsp;驚駭的望着蕭炎這一舉動，海波東與八翼黑蛇皇幾乎是異口同聲的大罵道，罵完之後，兩人還心有靈犀的暴退了一段距離，然後遠遠的看着蕭炎。</p>
<br><p>&emsp;&emsp;“混蛋，你死了誰給我煉製復靈紫丹啊。”退後之時，海波東還在心中無奈的罵道，在他想來，即使蕭炎體內能夠同時存在兩種異火，可那也絕對不可能讓得兩種狂暴的異火互相接觸，而安然無事。</p>
<br><p>&emsp;&emsp;兩人的罵聲，沒有讓得蕭炎有任何遲疑，在他的瘋狂念頭中，既然焚決能夠吞噬多種異火，那麼將這些異火溶合起來，想必應該也並不困難吧？</p>
<br><p>&emsp;&emsp;一種異火的力量，便是能讓得鬥皇強者忌憚，若是兩種異火揉合在一起，彼此相觸間所爆發出來的力量，那絕對將會是翻倍暴增！</p>
<br><p>&emsp;&emsp;這是一次瘋狂的實驗，當然，雖然極具風險，可若是真的成功，那麼蕭炎，就真正的擁有一種即使是鬥皇強者，也驚恐不已的恐怖殺傷技了。</p>
<br><p>&emsp;&emsp;“媽的，這東西如果成功了，那也算是我自己創造出來，並且獨一無二的鬥技了吧？”心中這般有些神經質的喃喃道，蕭炎雙手顫抖着，青色火焰與森白火焰，緩緩的開始了接觸。</p>
<br><p>&emsp;&emsp;“轟！”</p>
<br><p>&emsp;&emsp;火苗剛剛接觸的瞬間，一道悶雷般的聲響，便是從蕭炎掌心中爆發而出，頓時，他的雙手，便是皮開肉綻，鮮血橫流，看着架勢，若非是手掌有着鬥氣保護，恐怕當場就得被炸斷。</p>
<br><p>&emsp;&emsp;強忍着手掌上傳來的劇痛，蕭炎漆黑的眸子中，左邊繚繞着白色火焰，右邊繚繞着青色火焰，青白交替，顯得極爲詭異與陰森。</p>
<br><p>&emsp;&emsp;咬着牙，蕭炎不去管那因爲兩種異火的碰撞所散發出來的恐怖能量，而導致開始扭曲的空間，雙手死死的對着中間合攏着。</p>
<br><p>&emsp;&emsp;雙掌間的距離，不過半公分而已，可這半公分，卻是讓得蕭炎將體內細胞中的每一絲力量，都完全的調動了出來，方纔能夠使之緩緩而行。</p>
<br><p>&emsp;&emsp;八翼黑蛇皇死死的盯着那猶如瘋子一般的蕭炎，雖然明知道在這種情況下，留在這裡有些不妥，不過對蕭炎能夠同時擁有兩種異火頗爲嫉妒的他，卻是堅持的留了下來，他要親眼看着這狂妄的傢伙，被他自己玩得屍骨無存！在這鬥氣大陸上，他從未聽說過，有人能夠這般使用異火！</p>
<br><p>&emsp;&emsp;鮮血從掌間不斷溢流而下，青白兩色火焰，開始逐漸的壓縮，不過顯然的，在壓縮的同時，蕭炎也是在承受着兩股異火的反噬，在某一刻，蕭炎終於是一聲悶哼，一口鮮血噴射了出來，落進火焰之中，頃刻間便是被焚燒成虛無。</p>
<br><p>&emsp;&emsp;咬着牙，蕭炎執着倔強的望着兩股互相纏繞的異火，他心中清楚，自己這般舉動，無疑是極蠢的，不過在經過瞬間的沉吟之後，他卻依然是這般我行我素的進行着，他的心中，有着屬於自己的執念。</p>
<br><p>&emsp;&emsp;從接觸到藥老開始，凡是遇到不可敵的對手，他似乎都是依靠着藥老的力量，最後方纔死裡逃生，對於蕭炎來說，他並不喜歡這種感覺，或許藥老嘴上沒有說，可蕭炎也能夠模糊的知道，他似乎也並不太願意看着自己只要是一遇見強敵，便是依靠着他的力量來逃生。</p>
<br><p>&emsp;&emsp;蕭炎是一個執着的人，甚至有時候，能夠將這種執着當成是一種偏執，而現在，有點鑽牛角尖的蕭炎，便是陷入了這種偏執之後。</p>
<br><p>&emsp;&emsp;在這種狀態下，蕭炎很想試試，憑自己的能力，能否製造出即使是藥老，也爲之側目的恐怖力量。</p>
<br><p>&emsp;&emsp;蕭炎全身上下，似乎除了焚決以及青蓮地心火之外，其他的，都沒有這種資格與潛力……</p>
<br><p>&emsp;&emsp;青白兩色火焰，當彼此接觸到每一個臨界點之時，卻是無論蕭炎如何壓縮，都不肯再融合下去，並且，隨着蕭炎不甘心的狠狠壓迫，兩團火焰之中的能量，也是開始逐漸的狂暴了起來。</p>
<br><p>&emsp;&emsp;“嘭！”</p>
<br><p>&emsp;&emsp;又是一道悶雷炸響，蕭炎的虎口，直接被蹦得裂了開來，低頭望着那猶如一個電球一般，不斷的閃爍着青白兩色電芒的火焰團，蕭炎瞳孔微微緊縮，他知道，這是能量狂暴得即將爆炸的前兆…</p>
<br><p>&emsp;&emsp;“蕭炎，該死的，趕緊把它們消散，再下去，要炸了！”察覺到蕭炎周身那狂暴的天地能量，海波東急喝道。</p>
<br><p>&emsp;&emsp;“哈哈，不知天高地厚的傢伙！”感應着那些狂暴能量因子，八翼黑蛇皇，卻是得意的大笑了起來。</p>
<br><p>&emsp;&emsp;沒有聽取海波東的意見，蕭炎眼睛死死的盯着手中狂暴的青白火焰團，隨着精神的極度聚中，在某一刻，天地似乎驟然間安靜了下來，連風聲，也是消失了下去。</p>
<br><p>&emsp;&emsp;在這一瞬間，蕭炎眼瞳之中，忽然突兀的涌上一團茫然，然而他的指尖，卻是在此刻變得猶如穿葉摘花一般靈活了起來，十指在火焰團中急速點動着，一絲絲由焚決運轉出來的鬥氣，灌注其中……</p>
<br><p>&emsp;&emsp;隨着焚決鬥氣的灌入，狂暴的火焰團，竟然是逐漸的安靜了下來，兩色火焰微微蠕動，最後在海波東與八翼黑蛇皇震撼的目光中，緩緩的凝聚成了一個僅有蕭炎巴掌大小的青白蓮座……</p>
<br><p>&emsp;&emsp;在蓮座成形的霎那，蕭炎渾身一顫，低頭凝望着手中的青白蓮座，低聲喃喃道：“成功了麼？佛怒火蓮？”</p>
<br><p>&emsp;&emsp;話音落下，蕭炎的臉龐急速慘白，眼中的那股茫然，驟然消退，與此同時，他幾乎是條件反射一般，手中的青白火焰蓮座，狠狠的甩向了遠處那處於震撼中的八翼黑蛇皇。</p>
<br><p>&emsp;&emsp;青白兩色火焰蓮座，悄無聲息的劃過虛空，沿途連一點點風聲都未曾帶起，然而，就是這般輕飄飄的姿態，卻是讓得八翼黑蛇皇，渾身鱗片，猛的倒立了起來…</p>
<br><p>&emsp;&emsp;青白兩色火焰蓮座，急射向八翼黑蛇皇，不過就在它即將到達後者二十米範圍之時，平靜的蓮座猛然變得暴動了起來，蓮座一收一縮，旋即膨脹開來，緊接着……</p>
<br><p>&emsp;&emsp;一道不受控制的驚天動地的爆炸聲，在虛空之上炸響開來…</p>
<br><p>&emsp;&emsp;“轟！”</p>
<br><p>&emsp;&emsp;毀滅般的能量，從虛空擴散而出，虛無的空間，在此刻泛起了陣陣漣漪，不遠處的一處高聳入雲山峰，漣漪擴散而過，山峰轟然爆裂，斷裂之處，光滑如鏡。</p>
<br><p>&emsp;&emsp;在距離鹽城千里之外的兩處相反方向，兩道閃掠的光影，猛然停頓天空，豁然擡起頭望着視線不可及之處，一張蒼老如樹皮般的臉龐與一張雍容高貴的美麗容顏，遍佈着震撼與難以置信……</p>
<br><p>&emsp;&emsp;(本章完)</p>
