<title>《鬥破蒼穹》▷ 第1577章 本體</title></p><p>&emsp;&emsp;第1577章 本體</p>
</p><p>&emsp;&emsp;“現在怎麼辦？”藥老沉聲問道，今日這個局，若是一個搞不好，他們師徒倆都是會遭遇不測，從魂族能夠悄無聲息的滅掉靈族與石族來看，前者的實力，應該是遠遠的超出了他們的意料。</p>
</p><p>&emsp;&emsp;“只能先靜觀其變，魂族如果真要動手，藥族必然也會舉族反抗，到時候，我們便趁機找機會脫身”蕭炎低聲道，他沒想着什麼拯救藥族的偉大念頭，因爲現在的他們都是泥菩薩過河自身難保，哪還有那閒心去管藥族，至於藥族能否扛過此次的大劫，就得看他們各自的造化。</p>
</p><p>&emsp;&emsp;藥老也是默默的點了點頭，雖然他是藥族之人，但彼此間感情實在是太過淡薄，雖說藥族遭逢大難，他心頭也是並不好受，可卻並不會因爲這點，便一定要蕭炎解救他們，在他的心中，蕭炎的地位，遠比這個陌生而冷漠的種族要重要！</p>
</p><p>&emsp;&emsp;藥丹身形懸浮天空，望着那從天空上瀰漫而開，直到視野盡頭的滔天黑炎，他的面色，也是極端的陰沉，從那之中，他感受到了一道極端恐怖的氣息。</p>
</p><p>&emsp;&emsp;“藥族所有族人聽令，啓動化天藥陣！”</p>
</p><p>&emsp;&emsp;藥丹深吸了一口氣，決然的厲喝聲響徹而起，這一次，他感覺到了一種從未有過的危機，這種危機讓得他明白，藥族的存亡，或許就在今日.</p>
</p><p>&emsp;&emsp;伴隨着藥丹厲喝聲落下， 所有的藥族族人心頭都是一顫，化天藥陣，藥族的護族大陣，自從遠古之後，這是第一次啓動，由此可見，這一次藥族面臨的危機，是何等的兇險。</p>
</p><p>&emsp;&emsp;“嗡嗡！”</p>
</p><p>&emsp;&emsp;所有的藥族長老，都是在此刻飛快的打出一道道光柱，射進這片山脈之中，頓時山脈抖動，一道道巨大的光柱破山而出，最後在天空上交織成一面巨大的奇異陣法，而隨着陣法的成形，這片山脈之中的所有珍稀藥材，都是在霎那間枯萎，無窮的能量暴涌而出，盡數灌注進入那大陣之中。</p>
</p><p>&emsp;&emsp;“嘩嘩譁！”</p>
</p><p>&emsp;&emsp;這一刻，幾乎所有的藥族之人，皆是將體內鬥氣凝聚成一道光柱，最後鋪天蓋地的射進大陣之中，頓時，大陣光芒大作，一股恐怖的威壓，猶如沉睡了數千年的巨龍一般，悄然的甦醒，而在這道威壓傳出時，這整個藥界的空間，都是劇烈的抖動了起來，浩瀚的能量，源源不斷的對着大陣所在的方向匯聚而去。</p>
</p><p>&emsp;&emsp;“好恐怖的威壓”</p>
</p><p>&emsp;&emsp;身處大陣之中，就算是蕭炎，都是面色凝重的望着天空上那璀璨奪目的巨大光陣，這等威壓，恐怕足以跟八星的鬥聖強者媲美，這藥族的底蘊，果然不凡。</p>
</p><p>&emsp;&emsp;“這是藥族的護族之陣，從沒有啓動過，沒想到這一次.”藥老面色複雜的望着光陣，道：“據說此陣是藥族始祖所創，其中遺留了一絲他的殘魂，若是將其激活的話，或許能夠阻攔下魂族。”</p>
</p><p>&emsp;&emsp;“始祖.”蕭炎眼角抽了抽，能夠稱得上藥族始祖的，恐怕也就唯有那位創建藥族的鬥帝強者了。</p>
</p><p>&emsp;&emsp;“呵呵，這便是藥族的護族大陣麼，威勢倒的確是比靈族石族的要強不少啊.”大陣之外，魂虛子望着下方涌動着讓他都有些心悸能量的大陣，笑了笑，旋即在那衆多目光的注視下，轉過身來，對着那滔天黑炎彎下身來，恭敬的道：“虛無大人，這大陣，或許得大人您出手，方纔能夠破解了”</p>
</p><p>&emsp;&emsp;伴隨着魂虛子恭敬聲音的落下，只見得在其身後的那一片黑炎，突然緩緩蠕動起來，黑炎攀爬間，緩緩的凝聚成一道人影，最後出現在了無數道目光的注視之下。</p>
</p><p>&emsp;&emsp;那道身影，渾身黑炎繚繞，一道道詭異的黑色符文佈滿着他的身體，一對眼瞳，宛如黑洞一般，瀰漫着一種恐怖的吞噬之力，他踏着黑炎站立在天空上，由於黑炎的籠罩，面目略微的有些不太清晰，但在其現身時，一股極端古老與詭異的氣息，也是緩緩的出現在了這片天地之間。</p>
</p><p>&emsp;&emsp;“嗚嗚！”</p>
</p><p>&emsp;&emsp;隨着這道黑炎人影的出現，那漫天的虛無吞炎，頓時發出嗚嗚的奇異聲音，彷彿是在恭迎着它們的主人一般.</p>
</p><p>&emsp;&emsp;“虛無吞炎.”</p>
</p><p>&emsp;&emsp;蕭炎的目光，死死的盯着那一道恍若魔神般的身影，心臟都是猛然間劇烈的跳動了起來，以他對異火的感知，自然是第一眼便是看出，這道身影，便是虛無吞炎的本體！</p>
</p><p>&emsp;&emsp;真正的虛無吞炎！</p>
</p><p>&emsp;&emsp;“這虛無吞炎，竟然也是形成了異火之靈”藥老看了蕭炎一眼，嘴巴一片乾澀，這虛無吞炎跟妖火空間的淨蓮妖火是相同的存在，甚至，比起淨蓮妖火，前者還要更強！</p>
</p><p>&emsp;&emsp;“好恐怖的氣息這個傢伙，比藥丹還要強！”</p>
</p><p>&emsp;&emsp;蕭炎舔了舔嘴，心頭如同泛起驚濤駭浪一般，這是他有史以來，第一次見到如此強大的異火，這個傢伙的存在時間，恐怕比起淨蓮妖火，還要更爲久遠！</p>
</p><p>&emsp;&emsp;在那無數道驚駭的目光注視下，那道宛如魔神般的高壯身影，緩緩的低頭，望着下方那盪漾着浩瀚之力的大陣，袖袍一揮，頭頂滔天黑炎便是激烈的翻騰起來，最後化爲密密麻麻的黑色火雨，鋪天蓋地的對着那大陣降落而去。</p>
</p><p>&emsp;&emsp;“嗤嗤！”</p>
</p><p>&emsp;&emsp;隨着黑色火雨的滴落，大陣之上頓時爆發出陣陣白霧，所有人都是能夠感受到，大陣的能量，正在被那些火雨吞噬而去。</p>
</p><p>&emsp;&emsp;“藥族，降，尚有生路，你們藥族 ，對我們，有着一些作用。”</p>
</p><p>&emsp;&emsp;漫天黑色火雨傾瀉而下，蔥鬱的山脈幾乎是在瞬間變得枯黃，彷彿一切的生機，都是被吞噬而去，而與此同時，一道沙啞得令人靈魂顫粟的聲音，緩緩的從那道魔神般的身影之中傳出。</p>
</p><p>&emsp;&emsp;“想要吞了我藥族，可沒那麼簡單！”</p>
</p><p>&emsp;&emsp;藥丹的面色，也是在此刻涌上了猙獰，只聽得他一聲厲喝，那藥山之中頓時有着數道光柱噴薄而起，直接衝進了大陣之內，蕭炎眼尖，清楚的見到，那些光柱之中，竟然是密密麻麻的各種丹藥，那般恐怖的數量，看得他直抽冷氣，看來這一次，藥族是將所有的收藏全部給用了出來啊。</p>
</p><p>&emsp;&emsp;伴隨着海量丹藥涌進大陣，藥丹的面色，也是涌上決然之色！</p>
</p><p>&emsp;&emsp;“萬丹化天，以丹之名，始祖歸位！”</p>
</p><p>&emsp;&emsp;(本章完)</p>
