<title>《鬥破蒼穹》▷ 第472章 中級修煉室</title><br><p>&emsp;&emsp;第472章 中級修煉室</p>
<br><p>&emsp;&emsp;“學生正是蕭炎，這位導師有事？”蕭炎望着這名中年人胸口上的特殊徽章，這隻有內院導師方纔能夠佩戴，當下忙客氣的回道。</p>
<br><p>&emsp;&emsp;“我是奉柳長老的吩咐，來帶你們去那處“中級修煉室”.”中年人低聲笑道。</p>
<br><p>&emsp;&emsp;聞言，蕭炎眼睛一亮，這才記起昨天柳長老所說的那處特殊的“中級修煉室”，急忙拱手道：“那便多謝導師引路了。”</p>
<br><p>&emsp;&emsp;“呵呵，沒事，跟我來吧。”笑着搖了搖頭，中年人目光隨意的在蕭炎身上掃了掃，片刻後，微微點了點頭，轉身在前帶路。</p>
<br><p>&emsp;&emsp;“跟上。”對着後面衆人揮了揮手，蕭炎趕忙跟上前面的中年導師。</p>
<br><p>&emsp;&emsp;一行人跟在這名中年人身後一路對着塔內的中級修煉室區域行去，在經過將近幾分鐘的曲折路線之後，衆人停留在了一處頗爲老舊的修煉室外。</p>
<br><p>&emsp;&emsp;望着這處與別處想比，顯得格外破舊的修煉室，蕭炎等人忍不住的有些無語，瞧得他們的神情，那中年導師似是也知道他們在想什麼，不由得笑了一聲，推門而入。</p>
<br><p>&emsp;&emsp;站在門口，蕭炎略微遲疑了一下，還是領頭進入了其中。</p>
<br><p>&emsp;&emsp;雙腳踏進房間，腳掌落地處，淡淡的寒氣從石板中沿着腳掌攀爬而上，令得蕭炎等人渾身有種清涼的感覺。</p>
<br><p>&emsp;&emsp;房間之中，淡淡的柔和燈光，讓得人既不感覺刺眼，又不覺得昏暗，房間面積頗大，容納四十人綽綽有餘，中央處，有着一大塊用漆黑岩石累積起來的寬敞平臺，平臺高約地面兩寸。</p>
<br><p>&emsp;&emsp;“蕭炎，中央的黑石地帶，便是修煉之處。”</p>
<br><p>&emsp;&emsp;中年人笑着走到黑石臺邊緣，低身手指着其中那被規劃得涇渭分明的線帶，笑着道：“每人有着足夠的修煉空間，在這裡有着一處凸出來的凹槽，只要你們將自己的火晶卡插進去，然後運轉功法，便是會有着源源不斷的心火出現在你們體內，然後，你們便可用此來淬鍊鬥氣，堅韌經脈，骨骼，以及提升實力。”</p>
<br><p>&emsp;&emsp;聞言，蕭炎衆人趕忙好奇的圍攏上去，果然是見到黑臺之上，被拿不知名染料勾畫出了各自的修煉地盤，並且，在這修煉地盤上，還有着一處一寸多高的石臺插口。</p>
<br><p>&emsp;&emsp;“你們第一次進入天焚煉氣塔中修煉，所以，我得與你們講講所需要注意的規矩。”中年人直起身子，沉吟了一會，道：“心火淬鍊，雖然能夠令得你們快速增漲實力，可卻並不能廢寢忘食的在此修煉，因爲心火之中，蘊含着火焰狂暴之力，在將鬥氣中的雜物淬鍊之時，也是會有着一絲火焰狂暴之力摻雜而進”</p>
<br><p>&emsp;&emsp;“這種火焰狂暴之力，並不能用鬥氣化解，而必須用時間磨合，所以，以你們如今的實力以及對心火的抵抗性，最好修煉半天，再休息一夜，這般作息，最好.”</p>
<br><p>&emsp;&emsp;“而等你們在此修煉久了，便是可以適當的增加修煉時間，如果晉入了鬥靈級別，則是能夠在塔中一次性修煉四五天而不用出塔，但是現在你們確是得按部就班的按規定的作息時間修煉，不然受損的只會是自己，這種事情，我們內院是不願意看見的。”這名中年導師鄭重的提醒道。</p>
<br><p>&emsp;&emsp;聽得中年導師的提醒，蕭炎等人皆是點頭。</p>
<br><p>&emsp;&emsp;見狀，中年導師這才笑了笑，揮手道：“既然已經明白，那麼你們便開始抓緊時間修煉吧，第一次晉入修煉室修煉，那效果可是非常顯著的，不少天賦傑出的新生，都是在這第一次修煉中晉級，希望你們也能行吧。”</p>
<br><p>&emsp;&emsp;說完，他擺了擺袖子，就欲轉身對着門外走去。</p>
<br><p>&emsp;&emsp;望着離開的中年導師，蕭炎微微沉吟，然後快步跟了上去，將將後者送出門口時，忽然低聲道：“導師請等等。”</p>
<br><p>&emsp;&emsp;聽得蕭炎的話，那名中年導師不由得一愣，而在他愣神間，蕭炎卻是快速的塞了一個小玉瓶在其手中，輕笑道：“今天麻煩導師了，這只是一瓶能讓得人靜下心來修煉的丹藥，算不得太珍貴.”</p>
<br><p>&emsp;&emsp;手中忽然被蕭炎塞了東西，那名中年導師剛要退回，可當聽見是能夠令人靜心修煉的丹藥後，眼中閃過一道驚喜，略微遲疑了一下，笑眯眯的將玉瓶收好，左右望了望，低聲道：“小傢伙，放心吧，這片區域剛好我掌管，所以，嘿嘿，安心修煉吧。”</p>
<br><p>&emsp;&emsp;“呵呵，多謝導師。”蕭炎含笑點頭。</p>
<br><p>&emsp;&emsp;“若是不嫌棄，日後叫我候虎老哥就好。”中年導師朗笑道。</p>
<br><p>&emsp;&emsp;“那小子便恭敬不如從命了。”蕭炎輕笑道。</p>
<br><p>&emsp;&emsp;“嗯，好了，進去修煉吧，可別浪費時間了。”候虎笑着揮手道。</p>
<br><p>&emsp;&emsp;蕭炎點了點頭，這才轉身關上房門。</p>
<br><p>&emsp;&emsp;望着那關上的房門，候虎忍不住笑着搖了搖頭，低聲道：“這個小傢伙，很會做人啊，不錯，不錯，我喜歡”</p>
<br><p>&emsp;&emsp;“嘖嘖，這般稀奇的修煉法子，還真是聞所未聞。”</p>
<br><p>&emsp;&emsp;剛剛進屋，蕭炎便是聽得琥嘉的聲音，順着聲音望去，卻是見到她不斷的撫摸着黑色石臺。</p>
<br><p>&emsp;&emsp;蕭炎笑着點了點頭，走上前去，手掌也是小心翼翼的摸了摸黑臺，淡淡的溫熱順着指尖傳來，在這股奇異溫熱下，似乎體內鬥氣的流轉速度，都是變得活躍了些許。</p>
<br><p>&emsp;&emsp;“果然是有些奇妙，呵呵，大家各自找位子坐下吧，看看我們之中，有多少人能夠在這第一次修煉中晉級！”蕭炎抽出背後碩大玄重尺，掌心一翻，便是將之收進了納戒中，身形一躍，率先找了靠左的位置。</p>
<br><p>&emsp;&emsp;瞧得蕭炎帶頭，磐門衆人皆是聽命而行，身形閃移間，都是各自找了一處修煉之所。</p>
<br><p>&emsp;&emsp;盤腿在石臺中坐好，感受着那股越來越濃郁的溫熱，蕭炎長長的吐了一口氣，屈指一彈，一張青色火晶卡，便是出現在了掌心之中。</p>
<br><p>&emsp;&emsp;雙手緊握着青火晶卡，然後謹慎的將之緩緩插進面前的那凹槽之中，只聽得一道細微的咔嚓聲響，淡淡的毫光從凹槽之中迸射而出，而隨着毫光的出現，蕭炎清楚的看見，青火晶卡上面的那個一百四十八的數字，立刻減少了一個，顯然，這應該是剋扣了一天修煉的費用，也就是一個火能。</p>
<br><p>&emsp;&emsp;火能在被扣除之後不久，蕭炎便是緩緩閉上了雙眼，雙手結出修煉印結，身體如老僧入定般，紋絲不動。</p>
<br><p>&emsp;&emsp;緊接蕭炎後，薰兒等人也是將火晶卡插進凹槽，一時間，房間中接連不斷的響起那細微的咔嚓聲響，淡淡的毫光同時亮起，幾乎是將房間內的燈光都是遮掩了下去。</p>
<br><p>&emsp;&emsp;毫光漸淡，原本有些竊竊私語的房間，緩緩變得寂靜，唯有平穩有力的呼吸聲，緩緩的在房間之中迴盪着。</p>
<br><p>&emsp;&emsp;（最近在調整作息時間，說的爆發卻是沒有出來，土豆說聲抱歉了，不過好在更新已經逐漸穩定，並且也不會讓諸位再等到深更半夜。）</p>
<br><p>&emsp;&emsp;(本章完)</p>
