<title>《鬥破蒼穹》▷ 第1397章 最後一張殘圖</title></p><p>&emsp;&emsp;第1397章 最後一張殘圖</p>
</p><p>&emsp;&emsp;那所謂的“天幽毒典”，乃是數千年前一位名爲天幽毒聖的鬥聖強者所創，這位鬥聖強者生平酷愛使毒，因此也是遺留下了一卷重重奇毒的煉製之法，其中的一些劇毒，即便是鬥尊強者，沾上了鬥師相當的悽慘，不過這東西固然威力不少，但卻需要對毒藥有相當深的研究，因此比較偏門，不然的話，蕭炎也不可能如此輕易的便是將之拍買到手。</p>
</p><p>&emsp;&emsp;不過雖說自己沒有拍買到東西，但這拍賣的種種奇物，也是讓得蕭炎大開眼界，此時他方纔明白，爲何衆多的頂尖強者都是對這空間交易會趨之若鶩，這裡所交易的東西，的確是稱得上是舉世罕見.</p>
</p><p>&emsp;&emsp;而伴隨着一件件在外界極其罕見的物品順利完成交易，大殿之內的氣氛也是被這些東西勾引得火熱了許多，不少斗篷之下，都是有着熾熱目光射出，牢牢的盯着大殿中心的寶山老人，但讓得蕭炎略微有些皺眉的，是那與淨蓮妖火有關的殘圖，居然還是未曾出現。</p>
</p><p>&emsp;&emsp;“下面，我們開始拍賣此次交易會的最後第二件物品”</p>
</p><p>&emsp;&emsp;剛剛將一件物品以高價完成交易後的寶山老人滿臉紅光的擡起頭，望着大殿，笑了笑，手掌一握，一張泛黃的古老皮紙，便是出現在其手中。</p>
</p><p>&emsp;&emsp;而在這一張古老皮紙出現的那一霎，心頭已是略微有點不耐的蕭炎猛的擡起了頭，目光死死的盯着那張古老的殘圖，斗篷下的呼吸，都是因此而略微粗重了許多，這張殘圖，他已經是非常非常的熟悉，因爲爲了它，蕭炎已經尋找了十多年</p>
</p><p>&emsp;&emsp;“呵呵， 這僅僅只是一張殘圖，上面沒有什麼特殊的能量，不過經過我們的研究，得出最後的結論，這張殘圖，與傳說中的淨蓮妖火有關.”寶山老人托起手中古老的皮紙，而伴隨着他最後一個字的落下，大殿之內幾乎所有人的目光，都是匯聚在了那張古老的殘圖上。</p>
</p><p>&emsp;&emsp;淨蓮妖火，異火榜上排名第三，這種近乎只存在於傳說中的異火，即便是連藥老這等人物都是未曾親眼見到過，而且，對於這種排名前三的異火的威力，在座的人，也是非常的清楚。</p>
</p><p>&emsp;&emsp;那是一種真正的毀天滅地的力量，彷彿，它們已經並不在人類的掌控之中，誰若是能夠得到並且掌控這種異火，恐怕整個鬥氣大陸，能夠與其匹敵的人，將會屈指可數.</p>
</p><p>&emsp;&emsp;因爲它，代表着一種極致的毀滅之力！</p>
</p><p>&emsp;&emsp;（第二更到！</p>
</p><p>&emsp;&emsp;繼續碼第三更！</p>
</p><p>&emsp;&emsp;求一聲月票，謝謝大家。）</p>
</p><p>&emsp;&emsp;(本章完)</p>
