<title>《鬥破蒼穹》▷ 第1364章 一年半</title></p><p>&emsp;&emsp;第1364章 一年半</p>
</p><p>&emsp;&emsp;薰兒微微點了點頭，這新生的血脈之力雖然量少，但卻是能夠起到一個類似種子般的功效，如今種子已經種下，所需要做的，便是等待這枚種子，成長成爲真正的參天大樹到時，整個鬥氣大陸，都將會因爲他而顫抖。</p>
</p><p>&emsp;&emsp;“接下來，便等待他徹底的將我所遺留的能量徹底傳承吧，這時間不會短，這段時間，你便在此處靜心修煉吧，這裡的能量，是天墓最爲濃郁的地方，在此處修煉，能夠取到不錯的效果”</p>
</p><p>&emsp;&emsp;蕭玄看了一眼血池中，那血池深處，一股股濃郁得近乎實質般的能量，正在源源不斷的涌入蕭炎體內，他清楚，現在的蕭炎，已經在開始吸收他所遺留的能量了。</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;薰兒輕輕點頭，美眸盯着血池中的蕭炎看了半晌，在見到沒有什麼不對勁的地方後，這才放心的緩緩閉目，再度進入修煉狀態。</p>
</p><p>&emsp;&emsp;見到薰兒進入修煉狀態，蕭玄也是微微一笑，看向血池中的蕭炎，低聲喃喃道：“這小傢伙，魅力倒是不淺啊.”</p>
</p><p>&emsp;&emsp;蕭玄身爲曾經的蕭族族長，自然是非常的明白，擁有着神品血脈的遠古種族之人，伴隨着年齡的成長，心智會逐漸的變得完美，在這種完美之下，很少會再對異性有特殊的感覺，因此，對於薰兒能夠爲蕭炎做到這種程度，他心中也是略微有些感到不可思議。</p>
</p><p>&emsp;&emsp;然而，他卻並不知道，兩人的感情初始，是從那小小年齡時，便是開始醞釀.</p>
</p><p>&emsp;&emsp;在將蕭炎體內的血脈問題徹底的解決之後，蕭玄也是空下了手，因爲接下來所需要做的，已全是蕭炎的事，他若是再幫忙的話，那便是真正的拔苗助長了，那樣對於蕭炎，並沒有什麼好處。</p>
</p><p>&emsp;&emsp;也正如蕭玄所說，蕭炎此次吸收他所遺留的能量將會需要一個不短的時間，而在這些時間中，因爲損失了不少精血，而略微有些虛弱的薰兒，也是迅速進入了修煉狀態，因此，整座大殿便是再度變得死寂起來，不過好在對於這種氛圍，蕭玄這些年早已經習慣，倒也並不感到如何的寂寞.</p>
</p><p>&emsp;&emsp;而在這種寂寥的環境下，時間則是如同指間沙一般，飛速的流逝.</p>
</p><p>&emsp;&emsp;時光如梭，轉眼間，一年時間，便是在這寂靜的古老殿宇之中悄然而過</p>
</p><p>&emsp;&emsp;這一年中，薰兒絕大部分都是處於修煉之中，這裡的能量，是天墓最爲濃郁的地方，因此這一年時間，她收穫也是頗爲不小，不僅體內損耗的血脈之力恢復了大半，甚至連帶着其氣息，都是略有增強，當然，到了她這種層次，實力的提升已是極爲的緩慢，但至少，在這墓府之內，這種緩慢的速度，也是提升了不少。</p>
</p><p>&emsp;&emsp;在偶爾修煉甦醒時，薰兒便是會關注着血池中那如同雕塑般動也不動的蕭炎，一年裡，蕭炎並沒有半點睜開雙眼的跡象，那些濃郁至極的能量，也是如同無窮無盡一般，源源不斷的灌注其身體之中，不過雖然能量灌輸得極爲恐怖，但蕭炎的氣息，卻是停止在了當初的地步，並沒有半點的增長，對於這一點，薰兒到是並不感到錯愕，因爲她知道，等最後一股能量灌注進入蕭炎體內時，方纔是真正爆發的那一刻！</p>
</p><p>&emsp;&emsp;至於蕭玄，這一年中，他也是寸步不離的守在血池之外，望着那在蕭炎的吸收下，逐漸變得清澈下來的血池，他臉龐上的笑容也是越來越濃，畢竟，這已是他唯一能夠所給予蕭炎的財富.</p>
</p><p>&emsp;&emsp;在薰兒那種甦醒與繼續修煉的循環下，時間則是繼續流逝，不過所幸，從那越來越清澈的池水中能夠看出，其中所蘊藏的那些浩瀚能量，也是在蕭炎一絲一縷的吸收下，越來越稀少.</p>
</p><p>&emsp;&emsp;血池越來越清澈，直到蕭炎在進入血池約莫一年半左右後，那最後一縷的血色，終於是徹底的消失，此刻，那池水，再度恢復了當初蕭炎剛剛來到此處時的清幽。</p>
</p><p>&emsp;&emsp;當那血池之中最後一縷能量灌注進入蕭炎體內時，那池子旁的蕭玄與薰兒，宛如有所察覺一般，幾乎是同時間睜開了雙目，目光直直的盯着池水中緊閉雙眸的蕭炎。</p>
</p><p>&emsp;&emsp;在兩人的注視下，蕭炎依舊沒有任何的動靜，甚至是連其氣息都依舊還是那般的平緩，但蕭玄與薰兒是何等實力，自然是能夠感覺到，蕭炎體內那如同即將噴發的火山一般的恐怖能量.</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;這般寂靜，持續了約莫半個小時，那平靜得不起絲毫波瀾的池水，卻是陡然如同水雷炸響一般，巨大的水柱，暴衝而出，最後在半空傾灑開來，嘩啦啦的如同暴雨一般傾瀉而下。</p>
</p><p>&emsp;&emsp;對於那些傾瀉而下的暴雨，蕭玄與薰兒卻是沒有絲毫的理會，目光眨也不眨的鎖定着蕭炎。</p>
</p><p>&emsp;&emsp;“他的氣息開始猛漲了”</p>
</p><p>&emsp;&emsp;突然間，蕭玄臉龐一動，開口道。</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;蕭玄的話音剛剛落下，一股浩瀚氣息，猛然自蕭炎體內暴涌而出，旋即，這股氣息，開始以一種恐怖的速度，迅速暴漲。</p>
</p><p>&emsp;&emsp;“六星巔峰.七星七星巔峰八星”</p>
</p><p>&emsp;&emsp;蕭玄與薰兒感受着蕭炎那近乎勢如破竹般暴漲的氣息，面色也是越來越凝重。</p>
</p><p>&emsp;&emsp;“九星了”</p>
</p><p>&emsp;&emsp;僅僅不到十分鐘的時間，蕭炎的氣息，便是生生的從六星層次，提升到了九星，而且，這種提升，還有着繼續增長的趨勢。</p>
</p><p>&emsp;&emsp;“快要到九星巔峰了.”</p>
</p><p>&emsp;&emsp;又是兩分鐘過去，薰兒臉頰上已是再度出現了許些擔憂之色，若是蕭炎的氣息就這般停留下來的話，恐怕日後晉入鬥聖的機會，將會微乎其微。</p>
</p><p>&emsp;&emsp;蕭玄倒是顯得頗爲的鎮定，但微皺的眉頭，也是顯示出他心中並不平靜。</p>
</p><p>&emsp;&emsp;在蕭玄與薰兒緊張的注視下，蕭炎的氣息，終於是逐漸的暴漲到了鬥尊巔峰層次.</p>
</p><p>&emsp;&emsp;“蕭炎哥哥，再下去的話，可就要徹底的停留在這個層次了啊.”薰兒目露焦急之色，玉手也是緊握了起來。</p>
</p><p>&emsp;&emsp;蕭玄面色此刻已是一片凝重，蕭炎若是無法抵禦住這種實力暴漲的誘惑，那麼他的成就，多半便是會止步於此，僅僅只因爲眼前一些輕易得來的力量，便是迷失了本性，那以後的成就，也並不會遠到哪裡去</p>
</p><p>&emsp;&emsp;“蕭炎，你已是蕭族最後的希望，千萬不要讓我失望啊”</p>
</p><p>&emsp;&emsp;（第三更到！</p>
</p><p>&emsp;&emsp;碼完第三更出來一看，三百票的距離，已是僅有八十票，無他，心頭唯有感動。</p>
</p><p>&emsp;&emsp;我要一棵樹，你們卻給了我一片森林.</p>
</p><p>&emsp;&emsp;不管怎樣，明天繼續三更！</p>
</p><p>&emsp;&emsp;距離第一僅有八十票的距離，兄弟姐妹們，我們，能夠在這半月之後，再度回到那個位置麼？</p>
</p><p>&emsp;&emsp;鬥破的兄弟姐妹們，我們一起，衝上去！）</p>
</p><p>&emsp;&emsp;(本章完)</p>
