<title>《鬥破蒼穹》▷ 第399章 天火三玄變第一重：青蓮變！</title></p><p>&emsp;&emsp;第399章 天火三玄變第一重：青蓮變！</p>
</p><p>&emsp;&emsp;一旁那名老者微微點了點頭，扶着另外一位暫時失去了戰鬥力的韓長老，退後了幾步，從先前蕭炎與血衛的出手中，他也是大致看清了後者實力，雖然在力量以及敏捷兩項上，這個黑袍人比先前那黑骷墓的大斗師強上不少，不過不管如何說，他也僅僅只是大斗師，而範凌，卻早是一名貨真價實的鬥靈強者！</p>
</p><p>&emsp;&emsp;“嘭！”半空上，最後一名血衛也是轟然砸落，臉龐上被鮮血所佈滿，眼睛逐漸閉上。</p>
</p><p>&emsp;&emsp;隨着最後一名血衛的落敗，蕭炎身體逐漸落下地來，手中重尺斜指，殷紅的鮮血順着尺身，逐漸滴落而下。</p>
</p><p>&emsp;&emsp;“我想，你一路跟蹤我們，應該是爲了那殘破地圖的緣故吧？”隨手拋去手中染血的布巾，範凌忽然淡淡的道。</p>
</p><p>&emsp;&emsp;重尺微顫，黑袍下的那張清秀臉龐，突兀的多出了幾分冷意。</p>
</p><p>&emsp;&emsp;“嘿嘿，看來本少運氣還真的不錯，誤打誤撞下，竟然都能弄到寶貝，既然你如此在意這東西，想必它也不是普通之物，等回去後，我會讓得父親好生觀察一下，以他的閱歷，應該能夠瞧出這殘破地圖的一些端倪。”蕭炎的舉止雖然極爲細微，不過卻依然被一直緊緊注意着他的範凌收進眼中，當下不由得冷笑道。</p>
</p><p>&emsp;&emsp;“你或許沒這機會了.”黑袍下，平靜的聲音，緩緩傳出，青色鬥氣，自蕭炎體內急速滲透而出，最後將整個身體都是包裹其中。</p>
</p><p>&emsp;&emsp;“是麼？像你這種被寶物佔據了理智的莽漢，我在黑角域見得多了！不過他們最後的下場，貌似都不怎麼好。”挑眉發出一道陰冷笑聲，陰寒的血色鬥氣，也是緩緩自範凌體內涌出，一股血腥味道，頓時間瀰漫了這片空地。</p>
</p><p>&emsp;&emsp;隨着血氣的瀰漫，範凌背略微有些彎伏，猶如一頭髮現獵物的猛獸一般，瞳孔中逐漸泛起的血絲，也是讓得其看上去多了一分野獸氣息。</p>
</p><p>&emsp;&emsp;腳掌深深的插進地面，某一刻，一道低吼猛然自範凌喉嚨間傳出，腳掌一蹬，身形猶如那離弦箭支一般，瞬間出現在了蕭炎面前，手中被血色鬥氣包裹的鋒利長刀，帶起一道撕裂空氣的尖銳勁氣，狠狠力劈而下。</p>
</p><p>&emsp;&emsp;在範凌這記力劈之下，空氣之中，刺耳的音爆聲，連綿不絕。</p>
</p><p>&emsp;&emsp;巨大黑尺猛的上揚，其上青色鬥氣濃郁得宛如粘稠液體一般，最後於那血刀重重的交錯在一起。</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;金鐵相交的聲響，在一大股火花濺射間響起，一股青紅兩色夾雜的能量漣漪，自刀尺交接處，擴散而出，直接是將兩人立腳之地的泥土，狠狠削飛了將近半尺。</p>
</p><p>&emsp;&emsp;漫天泥屑飛射，感受着那近乎麻木的雙臂，蕭炎黑袍下的臉龐略微有些變化，不愧是鬥靈強者，這般力量，不知超過了大斗師何幾，只是爲什麼這個傢伙的鬥氣有種虛浮之感？</p>
</p><p>&emsp;&emsp;以蕭炎的實力，在不使用任何鬥技之下，雖然能夠與鬥靈強者相抗衡幾回合，可卻得消耗極爲龐大的鬥氣，可先前那範凌看似兇悍無匹的一記攻擊，卻並未有着蕭炎預料中的那般強橫。</p>
</p><p>&emsp;&emsp;“這傢伙好強的力量.”刀尺接觸，範凌雙腿與蕭炎閃電般的互鬥了幾腳，然後在對方重尺橫斜下，退後了幾步，感受着腿部殘餘的淡淡疼痛，心中不由得有些驚異。</p>
</p><p>&emsp;&emsp;“父親所說果然不假，我們血宗功法雖然霸道詭異，修煉進展頗快，可卻是太過依賴外力，以致體內鬥氣難以達到凝實之境，與人對戰，總是有些吃虧，不過好在這個傢伙只是大斗師級別，收拾起來，並不難。”心中快速閃過一道念頭，範凌卻是忽然丟棄了手中武器，原本蒼白的臉龐，也是變得詭異的殷紅了起來，而隨着其臉龐的變化，雙掌上，血色急速涌現，最後一絲絲的滲透進入掌心內，僅僅眨眼時間，一對與先前那範癆擊殺青長老時所相同的血掌，便是出現在了範凌手臂上。</p>
</p><p>&emsp;&emsp;“不管你究竟是誰，今天，你都已經沒有半絲後悔的機會！不過爲了感謝你給我帶來那殘破地圖隱有秘密的好消息，等你死後，我不會讓你成爲乾癟的屍體！”</p>
</p><p>&emsp;&emsp;雙掌間，令人作嘔的血腥味道不斷散發而出，範凌擡起頭，衝着蕭炎森然一笑，腳掌轟然落地，身體化爲一陣血霧，旋即對着蕭炎暴射而去，雙掌揮動間，血霧幾乎瀰漫了此處空地。</p>
</p><p>&emsp;&emsp;“化骨血煞掌？”</p>
</p><p>&emsp;&emsp;瞧得範凌那變得猶如鮮血般的詭異雙掌，場外的兩名血宗長老，不由得一怔，對視了一眼，道：“沒想到宗主竟然將這等鬥技，也是教給了少宗主啊，那個黑袍人，也算是自己撞上槍口了啊。”</p>
</p><p>&emsp;&emsp;“嘿，活該，剛搶我血宗之物，若是換作我來，直接活生生抽乾渾身血液。”那名失去了戰鬥力的韓長老陰測測的笑道。</p>
</p><p>&emsp;&emsp;黑袍下的一對漆黑眸子，死死盯着那暴射而來的血色霧氣，嗅得那瀰漫的血腥之味，出色的靈魂感知力，讓得蕭炎清楚的感應到血色霧氣中，那對血掌的兇悍威力。</p>
</p><p>&emsp;&emsp;“小傢伙，小心點，以你現在的實力，可還不是鬥靈強者的對手。”藥老的提醒聲音，在蕭炎心中響起。</p>
</p><p>&emsp;&emsp;“那可不一定。”</p>
</p><p>&emsp;&emsp;輕笑了一聲，蕭炎竟是將眼眸緩緩閉上，體內氣旋中心的納靈處，一縷縷青色火焰猶如火山一般，噴涌而出，最後沿着一種玄異路線，在體內高速運轉而起。</p>
</p><p>&emsp;&emsp;“你想.？”</p>
</p><p>&emsp;&emsp;隨着青色火焰的詭異旋轉，突兀的，閉目中的蕭炎，隱隱感受到一股充斥着狂暴因子的雄渾能量，在火焰運轉間，急速從身體各處滲透了出來！</p>
</p><p>&emsp;&emsp;鋪天血氣，撲面而來，那血霧中的陰寒勁氣，也是瞬間臨體！</p>
</p><p>&emsp;&emsp;然而，就在血霧將蕭炎身體包裹而進之時，黑袍下的眼眸，陡然睜開，青色火焰自眸中暴射而出，一股不比場中任何人弱小的雄渾氣息，猛然自蕭炎體內涌出。</p>
</p><p>&emsp;&emsp;雙掌閃電般的探出黑袍，青色火焰繚繞而上，蕭炎心頭響起一道炸雷般的厲吼，雙掌攜帶着排山倒海般的熾熱氣息，重重對着身前血霧轟了出去。</p>
</p><p>&emsp;&emsp;“天火三玄變第一重：青蓮變！”</p>
</p><p>&emsp;&emsp;(後面還有更新，時間不定。)</p>
</p><p>&emsp;&emsp;(本章完)</p>
