<title>《鬥破蒼穹》▷ 第329章 晉階大斗師！</title></p><p>&emsp;&emsp;第329章 晉階大斗師！</p>
</p><p>&emsp;&emsp;隨着時間的緩緩度過，外界的蕭炎，周身已經被淡淡青色光華所籠罩，這些青色光華覆蓋在身體之上，形成一幅鬥氣紗衣的模樣，而此時，這些青色光華，卻是在不斷的扭曲着，似乎是在構造與試探着什麼，隱隱間，那些原本屬於虛幻的鬥氣紗衣，居然出現了類似實質之物的特徵。</p>
</p><p>&emsp;&emsp;此時的蕭炎，自然是感覺不到周身的變化，有着青蓮的安神之效，他可以隨時保持着對心神的最大操控，此刻，他的所有注意力，已經完全的放在了體內那即將滿溢的鬥氣氣旋之中。</p>
</p><p>&emsp;&emsp;體內，氣旋緩緩的旋轉着，在其中，青色液體能量，猶如那即將泄洪的水壩一般，飄飄蕩蕩，似乎隨時都將會從那已經達到極限的氣旋之內溢出來。</p>
</p><p>&emsp;&emsp;蕭炎的心神，不敢有絲毫放鬆的注視着滿溢的氣旋，在經脈之中，那三紋青靈丹的藥力，雖然已經被煉化了將近四分之三，可那殘餘的藥力，依然是一股不菲的能量，然而此刻的氣旋，已經再容不下任何一絲能量，現在它的容量，已經達到了極限，若是再強行灌注，氣旋恐怕將會就此漲裂，那後果.</p>
</p><p>&emsp;&emsp;窮則思變，所以現在的蕭炎，必須採取措施，方纔能夠讓得自己避免那種下場，避免過了，那便是實力暴漲，避免不過，氣旋一破，鬥氣散溢，就此淪爲廢物，曾經享受過這種待遇的蕭炎，自然是絕對不可能再去感受第二遍</p>
</p><p>&emsp;&emsp;緩緩的吐了一口濁氣，蕭炎手印悄然變動，在這種即將突破之前，每一名鬥師，都會按照本能來選擇最正確的舉動，這是有過無數前人用成功而證明的舉動，很簡單，那便是壓縮.</p>
</p><p>&emsp;&emsp;氣態的能量，能夠被壓縮成高級的液體能量，而液體，則同樣能夠被壓縮成更高一級的固體能量，而這所謂的固體能量，也正是大斗師強者能召喚出猶如實質一般的鬥氣鎧甲的秘密所在。</p>
</p><p>&emsp;&emsp;隨着蕭炎手印的變動，體內氣旋，先是瞬間的寂靜，片刻後，一圈圈漣漪，忽然在氣旋表面波動了起來，波動越來越烈，到得最後，幾乎便是猶如沸騰的開水一般，咕咕青色浪花，在氣旋中央位置，不斷滲透而出</p>
</p><p>&emsp;&emsp;在能量漣漪波動的霎那，原本緩緩旋轉的氣旋，也開始了悄然的加速，加速的時間極爲短暫，僅僅是不到十秒時間，原本那慵懶而走的氣旋，便是變成了一個瘋狂旋轉的螺旋圓體因爲高速的旋轉，導致在氣旋周邊位置，居然出現了一圈圈的青色圓弧，旋轉所發出的嗚嗚之聲，在身體之內緩緩的傳播着，這些似乎蘊含着某些神奇節奏的聲音，穿過經脈，透過骨骼，融出細胞，最後到達皮膚之外，傳進了那些正在蕭炎身體表面不斷扭動的鬥氣紗衣之中。</p>
</p><p>&emsp;&emsp;在聲音傳進鬥氣紗衣之中後，鬥氣紗衣的扭動緩緩停止了下來，瞬間後，青光猛然閃爍，青色鬥氣快速融合，匯聚，最後彼此相融.光華稍減，一副在胸口處，烙有一道火焰之紋的青色鎧甲，有些模糊的出現在了蕭炎身體表面上，雖然這具青色鎧甲僅僅只是初具雛形，可那深邃的淡青毫光以及若有若無的雄渾能量噴涌，卻是讓得人清楚，它可根本不是先前的鬥氣紗衣可以相媲美的.</p>
</p><p>&emsp;&emsp;這幅雛形鬥氣鎧甲在蕭炎不曾察覺間，緩緩成形時，蕭炎的體內，也正在經歷着驚心動魄的變化。</p>
</p><p>&emsp;&emsp;由於心神在控制着氣旋的旋轉速度，使得它不會超出某種極限，而給身體帶來什麼傷害，所以蕭炎必須小心翼翼的將之伺候着，不敢有着絲毫放鬆，當然，在這之餘，他還必須儘量的拖延三紋青靈丹藥力的到來，此時此刻，到達極限的氣旋，可不再需要它的繼續灌注，所以，蕭炎還必須分心來控制青蓮地心火將之拖延。</p>
</p><p>&emsp;&emsp;雖然將青蓮地心火撤去，便是能夠停止煉化，那樣，便沒有能量會繼續灌入氣旋，不過蕭炎也拿不準若是撤去了火焰，後者會不會忽然間再來個分化，若是分化後，有一縷未被提純的能量闖進了氣旋，那不是將會把氣旋中蕭炎好不容易維持下來的平衡給打破？</p>
</p><p>&emsp;&emsp;想起一旦平衡打破的後果，蕭炎心頭便是打了個冷顫，這種嘗試他可不敢.當下一邊不斷的催動着氣旋旋轉速度，另一邊則是將三紋青靈丹的藥力，死死拖住，不使得它完成循環</p>
</p><p>&emsp;&emsp;現在的蕭炎體內，無疑是在進行着爭分奪秒的時間賽跑，氣旋之中滿溢的液體能量，蕭炎必須在下一波能量到來之前，將之壓縮成固態之狀，也只能這樣，方纔能夠免去氣旋漲破的危機.</p>
</p><p>&emsp;&emsp;瘋狂旋轉的氣旋，已經變成了一個隱隱的青色影子，而隨着這般高速旋轉，氣旋中的液體能量，也正在以肉眼可見的速度，詭異的減少着，然而能量雖然減少了，可蕭炎的心神卻是能夠清楚的感覺到，氣旋深處，一個擁有着龐大能量的物質，正在緩緩的成形着。</p>
</p><p>&emsp;&emsp;“快了.”感應到那急速成形的物質體，蕭炎緊繃的心情略微舒緩了一下，旋即不斷的催促着。</p>
</p><p>&emsp;&emsp;時間緩緩流過，氣旋之中的液體能量也在迅速的減少着，一切，似乎都是在對着最順暢的路線進行着。</p>
</p><p>&emsp;&emsp;瘋狂嗚嗚旋轉的氣旋之內，液體能量已經逐漸見底，一個僅有拇指大小的青色菱形晶體，忽然在蕭炎心神注視中，緩緩的懸浮在了氣旋中央位置，安靜不動，身體之上，忽明忽亮的毫光，顯示着這個初生之物的脆弱.</p>
</p><p>&emsp;&emsp;心神有些驚奇的盯着那猶如矗立在風暴之眼中的青色菱形晶體，在這枚晶體出現的霎那，他能夠清晰的感覺到那股從靈魂深處散發而出的舒暢之感，這個小東西，便是成爲大斗師的最關鍵之物，大斗師強者，通常將之稱爲：“鬥晶！”</p>
</p><p>&emsp;&emsp;在很多強者眼中，只有當擁有了鬥晶之後，方纔是真正踏入了鬥氣修煉的殿堂，這個小東西，是一個人體內所有鬥氣的結晶，其內，蘊含着讓人咋舌的龐大能量。</p>
</p><p>&emsp;&emsp;心神有些迷醉的望着那枚剛剛出生的青色菱形晶體，然而蕭炎還尚來不及鬆口氣，經脈中忽然傳來的細微聲響，卻是讓得心臟微跳，心神一動，迅速掃描了一遍經脈，旋即臉色大變</p>
</p><p>&emsp;&emsp;經脈中，那原本極爲抗拒青蓮地心火的三紋青靈丹藥力，卻不知爲何，居然是忽然完全選擇了放棄抵抗，任由青蓮地心火將所餘的藥力完全煉化，然後.火焰夾雜着澎湃的能量，對着氣旋一路咆哮着衝了過來。</p>
</p><p>&emsp;&emsp;臉色蒼白的注視着那猶如洪水過境一般，無視了心神阻攔的澎湃能量，蕭炎心頭泛起一抹驚恐，若是任由這股能量衝進氣旋之中的話，那纔出生不久的脆弱鬥晶恐怕將會立馬被摧毀成一堆粉碎，而若是鬥晶破碎，蕭炎不僅不可能成功晉入大斗師，並且實力，還會因爲能量的匱乏而大幅度退步！</p>
</p><p>&emsp;&emsp;這一切，都是因爲服用丹藥想要越級進發的後遺症災難，若是依靠自己本身力量，穩步的衝擊大斗師，自然是不可能有這種危險情況，依靠外物，始終都是有着足以將自己毀滅的潛在危險啊。</p>
</p><p>&emsp;&emsp;當然，此時的蕭炎，已經沒心情再去理會依靠外物的這些弊端，現在的他，正全力運轉心神控制着包裹能量的青蓮地心火，想要將這股能量拉回去，可惜，此次能量的衝涌力實在是太過龐大，而且因爲煉化的緣故，現在這些精純能量已經被打上了蕭炎的標誌，因此，青蓮地心火的高溫焚燒，已經對它失去了效果.</p>
</p><p>&emsp;&emsp;嘗試了種種措施無效之後，蕭炎也只能驚恐的望着那距離氣旋越來越近的龐大能量，心中，略微有着許些悲意，他沒想到，自己還未上雲嵐宗，還未敗給納蘭嫣然，便是自己先毀滅了自己</p>
</p><p>&emsp;&emsp;恍惚中，腦海中再度閃過畫面，依稀是當年的蕭家大廳，身姿窈窕的少女，面噙無奈與許些不屑，大廳中，衆生百象，表情皆是不同，譏諷，嘲笑，惋惜，憤怒.一張張面孔跳過，最後來到了首位處，臉色鐵青與漲紅交織的中年人身上。</p>
</p><p>&emsp;&emsp;“我相信我兒子不會是一輩子的廢物.”當年，強忍着內心被強行退婚的憤怒與尷尬的蕭戰，如此對着面前下跪俯身的少年輕聲道。</p>
</p><p>&emsp;&emsp;溫和的笑聲，緩緩的響起，讓得盤坐在青蓮之上的蕭炎，緩緩低下了頭.</p>
</p><p>&emsp;&emsp;“父親，多謝了.”</p>
</p><p>&emsp;&emsp;低低的呢喃了一聲，蕭炎喉嚨間發出一聲猶如困獸般的厲吼，兇猛的靈魂力量，在此刻，爆發而出</p>
</p><p>&emsp;&emsp;而在靈魂力量暴動的那一霎，氣旋之內，青色火焰猛然猶如火山一般，暴涌了出來！</p>
</p><p>&emsp;&emsp;“滾出去！”</p>
</p><p>&emsp;&emsp;火山般衝出的青色火焰，狠狠的撞進在了那即將進入氣旋的澎湃能量之上，強猛的勁道，直接將之從氣旋邊緣處，撞進經脈之內，最後一路順着幾道先前被打通的經脈，將之惡狠狠的擠了出去。</p>
</p><p>&emsp;&emsp;“嗤，嗤”</p>
</p><p>&emsp;&emsp;嗤嗤聲響，再度響起在房間之內，蕭炎身體猛的一震，十幾道能量光柱，從毛孔之中暴射而出，霎時間，強烈的光華，籠罩着整個房間。</p>
</p><p>&emsp;&emsp;“叮”隨着那些危及晶體的能量光柱離體，蕭炎體內瘋狂旋轉的氣旋，緩緩的停止，其中那枚青色菱形晶體，猛然光華大漲！</p>
</p><p>&emsp;&emsp;房間內，蕭炎眼眸乍然睜開，青色光華自眼中暴射而出，雙腳一點，身體輕巧落地，目光掃視間，氣勢較之昨日，判若兩人！</p>
</p><p>&emsp;&emsp;“成功了”長長的吐出一口憋在胸口許久的悶氣，感應着體內那從未有過的澎湃之感，蕭炎低聲喃喃了一聲，旋即狂喜之色忍不住的浮現臉龐，如釋重負的大笑聲，在房間內響了起來。</p>
</p><p>&emsp;&emsp;在大笑中，似乎有着一道蒼老的欣慰鬆氣聲，悄悄的響起，旋即湮滅。</p>
</p><p>&emsp;&emsp;(爲了上雲嵐宗這個情節，實在是太過耗神，因爲土豆知道，太多讀者對這個情節抱着期待感，所以這兩天因爲構思，耽擱了更新，抱歉了，不過，明天，主角就會上雲嵐宗，等待已久的高潮，終於來到，百萬醞釀，只爲這一天.</p>
</p><p>&emsp;&emsp;PS：新的一週，請諸位看完後，順手投幾張推薦票吧，權當是爲了我們蕭炎的勝利以及三年的苦修，慶賀吧，報仇雪恨的時候，到了！)</p>
</p><p>&emsp;&emsp;(本章完)</p>
