<title>《鬥破蒼穹》▷ 第257章 神秘的青衣女人</title><br><p>&emsp;&emsp;第257章 神秘的青衣女人</p>
<br><p>&emsp;&emsp;“轟！”</p>
<br><p>&emsp;&emsp;在蕭炎手掌伸出之時，一道清脆的聲音，猛的自其身邊響起，旋即堅硬的地板，猛然爆裂開來，無數寬大的綠色樹幹，從地底之中冒騰而起，然後閃電般的互相纏繞，眨眼時間，便是形成了一個木頭囚牢，將蕭炎嚴實的封鎖其中。</p>
<br><p>&emsp;&emsp;突如其來的變故，讓得大廳內，包括納蘭嫣然等人，都是愣了一愣，他們沒想到，竟然會有人主動攻擊這位鬥皇強者？</p>
<br><p>&emsp;&emsp;在衆人愣神的瞬間，人頭聳動的大廳內，一道原本猶如下人一般矗立在某處臺柱下的淡青色人影，猛的暴掠而出，青色人影速度快得恐怖，眨眼間，便是閃掠到了臉龐驚駭的墨闌身前，雙臂一探一伸間，那青鱗，便是被撈進了其懷中。</p>
<br><p>&emsp;&emsp;“想走？”青色人影一把抓住青鱗，腳尖在地面上一彈，便是想要急速離開此地，然而那木頭囚牢之中，森白火焰洶涌而出，轉瞬間便是將之焚燒乾淨，一聲低喝，蘊含着兇猛勁氣的腳掌，狠狠的踢向青色人影腦袋。</p>
<br><p>&emsp;&emsp;察覺到蕭炎攻勢的兇猛，青色人影手掌一揮，地面上，一道巨大的木樁，突兀的冒騰而起，在木屑飛射間，將蕭炎的攻擊，抵禦而下。</p>
<br><p>&emsp;&emsp;阻攔下蕭炎，青色人影身體在半空詭異一扭，便是對着大廳之外暴射而去。</p>
<br><p>&emsp;&emsp;“海老，攔住他！”</p>
<br><p>&emsp;&emsp;“嘿，果然有人！”在青色人影即將出門之刻，大門處寒氣驟升，轉瞬間，便是凝聚成一塊厚實的冰盾，剛好將大門堵得嚴嚴實實。</p>
<br><p>&emsp;&emsp;腳尖在冰盾上輕點，青色人影有些無奈的倒射而退，身軀矯健的躍上了一處臺柱之頂，目光瞟向橫樑上方的海波東，嬌聲笑道：“咯咯，兩名鬥皇強者，沒想到這加瑪帝國還真是臥虎藏龍啊，不過我對這小女孩很感興趣，可不會隨便鬆手哦。”</p>
<br><p>&emsp;&emsp;大廳中，蕭炎閃電般的掠上另外一處臺柱之頂，冷冷的望着那遮掩了容貌的青衣女人，雙掌間，森白的火焰，急速升騰着。</p>
<br><p>&emsp;&emsp;寬敞的大廳，三股磅礴氣勢，暴涌而起，大廳之內的所有人，擡頭望着臺柱上的三人，皆是滿臉呆滯……</p>
<br><p>&emsp;&emsp;(本章完)</p>
