<title>《鬥破蒼穹》▷ 第1063章 傳承秘法</title></p><p>&emsp;&emsp;第1063章 傳承秘法</p>
</p><p>&emsp;&emsp;在一路與唐火兒的聊天間，腳下的碎石路也是變得短暫了許多，待得蕭炎察覺前面的唐震突然停下腳步後，方纔擡起頭，此刻，在這條碎石小路的盡頭處，有着一幢遮掩間蔥鬱樹林之中的建築物，隱隱間，在那建築物之上，有着鬥技閣三個大字。</p>
</p><p>&emsp;&emsp;“這裡便是我焚炎谷的鬥技閣了，尋常時候，這裡是禁止人進去的.”唐火兒在蕭炎身旁道。</p>
</p><p>&emsp;&emsp;蕭炎微微點頭，目光不着痕跡的在周圍那些樹林中掃過，他能夠隱隱感覺到，這裡有着隱匿的氣息存在，顯然應該是鬥技閣的護衛吧.</p>
</p><p>&emsp;&emsp;“跟我來吧，天火三玄變是我焚炎谷的頂尖秘法，所以只能在這裡才能得到最完整的傳承。”唐震對着蕭炎揮了揮手，然後走近那幢巨大的樓閣，蕭炎急忙跟上。</p>
</p><p>&emsp;&emsp;在三人腳步停在鬥技閣之前時，立刻有着三道身影從樓閣之頂掠下，然後化爲三名紅袍老者，然後對着唐震躬身行禮。</p>
</p><p>&emsp;&emsp;“三位長老，請將鬥技閣打開吧。”唐震揮了揮手，淡淡的道。</p>
</p><p>&emsp;&emsp;聞言，那三名渾身皆是瀰漫着磅礴氣息的三名長老，目光在蕭炎身上掃了掃，然後點頭應是，手中同時結出道道玄異印結，一道道火紅光芒從三人手中掠出，然後射在樓閣那緊閉的大門之上。</p>
</p><p>&emsp;&emsp;隨着這些紅芒射中，那大門表面上頓時泛起一陣陣劇烈的漣漪波動，旋即大門方纔在一陣嘎吱之聲中，緩緩打開。</p>
</p><p>&emsp;&emsp;見到大門打開，唐震率先邁動步伐，行入其中，蕭炎二人迅速跟上。</p>
</p><p>&emsp;&emsp;一進入大門，光線便是變得暗淡了許多，入眼內，是一排排整齊的高櫃，木架之上，擺滿着一卷卷顏色不同的卷軸，不過唐震並未在這裡過多停留，直接是對着樓上行去。</p>
</p><p>&emsp;&emsp;這座樓閣總共有着三層，而蕭炎三人則是一直在走到第三層後，方纔停下身來。</p>
</p><p>&emsp;&emsp;鬥技閣的第三層面積並不大，一眼看去，顯得頗爲空曠，在這層的四角處，有着濃郁的光芒籠罩，在那些光芒之外，空間都是有着扭曲的感覺，顯然這裡的一切東西，都是被加註了特殊的防護。</p>
</p><p>&emsp;&emsp;“這裡的東西不要亂碰，不然會有一些麻煩。”唐震對着蕭炎提醒了一句，然後走向這一層的中間地帶，那裡有着一團紅光縈繞，他十指在其上迅速點動，紅芒逐漸消散，最後露出一個腦袋大小的紅色水晶球。</p>
</p><p>&emsp;&emsp;水晶球懸浮在半空，整體通紅，一眼望去，只見得水晶之內似乎充斥着無數玄異的符文一般，看上去極爲的神奇。</p>
</p><p>&emsp;&emsp;“這是我焚炎谷的傳承水晶，其中不僅有着最爲完整的天火三玄變修煉之法，並且還有着焚炎谷歷代先輩對這一功法的一些改進以及經驗.”唐震淡淡的笑道。</p>
</p><p>&emsp;&emsp;聞言，蕭炎眼中瞬間涌上一股熾熱，這可是有些出乎他的意料，原本他還以爲唐震只是會給他一卷天火三玄變的完整卷軸而已，然而卻是未曾料到，他居然會讓自己來接受這種秘法傳承，如此一來，不僅能夠讓得他以最快的速度領悟完整版本的天火三玄變，而且有了那些焚炎谷歷代先輩的經驗，說不定日後他還能夠憑藉自己的力量，令得這天火三玄變，越加的強悍.</p>
</p><p>&emsp;&emsp;“多謝！”</p>
</p><p>&emsp;&emsp;深吸了一口氣，蕭炎對着唐震鄭重的抱拳道。</p>
</p><p>&emsp;&emsp;“你救了火兒一命，這也算是老夫的一點報酬吧，畢竟老夫也只有這麼一個女兒.”唐震擺了擺手，道：“好了，將你的靈魂融入其中，便是能夠獲得最爲完整的天火三玄變的傳承，不過由於這裡是我焚炎谷的禁地，所以老夫也會一直守在這裡。”</p>
</p><p>&emsp;&emsp;對於這點，蕭炎倒是沒有什麼異議，鬥技閣，對於任何一個勢力來說，都是極爲重要的地方，唐震能夠讓他進入這裡，已經算是莫大的恩惠了。</p>
</p><p>&emsp;&emsp;緩步上前，蕭炎輕吐了一口氣，雙手輕輕的放在那火紅的水晶球之上，然後眼眸逐漸閉上，而其靈魂力量也是順着手掌涌出，然後傳進那水晶球之中。</p>
</p><p>&emsp;&emsp;靈魂力量剛剛進入水晶球之內，蕭炎的身體便是猛然一顫，腦袋中也是傳來一道轟隆隆的炸響，龐大的信息流，猶如潮水一般，源源不斷的對着蕭炎腦袋之中涌去，這股信息之龐大，即便是以蕭炎的能力，都是有些感到頭暈眼花.</p>
</p><p>&emsp;&emsp;然而，在蕭炎閉目間，他卻是未曾發現，在他靈魂力量涌入水晶球的那一霎，那水晶球內頓時爆發出一股極爲璀璨的赤紅之色，那股光芒之強，令得這整座鬥技閣，都是隱隱間散發出火紅光芒。</p>
</p><p>&emsp;&emsp;在蕭炎身旁，唐震與唐火兒也是因爲這等變化而變得目瞪口呆起來，片刻後，對視了一眼，皆是吸了一口涼氣，這所謂的傳承水晶球，在傳承秘法時，也是有着一種測驗的效果，若是修煉此秘法天賦高者，便是能夠令得水晶球散發出光芒，當初唐火兒也曾經引起過這般變化，但與此刻蕭炎所引起的光芒相比，卻是宛如螢火與皓月之間的差距</p>
</p><p>&emsp;&emsp;“難怪.”</p>
</p><p>&emsp;&emsp;唐火兒在震驚了片刻後，突然自語喃喃道，她這纔想起爲何蕭炎會說，他覺得天火三玄變十分的適合她，當時她還以爲只是對方隨意一說，但如今一看.這天火三玄變，還真是像爲這個傢伙量身打造的一般。</p>
</p><p>&emsp;&emsp;唐震眼中的震驚之色也是逐漸的消散，取而代之的，是一股遺憾之色。</p>
</p><p>&emsp;&emsp;“唉，此子若是我焚炎谷弟子，我焚炎谷恐怕又將會出現一位如當年焚炎老祖般的驚天人物”</p>
</p><p>&emsp;&emsp;(本章完)</p>
