<title>《鬥破蒼穹》▷ 第511章 邀請</title><br><p>&emsp;&emsp;第511章 邀請</p>
<br><p>&emsp;&emsp;“管他什麼手段，能贏就是好的，我們當年也是太傲了點，不然這第一次打破“火能獵捕賽”詛咒的隊伍，也等不到今年纔出現了。”嚴皓撇了撇嘴，笑道。</p>
<br><p>&emsp;&emsp;在蕭炎幾人談話之間，兩道人影也是忽然從森林之中衝出，幾個閃掠便是出現在了衆人身旁，原來是先前被打進森林的林修崖以及先前去尋找他的另外一人。</p>
<br><p>&emsp;&emsp;“這位是？”此時的林修崖，臉龐一片蒼白，嘴角還隱隱有着血跡，一身青衣也是破碎了不少，然而雖然形象狼狽，可那股氣質倒是未曾減弱多少，先是衝着衆人苦笑了一聲，然後瞧得蕭炎那陌生的面孔，不由得有些愕然的道。</p>
<br><p>&emsp;&emsp;“你沒事吧？”嚴皓先是詢問了一句，然後便將蕭炎的來歷簡略的說了一遍。</p>
<br><p>&emsp;&emsp;“原來是蕭炎兄弟，呵呵，這名字倒是不陌生吶。”聽完嚴皓所說，林修崖也是有些感到驚異，先前那雪魔天猿的速度是何等恐怖，他可是親身體驗過的，沒想到面前這個剛進入內院不到半年的新生，竟然是能夠從其掌中救人，這般本事，倒是有資格與他們平輩交談。</p>
<br><p>&emsp;&emsp;“呵呵，林學長，我也是正巧在山中修煉，方纔聽得這邊動靜才趕了過來，卻是見到你們正與這大傢伙對恃，再瞧見韓月學姐有難，倒是不好隱匿一旁，所以只能出手，若是有打攪之處，還望見諒”蕭炎瞥了一眼遠處那因爲這邊人數衆多而略微顯出一絲忌憚而未曾繼續進攻的雪魔天猿，對着林修崖笑着道。</p>
<br><p>&emsp;&emsp;“這有什麼好見諒的，既然蕭炎兄弟救了韓月一命，那也不用對你隱瞞什麼，我們在此圍剿這頭雪魔天猿，也只是因爲想要得到其守護的一種奇物而已，所謂見者有份，若是真能夠將之弄到手，定然也是少不了蕭炎兄弟那一份。”林修崖不在意的笑了笑，隨意的話語，卻是想將蕭炎也是拉進了這個小團隊之中，這般舉動，明顯也是認爲蕭炎的實力有資格和他們分這一羹，但是他也並未將地心淬體乳詳細說出來，這種東西太過寶貴，又是第一次遇見蕭炎，自然不可能這般容易便將這些秘密告訴與他。</p>
<br><p>&emsp;&emsp;見到林修崖竟然主動邀請蕭炎加入，嚴皓等人都是愣了一愣，對視了一眼，旋即默然，蕭炎的本身實力，或許還不能讓得他們如何重視，但是先前所展現出來的異狀速度，卻是讓得他們不能小覷，再者這“地心淬體乳”是韓月最先發現，而現在蕭炎還救了她一命，她恐怕也不會反對林修崖的這建議，所以，他們幾人心中在轉了轉念頭後，倒也是未曾說什麼反對意見。</p>
<br><p>&emsp;&emsp;蕭炎同樣也是因爲林修崖的坦白而怔了一怔，這等奇寶，別人是巴不得獨自佔有，這個傢伙倒是能夠壓抑住垂涎，作出最清醒明智的建議，這份心智，可是頗深的啊，但是他的一些東西，卻是不能在外人面前顯露，所以這邀請，恐怕只能拒絕了。</p>
<br><p>&emsp;&emsp;所以，在衆人注視下，蕭炎搖了搖頭，苦笑道：“多謝林學長好意了，但是恐怕蕭炎無福消受，這雪魔天猿可不是省油的燈，據說這種異獸體內流淌着一種狂暴血脈，一旦覺醒，實力將會在短時間內暴漲，我看這畜生現在的變化，恐怕正是覺醒了那狂暴血脈的緣故，此種時候，別說普通鬥王，就算是實力達到五星斗王階別的強者，也是拿其沒有絲毫辦法，雖然話有些打擊人，可我並不覺得我們幾人能夠將之打敗。”</p>
<br><p>&emsp;&emsp;“狂暴血脈？”聽得這稱呼，林修崖等人都是一怔，旋即有些變色，雖然他們也是認識這種異獸，可對它的瞭解，自然不可能有藥老那般深厚，因此，倒是也從未聽說過什麼狂暴血脈，但是從先前雪魔天猿的變化來看，倒也蕭炎所說頗爲吻合，因此衆人臉色都是略有些難看了起來，他們自然也是清楚一個能夠與五星斗王強者相抗衡的魔獸，憑他們的實力，還啃之不動的。</p>
<br><p>&emsp;&emsp;“那現在怎麼辦？難道要放棄麼？”嚴皓皺眉對着林修崖問道，地心淬體乳對他的誘惑實在太大，讓他放棄，可着是太過肉痛了。</p>
<br><p>&emsp;&emsp;林修崖苦笑了一聲，沉吟了好片刻，方纔咬着牙道：“算了，就先相信蕭炎兄弟一次吧，而且這次我受傷不輕，恐怕至少得休養半個月才能康復，所以這圍剿，怕是隻能再想其他辦法了。”</p>
<br><p>&emsp;&emsp;聽得林修崖有暫時撤退之意，嚴皓等人都是有些不願，不過當他們眼睛掃過遠處那散發着恐怖氣勢的雪魔天猿後，心中皆是一寒，只得無奈點頭。</p>
<br><p>&emsp;&emsp;“先撤吧，等將傷養好之後，再想辦法.”林修崖嘆息了一聲，旋即對着蕭炎拱手道：“蕭炎兄弟，你可是要和我們一起回內院？”</p>
<br><p>&emsp;&emsp;聞言，蕭炎略一沉吟，搖了搖頭，道：“我來山中是修煉鬥技，如今鬥技未成，倒還沒有回去的意思。”</p>
<br><p>&emsp;&emsp;“呵呵，既然如此，那我們便先行回去，有一事，還請蕭炎兄弟幫忙，那便是不要將今日之事與任何人說”林修崖深深的看了蕭炎一眼，抱拳道。</p>
<br><p>&emsp;&emsp;“什麼該說，什麼不該說，我會有分寸。”蕭炎笑了笑，道。</p>
<br><p>&emsp;&emsp;“那便多謝了，日後若是蕭炎兄弟有需要幫忙的地方，可以來找我，在內院之中，買我林修崖面子的人，倒也還不少。”林修崖含笑道，他倒是未曾對蕭炎有多少懷疑，雖然後者速度很是令人驚訝，但是光憑這大斗師的實力，還不可能單獨闖進那被雪魔天猿守護的山谷。</p>
<br><p>&emsp;&emsp;“走。”語罷，林修崖 一揮手，便是率先轉身對着深山之外急掠而去，其後有些不甘的嚴皓等人只得緊跟而上。</p>
<br><p>&emsp;&emsp;“蕭炎學弟，在深山中可得小心一些。”韓月對着蕭炎微微一笑，關切的提醒了一聲後，方纔展動身形，銀髮飄飄的對着遠處閃掠而去。</p>
<br><p>&emsp;&emsp;目光望着逐漸消失在視野之中的林修崖等人，良久之後，蕭炎輕嘆了一聲，苦笑着低聲道：“實在抱歉了，勸你們離開也的確是爲了你們好，若是繼續糾纏下去，一旦雪魔天猿徹底爆發，恐怕你們沒人能離開這裡”經過藥老的提醒，蕭炎清楚的知道覺醒了血脈之後的雪魔天猿有多恐怖，別說是林修崖幾個位於鬥靈巔峰的人，就算是五個正式鬥王強者，恐怕都不敢在這種時候與雪魔天猿糾纏。</p>
<br><p>&emsp;&emsp;轉過頭來，蕭炎將目光投向那隨着林修崖等人的離去，而暴躁氣息逐漸降低的雪魔天猿，悄悄的鬆了一口氣，手掌溫柔的撫摸着手臂處的衣袍下，那裡，一條美麗小蛇正微微扭動着，有這個小傢伙在，他到時候 能夠與雪魔天猿搏上一搏。</p>
<br><p>&emsp;&emsp;心中念頭轉動着，蕭炎嘴角忽然一挑，緊盯着雪魔天猿，喃喃道：“你這畜生，現在猖狂，等你晚上到了衰弱期時，再來收拾你.你那“地心淬體乳”，我可是要定了。”</p>
<br><p>&emsp;&emsp;輕輕一笑，蕭炎身形一動，一抹電光在腳底迅速成形，然後身形化爲一抹黑影，在低低的悶雷聲響中，急速的穿梭進入茫茫森林之中，旋即迅速消失不見.</p>
<br><p>&emsp;&emsp;（第二更，十點左右。）</p>
<br><p>&emsp;&emsp;(本章完)</p>
