<title>《鬥破蒼穹》▷ 第1400章 蠍魔三鬼</title></p><p>&emsp;&emsp;第1400章 蠍魔三鬼</p>
</p><p>&emsp;&emsp;“那便試試，也好順便了結一下當年的恩怨.”</p>
</p><p>&emsp;&emsp;藥老一笑，腳掌一踏，身形便是如同鬼魅般的出現在三人面前，滔天鬥氣，猛然自體內席捲而出，頓時間，這片天空都是突然間變得黯淡了下來，狂風大作，在天際嗚嗚的直響。</p>
</p><p>&emsp;&emsp;見到藥老引動的這般聲勢，那天蠍子三人面色也是微變，特別是天蠍子，雖然他距半聖僅有半步之遙，但他卻是明白，這半步之間的差距，可是相當的巨大，今日，想要脫身，恐怕是免不了一場惡戰。</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;藥老並沒有給予三人過多的時間，手掌一握，天空烏雲暴涌，一隻足有千丈龐大的火焰巨手便是陡然成形，然後一巴掌便是對着天蠍子三人爆轟而去。</p>
</p><p>&emsp;&emsp;“一起出手！”</p>
</p><p>&emsp;&emsp;見到藥老說動手就動手，那天蠍子三人眼中也是掠過許些陰狠之色，一聲怒吼，三人體內鬥氣齊齊暴涌，然後化爲三道數百丈龐大的鬥氣光柱，狠狠的與那火焰巨手撞在了一起。</p>
</p><p>&emsp;&emsp;“嘭！”</p>
</p><p>&emsp;&emsp;兩者相撞，恐怖的勁風漣漪鋪天蓋地的暴涌而出，周遭高達千仞的青峰，直接是被那能量餘波生生震得爆裂而開。</p>
</p><p>&emsp;&emsp;“哼！”</p>
</p><p>&emsp;&emsp;恐怖勁風席捲而開，那天蠍子三人腳步也是一陣踉蹌，急退了兩步，喉嚨間有着悶聲傳出，顯然是在這等倉促聯手下，吃了一個小虧。</p>
</p><p>&emsp;&emsp;“這老傢伙如今實力居然如此恐怖？”</p>
</p><p>&emsp;&emsp;三人聯手，居然都是沒有討到半點好處，那天蠍子三人面色也是微變，眼芒一陣閃爍，突然轉向遠處山峰上的蕭炎三人，陰冷的道：“老三，那三人與這老傢伙一起的，將他們抓了，記得，要活的！”</p>
</p><p>&emsp;&emsp;若是真要與藥老僵持，三人必將陷入一場苦戰，因此還不如將蕭炎三人擒了，以作人質，方纔能夠順利脫身。</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;聞言，那人蠍子看了遠處一眼，臉龐上卻是划起一抹淫邪笑容，點了點頭，道：“給我幾分鐘時間便行！”</p>
</p><p>&emsp;&emsp;話音一落，他腳掌一跺虛空，直接是對着蕭炎三人所在的方向暴掠而去，藥老見狀，眉頭微皺，剛欲出手，那天蠍子與地蠍子二人卻是猛的將體內鬥氣施展至極致，然後刁鑽的攻勢，便是蓋地的席捲而來。</p>
</p><p>&emsp;&emsp;“找死！”</p>
</p><p>&emsp;&emsp;見狀，藥老眼神也是一寒，天蠍子三人聯手，方纔能夠與其勉強相抗，如今更是敢自動分離一人，當真是自尋死路，至於蕭炎那邊，他倒是沒有太多的擔心，那人蠍子雖說是六轉鬥尊巔峰，但想要短時間內收拾蕭炎三人，也是不可能的事。</p>
</p><p>&emsp;&emsp;心中殺意涌動，藥老周身空間也是迅速扭曲而起，然後與天蠍子二人再度交手，頓時間，可怕的能量餘波，再度在天際之上瀰漫而開。</p>
</p><p>&emsp;&emsp;在天蠍子二人纏住藥老時，那人蠍子也是閃電般的出現在了蕭炎三人前方不遠處，他一現身，熾熱的目光便是陡然凝固在了彩鱗與小醫仙二女那玲瓏有致的嬌軀之上。</p>
</p><p>&emsp;&emsp;“哈哈，沒想到竟然還能遇見兩個如此極品的美人，這纔是此行最大的收穫！”</p>
</p><p>&emsp;&emsp;人蠍子雙眼無比滾燙的望着彩鱗二人，兩女不僅是容貌還是氣質，都遠非雲雨宗之內可以相比，而前者對於美人的愛好，甚至是超過了一切，如此一見面，心頭的淫邪之意頓時如同野草一般，瘋狂的漲動了起來。</p>
</p><p>&emsp;&emsp;感受着人蠍子那赤裸裸的淫褻目光，彩鱗與小醫仙俏臉也是逐漸的冰冷而下，掌心中，鬥氣閃電般的凝聚。</p>
</p><p>&emsp;&emsp;“嘿嘿，小子去死，美人留下！”</p>
</p><p>&emsp;&emsp;人蠍子舔了舔嘴脣，隔空一拳便是對着蕭炎爆轟而去，可怕的音爆之聲在拳下成形，嘭嘭的在天空之上響個不停。</p>
</p><p>&emsp;&emsp;“嘭！”</p>
</p><p>&emsp;&emsp;蕭炎面無表情，腳掌猛然一跺地面，面前的山峰猛然炸裂而開，一道數十丈龐大的滾燙岩漿住暴衝而出，與那強悍的拳風狠狠撞擊在一起，旋即在低沉的爆炸聲中，岩漿暴射而開，從天際傾灑而下，在山峰引起一團團的火焰。</p>
</p><p>&emsp;&emsp;攔下人蠍子的攻擊，蕭炎趁機瞥了一眼遠處藥老的戰圈，此刻的天蠍子二人已是處於被壓着打的局面，看這情況，恐怕是頂不了太久。</p>
</p><p>&emsp;&emsp;“呼”</p>
</p><p>&emsp;&emsp;心中輕吐了一口氣，蕭炎雙手閃電般的結出一道道複雜手印，而其眉心處，族紋也是再度浮現，而伴隨着族紋的出現，蕭炎氣息陡然暴漲，轉眼間便是從八星巔峰達到了將近三轉的巔峰層次。</p>
</p><p>&emsp;&emsp;人蠍子乃是六轉巔峰的強者，比起血河尊者都是要強上許多，因此，蕭炎不得不謹慎小心一些，畢竟，這算是與他交手中，遇見過的最強的鬥尊強者。</p>
</p><p>&emsp;&emsp;“小子到是有些門道，不過老夫最看不慣的，便是別人能夠享那齊人之福，放心，待得你死後，這兩個美人，老夫會好好照顧的！”</p>
</p><p>&emsp;&emsp;感受到蕭炎暴漲的氣息，人蠍子卻是尖聲怪笑道。</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;聽得這人蠍子滿嘴淫穢話語，彩鱗臉頰也是極其的冰寒，嬌軀躍上天空，烏雲滾滾，而其身形，則是瞬間變幻成一條足有千丈龐大的七彩巨蟒，其龐大的身體掩藏在烏雲之中，宛如騰龍。</p>
</p><p>&emsp;&emsp;“哦？原來美人的本體居然是那早便滅絕的七彩吞天蟒，哈哈，夠味，老夫喜歡！”</p>
</p><p>&emsp;&emsp;見到彩鱗搖身變成七彩吞天蟒，那人蠍子先是一愣，旋即大笑道。</p>
</p><p>&emsp;&emsp;“嗤啦！”</p>
</p><p>&emsp;&emsp;人蠍子大笑剛剛落下，那烏雲之中，一道彩色雷霆猛然爆轟而下，變身之後的彩鱗，氣息也是暴漲了不少，足足相當於八星斗尊的人類強者，不過對於這等攻擊，那人蠍子卻是袖袍一揮，一股磅礴鬥氣，將其生生化解而去。</p>
</p><p>&emsp;&emsp;“厄難毒體，啓！”</p>
</p><p>&emsp;&emsp;小醫仙也是臉頰冰寒，手印變幻，原本烏黑亮麗的長髮，陡然間再度轉化成銀白之色，一股蘊含着劇毒的鬥氣虹芒，快若閃電的轟向人蠍子。</p>
</p><p>&emsp;&emsp;“咦？這個美人居然還是厄難毒體？哈哈，都是極品啊”</p>
</p><p>&emsp;&emsp;感受着那匹練之中的劇毒，人蠍子再度大笑，但卻並沒有顯得太過輕鬆，身形急退，將這劇毒匹練躲避而去，厄難毒體的毒性太過猛烈，即便是他被沾染上了也是有些麻煩。</p>
</p><p>&emsp;&emsp;“這兩個美人倒是狠辣，一個是七彩吞天蟒，一個是厄難毒體，兩人聯手，尋常鬥尊巔峰強者，還真不是她們的對手，不過，嘿嘿，可惜，遇見了老夫”人蠍子怪笑一聲，臉龐上的淫穢笑容更甚，然而他剛欲動手，面色卻是猛的一變，一股讓得他感到心悸的恐怖能量波動，突然間從不遠處瀰漫了開來。</p>
</p><p>&emsp;&emsp;察覺到這種足以徹底毀滅他的能量波動，人蠍子眼中也是閃過一抹驚駭之色，急忙擡頭，卻是見到那山峰上的黑衫青年，面前正懸浮着五團火焰，火焰之內，除了最後一種火焰之外，其餘四種，都是令得他面色劇變了起來。</p>
</p><p>&emsp;&emsp;“四種異火？”</p>
</p><p>&emsp;&emsp;蕭炎面無表情的望着那臉色劇變的人蠍子，嘴角卻是泛起一抹森然冷笑，這還是他自從煉化骨靈冷火之後，第一次將“化生火”也是加入而進</p>
</p><p>&emsp;&emsp;四種異火，一種假異火！</p>
</p><p>&emsp;&emsp;從未施展過的五色佛怒火蓮！</p>
</p><p>&emsp;&emsp;（第二更！</p>
</p><p>&emsp;&emsp;繼續碼第三更！</p>
</p><p>&emsp;&emsp;月票越來越近，但這個月，絕對絕對不會放棄！</p>
</p><p>&emsp;&emsp;九個月的努力，土豆即便是拼死拼殘，也絕對不會鬆一口氣！</p>
</p><p>&emsp;&emsp;如果，如果還有肯陪土豆像10年12月那般拼命的兄弟姐妹！</p>
</p><p>&emsp;&emsp;如果，如果您們敢再陪土豆狠狠的舞動這月票風雲！</p>
</p><p>&emsp;&emsp;那土豆，也敢再度徹徹底底的拼！</p>
</p><p>&emsp;&emsp;拼死拼殘！</p>
</p><p>&emsp;&emsp;我有熱血，我有狠勁，一個字，拼！</p>
</p><p>&emsp;&emsp;血拼到最後一分一秒！！！！！</p>
</p><p>&emsp;&emsp;用九個月的努力與堅持，在這裡吼一聲，月票！！！！！！！！！！！！！</p>
</p><p>&emsp;&emsp;）</p>
</p><p>&emsp;&emsp;(本章完)</p>
