<title>《鬥破蒼穹》▷ 第862章 局勢轉變</title><br><p>&emsp;&emsp;第862章 局勢轉變</p>
<br><p>&emsp;&emsp;“小心一點，這老傢伙素來狡詐，這般詭異作法，不正常”蘇千壓低着聲音，謹慎的道。</p>
<br><p>&emsp;&emsp;“難道是想坐山觀虎鬥，讓我們鬥個兩敗俱傷，再出現？”小醫仙微蹙着纖細柳眉，沉吟道。</p>
<br><p>&emsp;&emsp;蕭炎微微搖頭，道：“不清楚，不過現在不是考慮這個的時候，先把這些傢伙搞定吧，菩提化體涎已經在我們手中，他們不會放棄的。”</p>
<br><p>&emsp;&emsp;聞言，蘇千三人也是點了點頭，道：“再等一會，蕭門與迦南學院的強者應該也能趕到了，到時候便會輕鬆一點。”</p>
<br><p>&emsp;&emsp;蘇千話音剛剛落下，那天際盡頭便是突然傳來道道破風聲，旋即大批人影，出現在了蕭炎等人視野之中。</p>
<br><p>&emsp;&emsp;“終於來了麼”</p>
<br><p>&emsp;&emsp;感受那些熟悉的氣息，蕭炎幾人也是鬆了一口氣，雖說不懼對方人多，可若是在激戰時被幹擾一下也是有些麻煩，如今己方強者也是趕來，雙方倒也算是拉平了過來。</p>
<br><p>&emsp;&emsp;“哼，一羣烏合之衆而已，你難道還指望他們不成？”</p>
<br><p>&emsp;&emsp;那大批飛掠而來的人影，也是引起了韓楓的注意，當下冷笑一聲，手掌猛的一揮，充斥着陰冷殺意的喝聲，在天際響徹而起。</p>
<br><p>&emsp;&emsp;“蘇千與那女子由我與莫宗主攔住，方言，你率幾名魔炎谷強者，擒住蕭炎！只要菩提化體涎到手，死活不論！”</p>
<br><p>&emsp;&emsp;(本章完)</p>
