<title>《鬥破蒼穹》▷ 第1210章 茯苓青丹</title></p><p>&emsp;&emsp;第1210章 茯苓青丹</p>
</p><p>&emsp;&emsp;帝印決的級別不低，在古族也算是高深鬥技之一，修煉起來難度自然不小，不過所幸蕭炎已經不算是初學者，有了修煉前兩印的經驗，如今修煉這後面的印決，雖說不可能一學便會，但至少上手是容易了許多。</p>
</p><p>&emsp;&emsp;安靜的房間內，青年盤坐，面色凝重，雙手不住的變幻出一道道令人眼花繚亂的手印，而在其手印變幻間，一絲絲奇異的波動，也是在悄然的擴散</p>
</p><p>&emsp;&emsp;在蕭炎修煉帝印決間，五日時間，迅速而過，這五日之中，覆地印以及湮天印的印決，被蕭炎來來回回的施展了無數遍，而在他這等廢寢忘食的修煉下，再加上以往的經驗，覆地印倒是逐漸上手並且熟練，而湮天印，也是被他初窺端倪，按照這種速度，恐怕將之徹底掌握，也僅僅是時間的問題。</p>
</p><p>&emsp;&emsp;而在蕭炎這等廢寢忘食的修煉持續七天時間時，卻是突然被小醫仙打破，就在他以爲是丹塔這麼快有了藥老的情報而欣喜時，小醫仙卻是告訴他，麻煩找上門來了。</p>
</p><p>&emsp;&emsp;聽得小醫仙的話，蕭炎先是一愣，旋即眼中便是掠過一抹陰冷寒意。</p>
</p><p>&emsp;&emsp;“玄冥宗？”</p>
</p><p>&emsp;&emsp;小醫仙微微點頭，輕聲道：“而且來的人還不少，看來玄冥宗那宗主，此次是真的想讓你爲他兒子償命了。”</p>
</p><p>&emsp;&emsp;蕭炎面無表情，從牀榻上行下，淡淡的道：“既然如此，那就看看他有沒那資格吧…”</p>
</p><p>&emsp;&emsp;話音落下，他便是率先行出房門，人家都踩到頭上來了，若是選擇避而不見的話，恐怕這丹會冠軍的名頭，倒是會成爲別人的笑料了。</p>
</p><p>&emsp;&emsp;（第二更到！</p>
</p><p>&emsp;&emsp;繼續拜求推薦票，月票，拜託諸位兄弟姐妹看完來一張，給力給力，大家都給力。</p>
</p><p>&emsp;&emsp;讓票票飛起來，飛起來~~~~~~）</p>
</p><p>&emsp;&emsp;(本章完)</p>
