<title>《鬥破蒼穹》▷ 第288章 柳翎</title><br><p>&emsp;&emsp;第288章 柳翎</p>
<br><p>&emsp;&emsp;“我只不過是來湊湊熱鬧而已，沒什麼本事與人爭搶。”蕭炎笑了笑，道。</p>
<br><p>&emsp;&emsp;“你倒是客氣，擁有着異火這項絕技，你這次不想大放異彩都不行了。”納蘭桀搖了搖頭，旋即笑道：“大會之前，總是要少不了一些練習，巖梟小兄弟若是需要什麼材料，可以儘量和我提，只要納蘭家族有的，絕對不會吝嗇。”</p>
<br><p>&emsp;&emsp;“想提前拉攏麼…”抿着茶水，蕭炎在心中微微搖了搖頭。</p>
<br><p>&emsp;&emsp;一名擁有異火的煉藥師，其前途如何，納蘭桀這些強者自然是最清楚了，所以現在蕭炎雖然不過才二品等級，不過他依然是不留餘力的拉攏，若是蕭炎真的依他所言，隨意從納蘭家族拿取材料，那麼等日後對方想要聘請他爲納蘭家族的幕府煉藥師，到時候吃人嘴短，拒絕的話，就不會那麼好說了。</p>
<br><p>&emsp;&emsp;“等我需要的時候再來找兩位吧。”蕭炎並未直接拒絕，只不過含糊的話中，也沒有什麼答應的意思。</p>
<br><p>&emsp;&emsp;作爲人老成精的納蘭桀，自然是能夠聽出蕭炎那含糊的意思，笑了笑，面上並未有着失望的情緒，笑眯眯的將談話從這個話題之上轉移了開去，轉而隨意的打聽着蕭炎的一些其他信息。</p>
<br><p>&emsp;&emsp;“呵呵，不知道巖梟小兄弟的老師是何人？加瑪帝國的著名煉藥師我也能認個大半，可卻還真的沒聽說過誰的學生，如此年紀便擁有着異火這種東西。”</p>
<br><p>&emsp;&emsp;“老師並不喜歡露面，一直都是隱居，在出來之前，他老人家便是告知過，不能透露他的信息。”蕭炎搖了搖頭，道。</p>
<br><p>&emsp;&emsp;“這樣啊，那我也就不強人所難了。”聞言，納蘭桀笑着點了點頭，心中卻是嘀咕道：“隱世強者麼？以巖梟的年紀，自然是不可能單獨收服異火，想必這其中，他的老師幫了不少忙吧，能夠收服異火的強者，至少也是鬥皇強者吧？看來這個小傢伙背後力量也不可小覷啊，這種人，若是能拉攏，好處多多啊…”</p>
<br><p>&emsp;&emsp;隨着蕭炎漫不經心的回答中，時間緩緩度過，而那前去取藥材的侍女，也是端着一個銀盤，身姿嫋嫋的行進大廳，將之恭敬的放在蕭炎身旁的桌上。</p>
<br><p>&emsp;&emsp;瞥着銀盤中那些保存得極爲完美的藥材，蕭炎微微點了點頭，看來這納蘭家也是有着不少懂得如何保養藥材的能人啊。</p>
<br><p>&emsp;&emsp;謹慎的將這些藥材收進納戒之中，沒有了等待意思的蕭炎，也不再繼續停留，當下便是起身告辭。</p>
<br><p>&emsp;&emsp;“呵呵，我們送送巖梟小兄弟吧。”見到蕭炎起身，納蘭桀也是趕忙站起身來，然後和納蘭肅與之並肩走出大廳。</p>
<br><p>&emsp;&emsp;行出大廳，行走在小路之上，來往的納蘭家族的族人皆是趕緊行禮，待得三人走過之後，方纔面面相覷，隨即將那好奇與驚詫的目光投向中間的蕭炎，在這加瑪聖城有資格讓得納蘭家族的老爺子與族長同時恭送的人，似乎不超過五人，而這看似似乎不過才二十歲左右的年輕人，居然也有資格享受這般待遇？</p>
<br><p>&emsp;&emsp;在一路驚詫莫名的目光中，三人終於是來到了大門處，蕭炎對着納蘭桀兩人微微欠身，剛欲離開，瞟動的眼角忽然僵在那正緩緩對着納蘭家族行來的兩道人影之上。</p>
<br><p>&emsp;&emsp;兩道人影，一男一女，女子身着一套月白色的寬袖曳地裙袍，優雅的步伐，讓人有種賞心悅目的美感，略微噙着許些笑容的美麗容顏，勾動着周圍路過男人的視線。</p>
<br><p>&emsp;&emsp;男子身着一套煉藥師長袍，年齡也頗爲年輕，身材挺拔，看上去不過二十有幾而已，英俊的臉龐，線條宛如刀削一般，透着許些陰柔的感覺，臉龐上那柔和的笑意，極容易打動一些女子的心扉，此人這幅模樣，與蕭炎易容後，簡直是宛如兩個相隔甚遠的極地一般。</p>
<br><p>&emsp;&emsp;當然，最引人注目的，還是年輕人胸口處的煉藥師徽章，上面，三道銀色波紋，在陽光的照射下，反射着刺眼的光芒，那些本來還因爲對方有如此美人相伴而心中冒着酸氣的路人，在瞧見那三道象徵着某種意義的銀色波紋之後，先是略感呆滯，旋即眼中的不屑，自動轉換成了一種對於強者的敬畏。</p>
<br><p>&emsp;&emsp;一男一女，緩緩行來，男才女貌，宛如是最完美的情人一般，吸引了街道之上不少視線的注意，當下一道道驚豔羨慕的目光皆是投注了過來，兩人儼然成了大街上的焦點。</p>
<br><p>&emsp;&emsp;在蕭炎目光停在兩人身上時，一旁的納蘭桀與納蘭肅，也是注意到了行過來的兩人，當他們的目光掃到納蘭嫣然身旁的那名男子時，各自表情有些不同。</p>
<br><p>&emsp;&emsp;盯着緩步走來的兩人，蕭炎微垂着頭，心頭不知爲何，隱隱有着一種淡淡的怒意，半晌後，他深吸了一口冰涼的空氣，他知道，雖說對面前的女人已經沒有那些情感，可不管如何，她都曾經差點成爲自己的女人，如今瞧得她與別的男子笑談着走在一起，心中自然是有着一點疙瘩。</p>
<br><p>&emsp;&emsp;擡起頭來，蕭炎眼中的情緒被他完全收斂，平靜的望着那已經來到面前的兩人。</p>
<br><p>&emsp;&emsp;“巖梟先生，今日又麻煩你了。”行至大門處，納蘭嫣然先是與納蘭桀兩人打過招呼後，微笑着對蕭炎道。</p>
<br><p>&emsp;&emsp;蕭炎並未開口回話，只是搖了搖頭，被冰蠶麪皮覆蓋的臉龐，顯得有些冷漠。</p>
<br><p>&emsp;&emsp;與蕭炎相處了一天時間，納蘭嫣然也是知道他那淡漠的性子，也不太介意，指着身旁的那名男子，笑道：“巖梟先生，這是我的朋友，柳翎，他也是一名煉藥師。”</p>
<br><p>&emsp;&emsp;“你好，巖梟先生。”那名英俊的男子，伸出手來，對着蕭炎微笑道，笑容陰柔，看上去頗爲真誠。</p>
<br><p>&emsp;&emsp;“你好。”伸出手來，握住對方，蕭炎平靜的道，眸子注視着柳翎，至從離開烏坦城之後，面前的青年，是首次讓得蕭炎在心中升起重視的年輕人，如此年紀，便能夠成爲三品煉藥師，這等天賦，不會比蕭炎弱多少。</p>
<br><p>&emsp;&emsp;“嘿，柳翎小子，你不跟着你老師練習煉丹術，怎又跑過來了？”納蘭桀瞥着這名極其優秀的男子，心中有些嘆息，柳翎是他這些年間見過幾乎是最優秀的青年，論起天賦與實力，與嫣然倒是極爲相配的男子，而他也知道，自己那極爲高傲的孫女，對這位在同齡中出類拔萃的青年，或許也是有着一點好感，雖然這絲好感還遠遠談不上什麼感情，不過，柳翎這可是這麼多年中，少有讓得她有着一些好感的異性同齡人了。</p>
<br><p>&emsp;&emsp;然而柳翎的確很優秀，不過在納蘭桀的心中，始終有着當年與老友的約定，一想起蕭家的那個被退婚的小傢伙，他便是心中滿是歉意與無奈，所以對於柳翎與納蘭嫣然走得太近，也頗爲抗拒，他似乎還想盡力挽救一下那對已經支離破碎的娃娃親。</p>
<br><p>&emsp;&emsp;“最近大會快要開始了，大會雲集了帝國煉藥界的無數強者，一山還有一山高，所以老師讓我先下山見識一下，另外，老師再讓我代他老人家向老爺子問個好。”柳翎微微欠身，微笑着回道。</p>
<br><p>&emsp;&emsp;“巖梟先生，沒想到你如此年齡便能替老爺子驅逐烙毒，當真是讓人驚詫，當初老師也來瞧過，可卻沒有絲毫辦法，呵呵，想必巖梟先生應該擁有着傳說中的異火吧？”柳翎將目光轉向一旁的蕭炎，含笑道。</p>
<br><p>&emsp;&emsp;眼眸微眯，蕭炎望着柳翎，道：“你的老師是？”</p>
<br><p>&emsp;&emsp;“家師古河。”柳翎柔和的笑道，笑容中，那抹自傲，雖然掩飾得頗深，可卻依然是透露了出來。</p>
<br><p>&emsp;&emsp;“丹王古河麼…”心中低聲喃喃了一聲，蕭炎微微點了點頭，臉龐上的淡漠，卻並未因爲這個名動加瑪帝國的名字而有所動容。</p>
<br><p>&emsp;&emsp;蕭炎平靜的模樣，讓得柳翎一怔，能夠成爲丹王古河的親傳弟子，一直是他最引以爲傲的事情，可這在對面青年的眼中，這似乎並不是什麼了不起的事情一般，當下眉頭不可察覺的微微皺了皺，旋即快速舒展開來，對着蕭炎微笑道：“不知巖梟先生老師名諱？”</p>
<br><p>&emsp;&emsp;“老師只是山中一閒人而已，沒有丹王古河那般大名聲，不提也罷。”蕭炎笑了笑，淡淡的道，輕風雲淡的氣質，倒是讓得納蘭桀與納蘭嫣然幾人有些側目。</p>
<br><p>&emsp;&emsp;“巖梟先生倒是謙虛，不提異火，如此年齡便成爲二品煉藥師，能夠教出這般學生，老師本事自然不低。”一旁的納蘭嫣然掩嘴輕笑道。</p>
<br><p>&emsp;&emsp;“沒辦法，這都是被人逼出來的…”蕭炎盯着納蘭嫣然那張美麗容顏，忽然有些自嘲的低聲道。</p>
<br><p>&emsp;&emsp;納蘭嫣然微愣，不知爲何，對方的那種眼神讓得她心中不自覺的有些顫動，輕甩了甩頭，剛想說點什麼，蕭炎卻是對着衆人拱了拱手，淡笑道：“抱歉了，在下還有事，便不陪諸位閒聊了，告辭。”</p>
<br><p>&emsp;&emsp;說罷，蕭炎便是徑直對着街道之中行去，然後在納蘭嫣然等人的注視中，逐漸消失在人流之中。</p>
<br><p>&emsp;&emsp;“嫣然，他真的擁有着異火？”望着消失的蕭炎，柳翎忍不住的再次詢問道。</p>
<br><p>&emsp;&emsp;“嗯，巖梟先生實力很不錯，控火術恐怕不會遜色於你，在煉丹這一項上，他還是這麼多年中，我唯一一個見過或許能夠超過你的同齡人。”納蘭嫣然點了點頭，美眸望着街道盡頭，精神略微有些恍惚，不知爲何，這位冷漠的青年，總是給她一種極爲奇異的感覺，這種感覺，是她從未在柳翎身上感覺到的。</p>
<br><p>&emsp;&emsp;微皺着眉頭望着納蘭嫣然盯着街道那有些失神的模樣，柳翎拳頭不自覺的微微緊握，心中隱隱有着許些酸意…</p>
<br><p>&emsp;&emsp;(本章完)</p>
