<title>《鬥破蒼穹》▷ 第1139章 孕靈粉塵</title><br><p>&emsp;&emsp;第1139章 孕靈粉塵</p>
<br><p>&emsp;&emsp;聞言，那紅袍老者也是笑着點了點頭，素心丹對於煉藥師幫助不小，而且主要是煉製起來有些麻煩，即便是一些達到了七品中級的煉藥師，煉製這丹藥的成功率也是相當之低，而也正因爲如此，方纔導致素心丹的昂貴，用這些藥材來換取素心丹，他倒是撿了不少的便宜。</p>
<br><p>&emsp;&emsp;在囑咐了這紅袍老者一聲後，蕭炎也就不再多留，帶着衆人徑直對着一樓行去，然後直接出了煉藥師交易會，趕回葉院.</p>
<br><p>&emsp;&emsp;一回到葉院，蕭炎便是迫不及待的讓得葉重他們將院門緊閉，然後帶着天火尊者，小醫仙二人鑽進了房間之中。</p>
<br><p>&emsp;&emsp;房間內，三人圍攏在桌旁，而桌上所擺放的，則是那枚剛剛得到的怪異銅片。</p>
<br><p>&emsp;&emsp;銅片呈淡黃之色，在銅片之上，還佈滿着不少彎彎扭扭猶如蚯蚓般的綠色銅鏽，而也正是這些銅鏽，方纔將銅片之上的一些圖紋給腐蝕遮掩了去。</p>
<br><p>&emsp;&emsp;“曜老先生，你確定這東西的價值比得上素心丹的藥方？”</p>
<br><p>&emsp;&emsp;蕭炎目光直直的盯着這塊普通得不能再普通的銅片，他已經使用了各種手段，甚至是銅片上的那些圖紋，也是被他小心翼翼的拓印了下來，但依舊是未曾從銅片上得到半點有用的信息。</p>
<br><p>&emsp;&emsp;天火尊者含笑的望着那使用各種手段依舊無果後的蕭炎，笑了兩聲，故作高深莫測的道：“小子，若是這上面的秘密這麼容易便是能夠被破解的話，你認爲還能輪到你來坐享其成？”</p>
<br><p>&emsp;&emsp;瞧得天火尊者這幅模樣，蕭炎不由得苦笑了一聲，道：“那便麻煩曜老先生告訴小子，這東西究竟有何了不得吧？”</p>
<br><p>&emsp;&emsp;見狀，天火尊者這才得意的笑了笑，伸手將銅片取過，放在手心，然後斜對着燈火，對着蕭炎揚了揚，道：“能發現什麼麼？”</p>
<br><p>&emsp;&emsp;蕭炎目光仔細的盯着銅片，在燈火的反射下，他只能看見那些彎彎扭扭如同蚯蚓般的銅鏽，當下便是無奈的搖了搖頭，道：“曜老先生，你就不要再賣關子了.”</p>
<br><p>&emsp;&emsp;“真沒耐性.”</p>
<br><p>&emsp;&emsp;天火尊者搖了搖頭，旋即雙指並曲，一縷鬥氣在指尖急速凝聚，化爲一根細小的鬥氣細針，然後他握着這根極度凝聚的鬥氣細針，小心翼翼的斜插進銅片表面的那些綠色銅鏽上</p>
<br><p>&emsp;&emsp;在天火尊者這小心翼翼的挑撥下，那些綠色銅鏽開始徐徐的剝落，然後盡數落在桌面上。</p>
<br><p>&emsp;&emsp;一旁的蕭炎與小醫仙望着他的這般舉動，面面相覷了一眼，皆是一頭的霧水。</p>
<br><p>&emsp;&emsp;對於茫然的兩人，天火尊者也未曾理會，在花費了將近半個小時後，方纔將銅片上的那些綠色銅鏽盡數剔除了下來，而就在蕭炎兩人以爲他要解開銅片之謎時，天火尊者卻是在兩人目瞪口呆的目光下，隨意的將銅片給拋飛了去。</p>
<br><p>&emsp;&emsp;“這”</p>
<br><p>&emsp;&emsp;蕭炎嘴角抽搐的望着天火尊者這一舉動，實在是有些不明白他究竟是在玩什麼。</p>
<br><p>&emsp;&emsp;“唉，你二人啊，實力雖然不錯，但這閱歷，卻太差了點.”天火尊者一擡頭，見到兩人那表情，不由得無奈的搖了搖頭，然後手掌微曲，一股吸力爆發而出，將桌面上的那些綠色銅鏽盡數吸入掌心，然後凝聚成一個拇指大小的綠色銅球。</p>
<br><p>&emsp;&emsp;“真正的秘密，不在那銅片上，而是在這些不起眼的銅鏽裡，遠古之物，怎可能以常理推斷？”天火尊者屈指一彈，將綠色銅鏽彈向蕭炎，道：“使用異火煅燒它，我也想瞧瞧，這裡面究竟有什麼東西。”</p>
<br><p>&emsp;&emsp;小心翼翼的接過綠色銅球，蕭炎上下的看了看，然後方纔抱着半信半疑的心態，召喚出一團碧綠色火焰，將綠色銅球給席捲而進</p>
<br><p>&emsp;&emsp;經過這一煅燒，蕭炎也方纔發現這銅鏽的一些特別之處，只見得這銅球不論碧綠火焰如何提升溫度，居然都是未曾出現融化的跡象</p>
<br><p>&emsp;&emsp;“果然有些名堂.”</p>
<br><p>&emsp;&emsp;心中有些欣喜的暗道了一聲，蕭炎也是急忙提高溫度，如此將近十來分鐘後，那枚綠色銅球方纔有着融化的跡象.</p>
<br><p>&emsp;&emsp;隨着銅球融化的加劇，蕭炎突然發現，那銅球之上的那種綠色居然在逐漸的淡化，一粒粒極爲微小的淡黃粉塵，悄然的從融化的銅鏽中脫落而下，然後懸浮在火焰之內，一閃一閃的，宛如精靈一般，給人一種極爲濃郁的靈性之感。</p>
<br><p>&emsp;&emsp;淡黃粉塵逐漸的脫落，約莫兩分鐘左右後，便是停止了脫落，而隨着粉塵的脫落殆盡，那銅球，則是在一瞬間，化爲湮滅.</p>
<br><p>&emsp;&emsp;隨着銅球的湮滅，五粒淡黃色的粉塵，閃爍着充滿靈性的光澤，懸浮在了火焰之內，任由碧綠火焰如何煅燒，都是未曾有着半點其他的變化。</p>
<br><p>&emsp;&emsp;“這是？”</p>
<br><p>&emsp;&emsp;蕭炎目光驚訝的望着那火焰之內的五粒淡黃色粉塵，略微有些茫然，這種東西，顯然並不在他的認知之中。</p>
<br><p>&emsp;&emsp;在茫然了一會後，蕭炎視線轉向一旁的天火尊者，卻是見到他也是一臉的沉吟之色，好半晌之後，方纔緩緩的吐了一口氣，沉聲道：“如果我沒猜錯的話，這東西，應該是那遠古方纔存在的.孕靈粉塵！”</p>
<br><p>&emsp;&emsp;“嘿嘿，信老夫的果然沒錯，小子，跟這東西比起來，一卷七品中級的藥方，你簡直就是撿了天大便宜！”</p>
<br><p>&emsp;&emsp;“孕靈粉塵？”</p>
<br><p>&emsp;&emsp;望着天火尊者那突然間眉飛色舞起來的臉色，蕭炎眉頭一挑，嘴中也是發出了一道低低的呢喃之聲。</p>
<br><p>&emsp;&emsp;(本章完)</p>
