<title>《鬥破蒼穹》▷ 第1012章 再見藥老！</title><br><p>&emsp;&emsp;第1012章 再見藥老！</p>
<br><p>&emsp;&emsp;雖然現在蕭炎僅僅只是一股無形的靈魂之力，但一股震驚情緒，依舊是涌現而出。</p>
<br><p>&emsp;&emsp;這股震驚持續了一瞬，蕭炎便是連忙感應着火印之內存在的那一絲極淡的痕跡，而其靈魂力量，也是小心翼翼的對着大殿之內遊蕩而去。</p>
<br><p>&emsp;&emsp;不知爲何，在這大殿之內，並沒有見到半個魂殿的護衛，這裡有的，僅僅是那種千篇一律般的陰森與近乎死亡般的寂寥。</p>
<br><p>&emsp;&emsp;詭異，陰森，死亡之地，這便是蕭炎對這裡的感受與評價。</p>
<br><p>&emsp;&emsp;心中念頭閃動間，蕭炎的搜索卻是並未間斷，目光不斷的在大殿之內那密密麻麻的光團之內掃過，片刻後，靈魂力量突然微微一顫，蕭炎心頭頓時一喜，那絲細微的波動，變得略微明瞭了一些。</p>
<br><p>&emsp;&emsp;心神一動，蕭炎速度悄然加快，但卻依舊並不敢放得太快，他清楚的知道，在這大殿中，定然有着一名魂殿尊老把守，雖說如今是今非昔比，但蕭炎依舊沒有狂妄到能與一名鬥尊強者戰鬥的地步。</p>
<br><p>&emsp;&emsp;前行並未持續多久，蕭炎的靈魂力量便是陡然停頓，目光怔怔的望着前方，在那裡，一個並不顯眼的光團，漂浮在一處石臺之上，光團之內，一個身體略有些虛幻的老者，正緊閉雙目，那張熟悉得印入靈魂般的蒼老面孔，赫然便是藥老！</p>
<br><p>&emsp;&emsp;在藥老的脖子處，也是有着一條黑色鎖鏈，而且這道黑色鎖鏈比其他的更加龐大，其上的那種詭異符文也是更加繁多。</p>
<br><p>&emsp;&emsp;靈魂力量劇烈的顫抖着，顯示出蕭炎此刻那激動得難以言語的心情。</p>
<br><p>&emsp;&emsp;望着那張比以前顯得更加蒼老的面龐，至藥老被捕到今日，怕也是有着將近三四年時間，一想到這些年他所受到的苦楚，蕭炎便是有種揪心般的觸痛以及滔天殺意，他有今日成就，藥老居功至偉，而所謂師如父，蕭炎也是真正的將之當做父親般，眼見得他受這般折磨，心中自然也是極爲痛苦。</p>
<br><p>&emsp;&emsp;靈魂力量輕飄飄的懸浮在石臺上方，由於謹慎緣故，蕭炎並未降落身形，而是目光就這般怔怔的望着閉目中的藥老，他能感應到藥老的生機，雖說有着萎靡，不過還好，並沒有太過嚴重的事情。</p>
<br><p>&emsp;&emsp;在蕭炎注視着藥老間，沉睡中的後者似乎也是略有感應，眼皮微微抖了抖，在掙扎了片刻後，居然是逐漸的睜了開來。</p>
<br><p>&emsp;&emsp;略顯得渾濁的雙眼徐徐睜開，而藥老的身體也是在一霎陡然凝固了下來，目光呆呆的望着面前的虛空，身體忍不住的有些顫抖了起來。</p>
<br><p>&emsp;&emsp;見到藥老這般模樣，蕭炎也終於是再忍不住，靈魂力量一陣扭曲，化爲虛幻的身影，憑空對着藥老跪立而下，隔空磕頭，聲音之中，透着一分嘶啞：“老師，弟子不孝！”</p>
<br><p>&emsp;&emsp;藥老望着面前懸空跪立的青年，雙眼也是變得溼潤了起來，細微的聲音，透過光團，緩緩傳出。</p>
<br><p>&emsp;&emsp;“小傢伙，你已經做得很不錯了，能收你爲弟子，是我這老骨頭這輩子做得最對的事情。”</p>
<br><p>&emsp;&emsp;雖說如今被困，但藥老的眼力卻是依舊尚在，一眼便是能夠瞧出如今的蕭炎只是一縷靈魂力量，但管中窺豹，光是一縷靈魂力量便是能做到凝化人形的地步，自然能夠猜出，現在的蕭炎，怕已成功晉升至鬥宗。</p>
<br><p>&emsp;&emsp;蕭炎眼圈泛紅，低聲道：“老師，您放心，我會盡快來救你！”</p>
<br><p>&emsp;&emsp;“或許你沒有那種資格”</p>
<br><p>&emsp;&emsp;蕭炎話音剛剛落下，一道蒼老的淡漠聲音，卻是緩緩的在大殿之內響徹而起。</p>
<br><p>&emsp;&emsp;隨着這道蒼老聲音響起，一股浩瀚的威壓，陡然降臨，而蕭炎卻是神色不變，站起身來，轉過頭來，目光陰森的望着那後方波動的空間，那裡，一名身着紫衣的老者，正詭異的浮現而出。</p>
<br><p>&emsp;&emsp;現身的紫衣老者，目光瞥了蕭炎一眼，旋即眉頭微皺，後者的靈魂力量，隱隱間給他一種有些熟悉的感覺，略微思索了一下，不由得有些驚訝的道：“你是當年的那道靈魂之力？”</p>
<br><p>&emsp;&emsp;蕭炎目光森然的盯着這位紫衣老者，並未答話。</p>
<br><p>&emsp;&emsp;“沒想到當年連本尊一道靈魂波動都是接不住的人，如今居然是能夠再次來到這裡，看來你比當年，強了不少啊。”紫衣老者瞥了一眼光團中的藥老，淡淡一笑，舉起手掌，遙遙對着蕭炎：“不過，這還遠遠不夠”</p>
<br><p>&emsp;&emsp;“下次來時，我會將老師這些年所受的苦，盡數奉還！”蕭炎的目光，猶如一頭野獸般，隱隱間帶着一絲令人心悸的瘋狂。</p>
<br><p>&emsp;&emsp;“希望吧”</p>
<br><p>&emsp;&emsp;紫衣老者眉毛一擡，手掌陡然握下，蕭炎周身空間，頓時崩裂，而蕭炎的那道靈魂之力，也是在這般恐怖攻擊下，化爲湮滅。</p>
<br><p>&emsp;&emsp;望着蕭炎消散的身影，光團之內的藥老，蒼老的臉龐上，卻是浮現一抹欣慰之意，蕭炎面對鬥尊強者居然能夠怡然不懼，看來這些年，他真的成長了不少，他隱隱間覺得，自己的這個弟子，下次再出現時，應該便不再是靈魂之力，而是真正的本尊！</p>
<br><p>&emsp;&emsp;見到藥老臉龐上的那抹欣慰，紫衣老者卻是眉頭一皺，不知爲何，他心頭感覺到了一絲不知多少年未曾出現的不安.雖然並不強烈，但卻有着深入靈魂的冰涼之感。</p>
<br><p>&emsp;&emsp;“蕭炎是吧.”</p>
<br><p>&emsp;&emsp;安靜的大殿中，一道蘊含着冰冷之意的聲音，緩緩響起。</p>
<br><p>&emsp;&emsp;(本章完)</p>
