<title>《鬥破蒼穹》▷ 第847章 最終勝者 【第三更！】</title></p><p>&emsp;&emsp;第847章 最終勝者 【第三更！】</p>
</p><p>&emsp;&emsp;見狀，蕭炎也是點了點頭，順手接過玉瓶，旋即手掌縮進袖袍之中，一層淡淡的鬥氣悄然涌出，然後將玉瓶包裹，這不怪蕭炎如此謹慎，畢竟他心中也明白自己身處什麼地方，而面前的這些傢伙又是些什麼人，與他們打交道，若是不多一個心眼，恐怕怎麼死的都是不知道。</p>
</p><p>&emsp;&emsp;將玉瓶收好，蕭炎這纔對着莫天行拱了拱手，然後便是轉身行出光圈。</p>
</p><p>&emsp;&emsp;目送着蕭炎離開光圈，那莫天行臉龐上的笑容也是微微收斂，緊皺着眉頭，似乎是陷入了什麼爲難的事情一般。</p>
</p><p>&emsp;&emsp;“齊長老，如今有着三種東西，能讓我們心動，一是鷹山老人拿出來的七品丹藥“返命丹”，二是魔炎谷拿出的靈魂融合之法，三便是這巖梟的“破宗丹”，你覺得，哪一種更合適我們？”思索了片刻，那莫天行雙手緩緩負於身後，皺眉對着齊山道。</p>
</p><p>&emsp;&emsp;聞言，齊山也是一怔，旋即眉頭微皺，沉吟道：“返命丹是七品丹藥，在等級之上，倒的確是壓另外兩物一籌，這丹藥，能夠救人一命，有了它，只要不是被人直接砍了腦袋，震碎了心臟，那麼便依然還能活命，若是宗主有了它，便相當於有了兩條命，這一點至關重要，您是黑皇宗最重要的人，只要有您在，黑皇宗的地位便是能夠永久保存。”</p>
</p><p>&emsp;&emsp;“至於魔炎谷拿出的靈魂融合之法，倒的確是頗爲詭異，但這種強行吞噬靈魂的功法，明顯有着不小的弊端，或許短時間內會令得人實力暴漲，但事後，怕是有着絕大的後遺症，這東西，只能說誘惑與危機並存的東西，若是黑皇宗真遭遇那般大難，宗主使用此法，倒是能有着逆轉大局之力，可放在平日，卻是沒有了太大的作用。”</p>
</p><p>&emsp;&emsp;“巖梟的那“破宗丹”，雖然只是六品，但卻能夠提升晉入鬥宗的成功率，可說句實在的，即便將此丹給予了少宗主，恐怕成功率也將會極低，而一旦失敗，那麼這枚丹藥便是報廢，而這菩提化體涎，也只能白白送人，當然，若是成功的話，那對於我黑皇宗來說，自然是有着無盡的好處，所以說，這，其實也是一場賭博。”</p>
</p><p>&emsp;&emsp;聽得齊山這一條條的分析，那莫天行也是微微點了點頭，半晌後，方纔長長的嘆了一口氣，臉色掙扎了片刻，終於是狠狠一握拳，沉聲道：“既然如此，那麼便選它了！”</p>
</p><p>&emsp;&emsp;見到莫天行已經下定注意，那齊山也就不再多言，微微點頭，退後了幾步。</p>
</p><p>&emsp;&emsp;蕭炎從光柱之中走出，因爲有着黑袍的籠罩，誰也瞧不見黑袍之下他的臉色如何，因此只能幹瞪着眼的望着前者緩緩回到席位，然後默默坐下。</p>
</p><p>&emsp;&emsp;在蕭炎出來後，也還有着一些人進入光柱之中，不過大多數都是興沖沖的進去，垂頭喪氣的出來，顯然，黑皇宗的眼界之高，出乎了不少人的意料。</p>
</p><p>&emsp;&emsp;“怎麼樣？”</p>
</p><p>&emsp;&emsp;望着那些穿梭於光柱的人，小醫仙安靜了片刻，方纔紅脣微啓，低聲詢問道。</p>
</p><p>&emsp;&emsp;黑袍中的蕭炎，微皺着眉頭，卻是輕嘆了一口氣，道：“不是想象中那麼好.我還是小看了一些傢伙對於這菩提化體涎的垂涎程度啊。”</p>
</p><p>&emsp;&emsp;雖說先前在他拿出破宗丹時，那莫天行很是驚喜，但是在後來他逐漸恢復冷靜時，蕭炎卻是分明的瞧見了其眼中的猶豫與掙扎，顯然，在他之前，已經有着一些令得莫天行心動的物品出現，而且即便是在蕭炎拿出了破宗丹後，他依然是有些猶豫，由此可見，先前那些令得他心動的東西，恐怕價值不會比破宗丹低，而如此一來，蕭炎心中的那份信心，倒是減弱了不少。</p>
</p><p>&emsp;&emsp;聽得蕭炎的嘆息聲，小醫仙灰紫眸子輕眨了眨，纖手在蕭炎手掌上安慰性的輕輕拍了拍，放柔了聲音的道：“不用太擔心了，就算真沒拍賣到那菩提化體涎，又不是便說沒有了機會，其實這在場的不少人，都是打着相同的主意.”</p>
</p><p>&emsp;&emsp;聞言，蕭炎倒是一愣，旋即也是一笑，漆黑眸中寒芒閃動，對於這菩提化體涎，他是志在必得，如果用正當手段拍賣不到的話，那麼也便只能使用最終的手段了啊</p>
</p><p>&emsp;&emsp;在蕭炎心中轉動着些許念頭時，那拍賣臺處的光柱，卻是突然緩緩變淡了下來，旋即裡面的情形，再度出現在了衆人的注視之下。</p>
</p><p>&emsp;&emsp;“呵呵，諸位，經過先前的一陣挑選，我黑皇宗也是有了最終的答案。”莫天行目光環視四周，笑眯眯的道。</p>
</p><p>&emsp;&emsp;聽得他這話，拍賣場中頓時變得安靜了下來，所有的目光，都是帶着一絲好奇與緊張，緊緊的鎖定着莫天行。</p>
</p><p>&emsp;&emsp;在這全場矚目之中，莫天行含笑道：“經過老夫與宗內長老的商討，此次這屆拍賣會的最終勝者，是.”話到此處，他還特意頓了一下，待得不少人開始瞪眼時，方纔手指募然一引，指向貴賓席某處方位。</p>
</p><p>&emsp;&emsp;“鷹山老人！”</p>
</p><p>&emsp;&emsp;莫天行此話落下，拍賣場氣氛頓時一滯，貴賓席上，不少人，嘴角卻是緩緩勾起一抹陰森冷笑。</p>
</p><p>&emsp;&emsp;（第三更到！</p>
</p><p>&emsp;&emsp;最後48個小時了，諸位弟兄，有月票可就不要再留了哦~~~~</p>
</p><p>&emsp;&emsp;另外，今天鬥破出了兩個盟主，parkourman帥鍋和逝水悠然92美女，對了，前些天也出了一個盟主，Mf_Freedom帥鍋？呵呵，感謝三位對鬥破的支持，鬥破因你們而精彩。</p>
</p><p>&emsp;&emsp;）</p>
</p><p>&emsp;&emsp;(本章完)</p>
