<title>《鬥破蒼穹》▷ 第596章 對戰範癆【昨天的第四更，抱歉！】</title></p><p>&emsp;&emsp;第596章 對戰範癆【昨天的第四更，抱歉！】</p>
</p><p>&emsp;&emsp;鋪天蓋地而來的血色能量絲，幾乎將蕭炎所有躲避的空間完全覆蓋，範癆也清楚修煉了“三千雷動”的前者敏捷是何等的驚人，因此，一出手便是將對方的速度限制而下。</p>
</p><p>&emsp;&emsp;目光緊緊的望着那些鋪天蓋地而來的能量血絲，蕭炎深吸了一口氣，猛然一聲低喝，洶涌的青色火焰暴涌而出，最後將其身體包裹在火焰之中。</p>
</p><p>&emsp;&emsp;青色火焰的出現，頓時令得範癆臉色變了起來，以他的閱歷，自然是能夠一眼看出這火焰是何底細，不過此時攻勢已經展開，不管對方施展了何種攻擊，他也只能繼續，況且，即使蕭炎真的擁有異火，但想要發揮其力量，也是要看己身的實力，因此，青色火焰的出現雖然令得範癆大吃一驚，可卻並非感到如何慌亂。</p>
</p><p>&emsp;&emsp;鋪天蓋地的血絲閃電般的洞穿空間，眨眼間，便是出現在了蕭炎面前，然而，就在血絲距離蕭炎尚還有三米距離時，熾熱溫度猛然爆發，屬性本就偏向陰寒的血絲，頓時被融化成虛無！</p>
</p><p>&emsp;&emsp;不過雖然青色火焰對那陰寒血絲有着一些剋制作用，但那血絲卻是鋪天蓋地毫無枯竭之時，因此，蕭炎的火焰，在那血絲源源不斷的撲上時，正在逐漸的縮退着。</p>
</p><p>&emsp;&emsp;冷笑的望着火焰逐漸縮退的蕭炎，範癆手掌一揮，漫天血絲一陣詭異扭動，旋即互相纏繞，最後彼此繞成一個血球網，而網中，則是負隅頑抗的蕭炎！</p>
</p><p>&emsp;&emsp;“有異火又能怎樣？憑你的實力，根本發揮不出它的力量。”陰冷一笑，望着那在血絲侵蝕中苦苦堅持的蕭炎，範癆手掌一握，血色能量凝聚，片刻後，便是凝固成了一把閃爍着寒芒的血色長矛。</p>
</p><p>&emsp;&emsp;“小雜種，去死吧！”</p>
</p><p>&emsp;&emsp;嘴角浮現一抹怨毒，範癆陰笑一聲，手臂猛的一抖，頓時，血色長矛猶如閃電般的劃破空間，帶起尖銳勁風，對着那血球網中的蕭炎暴射而去。</p>
</p><p>&emsp;&emsp;“老傢伙，鬥皇強者與鬥靈戰鬥，你也不害臊麼？”就在血色長槍即將射進血球網中時，稚嫩的聲音，突然的在天空響起，旋即一道嬌小的身影突兀的出現在血球網之外，淡紫色馬尾辮一甩，纖細的小拳頭狠狠朝前一揮，頓時，面前的空氣在此刻被擠壓成一團無形的空氣炮，旋即，與那血色長槍轟然碰撞！</p>
</p><p>&emsp;&emsp;“嘭！”</p>
</p><p>&emsp;&emsp;低沉爆炸聲中，氣浪漣漪急速擴散，將空間都是震得微微動盪。</p>
</p><p>&emsp;&emsp;目光如毒蛇般，死死的鎖定着那出現在血球網之外的嬌小小女孩身上，範癆臉龐一沉，喝道：“你找死？”</p>
</p><p>&emsp;&emsp;紫研撇了撇嘴，小拳頭在面前虎虎生風的打了幾拳，低沉的音爆聲在拳頭下成形，她昂起頭，絲毫不懼的對視着範癆：“老頭，你把蕭炎殺死了，你來給我煉藥丸吃麼？”</p>
</p><p>&emsp;&emsp;臉色緩緩陰沉，範癆也懶得再廢話，以他的性子，別說面前的是個小女孩，就算是個嬰兒，惹得他生怒的話，殺起來也是絲毫不手軟，因此，當下手掌處，血色能量再度兇猛凝聚。</p>
</p><p>&emsp;&emsp;似是感應到範癆體內升騰而起的殺意，紫研那粉雕玉琢般的小臉也是微微凝重，小拳頭緩緩緊握。</p>
</p><p>&emsp;&emsp;“嗤！”</p>
</p><p>&emsp;&emsp;就在範癆即將動手間，突然又是兩道破風聲響起，兩道身影閃掠上空，出現在了紫研身旁，目標一瞟，沒想到竟然是林修崖與柳擎二人，此時的兩人，背後都是有着一對有些虛薄的鬥氣雙翼，整個內院的學員中，除了紫研，蕭炎外，怕也只有他們兩人能勉強昇天作戰。</p>
</p><p>&emsp;&emsp;“內院大難，可並非是你一人之事。”柳擎回頭看了一眼正在努力化解血絲囚牢的蕭炎，那目光中，竟然有着一絲淡淡的敬服。</p>
</p><p>&emsp;&emsp;“呵呵，柳擎說得對，你先解決你的麻煩吧，我們來拖一下他。”林修崖手中修長長劍輕輕一震，旋即添了一句：“不過說實在的，你這傢伙可還真是無所畏懼，如果你不率先挺身而出的話，恐怕我也不怎麼敢在這種場合插手。”</p>
</p><p>&emsp;&emsp;錯愕的望着外面的三人，蕭炎卻是苦笑着搖了搖頭，他不是故意想做這出頭鳥的啊</p>
</p><p>&emsp;&emsp;“看來.只能傾盡全力了啊”望着那眼睛充滿怨毒與殺意的範癆，蕭炎低聲喃喃道。</p>
</p><p>&emsp;&emsp;（這是昨天的第四更，對大家說聲對不住了，昨天發完第三更已經四點了，實在有些熬不住今天補上，謝謝。</p>
</p><p>&emsp;&emsp;另外，諸位弟兄，月初了，月票榜位置接連被爆，拜託大家出手如小紫研一般，助上一臂之力吧！）</p>
</p><p>&emsp;&emsp;(本章完)</p>
